0 FILE bl_2645.dat
0 MINI WIG, NO. 366
0 Name:  bl_2645.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 0.924 -53.625 -9.682 3.423 -53.264 -8.305 2.882 -53.913 -7.622 0.673183 0.893488 0.659598 0.907058 0.655680 0.901464
3 16 0.924 -53.625 -9.682 1.467 -52.788 -10.414 3.423 -53.264 -8.305 0.673183 0.893488 0.677931 0.899803 0.659598 0.907058
3 16 -1.986 -52.129 -12.819 1.467 -52.788 -10.414 0.924 -53.625 -9.682 0.702590 0.885369 0.677931 0.899803 0.673183 0.893488
3 16 -1.986 -52.129 -12.819 -0.671 -51.149 -13.342 1.467 -52.788 -10.414 0.702590 0.885369 0.703521 0.896170 0.677931 0.899803
3 16 -4.801 -48.504 -17.043 -0.671 -51.149 -13.342 -1.986 -52.129 -12.819 0.744010 0.889560 0.703521 0.896170 0.702590 0.885369
3 16 -4.801 -48.504 -17.043 -3.058 -47.310 -17.075 -0.671 -51.149 -13.342 0.744010 0.889560 0.744332 0.900273 0.703521 0.896170
3 16 -6.423 -44.636 -18.784 -3.058 -47.310 -17.075 -4.801 -48.504 -17.043 0.775450 0.897133 0.744332 0.900273 0.744010 0.889560
3 16 -6.423 -44.636 -18.784 -5.090 -43.667 -18.707 -3.058 -47.310 -17.075 0.775450 0.897133 0.773805 0.906012 0.744332 0.900273
3 16 -8.244 -40.529 -18.867 -5.090 -43.667 -18.707 -6.423 -44.636 -18.784 0.803787 0.904554 0.773805 0.906012 0.775450 0.897133
3 16 -8.244 -40.529 -18.867 -7.203 -39.734 -18.572 -5.090 -43.667 -18.707 0.803787 0.904554 0.803382 0.912608 0.773805 0.906012
3 16 -10.211 -37.845 -18.318 -7.203 -39.734 -18.572 -8.244 -40.529 -18.867 0.826430 0.906864 0.803382 0.912608 0.803787 0.904554
3 16 -10.211 -37.845 -18.318 -9.340 -36.982 -18.115 -7.203 -39.734 -18.572 0.826430 0.906864 0.827018 0.914704 0.803382 0.912608
3 16 -13.506 -33.964 -16.612 -9.340 -36.982 -18.115 -10.211 -37.845 -18.318 0.862875 0.909303 0.827018 0.914704 0.826430 0.906864
3 16 -13.506 -33.964 -16.612 -12.981 -33.495 -16.551 -9.340 -36.982 -18.115 0.862875 0.909303 0.862722 0.913677 0.827018 0.914704
3 16 -12.981 -33.495 -16.551 -16.597 -31.281 -14.279 -16.385 -30.468 -14.105 0.862722 0.913677 0.894672 0.907644 0.897776 0.912316
3 16 -12.981 -33.495 -16.551 -13.506 -33.964 -16.612 -16.597 -31.281 -14.279 0.862722 0.913677 0.862875 0.909303 0.894672 0.907644
3 16 -14.888 -35.194 -15.755 -16.597 -31.281 -14.279 -13.506 -33.964 -16.612 0.868641 0.506328 0.838241 0.503283 0.868437 0.492883
3 16 -14.888 -35.194 -15.755 -17.213 -31.484 -13.609 -16.597 -31.281 -14.279 0.868641 0.506328 0.835970 0.508353 0.838241 0.503283
3 16 -13.506 -33.964 -16.612 -12.762 -38.925 -16.872 -14.888 -35.194 -15.755 0.868437 0.492883 0.898513 0.508484 0.868641 0.506328
3 16 -13.506 -33.964 -16.612 -10.211 -37.845 -18.318 -12.762 -38.925 -16.872 0.868437 0.492883 0.904384 0.488202 0.898513 0.508484
3 16 -10.821 -42.272 -17.286 -10.211 -37.845 -18.318 -8.244 -40.529 -18.867 0.924626 0.511631 0.904384 0.488202 0.927175 0.488272
3 16 -10.821 -42.272 -17.286 -12.762 -38.925 -16.872 -10.211 -37.845 -18.318 0.924626 0.511631 0.898513 0.508484 0.904384 0.488202
