0 Sports Stuntz Loop Ramp Base
0 Name: bl_77822.dat
0 Author: 
0 BL_Item_No 77822
0 BFC CERTIFY CCW
3 16 201.7161 -13.5 0.9424 201.7161 -13.5 -1.7036 203.0392 -13.5 0.5879
3 16 200.3931 -13.5 0.5879 201.7161 -13.5 -1.7036 201.7161 -13.5 0.9424
3 16 199.4246 -13.5 -0.3806 201.7161 -13.5 -1.7036 200.3931 -13.5 0.5879
3 16 199.0701 -13.5 -1.7036 201.7161 -13.5 -1.7036 199.4246 -13.5 -0.3806
3 16 199.4246 -13.5 -3.0267 201.7161 -13.5 -1.7036 199.0701 -13.5 -1.7036
3 16 200.3931 -13.5 -3.9952 201.7161 -13.5 -4.3497 201.7161 -13.5 -1.7036
3 16 201.7161 -13.5 -4.3497 203.0392 -13.5 -3.9952 201.7161 -13.5 -1.7036
3 16 203.0392 -13.5 -3.9952 204.0077 -13.5 -3.0267 201.7161 -13.5 -1.7036
3 16 204.0077 -13.5 -3.0267 204.369 -13.6226 -1.7036 201.7161 -13.5 -1.7036
3 16 204.369 -13.6226 -1.7036 204.0077 -13.5 -0.3806 201.7161 -13.5 -1.7036
3 16 201.7161 -13.5 -1.7036 204.0077 -13.5 -0.3806 203.0392 -13.5 0.5879
3 16 200.3931 -13.5 -3.9952 201.7161 -13.5 -1.7036 199.4246 -13.5 -3.0267
3 16 198.367 -14.3241 70 206.2501 -12.4969 68.1217 206.2501 -12.5231 70
3 16 197.9061 -14.4535 68.2802 206.2501 -12.4969 68.1217 198.367 -14.3241 70
3 16 -46.4459 -91.7842 -6.429 -28.1735 -98.4177 -6.0085 -36.4229 -107.2118 -6.026
3 16 -28.6554 -60.9734 -6.4193 -28.1735 -98.4177 -6.0085 -46.4459 -91.7842 -6.429
3 16 -60.54 -116.1933 -6.4367 -44.174 -116.6132 -6.0325 -51.0798 -125.5663 -6.2831
3 16 -46.4459 -91.7842 -6.429 -44.174 -116.6132 -6.0325 -60.54 -116.1933 -6.4367
3 16 -20.5484 -90.6437 19.4525 -10 -82.3298 23.8959 -20.3917 -91.117 23.8966
3 16 -10 -81.7057 19.452 -10 -82.3298 23.8959 -20.5484 -90.6437 19.4525
3 16 -10 -82.4384 -3.7464 -20.5483 -90.6436 0.6975 -20.3917 -91.117 -3.7466
3 16 -10 -81.7719 0.698 -20.5483 -90.6436 0.6975 -10 -82.4384 -3.7464
3 16 -44.176 -116.6117 -1.1641 -51.0798 -125.5663 -6.2831 -44.174 -116.6132 -6.0325
3 16 -51.3164 -125.1724 1.6389 -51.0798 -125.5663 -6.2831 -44.176 -116.6117 -1.1641
3 16 -10 -27.9776 -6.4106 -10 -82.4384 -3.7464 -10 -82.3923 -5.9386
3 16 -10 -82.4384 -3.7464 -10 -27.9776 -6.4106 -10 -23.9986 10
3 16 -71.0031 -132.5862 14.243 -70.315 -132.851 16.4819 -71.7579 -132.151 14.824
3 16 -68.2733 -134.0282 17.3857 -70.315 -132.851 16.4819 -71.0031 -132.5862 14.243
3 16 -68.2733 -134.0282 17.3857 -66.1705 -135.2423 18.3574 -70.2467 -132.8904 70
3 16 -71.003 -132.5863 5.7571 -70.1988 -132.9181 3.3887 -68.255 -134.0388 2.6511
3 16 -71.7579 -132.151 5.176 -70.1988 -132.9181 3.3887 -71.003 -132.5863 5.7571
3 16 197.9061 -14.4535 68.2802 206.2501 -13.097 65.8235 206.2501 -12.4969 68.1217
3 16 197.2357 -15.2747 65.7782 206.2501 -13.097 65.8235 197.9061 -14.4535 68.2802
3 16 197.2357 -15.3912 54.2218 206.2501 -13.2513 41.3779 206.2501 -13.097 65.8235
3 16 198.367 -15.1237 50 206.2501 -13.2513 41.3779 197.2357 -15.3912 54.2218
3 16 -72.1102 -136.2388 16.4869 -72.3123 -136.0829 13.522 -73.616 -135.3706 14.824
3 16 -69.8358 -137.5128 16.3817 -72.3123 -136.0829 13.522 -72.1102 -136.2388 16.4869
3 16 -72.1102 -136.2388 16.4869 -72.1104 -136.2395 70 -69.8358 -137.5128 16.3817
3 16 19.0254 -64.5718 7.3875 -6.25 -43.9548 7.3864 -6.25 -79.9096 7.3864
3 16 -20.5484 -90.6437 19.4525 -10 -81.7719 0.698 -10 -81.7057 19.452
3 16 -20.5483 -90.6436 0.6975 -10 -81.7719 0.698 -20.5484 -90.6437 19.4525
3 16 -44.176 -116.6117 21.5686 -51.3708 -125.8229 70 -51.54 -125.0434 18.5045
3 16 -44.176 -116.6117 70 -51.3708 -125.8229 70 -44.176 -116.6117 21.5686
3 16 194.1452 -16.1287 42.6877 189.9234 -17.1434 38.4436 194.1452 -16.0291 37.3123
3 16 189.9234 -17.1384 41.5565 189.9234 -17.1434 38.4436 194.1452 -16.1287 42.6877
3 16 185.7016 -18.1695 42.6877 182.6111 -18.8326 34.2218 185.7016 -18.1588 37.3123
3 16 182.6111 -18.8326 45.7782 182.6111 -18.8326 34.2218 185.7016 -18.1695 42.6877
3 16 172.75 -20.892 44.2427 181.4799 -19.0248 30 182.6111 -18.8326 34.2218
3 16 172.75 -20.9011 20.0893 181.4799 -19.0248 30 172.75 -20.892 44.2427
3 16 172.75 -20.9011 20.0893 182.6111 -18.8326 25.7782 181.4799 -19.0248 30
3 16 172.6228 -20.9981 19.1157 182.6111 -18.8326 25.7782 172.75 -20.9011 20.0893
3 16 189.722 -17.1782 10 185.7016 -18.1695 22.6877 174.7003 -20.6231 10
3 16 189.9234 -17.1384 21.5565 185.7016 -18.1695 22.6877 189.722 -17.1782 10
3 16 189.722 -17.1782 10 194.1452 -16.1287 22.6877 189.9234 -17.1384 21.5565
3 16 206.2499 -13.2508 10 194.1452 -16.1287 22.6877 189.722 -17.1782 10
