0 
0 Name: _62273.dat
0 Author: 
0 BL_Item_No -1
0 BFC CERTIFY CCW
3 16 -0.0035 8.2627 -0.0071 0 6.0544 0 -2.5506 7.8585 -0.0071
3 16 -2.5506 7.8585 -0.0071 0 6.0544 0 -2.25 5.6364 0
3 16 -4.8481 6.688 -0.0071 -2.5506 7.8585 -0.0071 -3.1514 5.3893 0
3 16 -3.1514 5.3893 0 -2.5506 7.8585 -0.0071 -2.25 5.6364 0
3 16 -8.25 0 -0.0071 -7.8454 2.5645 -0.0071 -6.0544 0 0
3 16 -6.0544 0 0 -7.8454 2.5645 -0.0071 -5.6364 2.25 0
3 16 5.3075 -3.1428 0 6.6748 -4.8356 -0.0071 4.4024 -4.5356 0
3 16 4.4024 -4.5356 0 6.6748 -4.8356 -0.0071 4.8481 -6.6624 -0.0071
3 16 8.25 0.0128 -0.0071 7.8454 -2.5389 -0.0071 6.0544 0 0
3 16 6.0544 0 0 7.8454 -2.5389 -0.0071 5.6364 -2.25 0
3 16 -6.6748 4.8612 -0.0071 -5.3075 3.1428 0 -7.8454 2.5645 -0.0071
3 16 -7.8454 2.5645 -0.0071 -5.3075 3.1428 0 -5.6364 2.25 0
3 16 -2.544 -7.8351 -0.0071 -3.1514 -5.3893 0 -2.25 -5.6364 0
3 16 0.0035 -8.2371 -0.0071 -2.544 -7.8351 -0.0071 0 -6.0544 0
3 16 0 -6.0544 0 -2.544 -7.8351 -0.0071 -2.25 -5.6364 0
3 16 4.5571 2.25 0.3921 5.3075 3.1428 0.3921 5.6364 2.25 0.3921
3 16 3.1514 5.3893 0.3921 4.4024 4.5356 0.3921 2.25 4.622 0.3921
3 16 2.25 4.622 0.3921 4.4024 4.5356 0.3921 2.414 2.414 0.3921
3 16 2.25 5.6364 0.3921 2.25 5.6364 0 3.1514 5.3893 0.3921
3 16 3.1514 5.3893 0.3921 2.25 5.6364 0 3.1514 5.3893 0
3 16 4.4024 4.5356 0.3921 4.4024 4.5356 0 5.3075 3.1428 0.3921
