0 Bracket 1 x 2 - 2 x 4 Inverted
0 Name: bl_7452.dat
0 Author: 
0 BL_Item_No 7452
0 BFC CERTIFY CCW
3 16 30 0 10 -10 0 10 30 -8 10
3 16 30 -8 10 -10 0 10 -10 -8 10
3 16 -10 0 -10 -10 -7.995 -10 -10 0 10
3 16 -10 0 10 -10 -7.995 -10 -10 -8 10
3 16 -27.5003 -40 -10 -27.5003 -40 -14 10 -40 -10
3 16 10 -40 -10 -27.5003 -40 -14 10 -40 -14
3 16 -30 -2.4998 -10 -30 -2.4998 -14 -30 -37.5003 -10
3 16 -30 -37.5003 -10 -30 -2.4998 -14 -30 -37.5003 -14
3 16 -10 -7.995 -10 30 -7.995 -10 -10 -8 10
3 16 -10 -8 10 30 -7.995 -10 30 -8 10
3 16 30 0 -10 30 0 10 30 -7.995 -10
3 16 30 -7.995 -10 30 0 10 30 -8 10
3 16 47.5003 -40 -14 47.5003 -40 -10 10 -40 -14
3 16 10 -40 -14 47.5003 -40 -10 10 -40 -10
3 16 50 -2.4998 -10 50 -37.5003 -10 50 -2.4998 -14
3 16 50 -2.4998 -14 50 -37.5003 -10 50 -37.5003 -14
3 16 10 0 -14 10 0 -10 47.5003 0 -14
3 16 10 0 -10 30 0 -10 47.5003 0 -14
3 16 30 0 -10 47.5003 0 -10 47.5003 0 -14
3 16 -30 -37.5003 -14 -29.8097 -38.4569 -14 -30 -37.5003 -10
3 16 -30 -37.5003 -10 -29.8097 -38.4569 -14 -29.8097 -38.4569 -10
3 16 -29.8097 -38.4569 -14 -29.2678 -39.2678 -14 -29.8097 -38.4569 -10
3 16 -29.8097 -38.4569 -10 -29.2678 -39.2678 -14 -29.2678 -39.2678 -10
3 16 -29.2678 -39.2678 -14 -28.4569 -39.8097 -14 -29.2678 -39.2678 -10
3 16 -29.2678 -39.2678 -10 -28.4569 -39.8097 -14 -28.4569 -39.8097 -10
3 16 -28.4569 -39.8097 -14 -27.5003 -40 -14 -28.4569 -39.8097 -10
3 16 -28.4569 -39.8097 -10 -27.5003 -40 -14 -27.5003 -40 -10
3 16 -27.5003 0 -14 -28.4569 -0.1903 -14 -27.5003 0 -10
3 16 -27.5003 0 -10 -28.4569 -0.1903 -14 -28.4569 -0.1903 -10
3 16 -28.4569 -0.1903 -14 -29.2678 -0.7322 -14 -28.4569 -0.1903 -10
3 16 -28.4569 -0.1903 -10 -29.2678 -0.7322 -14 -29.2678 -0.7322 -10
3 16 -29.2678 -0.7322 -14 -29.8097 -1.5431 -14 -29.2678 -0.7322 -10
3 16 -29.2678 -0.7322 -10 -29.8097 -1.5431 -14 -29.8097 -1.5431 -10
3 16 -29.8097 -1.5431 -14 -30 -2.4998 -14 -29.8097 -1.5431 -10
3 16 -29.8097 -1.5431 -10 -30 -2.4998 -14 -30 -2.4998 -10
3 16 47.5003 -40 -14 48.4569 -39.8097 -14 47.5003 -40 -10
3 16 47.5003 -40 -10 48.4569 -39.8097 -14 48.4569 -39.8097 -10
3 16 48.4569 -39.8097 -14 49.2678 -39.2678 -14 48.4569 -39.8097 -10
3 16 48.4569 -39.8097 -10 49.2678 -39.2678 -14 49.2678 -39.2678 -10
3 16 49.2678 -39.2678 -14 49.8097 -38.4569 -14 49.2678 -39.2678 -10
3 16 49.2678 -39.2678 -10 49.8097 -38.4569 -14 49.8097 -38.4569 -10
3 16 49.8097 -38.4569 -14 50 -37.5003 -14 49.8097 -38.4569 -10
3 16 49.8097 -38.4569 -10 50 -37.5003 -14 50 -37.5003 -10
3 16 50 -2.4998 -14 49.8097 -1.5431 -14 50 -2.4998 -10
3 16 50 -2.4998 -10 49.8097 -1.5431 -14 49.8097 -1.5431 -10
3 16 49.8097 -1.5431 -14 49.2678 -0.7322 -14 49.8097 -1.5431 -10
3 16 49.8097 -1.5431 -10 49.2678 -0.7322 -14 49.2678 -0.7322 -10
3 16 49.2678 -0.7322 -14 48.4569 -0.1903 -14 49.2678 -0.7322 -10
