0 Windscreen 8 x 6 x 2 Curved
0 Name: 5274.dat
0 Author: 
0 BFC CERTIFY CCW
1 16 0 -16 -60 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 0 -16 -40 -1 0 0 0 1 0 0 0 -1 stud.dat
3 16 -112.5 24 -103.4767 -112.5 23.9314 -102.7318 -112.5 24 -101.4521 0.5991 0.2228 0.5991 0.2228 0.5989 0.2271
3 16 -99.1829 24 6.3229 -97.2877 24 5.7692 -97.2877 19.7635 5.7692 0.7185 0.4216 0.7185 0.4149 0.7329 0.4149
3 16 -99.1829 24 6.3229 -97.2877 19.7635 5.7692 -99.1829 18.75 6.3229 0.7185 0.4216 0.7329 0.4149 0.7363 0.4216
3 16 -97.2877 19.7635 5.7692 -96.7338 18.75 5.4747 -99.1829 18.75 6.3229 0.7329 0.4149 0.7363 0.4128 0.7363 0.4216
3 16 -99.1829 18.75 6.3229 -101.2737 24 6.231 -99.1829 24 6.3229 0.7363 0.4216 0.7185 0.4286 0.7185 0.4216
3 16 -99.1829 18.75 6.3229 -101.2737 18.75 6.231 -101.2737 24 6.231 0.7363 0.4216 0.7363 0.4286 0.7185 0.4286
3 16 -103.2342 24 5.4938 -101.2737 24 6.231 -101.2737 18.75 6.231 0.7185 0.4357 0.7185 0.4286 0.7363 0.4286
3 16 -103.2342 24 5.4938 -101.2737 18.75 6.231 -103.2342 18.75 5.4938 0.7185 0.4357 0.7363 0.4286 0.7363 0.4357
3 16 -104.7108 20.1915 4.2952 -103.2342 24 5.4938 -103.2342 18.75 5.4938 0.7314 0.4422 0.7185 0.4357 0.7363 0.4357
3 16 -104.7108 20.1915 4.2952 -104.7108 24 4.2952 -103.2342 24 5.4938 0.7314 0.4422 0.7185 0.4422 0.7185 0.4357
3 16 -104.7108 18.75 4.2952 -104.7108 20.1915 4.2952 -103.2342 18.75 5.4938 0.7363 0.4422 0.7314 0.4422 0.7363 0.4357
3 16 -105.6594 18.75 2.9347 -104.7108 20.1915 4.2952 -104.7108 18.75 4.2952 0.7363 0.4478 0.7314 0.4422 0.7363 0.4422
3 16 6.25 0 -26.25 0 -17.3248 -26.25 6.25 -17.3248 -26.25 0.5877 0.9861 0.5666 0.9275 0.5877 0.9275
3 16 6.25 0 -26.25 0 0 -26.25 0 -17.3248 -26.25 0.5877 0.9861 0.5666 0.9861 0.5666 0.9275
