0 Plant Flower Bell Shaped with Small Pin Hole
0 Name: 6017.dat
0 Author: 
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -7.956 -23.88 -4.97 -6.154 -23.863 -7.012 -5.825 -25.516 -6.757 -7.629 -25.516 -4.706
3 16 -7.629 -25.516 -4.706 -9.008 -23.876 -2.441 -7.956 -23.88 -4.97 
3 16 -7.629 -25.516 -4.706 -8.598 -25.519 -2.309 -9.008 -23.876 -2.441 
4 16 -9.37 -23.863 .272 -9.008 -23.876 -2.441 -8.598 -25.519 -2.309 -8.926 -25.514 .241
3 16 -5.825 -25.516 -6.757 -6.154 -23.863 -7.012 -3.893 -23.825 -8.517 
3 16 -5.825 -25.516 -6.757 -3.893 -23.825 -8.517 -3.685 -25.509 -8.139 
3 16 -3.685 -25.509 -8.139 -3.893 -23.825 -8.517 -1.277 -23.812 -9.216 
3 16 -3.685 -25.509 -8.139 -1.277 -23.812 -9.216 -0.039 -25.531 -8.858 
3 16 -1.277 -23.812 -9.216 1.45 -23.802 -9.237 -0.039 -25.531 -8.858 
3 16 1.45 -23.802 -9.237 3.816 -25.529 -7.984 -0.039 -25.531 -8.858 
3 16 1.45 -23.802 -9.237 4.057 -23.804 -8.395 3.816 -25.529 -7.984 
4 16 3.816 -25.529 -7.984 4.057 -23.804 -8.395 6.365 -23.82 -6.895 6.075 -25.535 -6.529
3 16 6.075 -25.535 -6.529 6.365 -23.82 -6.895 8.069 -23.833 -4.711 
3 16 6.075 -25.535 -6.529 8.069 -23.833 -4.711 7.739 -25.536 -4.359 
3 16 9.13 -23.855 -2.159 7.739 -25.536 -4.359 8.069 -23.833 -4.711 
3 16 9.13 -23.855 -2.159 8.801 -25.536 -0.546 7.739 -25.536 -4.359 
3 16 9.13 -23.855 -2.159 9.307 -23.882 0.604 8.801 -25.536 -0.546 
3 16 9.307 -23.882 0.604 8.366 -25.54 3.199 8.801 -25.536 -0.546 
3 16 9.307 -23.882 0.604 8.776 -23.895 3.305 8.366 -25.54 3.199 
3 16 7.395 -23.904 5.687 8.366 -25.54 3.199 8.776 -23.895 3.305 
3 16 7.395 -23.904 5.687 6.29 -25.546 6.346 8.366 -25.54 3.199 
3 16 5.436 -23.903 7.623 6.29 -25.546 6.346 7.395 -23.904 5.687 
3 16 7.395 -23.904 5.687 6.063 -10.782 7.414 5.436 -23.903 7.623 
3 16 7.395 -23.904 5.687 8.074 -10.783 5.291 6.063 -10.782 7.414 
3 16 8.776 -23.895 3.305 8.074 -10.783 5.291 7.395 -23.904 5.687 
3 16 8.776 -23.895 3.305 9.444 -10.783 2.832 8.074 -10.783 5.291 
3 16 9.444 -10.783 2.832 8.776 -23.895 3.305 9.307 -23.882 0.604 
4 16 2.831 -27.153 7.677 6.29 -25.546 6.346 5.436 -23.903 7.623 2.931 -25.52 8.384
3 16 5.436 -23.903 7.623 2.972 -23.905 8.811 2.931 -25.52 8.384 
4 16 .291 -23.923 9.319 .249 -25.526 8.884 2.931 -25.52 8.384 2.972 -23.905 8.811
4 16 -2.397 -25.526 8.54 .249 -25.526 8.884 .291 -23.923 9.319 -2.418 -23.922 8.97
4 16 -2.418 -23.922 8.97 -4.949 -23.92 7.94 -4.686 -25.515 7.621 -2.397 -25.526 8.54
4 16 -7.032 -23.898 6.13 -6.767 -25.519 5.823 -4.686 -25.515 7.621 -4.949 -23.92 7.94
3 16 -6.767 -25.519 5.823 -7.032 -23.898 6.13 -8.847 -23.881 2.974 
3 16 -6.767 -25.519 5.823 -8.847 -23.881 2.974 -8.464 -25.518 2.779 
3 16 -8.464 -25.518 2.779 -8.847 -23.881 2.974 -9.37 -23.863 0.272 
3 16 -8.464 -25.518 2.779 -9.37 -23.863 0.272 -8.926 -25.514 0.241 
3 16 -9.37 -23.863 0.272 -8.847 -23.881 2.974 -9.295 -10.789 3.115 
3 16 -9.37 -23.863 0.272 -9.295 -10.789 3.115 -9.953 -10.791 0.362 
3 16 -8.847 -23.881 2.974 -7.178 -10.783 6.345 -9.295 -10.789 3.115 
3 16 -8.847 -23.881 2.974 -7.032 -23.898 6.13 -7.178 -10.783 6.345 
3 16 -7.178 -10.783 6.345 -7.032 -23.898 6.13 -4.949 -23.92 7.94 
3 16 -7.178 -10.783 6.345 -4.949 -23.92 7.94 -4.805 -10.782 8.239 
3 16 -4.805 -10.782 8.239 -4.949 -23.92 7.94 -2.418 -23.922 8.97 
3 16 -4.805 -10.782 8.239 -2.418 -23.922 8.97 -2.093 -10.782 9.257 
3 16 -2.093 -10.782 9.257 -2.418 -23.922 8.97 0.291 -23.923 9.319 
3 16 -2.093 -10.782 9.257 0.291 -23.923 9.319 0.834 -10.782 9.508 
3 16 0.834 -10.782 9.508 0.291 -23.923 9.319 2.972 -23.905 8.811 
3 16 0.834 -10.782 9.508 2.972 -23.905 8.811 3.511 -10.783 8.812 
3 16 3.511 -10.783 8.812 2.972 -23.905 8.811 5.436 -23.903 7.623 
3 16 3.511 -10.783 8.812 5.436 -23.903 7.623 6.063 -10.782 7.414 
4 16 -7.783 -27.149 2.581 -8.464 -25.518 2.779 -8.926 -25.514 .241 -8.198 -27.152 .198
4 16 -8.464 -25.518 2.779 -7.783 -27.149 2.581 -6.242 -27.157 5.37 -6.767 -25.519 5.823
4 16 -4.686 -25.515 7.621 -6.767 -25.519 5.823 -6.242 -27.157 5.37 -4.405 -27.144 6.987
4 16 -2.397 -25.526 8.54 -4.686 -25.515 7.621 -4.405 -27.144 6.987 -2.342 -27.16 7.818
4 16 .249 -25.526 8.884 -2.397 -25.526 8.54 -2.342 -27.16 7.818 .199 -27.166 8.152
4 16 .249 -25.526 8.884 .199 -27.166 8.152 2.831 -27.153 7.677 2.931 -25.52 8.384
3 16 6.29 -25.546 6.346 2.831 -27.153 7.677 5.97 -27.198 5.702 
3 16 5.97 -27.198 5.702 8.366 -25.54 3.199 6.29 -25.546 6.346 
3 16 5.97 -27.198 5.702 7.694 -27.16 2.965 8.366 -25.54 3.199 
3 16 8.168 -27.204 -0.226 8.366 -25.54 3.199 7.694 -27.16 2.965 
3 16 8.168 -27.204 -0.226 8.801 -25.536 -0.546 8.366 -25.54 3.199 
3 16 8.801 -25.536 -0.546 8.168 -27.204 -0.226 7.246 -27.19 -3.864 
3 16 8.801 -25.536 -0.546 7.246 -27.19 -3.864 7.739 -25.536 -4.359 
3 16 7.739 -25.536 -4.359 7.246 -27.19 -3.864 5.634 -27.2 -6.027 
3 16 7.739 -25.536 -4.359 5.634 -27.2 -6.027 6.075 -25.535 -6.529 
4 16 3.459 -27.172 -7.412 3.816 -25.529 -7.984 6.075 -25.535 -6.529 5.634 -27.2 -6.027
3 16 -0.039 -25.531 -8.858 3.816 -25.529 -7.984 3.459 -27.172 -7.412 
3 16 -0.039 -25.531 -8.858 3.459 -27.172 -7.412 -0.09 -27.163 -8.14 
4 16 -.09 -27.163 -8.14 -3.375 -27.128 -7.518 -3.685 -25.509 -8.139 -.039 -25.531 -8.858
4 16 -5.39 -27.151 -6.225 -5.825 -25.516 -6.757 -3.685 -25.509 -8.139 -3.375 -27.128 -7.518
4 16 -7.629 -25.516 -4.706 -5.825 -25.516 -6.757 -5.39 -27.151 -6.225 -6.992 -27.164 -4.413
4 16 -8.598 -25.519 -2.309 -7.629 -25.516 -4.706 -6.992 -27.164 -4.413 -7.891 -27.156 -2.194
4 16 -7.891 -27.156 -2.194 -8.198 -27.152 .198 -8.926 -25.514 .241 -8.598 -25.519 -2.309
3 16 -2.917 -28.752 -6.572 -3.375 -27.128 -7.518 -0.09 -27.163 -8.14 
4 16 -4.831 -28.855 -5.249 -5.39 -27.151 -6.225 -3.375 -27.128 -7.518 -2.917 -28.752 -6.572
3 16 -2.917 -28.752 -6.572 -0.09 -27.163 -8.14 -0.08 -28.862 -6.995 
3 16 -0.08 -28.862 -6.995 -2.413 -29.885 -5.502 -2.917 -28.752 -6.572 
3 16 -0.08 -28.862 -6.995 -0.145 -30.092 -5.646 -2.413 -29.885 -5.502 
3 16 -2.413 -29.885 -5.502 -0.145 -30.092 -5.646 -0.074 -31.122 -3.765 
3 16 2.12 -29.926 -5.553 -0.074 -31.122 -3.765 -0.145 -30.092 -5.646 
3 16 2.12 -29.926 -5.553 -0.145 -30.092 -5.646 -0.08 -28.862 -6.995 
4 16 2.253 -31.437 -1.977 -.074 -31.122 -3.765 2.12 -29.926 -5.553 3.887 -30.2 -4.095
3 16 -2.413 -29.885 -5.502 -0.074 -31.122 -3.765 -4.103 -30.163 -3.957 
3 16 2.12 -29.926 -5.553 -0.08 -28.862 -6.995 2.882 -28.81 -6.506 
3 16 3.887 -30.2 -4.095 2.12 -29.926 -5.553 2.882 -28.81 -6.506 
3 16 3.887 -30.2 -4.095 2.882 -28.81 -6.506 4.887 -28.896 -5.196 
3 16 3.887 -30.2 -4.095 4.887 -28.896 -5.196 6.404 -28.807 -3.185 
3 16 3.887 -30.2 -4.095 6.404 -28.807 -3.185 5.464 -29.935 -2.42 
3 16 5.464 -29.935 -2.42 3.734 -31.142 -0.069 3.887 -30.2 -4.095 
3 16 5.464 -29.935 -2.42 5.587 -30.146 -0.126 3.734 -31.142 -0.069 
3 16 5.519 -29.953 2.159 3.734 -31.142 -0.069 5.587 -30.146 -0.126 
3 16 5.519 -29.953 2.159 4.067 -30.191 3.935 3.734 -31.142 -0.069 
3 16 6.996 -28.897 -0.179 5.464 -29.935 -2.42 6.404 -28.807 -3.185 
3 16 6.996 -28.897 -0.179 5.587 -30.146 -0.126 5.464 -29.935 -2.42 
3 16 6.996 -28.897 -0.179 5.519 -29.953 2.159 5.587 -30.146 -0.126 
3 16 6.996 -28.897 -0.179 6.689 -28.781 2.593 5.519 -29.953 2.159 
3 16 5.14 -28.894 4.937 5.519 -29.953 2.159 6.689 -28.781 2.593 
3 16 5.14 -28.894 4.937 4.067 -30.191 3.935 5.519 -29.953 2.159 
3 16 5.14 -28.894 4.937 2.383 -29.911 5.495 4.067 -30.191 3.935 
3 16 2.383 -29.911 5.495 0.046 -31.135 3.734 4.067 -30.191 3.935 
3 16 2.383 -29.911 5.495 0.1 -30.113 5.619 0.046 -31.135 3.734 
3 16 -2.171 -29.916 5.539 0.046 -31.135 3.734 0.1 -30.113 5.619 
3 16 5.14 -28.894 4.937 2.656 -28.783 6.626 2.383 -29.911 5.495 
3 16 0.148 -28.867 6.997 2.383 -29.911 5.495 2.656 -28.783 6.626 
3 16 0.148 -28.867 6.997 0.1 -30.113 5.619 2.383 -29.911 5.495 
4 16 -2.275 -28.796 6.731 -2.171 -29.916 5.539 .1 -30.113 5.619 .148 -28.867 6.997
3 16 -4.193 -28.866 5.738 -2.171 -29.916 5.539 -2.275 -28.796 6.731 
3 16 -4.193 -28.866 5.738 -3.911 -30.207 4.059 -2.171 -29.916 5.539 
3 16 -5.255 -28.87 4.807 -3.911 -30.207 4.059 -4.193 -28.866 5.738 
3 16 -5.255 -28.87 4.807 -5.452 -29.946 2.368 -3.911 -30.207 4.059 
3 16 -5.452 -29.946 2.368 -3.727 -31.145 0.04 -3.911 -30.207 4.059 
3 16 -5.452 -29.946 2.368 -5.63 -30.113 0.088 -3.727 -31.145 0.04 
