0 Plate, Modified 2 x 4 with Lever End and Bar Handles on Sides
0 Name: bl_6512.dat
0 Author: 
0 BL_Item_No 6512
0 BFC CERTIFY CCW
3 16 -26.2267 -6.0983 -6.5 -26.2267 -6.0983 9 -25.0101 -5.2854 -6.5
3 16 -25.0101 -5.2854 -6.5 -26.2267 -6.0983 9 -25.0101 -5.2854 9
3 16 -25.0101 -5.2854 -6.5 -25.0101 -5.2854 9 -23.575 -5 -6.5
3 16 -23.575 -5 -6.5 -25.0101 -5.2854 9 -23.575 -5 9
3 16 -26.2267 -6.0983 -6.5 -27.0396 -7.3149 -3.9523 -26.2267 -6.0983 9
3 16 -26.2267 -6.0983 9 -27.0396 -7.3149 -3.9523 -27.0396 -7.3149 9
3 16 -10 -5 -6.5 -23.575 -5 -6.5 -10 -5 9
3 16 -10 -5 9 -23.575 -5 -6.5 -23.575 -5 9
3 16 -6.5 0 10 66.5 0 10 -6.5 -0.2929 9.2929
3 16 -6.5 -0.2929 9.2929 66.5 0 10 66.5 -0.2929 9.2929
3 16 66.5 -1 9 -6.5 -1 9 66.5 -0.2929 9.2929
3 16 66.5 -0.2929 9.2929 -6.5 -1 9 -6.5 -0.2929 9.2929
3 16 5.6331 -8 -10 -5.6331 -8 -10 5.6331 -8 -10.5
3 16 5.6331 -8 -10.5 -5.6331 -8 -10 -5.6331 -8 -10.5
3 16 -30 -5.4823 -10 -30 -5.4823 -6.5 -15 0 -10
3 16 -15 0 -10 -30 -5.4823 -6.5 -15 0 -6.5
3 16 -27.0396 -7.3149 -3.9523 -27.325 -8.75 1.1371 -27.0396 -7.3149 9
3 16 -27.0396 -7.3149 9 -27.325 -8.75 1.1371 -27.325 -8.75 9
3 16 -26.95 -5.4136 9 -27.1918 -4.7491 9.2929 -14.8237 -1 9
3 16 -14.8237 -1 9 -27.1918 -4.7491 9.2929 -14.9484 -0.2929 9.2929
3 16 -10 -1 9 -14.8237 -1 9 -10 -0.2929 9.2929
3 16 -10 -0.2929 9.2929 -14.8237 -1 9 -14.9484 -0.2929 9.2929
3 16 -15 0 10 -14.9484 -0.2929 9.2929 -27.292 -4.4739 10
3 16 -27.292 -4.4739 10 -14.9484 -0.2929 9.2929 -27.1918 -4.7491 9.2929
3 16 -29.0874 -10.894 9.2929 -28.9714 -7.1985 9.2929 -28.3754 -10.7685 9
3 16 -28.3754 -10.7685 9 -28.9714 -7.1985 9.2929 -28.2647 -7.2232 9
3 16 -15 0 10 -10 0 10 -14.9484 -0.2929 9.2929
3 16 -14.9484 -0.2929 9.2929 -10 0 10 -10 -0.2929 9.2929
3 16 -27.325 -10.5833 9 -27.325 -8.75 9 -27.325 -10.5833 7.875
3 16 -27.325 -10.5833 7.875 -27.325 -8.75 9 -27.325 -8.75 1.1371
3 16 -29.3822 -10.946 10 -29.2641 -7.1883 10 -29.0874 -10.894 9.2929
3 16 -29.0874 -10.894 9.2929 -29.2641 -7.1883 10 -28.9714 -7.1985 9.2929
3 16 -6.5 -0.2929 10.7071 66.5 -0.2929 10.7071 -6.5 0 10
3 16 -6.5 0 10 66.5 -0.2929 10.7071 66.5 0 10
3 16 -28.1006 -5.3022 9.2929 -27.6214 -5.8222 9 -28.7262 -6.1634 9.2929
3 16 -28.7262 -6.1634 9.2929 -27.6214 -5.8222 9 -28.0836 -6.4584 9
3 16 -27.1918 -4.7491 9.2929 -26.95 -5.4136 9 -28.1006 -5.3022 9.2929
3 16 -28.1006 -5.3022 9.2929 -26.95 -5.4136 9 -27.6214 -5.8222 9
3 16 -28.2647 -7.2232 9 -28.9714 -7.1985 9.2929 -28.0836 -6.4584 9
3 16 -28.0836 -6.4584 9 -28.9714 -7.1985 9.2929 -28.7262 -6.1634 9.2929
3 16 -28.2991 -5.0868 10 -28.1006 -5.3022 9.2929 -28.9924 -6.0411 10
3 16 -28.9924 -6.0411 10 -28.1006 -5.3022 9.2929 -28.7262 -6.1634 9.2929
3 16 -27.292 -4.4739 10 -27.1918 -4.7491 9.2929 -28.2991 -5.0868 10
3 16 -28.2991 -5.0868 10 -27.1918 -4.7491 9.2929 -28.1006 -5.3022 9.2929
3 16 -28.9714 -7.1985 9.2929 -29.2641 -7.1883 10 -28.7262 -6.1634 9.2929
3 16 -28.7262 -6.1634 9.2929 -29.2641 -7.1883 10 -28.9924 -6.0411 10
3 16 -23.825 -8.9195 -10 -23.825 -13.647 7.6433 -30 -10.0468 -10
3 16 -30 -10.0468 -10 -23.825 -13.647 7.6433 -30 -14.7359 7.5
3 16 -10 -1 9 -10 -5 9 -14.8237 -1 9
3 16 -14.8237 -1 9 -10 -5 9 -23.575 -5 9
3 16 -6.5 0 -6.5 -6.5 -5 -6.5 66.5 0 -6.5
3 16 66.5 0 -6.5 -6.5 -5 -6.5 66.5 -5 -6.5
3 16 -6.5 -1 9 66.5 -1 9 -6.5 -5 9
3 16 -6.5 -5 9 66.5 -1 9 66.5 -5 9
