0 WEAPON, NO. 26
0 Name: bl_19807a.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-30 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-07-30 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

3 16 -3.308 2.713 7.741 -1.393 2.258 8.825 -.881 2.784 9.01
3 16 -3.308 2.713 7.741 -2.776 1.336 7.723 -1.393 2.258 8.825
3 16 -3.308 2.713 7.741 -.881 2.784 9.01 -1.381 3.245 8.833
3 16 -3.308 2.713 7.741 -1.381 3.245 8.833 -2.784 4.242 7.706
3 16 -2.776 1.336 7.723 -3.308 2.713 7.741 -3.93 2.618 5.627
3 16 -2.784 4.242 7.706 -3.93 2.618 5.627 -3.308 2.713 7.741
3 16 -2.776 1.336 7.723 -3.93 2.618 5.627 -3.623 .216 5.578
3 16 -3.93 2.618 5.627 -3.578 .447 4.914 -3.623 .216 5.578
3 16 -3.93 2.618 5.627 -3.874 2.219 4.403 -3.578 .447 4.914
3 16 -3.874 2.219 4.403 -3.93 2.618 5.627 -3.465 4.932 4.8
3 16 -2.784 4.242 7.706 -3.465 4.932 4.8 -3.93 2.618 5.627
3 16 -3.874 2.219 4.403 -3.465 4.932 4.8 -3.18 3.769 3.187
3 16 -3.874 2.219 4.403 -2.8 .966 4.786 -3.578 .447 4.914
3 16 -3.874 2.219 4.403 -2.8 2.21 4.38 -2.8 .966 4.786
3 16 -3.874 2.219 4.403 -2.8 3.374 3.542 -2.8 2.21 4.38
3 16 -3.874 2.219 4.403 -3.18 3.769 3.187 -2.8 3.374 3.542
3 16 -3.18 3.769 3.187 -2.8 4.292 2.347 -2.8 3.374 3.542
3 16 -3.18 3.769 3.187 -3.17 4.292 2.347 -2.8 4.292 2.347
3 16 -2.8 4.292 2.347 -3.17 4.292 2.347 -3.2 4.636 1.642
3 16 -2.8 4.292 2.347 -3.2 4.636 1.642 -2.8 4.709 1.161
3 16 -2.8 4.709 1.161 -3.2 4.636 1.642 -3.883 4.951 -.287
3 16 -2.8 4.709 1.161 -3.883 4.951 -.287 -2.8 4.91 -.279
3 16 -2.8 4.745 -1.245 -2.8 4.91 -.279 -3.883 4.951 -.287
3 16 -2.8 4.745 -1.245 -3.883 4.951 -.287 -3.578 4.488 -2.072
3 16 -2.8 4.745 -1.245 -3.578 4.488 -2.072 -2.8 4.446 -2.039
3 16 -3.565 4.019 -2.877 -2.8 4.446 -2.039 -3.578 4.488 -2.072
3 16 -3.565 4.019 -2.877 -2.8 3.668 -3.24 -2.8 4.446 -2.039
3 16 -3.895 2.727 -4.14 -2.8 3.668 -3.24 -3.565 4.019 -2.877
3 16 -3.895 2.727 -4.14 -2.8 2.694 -4.114 -2.8 3.668 -3.24
3 16 -2.8 1.386 -4.703 -2.8 2.694 -4.114 -3.895 2.727 -4.14
3 16 -2.8 1.386 -4.703 -3.895 2.727 -4.14 -3.185 .892 -4.855
3 16 -3.185 .892 -4.855 -2.8 0 -4.947 -2.8 1.386 -4.703
3 16 -3.185 .892 -4.855 -3.17 0 -4.947 -2.8 0 -4.947
3 16 -2.8 0 -4.947 -3.17 0 -4.947 -3.194 -.878 -4.869
3 16 -2.8 0 -4.947 -3.194 -.878 -4.869 -2.8 -1.343 -4.668
3 16 -2.8 -1.343 -4.668 -3.194 -.878 -4.869 -3.896 -2.735 -4.15
3 16 -2.8 -1.343 -4.668 -3.896 -2.735 -4.15 -2.8 -2.691 -4.123
3 16 -2.8 -3.714 -3.169 -2.8 -2.691 -4.123 -3.896 -2.735 -4.15
3 16 -2.8 -3.714 -3.169 -3.896 -2.735 -4.15 -3.591 -4.043 -2.84
3 16 -3.566 -4.494 -2.051 -2.8 -3.714 -3.169 -3.591 -4.043 -2.84
3 16 -3.566 -4.494 -2.051 -2.8 -4.634 -1.566 -2.8 -3.714 -3.169
3 16 -3.842 -4.954 -.258 -2.8 -4.634 -1.566 -3.566 -4.494 -2.051
3 16 -3.842 -4.954 -.258 -2.8 -4.904 -.285 -2.8 -4.634 -1.566
3 16 -2.8 -4.76 1.141 -2.8 -4.904 -.285 -3.842 -4.954 -.258
3 16 -2.8 -4.76 1.141 -3.842 -4.954 -.258 -3.18 -4.651 1.661
3 16 -3.18 -4.651 1.661 -2.8 -4.184 2.534 -2.8 -4.76 1.141
3 16 -3.18 -4.651 1.661 -3.162 -4.269 2.48 -2.8 -4.184 2.534
3 16 -2.8 -4.184 2.534 -3.162 -4.269 2.48 -3.194 -3.772 3.185
3 16 -2.8 -4.184 2.534 -3.194 -3.772 3.185 -2.8 -3.366 3.487
3 16 -2.8 -3.366 3.487 -3.194 -3.772 3.185 -3.829 -2.253 4.391
3 16 -2.8 -3.366 3.487 -3.829 -2.253 4.391 -2.8 -2.219 4.382
3 16 -2.8 -.881 4.791 -2.8 -2.219 4.382 -3.829 -2.253 4.391
3 16 -2.8 -.881 4.791 -3.829 -2.253 4.391 -3.578 -.456 4.913
3 16 -2.8 -.881 4.791 -3.578 -.456 4.913 -3.578 .447 4.914
3 16 -2.8 -.881 4.791 -3.578 .447 4.914 -2.8 .966 4.786
3 16 -2.516 8.437 4.86 -3.409 5.419 5.545 -3.165 5.097 7.304
3 16 -3.165 5.097 7.304 -1.576 5.545 8.668 -2.516 8.437 4.86
3 16 -3.165 5.097 7.304 -2.193 4.757 8.801 -1.576 5.545 8.668
3 16 -2.516 8.437 4.86 -3.29 5.522 3.428 -3.409 5.419 5.545
3 16 -1.576 5.545 8.668 -2.193 4.757 8.801 -1.217 5.245 9.141
3 16 -1.217 5.245 9.141 0 6.354 9.2 -1.576 5.545 8.668
3 16 -1.217 5.245 9.141 0 5.288 9.431 0 6.354 9.2
3 16 -.418 6.77 8.332 -1.576 5.545 8.668 0 6.354 9.2
3 16 -2.516 8.437 4.86 -1.576 5.545 8.668 -.418 6.77 8.332
3 16 0 6.354 9.2 0 8.445 10.352 -.418 6.77 8.332
3 16 -2.516 8.437 4.86 -3.374 7.521 1.953 -3.29 5.522 3.428
3 16 -3.167 8.865 .839 -3.374 7.521 1.953 -2.516 8.437 4.86
3 16 -2.516 8.437 4.86 -2.014 10.119 .345 -3.167 8.865 .839
3 16 -.004 11.32 1.126 -2.014 10.119 .345 -2.516 8.437 4.86
3 16 -.004 11.32 1.126 -.005 10.801 -.225 -2.014 10.119 .345
3 16 0 8.445 10.352 -3.054 10.959 6.273 -.418 6.77 8.332
3 16 -.418 6.77 8.332 -3.054 10.959 6.273 -2.516 8.437 4.86
3 16 -2.516 8.437 4.86 -3.054 10.959 6.273 -.004 11.32 1.126
3 16 -.004 11.32 1.126 -3.054 10.959 6.273 0 13.24 2.093
3 16 -1.381 3.245 8.833 0 3.415 9.425 -1.348 3.973 9.137
3 16 -1.381 3.245 8.833 0 3.142 9.277 0 3.415 9.425
3 16 0 3.142 9.277 -1.381 3.245 8.833 -.881 2.784 9.01
3 16 0 3.142 9.277 -.881 2.784 9.01 0 2.751 9.135
3 16 -2.193 4.757 8.801 -1.381 3.245 8.833 -1.348 3.973 9.137
3 16 -2.193 4.757 8.801 -2.784 4.242 7.706 -1.381 3.245 8.833
3 16 -2.193 4.757 8.801 -3.165 5.097 7.304 -2.784 4.242 7.706
3 16 -3.165 5.097 7.304 -3.465 4.932 4.8 -2.784 4.242 7.706
3 16 -3.165 5.097 7.304 -3.409 5.419 5.545 -3.465 4.932 4.8
3 16 -3.409 5.419 5.545 -3.29 5.522 3.428 -3.465 4.932 4.8
3 16 -3.18 3.769 3.187 -3.465 4.932 4.8 -3.29 5.522 3.428
