0 FILE bl_73764.dat
0 GEAR BLOCK 2X2X1 2/3
0 Name:  bl_73764.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 16.250 -14.464 16.250 16.250 0.000 16.250 16.250 -14.464 -16.250 0.824093 0.002455 0.908619 0.002581 0.823952 0.192509
3 16 16.250 0.000 16.250 16.250 0.000 -16.250 16.250 -14.464 -16.250 0.908619 0.002581 0.908478 0.192509 0.823952 0.192509
3 16 13.399 -10.803 16.250 9.710 -7.517 16.250 16.250 0.000 16.250 0.019134 0.758036 0.040708 0.777224 0.002524 0.821184
3 16 9.710 -7.517 16.250 6.453 -5.581 16.250 16.250 0.000 16.250 0.040708 0.777224 0.059750 0.788522 0.002524 0.821184
3 16 6.453 -5.581 16.250 4.158 -5.250 16.250 16.250 0.000 16.250 0.059750 0.788522 0.073163 0.790445 0.002524 0.821184
3 16 16.250 -14.464 16.250 13.399 -10.803 16.250 16.250 0.000 16.250 0.002455 0.736658 0.019134 0.758036 0.002524 0.821184
3 16 -16.250 0.000 16.250 -20.000 0.000 20.000 16.250 0.000 16.250 0.272124 0.459092 0.250208 0.481007 0.272128 0.269160
3 16 -20.000 0.000 20.000 20.000 0.000 20.000 16.250 0.000 16.250 0.250208 0.481007 0.250213 0.247244 0.272128 0.269160
3 16 -16.250 0.000 16.250 -16.250 0.000 -16.250 -20.000 0.000 20.000 0.272124 0.459092 0.462056 0.459095 0.250208 0.481007
3 16 -16.250 0.000 -16.250 -20.000 0.000 -20.000 -20.000 0.000 20.000 0.462056 0.459095 0.483971 0.481010 0.250208 0.481007
3 16 -9.710 -7.517 16.250 -13.399 -10.803 16.250 -16.250 0.000 16.250 0.154232 0.777178 0.175791 0.757972 0.192452 0.821106
3 16 -6.453 -5.581 16.250 -9.710 -7.517 16.250 -16.250 0.000 16.250 0.135200 0.788492 0.154232 0.777178 0.192452 0.821106
3 16 -4.158 -5.250 16.250 -6.453 -5.581 16.250 -16.250 0.000 16.250 0.121788 0.790425 0.135200 0.788492 0.192452 0.821106
3 16 -13.399 -10.803 16.250 -16.250 -14.464 16.250 -16.250 0.000 16.250 0.175791 0.757972 0.192452 0.736581 0.192452 0.821106
3 16 -16.250 0.000 16.250 16.250 0.000 16.250 -4.158 -5.250 16.250 0.192452 0.821106 0.002524 0.821184 0.121788 0.790425
3 16 16.250 0.000 16.250 4.158 -5.250 16.250 -4.158 -5.250 16.250 0.002524 0.821184 0.073163 0.790445 0.121788 0.790425
3 16 -16.250 -14.464 -16.250 -16.250 0.000 -16.250 -16.250 -14.464 16.250 0.745855 0.630232 0.830381 0.630358 0.745714 0.820286
3 16 -16.250 0.000 -16.250 -16.250 0.000 16.250 -16.250 -14.464 16.250 0.830381 0.630358 0.830240 0.820286 0.745714 0.820286
3 16 -13.399 -10.803 -16.250 -9.710 -7.517 -16.250 -16.250 0.000 -16.250 0.223405 0.757980 0.244963 0.777186 0.206743 0.821115
3 16 -9.710 -7.517 -16.250 -6.453 -5.581 -16.250 -16.250 0.000 -16.250 0.244963 0.777186 0.263996 0.788500 0.206743 0.821115
3 16 -6.453 -5.581 -16.250 -4.158 -5.250 -16.250 -16.250 0.000 -16.250 0.263996 0.788500 0.277408 0.790434 0.206743 0.821115
3 16 -16.250 -14.464 -16.250 -13.399 -10.803 -16.250 -16.250 0.000 -16.250 0.206743 0.736588 0.223405 0.757980 0.206743 0.821115
3 16 20.000 0.000 -20.000 -20.000 0.000 -20.000 16.250 0.000 -16.250 0.483977 0.247252 0.483971 0.481010 0.462060 0.269166
3 16 -20.000 0.000 -20.000 -16.250 0.000 -16.250 16.250 0.000 -16.250 0.483971 0.481010 0.462056 0.459095 0.462060 0.269166
3 16 20.000 0.000 -20.000 16.250 0.000 -16.250 20.000 0.000 20.000 0.483977 0.247252 0.462060 0.269166 0.250213 0.247244
3 16 16.250 0.000 -16.250 16.250 0.000 16.250 20.000 0.000 20.000 0.462060 0.269166 0.272128 0.269160 0.250213 0.247244
3 16 9.710 -7.517 -16.250 13.399 -10.803 -16.250 16.250 0.000 -16.250 0.358456 0.777187 0.380015 0.757981 0.396675 0.821117
3 16 6.453 -5.581 -16.250 9.710 -7.517 -16.250 16.250 0.000 -16.250 0.339423 0.788501 0.358456 0.777187 0.396675 0.821117
3 16 4.158 -5.250 -16.250 6.453 -5.581 -16.250 16.250 0.000 -16.250 0.326011 0.790434 0.339423 0.788501 0.396675 0.821117
3 16 13.399 -10.803 -16.250 16.250 -14.464 -16.250 16.250 0.000 -16.250 0.380015 0.757981 0.396677 0.736590 0.396675 0.821117
3 16 16.250 0.000 -16.250 -16.250 0.000 -16.250 4.158 -5.250 -16.250 0.396675 0.821117 0.206743 0.821115 0.326011 0.790434
3 16 -16.250 0.000 -16.250 -4.158 -5.250 -16.250 4.158 -5.250 -16.250 0.206743 0.821115 0.277408 0.790434 0.326011 0.790434
3 16 16.250 -14.464 -16.250 13.399 -10.803 -16.250 13.579 -11.104 -3.897 0.745714 0.228450 0.772864 0.228415 0.770937 0.300643
