0 Brick, Modified 1 x 2 with Stud on Side without Bottom Stud Holder
0 Name: 7133.dat
0 Author: 
0 BFC CERTIFY CCW
1 16 0 -24 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -20 -24 0 1 0 0 0 1 0 0 0 1 stud.dat
3 16 -10 -7.75 9.9985 -10 -7.75 14.5 -6.875 -8.5873 14.5 0.0078 0.9789 0.0078 0.9335 0.0408 0.9335
3 16 -10 -7.75 9.9985 -6.875 -8.5873 14.5 -6.875 -8.5873 9.9985 0.0078 0.9789 0.0408 0.9335 0.0408 0.9789
3 16 -6.875 -8.5873 9.9985 -6.875 -8.5873 14.5 -4.5873 -10.875 14.5 0.0408 0.9789 0.0408 0.9335 0.0738 0.9335
3 16 -6.875 -8.5873 9.9985 -4.5873 -10.875 14.5 -4.5873 -10.875 9.9985 0.0408 0.9789 0.0738 0.9335 0.0738 0.9789
3 16 -4.5873 -10.875 9.9985 -4.5873 -10.875 14.5 -3.75 -14 14.5 0.0738 0.9789 0.0738 0.9335 0.1068 0.9335
3 16 -4.5873 -10.875 9.9985 -3.75 -14 14.5 -3.75 -14 9.9985 0.0738 0.9789 0.1068 0.9335 0.1068 0.9789
3 16 -3.75 -14 9.9985 -3.75 -14 14.5 -4.5873 -17.125 14.5 0.1068 0.9789 0.1068 0.9335 0.1397 0.9335
3 16 -3.75 -14 9.9985 -4.5873 -17.125 14.5 -4.5873 -17.125 9.9985 0.1068 0.9789 0.1397 0.9335 0.1397 0.9789
3 16 -4.5873 -17.125 9.9985 -4.5873 -17.125 14.5 -6.875 -19.4127 14.5 0.1397 0.9789 0.1397 0.9335 0.1727 0.9335
3 16 -4.5873 -17.125 9.9985 -6.875 -19.4127 14.5 -6.875 -19.4127 9.9985 0.1397 0.9789 0.1727 0.9335 0.1727 0.9789
3 16 -6.875 -19.4127 9.9985 -6.875 -19.4127 14.5 -10 -20.25 14.5 0.1727 0.9789 0.1727 0.9335 0.2057 0.9335
3 16 -6.875 -19.4127 9.9985 -10 -20.25 14.5 -10 -20.25 9.9985 0.1727 0.9789 0.2057 0.9335 0.2057 0.9789
3 16 -10 -20.25 9.9985 -10 -20.25 14.5 -13.125 -19.4127 14.5 0.2057 0.9789 0.2057 0.9335 0.2387 0.9335
3 16 -10 -20.25 9.9985 -13.125 -19.4127 14.5 -13.125 -19.4127 9.9985 0.2057 0.9789 0.2387 0.9335 0.2387 0.9789
3 16 -13.125 -19.4127 9.9985 -13.125 -19.4127 14.5 -15.4127 -17.125 14.5 0.2387 0.9789 0.2387 0.9335 0.2717 0.9335
3 16 -13.125 -19.4127 9.9985 -15.4127 -17.125 14.5 -15.4127 -17.125 9.9985 0.2387 0.9789 0.2717 0.9335 0.2717 0.9789
3 16 -15.4127 -17.125 9.9985 -15.4127 -17.125 14.5 -16.25 -14 14.5 0.2717 0.9789 0.2717 0.9335 0.3046 0.9335
3 16 -15.4127 -17.125 9.9985 -16.25 -14 14.5 -16.25 -14 9.9985 0.2717 0.9789 0.3046 0.9335 0.3046 0.9789
3 16 -16.25 -14 9.9985 -16.25 -14 14.5 -15.4127 -10.875 14.5 0.3046 0.9789 0.3046 0.9335 0.3376 0.9335
3 16 -16.25 -14 9.9985 -15.4127 -10.875 14.5 -15.4127 -10.875 9.9985 0.3046 0.9789 0.3376 0.9335 0.3376 0.9789
3 16 -15.4127 -10.875 9.9985 -15.4127 -10.875 14.5 -13.125 -8.5873 14.5 0.3376 0.9789 0.3376 0.9335 0.3706 0.9336
3 16 -15.4127 -10.875 9.9985 -13.125 -8.5873 14.5 -13.125 -8.5873 9.9985 0.3376 0.9789 0.3706 0.9336 0.3706 0.9789
3 16 -13.125 -8.5873 9.9985 -13.125 -8.5873 14.5 -10 -7.75 14.5 0.3706 0.9789 0.3706 0.9336 0.4036 0.9336
3 16 -13.125 -8.5873 9.9985 -10 -7.75 14.5 -10 -7.75 9.9985 0.3706 0.9789 0.4036 0.9336 0.4036 0.9789
3 16 -10 -18 14.5 -10 -18 6.2654 -12 -17.4641 6.2654 0.5061 0.5665 0.5061 0.4831 0.5276 0.4831
3 16 -10 -18 14.5 -12 -17.4641 6.2654 -12 -17.4641 14.5 0.5061 0.5665 0.5276 0.4831 0.5276 0.5666
3 16 -12 -17.4641 14.5 -12 -17.4641 6.2654 -13.4641 -16 6.2654 0.5276 0.5666 0.5276 0.4831 0.5491 0.4831
3 16 -12 -17.4641 14.5 -13.4641 -16 6.2654 -13.4641 -16 14.5 0.5276 0.5666 0.5491 0.4831 0.5491 0.5666
3 16 -13.4641 -16 14.5 -13.4641 -16 6.2654 -14 -14 6.2654 0.5491 0.5666 0.5491 0.4831 0.5706 0.4831
3 16 -13.4641 -16 14.5 -14 -14 6.2654 -14 -14 14.5 0.5491 0.5666 0.5706 0.4831 0.5706 0.5666
3 16 -14 -14 14.5 -14 -14 6.2654 -13.4641 -12 6.2654 0.5706 0.5666 0.5706 0.4831 0.5921 0.4831
3 16 -14 -14 14.5 -13.4641 -12 6.2654 -13.4641 -12 14.5 0.5706 0.5666 0.5921 0.4831 0.5921 0.5666
3 16 -13.4641 -12 14.5 -13.4641 -12 6.2654 -12 -10.5359 6.2654 0.5921 0.5666 0.5921 0.4831 0.6136 0.4831
3 16 -13.4641 -12 14.5 -12 -10.5359 6.2654 -12 -10.5359 14.5 0.5921 0.5666 0.6136 0.4831 0.6136 0.5666
3 16 -12 -10.5359 14.5 -12 -10.5359 6.2654 -10 -10 6.2654 0.6136 0.5666 0.6136 0.4831 0.6351 0.4832
3 16 -12 -10.5359 14.5 -10 -10 6.2654 -10 -10 14.5 0.6136 0.5666 0.6351 0.4832 0.6351 0.5666
3 16 -10 -10 14.5 -10 -10 6.2654 -8 -10.5359 6.2654 0.6351 0.5666 0.6351 0.4832 0.6566 0.4832
3 16 -10 -10 14.5 -8 -10.5359 6.2654 -8 -10.5359 14.5 0.6351 0.5666 0.6566 0.4832 0.6566 0.5666
3 16 -8 -10.5359 14.5 -8 -10.5359 6.2654 -6.5359 -12 6.2654 0.6566 0.5666 0.6566 0.4832 0.6781 0.4832
3 16 -8 -10.5359 14.5 -6.5359 -12 6.2654 -6.5359 -12 14.5 0.6566 0.5666 0.6781 0.4832 0.6781 0.5666
3 16 -6.5359 -12 14.5 -6.5359 -12 6.2654 -6 -14 6.2654 0.6781 0.5666 0.6781 0.4832 0.6996 0.4832
3 16 -6.5359 -12 14.5 -6 -14 6.2654 -6 -14 14.5 0.6781 0.5666 0.6996 0.4832 0.6996 0.5666
3 16 -6 -14 14.5 -6 -14 6.2654 -6.5359 -16 6.2654 0.6996 0.5666 0.6996 0.4832 0.7211 0.4832
3 16 -6 -14 14.5 -6.5359 -16 6.2654 -6.5359 -16 14.5 0.6996 0.5666 0.7211 0.4832 0.7211 0.5666
3 16 -6.5359 -16 14.5 -6.5359 -16 6.2654 -8 -17.4641 6.2654 0.7211 0.5666 0.7211 0.4832 0.7426 0.4832
3 16 -6.5359 -16 14.5 -8 -17.4641 6.2654 -8 -17.4641 14.5 0.7211 0.5666 0.7426 0.4832 0.7426 0.5666
