0 Plate, Modified 2 x 2 with Bar Frame Round
0 Name: 7068.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 -24.9682 -10.6096 -30.625 -22.1988 -8 -30.625 -24.9682 -8 -30.625 0.5806 0.0078 0.5651 0.0242 0.5651 0.0078
3 16 -26.5397 -7.5307 -30.6604 -30.6604 -7.5307 -26.5397 -30.6614 -7.5307 -30.6614 0.4953 0.2478 0.5298 0.2478 0.5126 0.2651
3 16 2.1988 -8 -30.625 4.9681 -10.6096 -30.625 4.9681 -8 -30.625 0.4456 0.0505 0.462 0.0351 0.462 0.0505
3 16 -30.625 -10.6096 4.9681 -30.625 -8 2.1988 -30.625 -8 4.9681 0.5676 0.0808 0.5521 0.0972 0.5521 0.0808
3 16 -30.6604 -7.5307 6.5397 -26.5397 -7.5307 10.6604 -30.6614 -7.5307 10.6614 0.0812 0.0078 0.1157 0.0078 0.0984 0.0251
3 16 -30.625 -8 -22.1988 -30.625 -10.6096 -24.9682 -30.625 -8 -24.9682 0.8314 0.1132 0.8159 0.0968 0.8314 0.0968
3 16 4.9681 -10.6096 10.625 2.1988 -8 10.625 4.9681 -8 10.625 0.0078 0.1603 0.0242 0.1758 0.0078 0.1758
3 16 6.5397 -7.5307 10.6604 10.6604 -7.5307 6.5397 10.6614 -7.5307 10.6614 0.6716 0.0078 0.7061 0.0078 0.6889 0.0251
3 16 -22.1988 -8 10.625 -24.9682 -10.6096 10.625 -24.9682 -8 10.625 0.6598 0.1152 0.6762 0.0997 0.6762 0.1152
3 16 10.625 -10.6096 -24.9682 10.625 -8 -22.1988 10.625 -8 -24.9682 0.5568 0.0714 0.5723 0.055 0.5723 0.0714
3 16 10.6604 -7.5307 -26.5397 6.5397 -7.5307 -30.6604 10.6614 -7.5307 -30.6614 0.3296 0.3459 0.3296 0.3114 0.3469 0.3287
3 16 10.625 -8 2.1988 10.625 -10.6096 4.9681 10.625 -8 4.9681 0.223 0.0315 0.2066 0.0469 0.2066 0.0315
3 16 -21.4638 -4.75 -40.2892 -22.3877 -4.75 -39.9065 -19.6366 -4.75 -35.878 0.2338 0.888 0.2338 0.8821 0.2621 0.888
3 16 -19.6366 -4.75 -35.878 -22.3877 -4.75 -39.9065 -21.4844 -4.75 -35.1126 0.2621 0.888 0.2338 0.8821 0.2621 0.8762
3 16 -21.4844 -4.75 -35.1126 -22.3877 -4.75 -39.9065 -23.3116 -4.75 -39.5238 0.2621 0.8762 0.2338 0.8821 0.2338 0.8762
