0 FILE bl_2514.dat
0 MINI HAT, NO. 184
0 Name:  bl_2514.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 5.413 -19.252 4.774 3.125 -19.252 7.061 5.413 -13.502 4.774 0.061476 0.847811 0.061476 0.820069 0.110781 0.847810
3 16 3.125 -19.252 7.061 3.125 -13.502 7.061 5.413 -13.502 4.774 0.061476 0.820069 0.110781 0.820068 0.110781 0.847810
3 16 0.000 -19.252 7.899 0.000 -13.502 7.899 3.125 -19.252 7.061 0.061475 0.792327 0.110781 0.792326 0.061476 0.820069
3 16 0.000 -13.502 7.899 3.125 -13.502 7.061 3.125 -19.252 7.061 0.110781 0.792326 0.110781 0.820068 0.061476 0.820069
3 16 -3.125 -19.252 7.061 -3.125 -13.502 7.061 0.000 -19.252 7.899 0.222155 0.844316 0.222158 0.794345 0.250271 0.844318
3 16 -3.125 -13.502 7.061 0.000 -13.502 7.899 0.000 -19.252 7.899 0.222158 0.794345 0.250274 0.794347 0.250271 0.844318
3 16 -5.413 -19.252 4.774 -5.413 -13.502 4.774 -3.125 -19.252 7.061 0.194039 0.844314 0.194042 0.794344 0.222155 0.844316
3 16 -5.413 -13.502 4.774 -3.125 -13.502 7.061 -3.125 -19.252 7.061 0.194042 0.794344 0.222158 0.794345 0.222155 0.844316
3 16 -6.250 -19.252 1.649 -6.250 -13.502 1.649 -5.413 -19.252 4.774 0.518878 0.981035 0.518872 0.930896 0.547089 0.981031
3 16 -6.250 -13.502 1.649 -5.413 -13.502 4.774 -5.413 -19.252 4.774 0.518872 0.930896 0.547082 0.930892 0.547089 0.981031
3 16 -5.413 -19.252 -1.476 -5.413 -13.502 -1.476 -6.250 -19.252 1.649 0.490668 0.981038 0.490661 0.930900 0.518878 0.981035
3 16 -5.413 -13.502 -1.476 -6.250 -13.502 1.649 -6.250 -19.252 1.649 0.490661 0.930900 0.518872 0.930896 0.518878 0.981035
3 16 -3.125 -19.252 -3.764 -3.125 -13.502 -3.764 -5.413 -19.252 -1.476 0.462457 0.981042 0.462450 0.930903 0.490668 0.981038
3 16 -3.125 -13.502 -3.764 -5.413 -13.502 -1.476 -5.413 -19.252 -1.476 0.462450 0.930903 0.490661 0.930900 0.490668 0.981038
3 16 0.000 -19.252 -4.601 0.000 -13.502 -4.601 -3.125 -19.252 -3.764 0.434246 0.981046 0.434240 0.930907 0.462457 0.981042
3 16 0.000 -13.502 -4.601 -3.125 -13.502 -3.764 -3.125 -19.252 -3.764 0.434240 0.930907 0.462450 0.930903 0.462457 0.981042
3 16 3.125 -19.252 -3.764 3.125 -13.502 -3.764 0.000 -19.252 -4.601 0.406036 0.981050 0.406029 0.930911 0.434246 0.981046
3 16 3.125 -13.502 -3.764 0.000 -13.502 -4.601 0.000 -19.252 -4.601 0.406029 0.930911 0.434240 0.930907 0.434246 0.981046
3 16 5.413 -19.252 -1.476 5.413 -13.502 -1.476 3.125 -19.252 -3.764 0.377825 0.981054 0.377819 0.930915 0.406036 0.981050
3 16 5.413 -13.502 -1.476 3.125 -13.502 -3.764 3.125 -19.252 -3.764 0.377819 0.930915 0.406029 0.930911 0.406036 0.981050
3 16 6.250 -19.252 1.649 6.250 -13.502 1.649 5.413 -19.252 -1.476 0.349615 0.981057 0.349608 0.930918 0.377825 0.981054
3 16 6.250 -13.502 1.649 5.413 -13.502 -1.476 5.413 -19.252 -1.476 0.349608 0.930918 0.377819 0.930915 0.377825 0.981054
3 16 5.413 -19.252 4.774 5.413 -13.502 4.774 6.250 -19.252 1.649 0.321404 0.981061 0.321397 0.930922 0.349615 0.981057
3 16 5.413 -13.502 4.774 6.250 -13.502 1.649 6.250 -19.252 1.649 0.321397 0.930922 0.349608 0.930918 0.349615 0.981057
3 16 0.000 -19.252 1.649 3.125 -19.252 7.061 5.413 -19.252 4.774 0.789098 0.754495 0.841563 0.768563 0.827500 0.792911
3 16 0.000 -19.252 1.649 0.000 -19.252 7.899 3.125 -19.252 7.061 0.789098 0.754495 0.841568 0.740445 0.841563 0.768563
3 16 0.000 -19.252 1.649 -3.125 -19.252 7.061 0.000 -19.252 7.899 0.789098 0.754495 0.827513 0.716093 0.841568 0.740445
3 16 0.000 -19.252 1.649 -5.413 -19.252 4.774 -3.125 -19.252 7.061 0.789098 0.754495 0.803165 0.702030 0.827513 0.716093
3 16 0.000 -19.252 1.649 -6.250 -19.252 1.649 -5.413 -19.252 4.774 0.789098 0.754495 0.775048 0.702025 0.803165 0.702030
3 16 0.000 -19.252 1.649 -5.413 -19.252 -1.476 -6.250 -19.252 1.649 0.789098 0.754495 0.750696 0.716080 0.775048 0.702025
3 16 0.000 -19.252 1.649 -3.125 -19.252 -3.764 -5.413 -19.252 -1.476 0.789098 0.754495 0.736633 0.740428 0.750696 0.716080
3 16 0.000 -19.252 1.649 0.000 -19.252 -4.601 -3.125 -19.252 -3.764 0.789098 0.754495 0.736628 0.768545 0.736633 0.740428
3 16 0.000 -19.252 1.649 3.125 -19.252 -3.764 0.000 -19.252 -4.601 0.789098 0.754495 0.750683 0.792898 0.736628 0.768545
3 16 0.000 -19.252 1.649 5.413 -19.252 -1.476 3.125 -19.252 -3.764 0.789098 0.754495 0.775031 0.806960 0.750683 0.792898
3 16 0.000 -19.252 1.649 6.250 -19.252 1.649 5.413 -19.252 -1.476 0.789098 0.754495 0.803148 0.806965 0.775031 0.806960
3 16 0.000 -19.252 1.649 5.413 -19.252 4.774 6.250 -19.252 1.649 0.789098 0.754495 0.827500 0.792911 0.803148 0.806965
3 16 7.373 -13.054 5.905 5.413 -13.502 4.774 4.257 -13.052 9.021 0.952251 0.160158 0.938027 0.145947 0.971505 0.126802
3 16 5.413 -13.502 4.774 3.125 -13.502 7.061 4.257 -13.052 9.021 0.938027 0.145947 0.952077 0.121607 0.971505 0.126802
3 16 4.257 -13.052 9.021 3.125 -13.502 7.061 0.000 -13.051 10.162 0.971505 0.126802 0.952077 0.121607 0.971499 0.088289
3 16 3.125 -13.502 7.061 0.000 -13.502 7.899 0.000 -13.051 10.162 0.952077 0.121607 0.952075 0.093502 0.971499 0.088289
3 16 0.000 -13.051 10.162 0.000 -13.502 7.899 -4.257 -13.052 9.021 0.971499 0.088289 0.952075 0.093502 0.952236 0.054938
3 16 0.000 -13.502 7.899 -3.125 -13.502 7.061 -4.257 -13.052 9.021 0.952075 0.093502 0.938022 0.069164 0.952236 0.054938
3 16 -4.257 -13.052 9.021 -3.125 -13.502 7.061 -7.373 -13.052 5.905 0.952236 0.054938 0.938022 0.069164 0.918879 0.035686
3 16 -3.125 -13.502 7.061 -5.413 -13.502 4.774 -7.373 -13.052 5.905 0.938022 0.069164 0.913682 0.055113 0.918879 0.035686
3 16 -7.373 -13.052 5.905 -5.413 -13.502 4.774 -8.513 -13.054 1.649 0.918879 0.035686 0.913682 0.055113 0.880365 0.035695
3 16 -5.413 -13.502 4.774 -6.250 -13.502 1.649 -8.513 -13.054 1.649 0.913682 0.055113 0.885577 0.055114 0.880365 0.035695
3 16 -8.513 -13.054 1.649 -6.250 -13.502 1.649 -7.373 -13.054 -2.608 0.880365 0.035695 0.885577 0.055114 0.847014 0.054956
3 16 -6.250 -13.502 1.649 -5.413 -13.502 -1.476 -7.373 -13.054 -2.608 0.885577 0.055114 0.861238 0.069168 0.847014 0.054956
3 16 -7.373 -13.054 -2.608 -5.413 -13.502 -1.476 -4.257 -13.054 -5.724 0.847014 0.054956 0.861238 0.069168 0.827763 0.088312
3 16 -5.413 -13.502 -1.476 -3.125 -13.502 -3.764 -4.257 -13.054 -5.724 0.861238 0.069168 0.847187 0.093508 0.827763 0.088312
3 16 -4.257 -13.054 -5.724 -3.125 -13.502 -3.764 0.000 -13.054 -6.865 0.827763 0.088312 0.847187 0.093508 0.827770 0.126826
3 16 -3.125 -13.502 -3.764 0.000 -13.502 -4.601 0.000 -13.054 -6.865 0.847187 0.093508 0.847189 0.121613 0.827770 0.126826
3 16 0.000 -13.054 -6.865 0.000 -13.502 -4.601 4.257 -13.054 -5.724 0.827770 0.126826 0.847189 0.121613 0.847031 0.160176
3 16 0.000 -13.502 -4.601 3.125 -13.502 -3.764 4.257 -13.054 -5.724 0.847189 0.121613 0.861243 0.145952 0.847031 0.160176
3 16 4.257 -13.054 -5.724 3.125 -13.502 -3.764 7.373 -13.054 -2.608 0.847031 0.160176 0.861243 0.145952 0.880388 0.179427
3 16 3.125 -13.502 -3.764 5.413 -13.502 -1.476 7.373 -13.054 -2.608 0.861243 0.145952 0.885583 0.160003 0.880388 0.179427
3 16 7.373 -13.054 -2.608 5.413 -13.502 -1.476 8.513 -13.054 1.649 0.880388 0.179427 0.885583 0.160003 0.918901 0.179420
3 16 5.413 -13.502 -1.476 6.250 -13.502 1.649 8.513 -13.054 1.649 0.885583 0.160003 0.913688 0.160001 0.918901 0.179420
