0 Minifigure, Hair Swept Back and Wavy with Short Beard
0 Name: 1989.dat
0 Author: 
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 3.125 0 5.413 5.884 0 5.884 7.207 0 4.161 5.413 0 3.125
3 16 8.038 0 2.154 5.413 0 3.125 7.207 0 4.161 
4 16 5.413 0 3.125 8.038 0 2.154 8.322 0 0 6.25 0 0
3 16 8.322 0 0 8.038 0 -2.154 6.25 0 0 
4 16 7.207 0 -4.161 5.413 0 -3.125 6.25 0 0 8.038 0 -2.154
4 16 7.207 0 -4.161 5.884 0 -5.884 3.125 0 -5.413 5.413 0 -3.125
3 16 5.884 0 -5.884 4.161 0 -7.207 3.125 0 -5.413 
4 16 4.161 0 -7.207 2.154 0 -8.038 .009 0 -6.248 3.125 0 -5.413
4 16 2.154 0 -8.038 .009 0 -8.321 -2.135 0 -8.038 .009 0 -6.248
4 16 -4.142 0 -7.207 -3.106 0 -5.413 .009 0 -6.248 -2.135 0 -8.038
3 16 -4.142 0 -7.207 -5.865 0 -5.884 -3.106 0 -5.413 
4 16 -7.188 0 -4.161 -5.394 0 -3.125 -3.106 0 -5.413 -5.865 0 -5.884
4 16 -7.188 0 -4.161 -8.019 0 -2.154 -6.231 0 0 -5.394 0 -3.125
3 16 -8.019 0 -2.154 -8.303 0 0 -6.231 0 0 
4 16 -5.394 0 3.125 -6.231 0 0 -8.303 0 0 -8.019 0 2.154
3 16 -8.019 0 2.154 -7.188 0 4.161 -5.394 0 3.125 
4 16 -7.188 0 4.161 -5.865 0 5.884 -3.106 0 5.413 -5.394 0 3.125
4 16 -5.865 0 5.884 -4.142 0 7.207 -2.135 0 8.038 -3.106 0 5.413
4 16 .009 0 8.321 .009 0 6.248 -3.106 0 5.413 -2.135 0 8.038
4 16 .009 0 8.321 2.154 0 8.038 3.125 0 5.413 .009 0 6.248
4 16 5.884 0 5.884 3.125 0 5.413 2.154 0 8.038 4.161 0 7.207
3 16 -10.784 0.009 -6.237 -12.154 2.538 -3.285 -12.03 0.009 -3.229 
3 16 -10.784 0.009 -6.237 -10.891 3.148 -6.04 -12.154 2.538 -3.285 
4 16 -8.801 .009 -8.821 -8.863 3.165 -8.723 -10.891 3.148 -6.04 -10.784 .009 -6.237
4 16 -12.154 2.538 -3.285 -12.587 2.538 0 -12.455 .009 0 -12.03 .009 -3.229
4 16 -12.03 .009 3.229 -12.455 .009 0 -12.587 2.538 0 -12.154 2.538 3.153
3 16 -12.03 0.009 3.229 -12.154 2.538 3.153 -10.974 2.538 6.214 
3 16 -12.03 0.009 3.229 -10.974 2.538 6.214 -10.784 0.009 6.237 
4 16 -8.801 .009 8.821 -10.784 .009 6.237 -10.974 2.538 6.214 -8.957 2.538 8.843
4 16 -8.957 2.538 8.843 -6.328 2.538 10.861 -6.217 .009 10.803 -8.801 .009 8.821
4 16 -3.209 .009 12.05 -6.217 .009 10.803 -6.328 2.538 10.861 -3.266 2.538 12.129
4 16 -3.266 2.538 12.129 .009 2.538 12.56 .009 .009 12.473 -3.209 .009 12.05
4 16 3.285 2.538 12.129 3.228 .009 12.05 .009 .009 12.473 .009 2.538 12.56
4 16 3.228 .009 12.05 3.285 2.538 12.129 6.347 2.538 10.861 6.236 .009 10.803
4 16 6.236 .009 10.803 6.347 2.538 10.861 8.976 2.538 8.843 8.82 .009 8.821
4 16 8.82 .009 8.821 8.976 2.538 8.843 10.993 2.538 6.214 10.803 .009 6.237
4 16 12.261 2.538 3.153 12.049 .009 3.229 10.803 .009 6.237 10.993 2.538 6.214
3 16 12.261 2.538 3.153 12.474 0.009 0 12.049 0.009 3.229 
3 16 12.261 2.538 3.153 12.613 2.538 0.027 12.474 0.009 0 
3 16 12.474 0.009 0 12.613 2.538 0.027 12.152 2.538 -3.139 
3 16 12.474 0.009 0 12.152 2.538 -3.139 12.049 0.009 -3.229 
3 16 12.049 0.009 -3.229 12.152 2.538 -3.139 10.964 2.538 -6.36 
3 16 12.049 0.009 -3.229 10.964 2.538 -6.36 10.803 0.009 -6.237 
3 16 10.964 2.538 -6.36 8.82 0.009 -8.821 10.803 0.009 -6.237 
3 16 10.964 2.538 -6.36 8.679 2.578 -9.209 8.82 0.009 -8.821 
3 16 8.679 2.578 -9.209 6.236 0.009 -10.803 8.82 0.009 -8.821 
3 16 8.679 2.578 -9.209 6.504 2.857 -10.841 6.236 0.009 -10.803 
3 16 6.236 0.009 -10.803 6.504 2.857 -10.841 3.618 3.222 -12.195 
3 16 6.236 0.009 -10.803 3.618 3.222 -12.195 3.228 0.009 -12.05 
3 16 -3.209 0.009 -12.05 -6.264 3.049 -10.872 -6.218 0.009 -10.803 
3 16 -3.209 0.009 -12.05 -2.984 3.441 -12.443 -6.264 3.049 -10.872 
3 16 0.009 0.009 -12.473 -2.984 3.441 -12.443 -3.209 0.009 -12.05 
3 16 0.009 0.009 -12.473 0.149 3.647 -12.595 -2.984 3.441 -12.443 
3 16 -6.264 3.049 -10.872 -8.801 0.009 -8.821 -6.218 0.009 -10.803 
3 16 -6.264 3.049 -10.872 -8.863 3.165 -8.723 -8.801 0.009 -8.821 
3 16 2.255 3.415 -12.392 0.149 3.647 -12.595 0.009 0.009 -12.473 
