0 Brick, Round Corner 5 x 5 Macaroni with 4 x 4 Round Plate Macaroni
0 Name: 5532.dat
0 Author: 
0 BFC CERTIFY CCW
1 16 0 -8 0 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -60 -8 -60 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -80 -24 -60 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 0 -24 20 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -40 -8 -20 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -30 -5.25 -10 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -50 -5.25 -30 1 0 0 0 -1 0 0 0 -1 stud4.dat
3 16 -82.0734 0 -30.9994 -78.736 -0.2727 -32.8009 -82.2698 -0.2738 -31.4567 0.8106 0.5246 0.826 0.5308 0.81 0.527
3 16 -82.0734 0 -30.9994 -78.5994 0 -32.4709 -78.736 -0.2727 -32.8009 0.8106 0.5246 0.8265 0.5289 0.826 0.5308
3 16 -82.0734 0 -30.9994 -78.3508 0 -32.2664 -78.5994 0 -32.4709 0.8106 0.5246 0.8275 0.5279 0.8265 0.5289
3 16 -78.3508 0 -32.2664 -82.0734 0 -30.9994 -78.3268 0 -30.2074 0.8275 0.5279 0.8106 0.5246 0.8263 0.519
3 16 -77.9289 0 -32.1818 -78.3508 0 -32.2664 -78.3268 0 -30.2074 0.8292 0.5273 0.8275 0.5279 0.8263 0.519
3 16 -82.0734 0 -30.9994 -81.112 0 -28.8158 -78.3268 0 -30.2074 0.8106 0.5246 0.8135 0.5147 0.8263 0.519
3 16 -77.9289 0 -32.1818 -78.3268 0 -30.2074 -76.332 0 -30.0646 0.8292 0.5273 0.8263 0.519 0.8349 0.5172
3 16 -76.332 0 -30.0646 -77.646 0 -32.4989 -77.9289 0 -32.1818 0.8349 0.5172 0.8306 0.5285 0.8292 0.5273
3 16 -81.112 0 -28.8158 -78.0344 -0.1083 -29.5512 -78.3268 0 -30.2074 0.8135 0.5147 0.8272 0.5159 0.8263 0.519
3 16 -78.0344 -0.1083 -29.5512 -76.332 0 -30.0646 -78.3268 0 -30.2074 0.8272 0.5159 0.8349 0.5172 0.8263 0.519
3 16 -81.112 0 -28.8158 -80.7689 -0.2962 -28.0583 -78.0344 -0.1083 -29.5512 0.8135 0.5147 0.8146 0.511 0.8272 0.5159
