0 Minifigure Wings Insect Beetle with Neck Hole
0 Name: 69948.dat
0 Author: 
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -11.768 5.002 18.314 -8.627 9.275 21.402 -13.246 8.12 20.187 
3 16 -11.768 5.002 18.314 -5.032 2.937 16.66 -8.627 9.275 21.402 
3 16 -5.032 2.937 16.66 -11.768 5.002 18.314 -10.085 1.904 15.508 
3 16 -5.032 2.937 16.66 -10.085 1.904 15.508 -4.821 1.084 14.414 
3 16 0 1.367 14.804 -5.032 2.937 16.66 -4.821 1.084 14.414 
3 16 0 1.367 14.804 -1.398 4.167 17.49 -5.032 2.937 16.66 
3 16 0 1.367 14.804 0 2.86 16.373 -1.398 4.167 17.49 
3 16 0 1.367 14.804 -4.821 1.084 14.414 0 0.056 13.41 
3 16 -5.032 2.937 16.66 -4.122 10.129 21.727 -8.627 9.275 21.402 
3 16 -5.032 2.937 16.66 -1.398 4.167 17.49 -4.122 10.129 21.727 
3 16 -6.302 16.214 24.094 -8.627 9.275 21.402 -4.122 10.129 21.727 
3 16 -6.302 16.214 24.094 -11.118 14.82 23.374 -8.627 9.275 21.402 
3 16 -11.118 14.82 23.374 -13.246 8.12 20.187 -8.627 9.275 21.402 
3 16 -11.118 14.82 23.374 -15.356 13.692 21.954 -13.246 8.12 20.187 
3 16 -16.319 4.395 16.296 -10.085 1.904 15.508 -11.768 5.002 18.314 
3 16 -13.246 8.12 20.187 -16.319 4.395 16.296 -11.768 5.002 18.314 
3 16 -16.319 4.395 16.296 -14.229 0.892 13.451 -10.085 1.904 15.508 
3 16 -19.409 3.603 13.401 -14.229 0.892 13.451 -16.319 4.395 16.296 
3 16 -19.409 3.603 13.401 -17.16 0.316 10.693 -14.229 0.892 13.451 
3 16 -22.736 3.391 8.729 -17.16 0.316 10.693 -19.409 3.603 13.401 
3 16 -22.736 3.391 8.729 -20.026 0.395 6.056 -17.16 0.316 10.693 
3 16 -24.766 4.177 4.736 -20.026 0.395 6.056 -22.736 3.391 8.729 
3 16 -24.766 4.177 4.736 -21.662 0.975 1.986 -20.026 0.395 6.056 
4 16 -24.766 4.177 4.736 -25.858 4.854 -.044 -22.347 1.3 -2.734 -21.662 .975 1.986
4 16 -19.409 3.603 13.401 -16.319 4.395 16.296 -17.885 7.271 17.76 -21.208 6.705 14.883
3 16 -13.246 8.12 20.187 -17.885 7.271 17.76 -16.319 4.395 16.296 
4 16 -24.698 7.037 10.8 -26.811 8.213 7.222 -24.766 4.177 4.736 -22.736 3.391 8.729
3 16 -24.698 7.037 10.8 -19.409 3.603 13.401 -21.208 6.705 14.883 
3 16 -24.698 7.037 10.8 -22.736 3.391 8.729 -19.409 3.603 13.401 
4 16 -26.811 8.213 7.222 -28.748 10.534 3.604 -25.858 4.854 -.044 -24.766 4.177 4.736
4 16 -17.885 7.271 17.76 -13.246 8.12 20.187 -15.356 13.692 21.954 -19.341 12.529 19.623
3 16 -17.885 7.271 17.76 -22.967 11.635 16.586 -21.208 6.705 14.883 
3 16 -17.885 7.271 17.76 -19.341 12.529 19.623 -22.967 11.635 16.586 
3 16 -26.135 12.154 13.109 -26.811 8.213 7.222 -24.698 7.037 10.8 
