0 Minifigure, Headgear Ninjago Wrap Type 9 with Molded Bright Green Wraps and Knot Pattern
0 Name: 4910p02.dat
0 Author: 
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 10 0 -6.689 6.25 0 -6.689 0 -5.413 -6.689 3.125 -3.125 -6.689 5.413
4 10 -5.413 -6.689 -3.125 -6.25 -6.689 0 -5.413 -6.689 3.125 0 -6.689 0
4 10 -5.413 -6.689 -3.125 0 -6.689 0 0 -6.689 -6.25 -3.125 -6.689 -5.413
4 10 5.413 -6.689 3.125 0 -6.689 0 0 -6.689 6.25 3.125 -6.689 5.413
4 10 5.413 -6.689 -3.125 3.125 -6.689 -5.413 0 -6.689 -6.25 0 -6.689 0
4 10 5.413 -6.689 -3.125 0 -6.689 0 5.413 -6.689 3.125 6.25 -6.689 0
3 10 -16.849 10.407 .573 -14.696 11.042 -1.082 -15.049 9.848 .54
3 10 -16.849 10.407 .573 -16.564 11.68 -1.027 -14.696 11.042 -1.082
3 10 -16.289 12.666 -2.507 -14.696 11.042 -1.082 -16.564 11.68 -1.027
3 10 -16.289 12.666 -2.507 -14.325 11.963 -2.861 -14.696 11.042 -1.082
3 10 -16.849 10.407 .573 -15.049 9.848 .54 -15.455 8.486 1.719
3 10 -16.849 10.407 .573 -15.455 8.486 1.719 -17.033 8.836 1.98
3 10 -17.033 8.836 1.98 -15.455 8.486 1.719 -15.769 7.27 2.295
3 10 -17.033 8.836 1.98 -15.769 7.27 2.295 -16.96 7.215 2.64
3 10 -16.96 7.215 2.64 -15.769 7.27 2.295 -15.854 6.43 2.224
3 10 -16.96 7.215 2.64 -15.854 6.43 2.224 -17.017 5.965 2.394
4 10 -13.996 12.628 -4.307 -14.325 11.963 -2.861 -16.289 12.666 -2.507 -15.849 13.351 -4.046
3 10 -13.996 12.628 -4.307 -15.849 13.351 -4.046 -15.414 13.91 -5.531
3 10 -13.996 12.628 -4.307 -15.414 13.91 -5.531 -13.802 13.076 -5.533
3 10 -14.892 14.518 -7.092 -13.802 13.076 -5.533 -15.414 13.91 -5.531
3 10 -14.892 14.518 -7.092 -13.302 13.452 -6.956 -13.802 13.076 -5.533
3 10 -13.893 14.854 -8.9 -13.302 13.452 -6.956 -14.892 14.518 -7.092
3 10 -13.893 14.854 -8.9 -12.392 13.507 -7.981 -13.302 13.452 -6.956
