0 Vehicle, Forklift Wide Forks Reinforced with Rubber Belt Holder
0 Name: 45707b.dat
0 Author: 
0 BFC CERTIFY CCW
1 16 25 -54.25 -30 -0.0000001 -0.9999999 0 0.9999999 -0.0000002 0 0 0 1 stud2.dat
1 16 25 -34.24998 -30 -0.0000001 -0.9999999 0 0.9999999 -0.0000002 0 0 0 1 stud2.dat
3 16 -89.0653 -5.125 6.375 -90.3997 -5.2126 6.701 -88.7801 -5.1063 7.7738 0.9854 0.5713 0.9808 0.5763 0.9774 0.5697
3 16 -90.3997 -5.2126 -66.701 -89.0653 -5.125 -66.375 -88.7801 -5.1063 -67.7737 -0.0192 0.5763 -0.0146 0.5713 -0.0226 0.5697
3 16 6.25 -49.5 -20.625 2.75 -23.875 -20.625 2.75 -49.5 -20.625 0.4725 0.9566 0.4924 0.8115 0.4923 0.9566
3 16 6.25 -49.5 -20.625 6.25 -23.875 -20.625 2.75 -23.875 -20.625 0.4725 0.9566 0.4725 0.8115 0.4924 0.8115
3 16 2.75 -49.5 -20.625 2.75 -23.875 -20.625 2.75 -23.875 -19.5 0.2959 0.6142 0.2959 0.7593 0.2895 0.7593
3 16 2.75 -49.5 -20.625 2.75 -23.875 -19.5 2.75 -49.5 -19.5 0.2959 0.6142 0.2895 0.7593 0.2896 0.6142
3 16 2.75 -49.5 -19.5 2.75 -23.875 -19.5 2.4614 -23.875 -18.6681 0.2896 0.6142 0.2895 0.7593 0.2845 0.7593
3 16 2.75 -49.5 -19.5 2.4614 -23.875 -18.6681 2.4658 -49.5 -18.6718 0.2896 0.6142 0.2845 0.7593 0.2846 0.6142
3 16 2.4658 -49.5 -18.6718 2.4614 -23.875 -18.6681 1.7847 -23.875 -18.2724 0.2846 0.6142 0.2845 0.7593 0.2801 0.7593
3 16 2.4658 -49.5 -18.6718 1.7847 -23.875 -18.2724 1.7914 -49.5 -18.2724 0.2846 0.6142 0.2801 0.7593 0.2802 0.6142
3 16 1.7914 -49.5 -18.2724 1.7847 -23.875 -18.2724 0.9586 -23.9093 -18.2724 0.2802 0.6142 0.2801 0.7593 0.2754 0.7591
3 16 1.7914 -49.5 -18.2724 0.9586 -23.9093 -18.2724 0.9683 -49.4692 -18.2724 0.2802 0.6142 0.2754 0.7591 0.2755 0.6143
3 16 0.9683 -49.4692 -18.2724 0.9586 -23.9093 -18.2724 0.1859 -23.875 -18.8107 0.2755 0.6143 0.2754 0.7591 0.27 0.7593
3 16 0.9683 -49.4692 -18.2724 0.1859 -23.875 -18.8107 0.1884 -49.5 -18.8067 0.2755 0.6143 0.27 0.7593 0.2701 0.6142
3 16 0.1884 -49.5 -18.8067 0.1859 -23.875 -18.8107 0 -23.875 -19.5 0.2701 0.6142 0.27 0.7593 0.266 0.7593
3 16 0.1884 -49.5 -18.8067 0 -23.875 -19.5 0 -49.5 -19.5 0.2701 0.6142 0.266 0.7593 0.2661 0.6142
3 16 0 -49.5 -19.5 0 -23.875 -19.5 0 -23.875 -22 0.2661 0.6142 0.266 0.7593 0.2518 0.7593
3 16 0 -49.5 -19.5 0 -23.875 -22 0 -49.5 -22.25 0.2661 0.6142 0.2518 0.7593 0.2505 0.6141
3 16 6.25 -49.5 -10 6.25 -23.875 -20.625 6.25 -49.5 -20.625 0.7617 0.635 0.8219 0.4898 0.8219 0.635
3 16 6.25 -49.5 -10 6.25 -3.75 -10 6.25 -23.875 -20.625 0.7617 0.635 0.7617 0.3758 0.8219 0.4898
3 16 6.25 -21.7863 -20.8607 6.25 -23.875 -20.625 6.25 -3.75 -10 0.8232 0.4779 0.8219 0.4898 0.7617 0.3758
3 16 6.25 -18.2529 -22.6925 6.25 -21.7863 -20.8607 6.25 -3.75 -10 0.8336 0.4579 0.8232 0.4779 0.7617 0.3758
3 16 6.25 -15.2931 -26.1254 6.25 -18.2529 -22.6925 6.25 -3.75 -10 0.8531 0.4412 0.8336 0.4579 0.7617 0.3758
3 16 6.25 -3.75 -30 6.25 -15.2931 -26.1254 6.25 -3.75 -10 0.875 0.3758 0.8531 0.4412 0.7617 0.3758
3 16 6.25 -3.75 -30 6.25 -14.5 -30 6.25 -15.2931 -26.1254 0.875 0.3758 0.875 0.4367 0.8531 0.4412
3 16 9.03 -49.5 -10 10 -49.5 -18.125 10 -49.5 -10 0.4034 0.584 0.3573 0.5789 0.4034 0.5785
3 16 9.03 -49.5 -10 6.25 -49.5 -20.625 10 -49.5 -18.125 0.4034 0.584 0.3434 0.6003 0.3573 0.5789
3 16 6.25 -49.5 -10 6.25 -49.5 -20.625 9.03 -49.5 -10 0.4036 0.5997 0.3434 0.6003 0.4034 0.584
3 16 6.25 -49.5 -5 6.25 -49.5 -10 9.03 -49.5 -10 0.4319 0.5994 0.4036 0.5997 0.4034 0.584
3 16 6.25 -49.5 -5 9.03 -49.5 -10 9.03 -49.5 -5 0.4319 0.5994 0.4034 0.584 0.4317 0.5837
3 16 10 -49.5 -18.125 6.25 -49.5 -20.625 10 -49.5 -20.5875 0.3573 0.5789 0.3434 0.6003 0.3434 0.5791
3 16 6.25 -49.5 -23.625 10 -49.5 -20.5875 6.25 -49.5 -20.625 0.3264 0.6005 0.3434 0.5791 0.3434 0.6003
3 16 2.75 -49.5 -20.625 6.25 -49.5 -23.625 6.25 -49.5 -20.625 0.3436 0.6202 0.3264 0.6005 0.3434 0.6003
3 16 2.75 -49.5 -20.625 1.375 -49.5 -23.625 6.25 -49.5 -23.625 0.3436 0.6202 0.3267 0.6281 0.3264 0.6005
3 16 2.75 -49.5 -20.625 0.3474 -49.5 -23.1893 1.375 -49.5 -23.625 0.3436 0.6202 0.3292 0.6339 0.3267 0.6281
3 16 2.75 -49.5 -20.625 0 -49.5 -22.25 0.3474 -49.5 -23.1893 0.3436 0.6202 0.3345 0.6358 0.3292 0.6339
3 16 1.375 -49.5 -19.5 0 -49.5 -22.25 2.75 -49.5 -20.625 0.35 0.6279 0.3345 0.6358 0.3436 0.6202
3 16 1.375 -49.5 -19.5 2.75 -49.5 -20.625 2.75 -49.5 -19.5 0.35 0.6279 0.3436 0.6202 0.35 0.6201
3 16 1.375 -49.5 -19.5 0 -49.5 -19.5 0 -49.5 -22.25 0.35 0.6279 0.3501 0.6357 0.3345 0.6358
3 16 1.375 -49.5 -19.5 2.75 -49.5 -19.5 2.4658 -49.5 -18.6718 0.35 0.6279 0.35 0.6201 0.3547 0.6217
3 16 0.1884 -49.5 -18.8067 0 -49.5 -19.5 1.375 -49.5 -19.5 0.354 0.6346 0.3501 0.6357 0.35 0.6279
3 16 1.375 -49.5 -19.5 2.4658 -49.5 -18.6718 1.7914 -49.5 -18.2724 0.35 0.6279 0.3547 0.6217 0.357 0.6255
3 16 0.1884 -49.5 -18.8067 1.375 -49.5 -19.5 0.9683 -49.4692 -18.2724 0.354 0.6346 0.35 0.6279 0.357 0.6301
3 16 1.375 -49.5 -19.5 1.7914 -49.5 -18.2724 0.9683 -49.4692 -18.2724 0.35 0.6279 0.357 0.6255 0.357 0.6301
3 16 18.75 -49.5 -20.5 10 -49.5 -18.125 10 -49.5 -20.5875 0.3434 0.5295 0.3573 0.5789 0.3434 0.5791
3 16 18.75 -49.5 -20.5 21 -49.5 -18.125 10 -49.5 -18.125 0.3434 0.5295 0.3567 0.5166 0.3573 0.5789
3 16 21 -49.5 -20.5 21 -49.5 -18.125 18.75 -49.5 -20.5 0.3433 0.5168 0.3567 0.5166 0.3434 0.5295
3 16 18.75 -49.5 -24.25 18.75 -49.5 -20.5 10 -49.5 -20.5875 0.3221 0.5297 0.3434 0.5295 0.3434 0.5791
3 16 18.75 -49.5 -24.25 10 -49.5 -20.5875 10 -49.5 -24.25 0.3221 0.5297 0.3434 0.5791 0.3226 0.5793
3 16 6.25 -49.5 -23.625 10 -49.5 -24.25 10 -49.5 -20.5875 0.3264 0.6005 0.3226 0.5793 0.3434 0.5791
3 16 10 -49.5 -24.25 6.25 -49.5 -23.625 6.25 -49.5 -30 0.3226 0.5793 0.3264 0.6005 0.2903 0.6009
3 16 10 -49.5 -24.25 6.25 -49.5 -30 10 -49.5 -30 0.3226 0.5793 0.2903 0.6009 0.2901 0.5796
3 16 6.25 -15.2931 -26.1254 6.25 -14.5 -30 1.375 -14.5 -30 0.2116 0.7956 0.2141 0.7726 0.2421 0.7756
3 16 6.25 -15.2931 -26.1254 1.375 -14.5 -30 1.375 -15.3165 -26.099 0.2116 0.7956 0.2421 0.7756 0.239 0.7973
3 16 6.25 -18.2529 -22.6925 6.25 -15.2931 -26.1254 1.375 -15.3165 -26.099 0.2112 0.8216 0.2116 0.7956 0.239 0.7973
3 16 1.375 -14.5 -30 0.4362 -15.69 -26.3163 1.375 -15.3165 -26.099 0.2421 0.7756 0.2446 0.7977 0.239 0.7973
3 16 1.375 -14.5 -30 0.4362 -14.9357 -30 0.4362 -15.69 -26.3163 0.2421 0.7756 0.2481 0.7773 0.2446 0.7977
3 16 0 -16.1251 -30 0.4362 -15.69 -26.3163 0.4362 -14.9357 -30 0.2551 0.7802 0.2446 0.7977 0.2481 0.7773
3 16 6.25 -18.2529 -22.6925 1.375 -15.3165 -26.099 1.375 -18.2526 -22.6927 0.2112 0.8216 0.239 0.7973 0.2389 0.8208
3 16 1.375 -18.2526 -22.6927 1.375 -15.3165 -26.099 0.4362 -15.69 -26.3163 0.2389 0.8208 0.239 0.7973 0.2446 0.7977
3 16 0 -16.1251 -30 0 -16.6983 -26.6797 0.4362 -15.69 -26.3163 0.2551 0.7802 0.2489 0.7986 0.2446 0.7977
