0 Vehicle, Base 20 x 10 x 1 1/3 with Rounded Corners, 9 x 4 Recessed Center and 8 Holes
0 Name: 5100.dat
0 Author: 
0 BFC CERTIFY CCW
1 16 -120 -32 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -20 -32 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 -32 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -140 -32 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 -32 -140 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -20 -32 -140 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 0 -32 -60 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 40 -32 -160 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 120 -32 -40 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -20 -32 -20 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -20 -32 -60 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -120 -32 -20 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -260 -32 0 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -220 -32 0 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -180 -32 -20 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -140 -32 -20 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -140 -32 -40 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -200 -32 -20 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -260 -32 -20 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -180 -32 -40 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -180 -32 0 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 40 -32 0 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -40 -8 -60 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
1 16 -120 -32 -40 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud.dat
