0 Minifigure, Headgear Mask Wolf with Knot on Back with Molded Dark Azure Eyes, Teeth, and Head Wrap Pattern
0 Name: 4919p01.dat
0 Author: 
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 321 -12.57 22.206 11.44 -12.087 22.882 8.896 -13.458 22.31 9.291
3 321 -12.74 22.826 7.772 -13.458 22.31 9.291 -12.087 22.882 8.896
3 321 -12.74 22.826 7.772 -14.74 22.371 6.716 -13.458 22.31 9.291
3 321 -13.455 22.983 3.472 -14.74 22.371 6.716 -12.74 22.826 7.772
3 321 -13.455 22.983 3.472 -15.886 22.363 3.474 -14.74 22.371 6.716
3 321 -16.399 20.936 7.026 -14.74 22.371 6.716 -15.886 22.363 3.474
3 321 -16.399 20.936 7.026 -15.886 22.363 3.474 -17.313 20.966 3.874
3 321 -17.324 19.782 4.398 -16.399 20.936 7.026 -17.313 20.966 3.874
3 321 -17.324 19.782 4.398 -16.787 19.278 7.164 -16.399 20.936 7.026
3 321 -16.787 19.278 7.164 -17.324 19.782 4.398 -17.267 17.583 4.669
3 321 -17.267 17.583 4.669 -17.324 19.782 4.398 -17.527 17.977 3.264
3 321 -17.267 17.583 4.669 -17.527 17.977 3.264 -17.306 16.56 3.923
3 321 -14.74 22.371 6.716 -14.987 20.961 9.494 -13.458 22.31 9.291
3 321 -14.74 22.371 6.716 -16.399 20.936 7.026 -14.987 20.961 9.494
3 321 -16.399 20.936 7.026 -15.706 19.69 9.757 -14.987 20.961 9.494
3 321 -16.399 20.936 7.026 -16.787 19.278 7.164 -15.706 19.69 9.757
3 321 -13.824 20.777 11.179 -14.987 20.961 9.494 -15.706 19.69 9.757
3 321 -13.824 20.777 11.179 -15.706 19.69 9.757 -14.563 19.153 11.479
3 321 -13.458 22.31 9.291 -13.824 20.777 11.179 -12.57 22.206 11.44
3 321 -13.458 22.31 9.291 -14.987 20.961 9.494 -13.824 20.777 11.179
4 321 -4.749 23.444 14.256 -8.738 23.075 12.193 -9.88 22.712 13.541 -6.618 22.984 15.577
4 321 -9.88 22.712 13.541 -9.282 21.298 15.991 -6.922 21.784 17.068 -6.618 22.984 15.577
3 321 -4.749 23.444 14.256 -6.618 22.984 15.577 -4.089 23.381 16.473
3 321 0 23.5 14.979 -4.749 23.444 14.256 -4.089 23.381 16.473
3 321 0 23.5 14.979 -4.089 23.381 16.473 .334 23.497 16.577
3 321 -11.907 21.488 13.076 -9.282 21.298 15.991 -9.88 22.712 13.541
3 321 -8.738 23.075 12.193 -12.57 22.206 11.44 -9.88 22.712 13.541
3 321 -9.88 22.712 13.541 -12.57 22.206 11.44 -11.907 21.488 13.076
3 321 -8.738 23.075 12.193 -12.087 22.882 8.896 -12.57 22.206 11.44
3 321 -4.064 22.478 17.856 .334 23.497 16.577 -4.089 23.381 16.473
3 321 -4.064 22.478 17.856 .535 22.11 18.248 .334 23.497 16.577
4 321 .59 20.405 18.495 .535 22.11 18.248 -4.064 22.478 17.856 -3.021 20.452 18.224
3 321 -6.922 21.784 17.068 -5.286 22.278 17.642 -6.618 22.984 15.577
3 321 -5.286 22.278 17.642 -4.089 23.381 16.473 -6.618 22.984 15.577
3 321 -5.286 22.278 17.642 -4.064 22.478 17.856 -4.089 23.381 16.473
3 321 -5.286 22.278 17.642 -3.021 20.452 18.224 -4.064 22.478 17.856
3 321 .334 23.497 16.577 4.764 23.463 14.28 0 23.5 14.979
3 321 .334 23.497 16.577 5.6 23.205 15.883 4.764 23.463 14.28
3 321 5.6 23.205 15.883 8.737 23.074 12.192 4.764 23.463 14.28
3 321 5.6 23.205 15.883 10.273 22.767 14.102 8.737 23.074 12.192
3 321 10.273 22.767 14.102 5.6 23.205 15.883 8.597 21.395 16.777
3 321 10.273 22.767 14.102 8.597 21.395 16.777 11.295 21.509 14.958
3 321 13.31 21.125 12.709 10.273 22.767 14.102 11.295 21.509 14.958
3 321 13.31 21.125 12.709 12.965 22.656 10.754 10.273 22.767 14.102
3 321 14.874 20.046 11.409 12.965 22.656 10.754 13.31 21.125 12.709
3 321 14.874 20.046 11.409 15.377 20.793 9.869 12.965 22.656 10.754
3 321 16.06 18.378 9.983 15.377 20.793 9.869 14.874 20.046 11.409
3 321 16.06 18.378 9.983 16.474 19.063 8.436 15.377 20.793 9.869
4 321 16.06 18.378 9.983 16.295 16.172 8.102 16.624 17.319 7.024 16.474 19.063 8.436
3 321 14.765 22.46 6.872 12.965 22.656 10.754 15.377 20.793 9.869
3 321 14.765 22.46 6.872 15.377 20.793 9.869 16.508 21.108 6.754
3 321 16.508 21.108 6.754 15.377 20.793 9.869 16.474 19.063 8.436
3 321 16.508 21.108 6.754 15.271 22.598 3.468 14.765 22.46 6.872
3 321 16.508 21.108 6.754 17.039 21.349 3.728 15.271 22.598 3.468
3 321 16.508 21.108 6.754 17.308 19.821 4.361 17.039 21.349 3.728
3 321 16.508 21.108 6.754 17.016 19.418 6.256 17.308 19.821 4.361
3 321 16.508 21.108 6.754 16.474 19.063 8.436 17.016 19.418 6.256
3 321 17.016 19.418 6.256 16.474 19.063 8.436 16.624 17.319 7.024
3 321 17.016 19.418 6.256 16.624 17.319 7.024 16.999 18.164 5.661
3 321 17.308 19.821 4.361 17.016 19.418 6.256 16.999 18.164 5.661
3 321 17.006 16.499 3.932 16.999 18.164 5.661 16.624 17.319 7.024
4 321 16.106 14.123 5.962 16.694 14.9 3.698 17.006 16.499 3.932 16.624 17.319 7.024
3 321 16.624 17.319 7.024 16.295 16.172 8.102 16.106 14.123 5.962
3 321 16.053 12.665 4.178 16.694 14.9 3.698 16.106 14.123 5.962
3 321 16.053 12.665 4.178 16.277 13.232 3.385 16.694 14.9 3.698
3 321 15.973 12.059 3.068 16.277 13.232 3.385 16.053 12.665 4.178
4 321 15.271 22.598 3.468 13.438 23.006 3.511 12.756 22.821 7.768 14.765 22.46 6.872
3 321 12.965 22.656 10.754 14.765 22.46 6.872 12.756 22.821 7.768
3 321 12.965 22.656 10.754 12.756 22.821 7.768 12.086 22.873 8.891
4 321 10.273 22.767 14.102 12.965 22.656 10.754 12.086 22.873 8.891 8.737 23.074 12.192
3 321 17.308 19.821 4.361 16.999 18.164 5.661 17.38 17.832 3.233
3 321 16.999 18.164 5.661 17.006 16.499 3.932 17.38 17.832 3.233
4 321 -12.19 -4.234 4.84 -9.568 -7.73 4.577 -8.18 -7.233 8.435 -10.535 -4.088 8.561
3 321 -12.19 -4.234 4.84 -10.535 -4.088 8.561 -12.691 -.564 8.656
3 321 -12.19 -4.234 4.84 -12.691 -.564 8.656 -13.862 -.35 5.169
3 321 -10.014 -.5 13.567 -12.691 -.564 8.656 -10.535 -4.088 8.561
3 321 -10.014 -.5 13.567 -10.535 -4.088 8.561 -7.767 -3.223 12.811
4 321 -10.535 -4.088 8.561 -8.18 -7.233 8.435 -5.614 -5.775 13.084 -7.767 -3.223 12.811
3 321 -7.767 -3.223 12.811 -6.988 -.79 16.197 -10.014 -.5 13.567
3 321 -7.767 -3.223 12.811 -4.722 -2.795 15.994 -6.988 -.79 16.197
3 321 -5.614 -5.775 13.084 -4.722 -2.795 15.994 -7.767 -3.223 12.811
3 321 -5.614 -5.775 13.084 -3.228 -4.165 15.969 -4.722 -2.795 15.994
3 321 -4.722 -2.795 15.994 -3.727 -1.137 17.434 -6.988 -.79 16.197
3 321 -1.291 -2.422 17.299 -3.727 -1.137 17.434 -4.722 -2.795 15.994
3 321 -1.291 -2.422 17.299 -4.722 -2.795 15.994 -3.228 -4.165 15.969
3 321 -1.291 -2.422 17.299 -2.561 -1.194 17.543 -3.727 -1.137 17.434
3 321 -1.291 -2.422 17.299 -3.228 -4.165 15.969 -.668 -3.637 17.337
3 321 -.668 -3.637 17.337 2.16 -3.08 17.364 -1.291 -2.422 17.299
3 321 -.668 -3.637 17.337 1.522 -4.403 17.009 2.16 -3.08 17.364
3 321 .061 -1.32 17.788 -1.291 -2.422 17.299 2.16 -3.08 17.364
3 321 .061 -1.32 17.788 -2.561 -1.194 17.543 -1.291 -2.422 17.299
3 321 .061 -1.32 17.788 2.16 -3.08 17.364 4.136 -1.577 17.737
3 321 3.402 -4.061 15.474 4.136 -1.577 17.737 2.16 -3.08 17.364
3 321 3.402 -4.061 15.474 2.16 -3.08 17.364 1.522 -4.403 17.009
3 321 3.402 -4.061 15.474 1.522 -4.403 17.009 1.577 -5.395 14.989
3 321 5.866 -1.237 16.704 4.136 -1.577 17.737 3.402 -4.061 15.474
3 321 5.866 -1.237 16.704 3.402 -4.061 15.474 5.724 -3.633 14.563
3 321 7.2 -2.871 14.453 5.866 -1.237 16.704 5.724 -3.633 14.563
4 321 1.577 -5.395 14.989 3.701 -6.268 12.574 5.724 -3.633 14.563 3.402 -4.061 15.474
3 321 1.577 -5.395 14.989 1.264 -6.95 12.75 3.701 -6.268 12.574
3 321 1.264 -6.95 12.75 2.97 -7.882 10.333 3.701 -6.268 12.574
3 321 1.264 -6.95 12.75 .512 -8.362 10.681 2.97 -7.882 10.333
3 321 .512 -8.362 10.681 .528 -8.992 6.883 2.97 -7.882 10.333
3 321 .512 -8.362 10.681 -.82 -8.967 7.17 .528 -8.992 6.883
4 321 3.369 -9.534 3.48 .528 -8.992 6.883 -.82 -8.967 7.17 0 -9.608 3.349
3 321 -.82 -8.967 7.17 -2.004 -9.6 3.391 0 -9.608 3.349
3 321 .528 -8.992 6.883 3.369 -9.534 3.48 4.219 -8.944 6.162
3 321 2.97 -7.882 10.333 .528 -8.992 6.883 4.219 -8.944 6.162
4 321 5.866 -1.237 16.704 7.2 -2.871 14.453 9.599 -1.233 13.975 7.621 -1.046 15.569
3 321 9.599 -1.233 13.975 7.2 -2.871 14.453 9.025 -2.921 13.569
3 321 9.025 -2.921 13.569 7.2 -2.871 14.453 5.724 -3.633 14.563
3 321 9.025 -2.921 13.569 5.724 -3.633 14.563 5.866 -5.682 12.02
3 321 5.724 -3.633 14.563 3.701 -6.268 12.574 5.866 -5.682 12.02
3 321 3.701 -6.268 12.574 5.456 -6.866 10.085 5.866 -5.682 12.02
3 321 3.701 -6.268 12.574 2.97 -7.882 10.333 5.456 -6.866 10.085
3 321 6.39 -7.532 8.173 2.97 -7.882 10.333 4.219 -8.944 6.162
3 321 6.39 -7.532 8.173 5.456 -6.866 10.085 2.97 -7.882 10.333
3 321 7.893 -8.112 5.673 6.39 -7.532 8.173 4.219 -8.944 6.162
3 321 7.893 -8.112 5.673 8.164 -7.116 7.459 6.39 -7.532 8.173
3 321 8.164 -7.116 7.459 7.893 -8.112 5.673 10.064 -6.697 6.118
3 321 8.164 -7.116 7.459 10.064 -6.697 6.118 9.493 -6.225 8.024
3 321 9.493 -6.225 8.024 10.064 -6.697 6.118 11.744 -4.873 6.528
3 321 9.493 -6.225 8.024 11.744 -4.873 6.528 11.017 -4.386 9.098
3 321 13.026 -2.725 7.037 11.017 -4.386 9.098 11.744 -4.873 6.528
3 321 13.026 -2.725 7.037 12.201 -2.596 9.905 11.017 -4.386 9.098
3 321 13.748 -.557 7.662 12.201 -2.596 9.905 13.026 -2.725 7.037
3 321 13.748 -.557 7.662 13.266 -.501 10.617 12.201 -2.596 9.905
3 321 7.893 -8.112 5.673 10.373 -7.216 4.55 10.064 -6.697 6.118
3 321 7.893 -8.112 5.673 7.2 -8.784 3.929 10.373 -7.216 4.55
3 321 12.334 -4.976 4.55 10.064 -6.697 6.118 10.373 -7.216 4.55
3 321 12.334 -4.976 4.55 11.744 -4.873 6.528 10.064 -6.697 6.118
3 321 11.744 -4.873 6.528 13.637 -2.675 4.868 13.026 -2.725 7.037
3 321 11.744 -4.873 6.528 12.334 -4.976 4.55 13.637 -2.675 4.868
3 321 14.174 -.432 4.998 13.026 -2.725 7.037 13.637 -2.675 4.868
3 321 14.174 -.432 4.998 13.748 -.557 7.662 13.026 -2.725 7.037
3 321 4.219 -8.944 6.162 7.2 -8.784 3.929 7.893 -8.112 5.673
3 321 7.2 -8.784 3.929 4.219 -8.944 6.162 3.369 -9.534 3.48
3 321 -8.18 -7.233 8.435 -5.566 -9.127 3.719 -4.42 -8.281 7.805
3 321 -8.18 -7.233 8.435 -9.568 -7.73 4.577 -5.566 -9.127 3.719
3 321 -4.42 -8.281 7.805 -5.566 -9.127 3.719 -2.004 -9.6 3.391
3 321 -4.42 -8.281 7.805 -2.004 -9.6 3.391 -.82 -8.967 7.17
3 321 -8.18 -7.233 8.435 -4.42 -8.281 7.805 -3.014 -7.309 11.016
3 321 -3.014 -7.309 11.016 -4.42 -8.281 7.805 -.82 -8.967 7.17
3 321 -8.18 -7.233 8.435 -3.014 -7.309 11.016 -5.614 -5.775 13.084
3 321 -3.014 -7.309 11.016 -2.025 -6.379 13.004 -5.614 -5.775 13.084
3 321 -3.228 -4.165 15.969 -5.614 -5.775 13.084 -2.025 -6.379 13.004
3 321 -3.228 -4.165 15.969 -2.025 -6.379 13.004 -1.029 -5.549 14.517
4 321 -.668 -3.637 17.337 -3.228 -4.165 15.969 -1.029 -5.549 14.517 -.293 -5.043 15.416
3 321 -.293 -5.043 15.416 1.522 -4.403 17.009 -.668 -3.637 17.337
3 321 1.577 -5.395 14.989 -.293 -5.043 15.416 -1.029 -5.549 14.517
3 321 1.577 -5.395 14.989 1.522 -4.403 17.009 -.293 -5.043 15.416
3 321 -1.029 -5.549 14.517 1.264 -6.95 12.75 1.577 -5.395 14.989
3 321 -1.029 -5.549 14.517 -2.025 -6.379 13.004 1.264 -6.95 12.75
