0 Mini Doll, Hair Long, Left Side Part and High Bangs, Hole on Top and Left
0 Name: 3013.dat
0 Author: 
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 7.155 0.507 9.15 4.491 -2.655 7.778 4.286 0.433 10.744 
3 16 0 -2.655 8.981 4.286 0.433 10.744 4.491 -2.655 7.778 
3 16 0 -2.655 8.981 0.153 0.56 11.646 4.286 0.433 10.744 
3 16 4.286 0.433 10.744 0.153 0.56 11.646 0.308 3.881 12.933 
3 16 4.286 0.433 10.744 0.308 3.881 12.933 4.681 4.301 12.108 
4 16 0 -2.655 8.981 4.491 -2.655 7.778 4.125 -2.815 7.145 0 -2.815 8.25
3 16 7.155 0.507 9.15 7.778 -2.655 4.491 4.491 -2.655 7.778 
4 16 4.491 -2.655 7.778 7.778 -2.655 4.491 7.145 -2.815 4.125 4.125 -2.815 7.145
3 16 8.25 -2.815 0 7.145 -2.815 4.125 7.778 -2.655 4.491 
3 16 8.25 -2.815 0 7.778 -2.655 4.491 9.089 -2.577 0.01 
3 16 7.778 -2.655 -4.491 8.25 -2.815 0 9.089 -2.577 0.01 
3 16 7.778 -2.655 -4.491 7.145 -2.815 -4.125 8.25 -2.815 0 
4 16 7.778 -2.655 -4.491 4.491 -2.655 -7.778 4.125 -2.815 -7.145 7.145 -2.815 -4.125
4 16 4.491 -2.655 -7.778 0 -2.655 -8.981 0 -2.815 -8.25 4.125 -2.815 -7.145
4 16 0 -2.655 -8.981 -4.491 -2.655 -7.778 -4.129 -2.815 -7.152 0 -2.815 -8.25
4 16 -7.145 -2.815 -4.125 -4.129 -2.815 -7.152 -4.491 -2.655 -7.778 -7.778 -2.655 -4.491
3 16 -7.778 -2.655 -4.491 -11.702 0.813 -1.578 -8.981 -2.655 0 
3 16 -11.617 0.789 1.951 -8.981 -2.655 0 -11.702 0.813 -1.578 
3 16 -7.778 -2.655 -4.491 -10.215 0.695 -5.765 -11.702 0.813 -1.578 
3 16 -11.702 0.813 -1.578 -10.215 0.695 -5.765 -11.543 3.954 -5.853 
3 16 -11.702 0.813 -1.578 -11.543 3.954 -5.853 -12.862 3.987 -1.48 
3 16 -12.862 3.987 -1.48 -11.617 0.789 1.951 -11.702 0.813 -1.578 
4 16 -7.778 -2.655 -4.491 -8.981 -2.655 0 -8.25 -2.815 0 -7.145 -2.815 -4.125
3 16 -11.617 0.789 1.951 -7.778 -2.655 4.491 -8.981 -2.655 0 
4 16 -8.981 -2.655 0 -7.778 -2.655 4.491 -7.145 -2.815 4.125 -8.25 -2.815 0
