0 Dragon Head (Ninjago) Jaw Upper with Horns and Large Eye Openings
0 Name: 3770.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 8.5369 11.0165 -18.4285 3.1326 13.2001 -15 8.6213 6.7873 -15
3 16 -10.3178 14.0454 -23.8759 -11.8551 13.4712 -25.4732 -23.2019 30.3477 -23.8759
3 16 56.9309 12.2967 -1.557 58.0866 14.9938 -1.4801 60.2799 14.1236 -1.459
3 16 3.1326 13.2001 15 8.5369 11.0165 18.4285 8.6213 6.7873 15
3 16 -11.8551 13.4712 25.4732 -10.3178 14.0454 23.8975 -23.2019 30.3477 23.8646
3 16 58.0866 14.9938 1.4801 56.9309 12.2967 1.557 60.2799 14.1236 1.459
3 16 56.9309 12.2967 -1.557 57.3294 15.3288 -2.16 58.0866 14.9938 -1.4801
3 16 56.9309 12.2967 -1.557 56.1251 11.9541 -2.1284 57.3294 15.3288 -2.16
3 16 56.1251 11.9541 -2.1284 56.2698 15.7612 -2.4716 57.3294 15.3288 -2.16
3 16 56.1251 11.9541 -2.1284 54.4958 11.1933 -2.4779 56.2698 15.7612 -2.4716
3 16 54.4958 11.1933 -2.4779 55.0951 16.2304 -2.1191 56.2698 15.7612 -2.4716
3 16 54.4958 11.1933 -2.4779 52.8634 10.225 -2.2308 55.0951 16.2304 -2.1191
3 16 52.8634 10.225 -2.2308 54.3565 16.4957 -1.5 55.0951 16.2304 -2.1191
3 16 52.8634 10.225 -2.2308 51.529 9.2613 -1.5751 54.3565 16.4957 -1.5
3 16 -9.9376 26.8267 -18.4006 -10.4646 27.68 -18.6378 -10.8056 27.2773 -18.6349
3 16 -9.9376 26.8267 -18.4006 -10.8056 27.2773 -18.6349 -10.9126 26.7334 -18.6347
3 16 -11.2578 27.5128 -19.2855 -10.9126 26.7334 -18.6347 -10.8056 27.2773 -18.6349
3 16 -11.2578 27.5128 -19.2855 -11.4097 26.648 -19.2735 -10.9126 26.7334 -18.6347
3 16 -11.4637 27.5896 -19.9303 -11.4097 26.648 -19.2735 -11.2578 27.5128 -19.2855
3 16 -11.4637 27.5896 -19.9303 -11.5876 26.6002 -19.9303 -11.4097 26.648 -19.2735
3 16 -11.5876 26.6002 -19.9303 -11.1313 25.8812 -19.2775 -11.4097 26.648 -19.2735
3 16 -11.5876 26.6002 -19.9303 -11.2541 25.771 -19.9303 -11.1313 25.8812 -19.2775
3 16 -11.4097 26.648 -19.2735 -10.7505 26.1807 -18.6412 -10.9126 26.7334 -18.6347
3 16 -11.4097 26.648 -19.2735 -11.1313 25.8812 -19.2775 -10.7505 26.1807 -18.6412
3 16 -11.2541 25.771 -19.9303 -10.5251 25.3861 -19.2496 -11.1313 25.8812 -19.2775
3 16 -10.5251 25.3861 -19.2496 -10.7505 26.1807 -18.6412 -11.1313 25.8812 -19.2775
3 16 -11.2541 25.771 -19.9303 -10.5801 25.2105 -19.9303 -10.5251 25.3861 -19.2496
3 16 -7.5055 23.9145 -19.9303 -10.5251 25.3861 -19.2496 -10.5801 25.2105 -19.9303
3 16 -10.2946 25.8705 -18.6148 -10.9126 26.7334 -18.6347 -10.7505 26.1807 -18.6412
3 16 -10.2946 25.8705 -18.6148 -9.9376 26.8267 -18.4006 -10.9126 26.7334 -18.6347
3 16 -10.5251 25.3861 -19.2496 -10.2946 25.8705 -18.6148 -10.7505 26.1807 -18.6412
3 16 -7.5055 23.9145 -19.9303 -7.4371 24.1309 -19.0757 -10.5251 25.3861 -19.2496
3 16 -10.2946 25.8705 -18.6148 -10.5251 25.3861 -19.2496 -7.4371 24.1309 -19.0757
