0 Minifigure, Hair Combo, Hat with Hair, Animal Hood with Ears and Molded Coral Messy Bangs Pattern
0 Name: 3213p01.dat
0 Author: 
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 8.677 20.601 9.704 10.702 19.918 7.506 10.558 5.185 7.55 8.561 5.12 9.686
3 16 4.945 5.11 11.993 8.677 20.601 9.704 8.561 5.12 9.686
3 16 4.945 5.11 11.993 4.951 21.619 11.988 8.677 20.601 9.704
4 16 .598 21.951 13.01 4.951 21.619 11.988 4.945 5.11 11.993 .751 5.091 12.919
4 16 -3.401 21.836 12.568 .598 21.951 13.01 .751 5.091 12.919 -3.02 5.151 12.561
4 16 -6.562 5.041 11.193 -6.582 21.305 11.298 -3.401 21.836 12.568 -3.02 5.151 12.561
3 16 -6.562 5.041 11.193 -9.192 20.413 9.213 -6.582 21.305 11.298
3 16 -6.562 5.041 11.193 -9.077 5.159 9.279 -9.192 20.413 9.213
4 16 11.901 5.132 5.196 10.558 5.185 7.55 10.702 19.918 7.506 11.925 19.633 5.395
4 16 -10.804 5.314 7.188 -10.917 19.852 7.169 -9.192 20.413 9.213 -9.077 5.159 9.279
3 16 -12.074 19.624 5.015 -10.917 19.852 7.169 -10.804 5.314 7.188
3 16 -12.074 19.624 5.015 -10.804 5.314 7.188 -11.929 5.14 4.938
4 16 -12.074 19.624 5.015 -11.929 5.14 4.938 -12.728 5.052 2.063 -12.83 13.647 2.024
3 16 -12.728 5.052 2.063 -12.95 13.427 -1.073 -12.83 13.647 2.024
3 16 -12.728 5.052 2.063 -12.919 5.104 -1.146 -12.95 13.427 -1.073
3 16 -12.83 13.647 2.024 -12.881 19.559 2.261 -12.074 19.624 5.015
3 16 -13.187 15.144 -1.131 -12.881 19.559 2.261 -12.83 13.647 2.024
3 16 -13.187 15.144 -1.131 -13.31 19.559 -1.094 -12.881 19.559 2.261
3 16 12.701 13.327 2.665 11.925 19.633 5.395 12.666 19.306 2.728
3 16 13.241 15.431 -1.006 12.701 13.327 2.665 12.666 19.306 2.728
3 16 13.241 15.431 -1.006 12.666 19.306 2.728 13.287 19.583 -.997
4 16 11.925 19.633 5.395 12.701 13.327 2.665 12.714 5.146 2.548 11.901 5.132 5.196
4 16 12.955 13.368 -1.035 12.94 5.142 -.913 12.714 5.146 2.548 12.701 13.327 2.665
3 16 -11.659 8.455 -5.554 -11.41 12.667 -5.961 -12.51 13.606 -3.519
3 16 -10.103 10.68 -8.262 -11.41 12.667 -5.961 -11.659 8.455 -5.554
3 16 -9.782 8.83 -8.657 -10.103 10.68 -8.262 -11.659 8.455 -5.554
3 16 -9.609 7.198 -8.782 -9.782 8.83 -8.657 -11.659 8.455 -5.554
3 16 -9.609 7.198 -8.782 -11.659 8.455 -5.554 -10.596 5.054 -7.49
3 16 -9.609 7.198 -8.782 -10.596 5.054 -7.49 -9.457 6.262 -8.9
3 16 -11.659 8.455 -5.554 -11.679 5.111 -5.65 -10.596 5.054 -7.49
4 16 -8.794 6.624 -9.67 -9.457 6.262 -8.9 -10.596 5.054 -7.49 -9.04 5.119 -9.203
3 16 -8.794 6.624 -9.67 -9.04 5.119 -9.203 -7.988 5.36 -10.247
3 16 -8.794 6.624 -9.67 -7.988 5.36 -10.247 -7.916 6.923 -10.588
3 16 -7.988 5.36 -10.247 -6.951 6.441 -11.228 -7.916 6.923 -10.588
3 16 -7.988 5.36 -10.247 -7.242 5.206 -10.75 -6.951 6.441 -11.228
3 16 -7.242 5.206 -10.75 -6.397 4.787 -11.3 -6.951 6.441 -11.228
3 16 -10.103 10.68 -8.262 -10.551 11.996 -7.644 -11.41 12.667 -5.961
3 16 -11.714 15.069 -5.46 -11.41 12.667 -5.961 -10.551 11.996 -7.644
3 16 -10.24 12.894 -8.077 -11.714 15.069 -5.46 -10.551 11.996 -7.644
3 16 -10.028 13.36 -8.346 -11.714 15.069 -5.46 -10.24 12.894 -8.077
3 16 -9.864 13.853 -8.519 -11.714 15.069 -5.46 -10.028 13.36 -8.346
3 16 -9.783 14.482 -8.589 -11.714 15.069 -5.46 -9.864 13.853 -8.519
3 16 -9.838 15.011 -8.501 -11.714 15.069 -5.46 -9.783 14.482 -8.589
3 16 -10.21 15.597 -8.056 -11.714 15.069 -5.46 -9.838 15.011 -8.501
3 16 -11 16.309 -7.097 -11.714 15.069 -5.46 -10.21 15.597 -8.056
3 16 -11 16.309 -7.097 -12.039 17.617 -4.962 -11.714 15.069 -5.46
3 16 -12.039 17.617 -4.962 -12.779 18.688 -3.015 -11.714 15.069 -5.46
3 16 -12.779 18.688 -3.015 -12.51 13.606 -3.519 -11.714 15.069 -5.46
4 16 -13.31 19.559 -1.094 -13.187 15.144 -1.131 -12.51 13.606 -3.519 -12.779 18.688 -3.015
3 16 -12.51 13.606 -3.519 -11.41 12.667 -5.961 -11.714 15.069 -5.46
4 16 -12.919 5.104 -1.146 -12.488 5.035 -3.507 -12.51 13.606 -3.519 -12.95 13.427 -1.073
3 16 -12.488 5.035 -3.507 -11.659 8.455 -5.554 -12.51 13.606 -3.519
3 16 -12.488 5.035 -3.507 -11.679 5.111 -5.65 -11.659 8.455 -5.554
3 16 12.19 5.084 -4.414 12.064 13.498 -4.629 10.77 9.754 -7.236
3 16 12.955 13.368 -1.035 12.064 13.498 -4.629 12.19 5.084 -4.414
3 16 12.955 13.368 -1.035 12.19 5.084 -4.414 12.94 5.142 -.913
3 16 12.064 13.498 -4.629 10.526 12.043 -7.627 10.77 9.754 -7.236
3 16 10.049 10.692 -8.262 10.77 9.754 -7.236 10.526 12.043 -7.627
3 16 10.049 10.692 -8.262 9.798 9.179 -8.558 10.77 9.754 -7.236
3 16 10.77 9.754 -7.236 9.798 9.179 -8.558 9.657 8.02 -8.701
3 16 9.657 8.02 -8.701 10.454 5.162 -7.695 10.77 9.754 -7.236
3 16 10.454 5.162 -7.695 12.19 5.084 -4.414 10.77 9.754 -7.236
3 16 9.657 8.02 -8.701 9.555 7.591 -8.812 10.454 5.162 -7.695
4 16 8.749 7.047 -9.689 8.733 5.158 -9.585 10.454 5.162 -7.695 9.555 7.591 -8.812
3 16 8.733 5.158 -9.585 8.749 7.047 -9.689 7.967 6.296 -10.317
3 16 8.733 5.158 -9.585 7.967 6.296 -10.317 7.716 5.046 -10.44
3 16 7.716 5.046 -10.44 7.967 6.296 -10.317 7.142 6.521 -10.859
3 16 7.716 5.046 -10.44 7.142 6.521 -10.859 6.997 5.098 -10.934
3 16 6.997 5.098 -10.934 7.142 6.521 -10.859 5.913 6.969 -11.627
3 16 5.311 7.038 -11.865 6.997 5.098 -10.934 5.913 6.969 -11.627
3 16 5.311 7.038 -11.865 6.147 3.476 -11.447 6.997 5.098 -10.934
3 16 5.311 7.038 -11.865 4.349 7.72 -12.416 6.147 3.476 -11.447
3 16 6.147 3.476 -11.447 4.349 7.72 -12.416 .936 6.645 -12.965
3 16 1.899 8.064 -13.148 .936 6.645 -12.965 4.349 7.72 -12.416
3 16 1.899 8.064 -13.148 4.349 7.72 -12.416 3.3 8.215 -12.705
3 16 6.147 3.476 -11.447 .936 6.645 -12.965 .811 .534 -12.798
3 16 5.803 1.511 -11.617 6.147 3.476 -11.447 .811 .534 -12.798
3 16 3.784 .541 -12.166 5.803 1.511 -11.617 .811 .534 -12.798
3 16 3.784 .541 -12.166 5.569 .579 -11.57 5.803 1.511 -11.617
3 16 .936 6.645 -12.965 -2.603 3.621 -12.665 .811 .534 -12.798
