0 Bicycle Frame with Clip for Handlebars
0 Name: 6348.dat
0 Author: 
0 BFC CERTIFY CCW
1 16 50 -55 0 -0.0000001 -1 0 -1 0.0000001 0 0 0 -1 stud2.dat
1 16 -40 -55 0 1 0 0 0 1 0 0 0 1 stud2.dat
3 16 6.542 -15.9513 8.0216 6.9086 -16.2971 8.375 6.279 -15.5904 8.375 0.5127 0.0161 0.5101 0.0196 0.5102 0.0129
3 16 5.7786 -14.6463 8.1734 5.7135 -14.4804 8.375 5.6364 -13.9936 8.375 0.6562 0.6897 0.6557 0.6901 0.654 0.6932
3 16 55.2221 -19.25 4.3875 55.139 -19.25 6.875 54 -19.25 4.3875 0.5116 0.0358 0.4938 0.0352 0.5116 0.027
3 16 55.2221 -24.75 4.3875 54 -24.75 4.3875 55.139 -24.75 6.875 0.3353 0.0434 0.3273 0.0468 0.3278 0.0273
3 16 -2.5 -3.75 4.375 2.5 -10.5295 4.375 2.5 -3.75 4.375 0.4792 0.808 0.5275 0.8436 0.4792 0.8436
3 16 -2.5 -3.75 4.375 -2.5 -11.4963 4.375 2.5 -10.5295 4.375 0.4792 0.808 0.5344 0.8079 0.5275 0.8436
3 16 -2.5 -11.4963 4.375 -2.5 -3.75 4.375 -2.5 -3.75 -1.8752 0.4327 0.1719 0.4879 0.1719 0.4879 0.2164
3 16 -2.5 -11.4963 4.375 -2.5 -3.75 -1.8752 -2.5 -11.4963 -1.8752 0.4327 0.1719 0.4879 0.2164 0.4327 0.2164
3 16 -2.3097 -11.4596 -2.8319 -2.5 -11.4963 -1.8752 -2.5 -3.75 -1.8752 0.4329 0.2234 0.4327 0.2164 0.4879 0.2164
3 16 -2.3097 -11.4596 -2.8319 -2.5 -3.75 -1.8752 -2.3097 -3.75 -2.8319 0.4329 0.2234 0.4879 0.2164 0.4879 0.2234
3 16 -2.3097 -3.75 -2.8319 -1.7678 -11.3548 -3.6428 -2.3097 -11.4596 -2.8319 0.4879 0.2234 0.4337 0.2303 0.4329 0.2234
3 16 -2.3097 -3.75 -2.8319 -1.7678 -3.75 -3.6428 -1.7678 -11.3548 -3.6428 0.4879 0.2234 0.4879 0.2303 0.4337 0.2303
3 16 -1.7678 -3.75 -3.6428 -0.9569 -11.198 -4.1847 -1.7678 -11.3548 -3.6428 0.4879 0.2303 0.4348 0.2373 0.4337 0.2303
