0 Plant Plate, Round 1 x 2 with Pointed Leaf
0 Name: 7096.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 -109.3685 14.0042 0.7842 -109.5049 14.2511 0 -101.3633 10.5647 0 0.1429 0.7577 0.1415 0.7531 0.1936 0.7531
3 16 -109.3685 14.0042 0.7842 -101.3633 10.5647 0 -101.4182 10.378 0.8939 0.1429 0.7577 0.1936 0.7531 0.1938 0.7584
3 16 -101.4182 10.378 0.8939 -106.1088 10.1291 5.8141 -109.3685 14.0042 0.7842 0.1938 0.7584 0.1692 0.7892 0.1429 0.7577
3 16 -88.4276 5.6114 0 -101.4182 10.378 0.8939 -101.3633 10.5647 0 0.2751 0.7531 0.1938 0.7584 0.1936 0.7531
3 16 -101.9598 6.0065 10.8933 -106.1088 10.1291 5.8141 -101.4182 10.378 0.8939 0.2 0.8209 0.1692 0.7892 0.1938 0.7584
3 16 -101.9598 6.0065 10.8933 -101.4182 10.378 0.8939 -92.1089 1.67 12.2265 0.2 0.8209 0.1938 0.7584 0.2621 0.8292
3 16 -92.1089 1.67 12.2265 -97.4826 2.1576 15.7875 -101.9598 6.0065 10.8933 0.2621 0.8292 0.2317 0.8511 0.2 0.8209
3 16 -91.4395 -1.7883 21.0081 -97.4826 2.1576 15.7875 -92.1089 1.67 12.2265 0.2711 0.8829 0.2317 0.8511 0.2621 0.8292
3 16 -88.4276 5.6114 0 -88.5322 5.392 1.1389 -101.4182 10.378 0.8939 0.2751 0.7531 0.275 0.7599 0.1938 0.7584
3 16 -88.5322 5.392 1.1389 -92.1089 1.67 12.2265 -101.4182 10.378 0.8939 0.275 0.7599 0.2621 0.8292 0.1938 0.7584
3 16 -88.5322 5.392 1.1389 -88.4276 5.6114 0 -80.746 3.1792 0 0.275 0.7599 0.2751 0.7531 0.3228 0.7531
3 16 -88.5322 5.392 1.1389 -80.746 3.1792 0 -80.7756 2.8752 1.3835 0.275 0.7599 0.3228 0.7531 0.3232 0.7614
3 16 -80.7756 2.8752 1.3835 -80.746 3.1792 0 -63.8137 -0.9227 0 0.3232 0.7614 0.3228 0.7531 0.4261 0.7531
3 16 -91.4395 -1.7883 21.0081 -92.1089 1.67 12.2265 -81.4587 -4.2673 18.9947 0.2711 0.8829 0.2621 0.8292 0.3303 0.8713
3 16 -91.4395 -1.7883 21.0081 -81.4587 -4.2673 18.9947 -84.9514 -5.3734 25.9005 0.2711 0.8829 0.3303 0.8713 0.3121 0.9127
3 16 -76.4581 -8.7515 30.5614 -84.9514 -5.3734 25.9005 -81.4587 -4.2673 18.9947 0.3639 0.9407 0.3121 0.9127 0.3303 0.8713
3 16 -88.5322 5.392 1.1389 -86.3652 1.1464 9.044 -92.1089 1.67 12.2265 0.275 0.7599 0.2947 0.8096 0.2621 0.8292
3 16 -80.7756 2.8752 1.3835 -86.3652 1.1464 9.044 -88.5322 5.392 1.1389 0.3232 0.7614 0.2947 0.8096 0.275 0.7599
3 16 -92.1089 1.67 12.2265 -86.3652 1.1464 9.044 -80.7307 -1.0992 10.3447 0.2621 0.8292 0.2947 0.8096 0.3297 0.8179
3 16 -80.7756 2.8752 1.3835 -80.7307 -1.0992 10.3447 -86.3652 1.1464 9.044 0.3232 0.7614 0.3297 0.8179 0.2947 0.8096
3 16 -92.1089 1.67 12.2265 -80.7307 -1.0992 10.3447 -81.4587 -4.2673 18.9947 0.2621 0.8292 0.3297 0.8179 0.3303 0.8713
3 16 -80.7756 2.8752 1.3835 -63.8137 -0.9227 0 -63.8937 -1.2943 1.8124 0.3232 0.7614 0.4261 0.7531 0.4261 0.7639
3 16 -63.8937 -1.2943 1.8124 -80.7307 -1.0992 10.3447 -80.7756 2.8752 1.3835 0.4261 0.7639 0.3297 0.8179 0.3232 0.7614
3 16 -76.4581 -8.7515 30.5614 -81.4587 -4.2673 18.9947 -66.033 -9.3098 23.4937 0.3639 0.9407 0.3303 0.8713 0.4234 0.8988
3 16 -67.4842 -11.5835 34.6251 -76.4581 -8.7515 30.5614 -66.033 -9.3098 23.4937 0.4178 0.9647 0.3639 0.9407 0.4234 0.8988
