0 Minifigure, Head, Modified Giant
0 Name: bl_79435.dat
0 Author: 
0 BL_Item_No 79435
0 BFC CERTIFY CCW
3 16 1.1326 -5 -13.609 -1.1326 -5 -13.609 1.1326 -5 -7.319
3 16 1.1326 -5 -7.319 -1.1326 -5 -13.609 -1.1326 -5 -7.319
3 16 1.1326 -28.3905 -7.319 1.1326 -28.3905 -12.6903 1.1326 -5 -7.319
3 16 1.1326 -5 -7.319 1.1326 -28.3905 -12.6903 1.1326 -5 -13.609
3 16 -1.1326 -5 -13.609 -1.1326 -28.3905 -12.6903 -1.1326 -5 -7.319
3 16 -1.1326 -5 -7.319 -1.1326 -28.3905 -12.6903 -1.1326 -28.3905 -7.319
3 16 -1.1326 -5 13.609 -1.1326 -5 7.319 -1.1326 -28.3905 12.6903
3 16 -1.1326 -28.3905 12.6903 -1.1326 -5 7.319 -1.1326 -28.3905 7.319
3 16 1.1326 -28.3905 7.319 1.1326 -5 7.319 1.1326 -28.3905 12.6903
3 16 1.1326 -28.3905 12.6903 1.1326 -5 7.319 1.1326 -5 13.609
3 16 -1.1326 -5 13.609 1.1326 -5 13.609 -1.1326 -5 7.319
3 16 -1.1326 -5 7.319 1.1326 -5 13.609 1.1326 -5 7.319
3 16 4.969 -14.9647 3.4374 3.443 -14.9621 4.9534 5.5396 -12.6521 3.1983
3 16 5.5396 -12.6521 3.1983 3.443 -14.9621 4.9534 3.1983 -12.6521 5.5397
3 16 2.1829 -26.5479 5.6484 2.1872 -16.2742 5.6773 2.1969 -26.5463 3.6302
3 16 2.1969 -26.5463 3.6302 2.1872 -16.2742 5.6773 2.1848 -16.2117 3.4465
3 16 4.3812 -26.5477 2.0775 3.1052 -26.5448 2.4911 4.1398 -16.2292 2.0393
3 16 4.1398 -16.2292 2.0393 3.1052 -26.5448 2.4911 3.022 -16.1927 2.4695
3 16 2.1969 -26.5463 3.6302 2.1848 -16.2117 3.4465 3.1052 -26.5448 2.4911
3 16 3.1052 -26.5448 2.4911 2.1848 -16.2117 3.4465 3.022 -16.1927 2.4695
3 16 5.7207 -26.545 2.065 4.3812 -26.5477 2.0775 5.7106 -16.2369 2.0929
3 16 5.7106 -16.2369 2.0929 4.3812 -26.5477 2.0775 4.1398 -16.2292 2.0393
3 16 3.5309 -14.9599 3.9095 2.5743 -15.2211 3.5959 3.443 -14.9621 4.9534
3 16 3.443 -14.9621 4.9534 2.5743 -15.2211 3.5959 2.4943 -15.3458 5.5124
3 16 2.5743 -15.2211 3.5959 3.5309 -14.9599 3.9095 3.2611 -15.2543 2.8365
3 16 3.2611 -15.2543 2.8365 3.5309 -14.9599 3.9095 3.7169 -14.9627 3.5977
3 16 4.0906 -15.2357 2.4929 3.2611 -15.2543 2.8365 4.1215 -14.9621 3.4552
3 16 4.1215 -14.9621 3.4552 3.2611 -15.2543 2.8365 3.7169 -14.9627 3.5977
3 16 5.5288 -15.2973 2.5055 4.0906 -15.2357 2.4929 4.969 -14.9647 3.4374
3 16 4.969 -14.9647 3.4374 4.0906 -15.2357 2.4929 4.1215 -14.9621 3.4552
3 16 4.0906 -15.2357 2.4929 5.5288 -15.2973 2.5055 4.1398 -16.2292 2.0393
3 16 4.1398 -16.2292 2.0393 5.5288 -15.2973 2.5055 5.7106 -16.2369 2.0929
3 16 3.2611 -15.2543 2.8365 4.0906 -15.2357 2.4929 3.022 -16.1927 2.4695
3 16 3.022 -16.1927 2.4695 4.0906 -15.2357 2.4929 4.1398 -16.2292 2.0393
3 16 2.1848 -16.2117 3.4465 2.5743 -15.2211 3.5959 3.022 -16.1927 2.4695
3 16 3.022 -16.1927 2.4695 2.5743 -15.2211 3.5959 3.2611 -15.2543 2.8365
