0 FILE bl_36060.dat
0 MINI WIG, NO. 200
0 Name:  bl_36060.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 7.612 -25.138 0.956 6.806 -19.533 2.901 6.806 -25.138 2.901 0.642147 0.386033 0.585755 0.364966 0.642109 0.364864
3 16 7.612 -25.138 0.956 7.612 -19.533 0.956 6.806 -19.533 2.901 0.642147 0.386033 0.585795 0.386136 0.585755 0.364966
3 16 6.806 -25.138 2.901 5.524 -19.533 4.572 5.524 -25.138 4.572 0.642109 0.364864 0.585715 0.343794 0.642070 0.343694
3 16 6.806 -25.138 2.901 6.806 -19.533 2.901 5.524 -19.533 4.572 0.642109 0.364864 0.585755 0.364966 0.585715 0.343794
3 16 5.524 -25.138 4.572 3.854 -19.533 5.854 3.854 -25.138 5.854 0.642070 0.343694 0.585675 0.322619 0.642029 0.322521
3 16 5.524 -25.138 4.572 5.524 -19.533 4.572 3.854 -19.533 5.854 0.642070 0.343694 0.585715 0.343794 0.585675 0.322619
3 16 3.854 -25.138 5.854 1.908 -19.533 6.660 1.676 -25.138 6.680 0.642029 0.322521 0.585640 0.301438 0.641976 0.299084
3 16 3.854 -25.138 5.854 3.854 -19.533 5.854 1.908 -19.533 6.660 0.642029 0.322521 0.585675 0.322619 0.585640 0.301438
3 16 -0.180 -25.073 6.935 -2.267 -19.533 6.660 -2.267 -25.073 6.660 0.641326 0.280245 0.585633 0.259064 0.641322 0.259087
3 16 -0.180 -25.073 6.935 -0.180 -19.533 6.935 -2.267 -19.533 6.660 0.641326 0.280245 0.585629 0.280248 0.585633 0.259064
3 16 -2.267 -25.073 6.660 -4.213 -19.533 5.854 -4.041 -25.416 5.920 0.641322 0.259087 0.585651 0.237881 0.644790 0.239777
3 16 -2.267 -25.073 6.660 -2.267 -19.533 6.660 -4.213 -19.533 5.854 0.641322 0.259087 0.585633 0.259064 0.585651 0.237881
3 16 -4.726 -25.138 5.449 -5.883 -19.533 4.572 -5.883 -25.138 4.572 0.642016 0.231392 0.585685 0.216699 0.642045 0.216791
3 16 -4.726 -25.138 5.449 -4.213 -19.533 5.854 -5.883 -19.533 4.572 0.642016 0.231392 0.585651 0.237881 0.585685 0.216699
3 16 -5.883 -25.138 4.572 -7.165 -19.533 2.901 -7.165 -25.138 2.901 0.642045 0.216791 0.585723 0.195525 0.642080 0.195620
3 16 -5.883 -25.138 4.572 -5.883 -19.533 4.572 -7.165 -19.533 2.901 0.642045 0.216791 0.585685 0.216699 0.585723 0.195525
3 16 -7.165 -25.138 2.901 -7.971 -19.533 0.956 -7.971 -25.138 0.956 0.642080 0.195620 0.585761 0.174354 0.642115 0.174451
3 16 -7.165 -25.138 2.901 -7.165 -19.533 2.901 -7.971 -19.533 0.956 0.642080 0.195620 0.585723 0.195525 0.585761 0.174354
3 16 -7.971 -25.138 0.956 -8.246 -19.533 -1.132 -8.246 -25.138 -1.132 0.642115 0.174451 0.585799 0.153184 0.642151 0.153281
3 16 -7.971 -25.138 0.956 -7.971 -19.533 0.956 -8.246 -19.533 -1.132 0.642115 0.174451 0.585761 0.174354 0.585799 0.153184
3 16 -8.246 -25.138 -1.132 -7.971 -19.533 -3.219 -7.971 -25.138 -3.219 0.642151 0.153281 0.585836 0.132014 0.642188 0.132111
3 16 -8.246 -25.138 -1.132 -8.246 -19.533 -1.132 -7.971 -19.533 -3.219 0.642151 0.153281 0.585799 0.153184 0.585836 0.132014
3 16 -7.971 -25.138 -3.219 -7.165 -19.533 -5.165 -7.165 -25.138 -5.165 0.642188 0.132111 0.585873 0.110844 0.642224 0.110941
3 16 -7.971 -25.138 -3.219 -7.971 -19.533 -3.219 -7.165 -19.533 -5.165 0.642188 0.132111 0.585836 0.132014 0.585873 0.110844
3 16 -7.165 -25.138 -5.165 -5.883 -19.533 -6.835 -5.883 -25.138 -6.835 0.642224 0.110941 0.585909 0.089674 0.642261 0.089772
