0 Wedge 8 x 4 Triple Curved No Studs
0 Name: 5382.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 -123.8782 -6.8046 -10.9731 -124.0633 -7.9504 -11.6584 -129.0678 -6.9379 -11.647 0.2906 0.9727 0.2952 0.9725 0.2953 0.9902
3 16 -124.0633 -7.9504 -48.3254 -123.8782 -6.8046 -49.0107 -129.0678 -6.9379 -48.3368 0.6613 0.0553 0.666 0.0553 0.6619 0.073
3 16 1.0571 -23.9565 -9.9837 10 -23.9998 -49.8604 10 -23.9998 -10.1234 0.0406 0.2942 0.0098 0.4325 0.0098 0.2947
3 16 1.0571 -23.9565 -9.9837 1.0571 -23.9565 -50 10 -23.9998 -49.8604 0.0406 0.2942 0.0406 0.433 0.0098 0.4325
3 16 -7.8276 -23.7214 -9.9837 1.0571 -23.9565 -50 1.0571 -23.9565 -9.9837 0.0714 0.2942 0.0406 0.433 0.0406 0.2942
3 16 -7.8276 -23.7214 -9.9837 -7.8276 -23.7214 -50 1.0571 -23.9565 -50 0.0714 0.2942 0.0714 0.433 0.0406 0.433
3 16 -16.7124 -23.495 -9.9837 -7.8276 -23.7214 -50 -7.8276 -23.7214 -9.9837 0.1023 0.2942 0.0714 0.433 0.0714 0.2942
3 16 -16.7124 -23.495 -9.9837 -16.7124 -23.495 -50 -7.8276 -23.7214 -50 0.1023 0.2942 0.1023 0.433 0.0714 0.433
3 16 -25.5972 -23.0818 -9.9837 -16.7124 -23.495 -50 -16.7124 -23.495 -9.9837 0.1331 0.2942 0.1023 0.433 0.1023 0.2942
3 16 -25.5972 -23.0818 -9.9837 -25.5972 -23.0818 -50 -16.7124 -23.495 -50 0.1331 0.2942 0.1331 0.433 0.1023 0.433
3 16 -34.482 -22.5103 -9.9837 -25.5972 -23.0818 -50 -25.5972 -23.0818 -9.9837 0.164 0.2942 0.1331 0.433 0.1331 0.2942
