0 Minifigure, Weapon Slingshot with Dark Tan Band Pattern
0 Name: bl_19900pb03.dat
0 Author: 
0 BL_Item_No 19900pb03
0 BFC CERTIFY CCW
3 16 0.5148 -26.2213 1.1194 0.5148 -26.2213 -1.1192 4.9139 -32.412 1.4134
3 16 4.9139 -32.412 1.4134 0.5148 -26.2213 -1.1192 4.9139 -32.412 -1.4131
3 16 6.1645 -31.9962 -2.93 5.653 -32.7525 -2.2281 1.5925 -25.4667 -2.93
3 16 1.5925 -25.4667 -2.93 5.653 -32.7525 -2.2281 0.5148 -26.2213 -1.1192
3 16 0.5148 -26.2213 -1.1192 5.653 -32.7525 -2.2281 4.9139 -32.412 -1.4131
3 16 1.5925 -25.4667 -2.93 3.3363 -24.2457 -3.6216 6.1645 -31.9962 -2.93
3 16 6.1645 -31.9962 -2.93 3.3363 -24.2457 -3.6216 7.9083 -30.7752 -3.6216
3 16 3.3363 -24.2457 -3.6216 5.08 -23.0247 -2.93 7.9083 -30.7752 -3.6216
3 16 7.9083 -30.7752 -3.6216 5.08 -23.0247 -2.93 9.6521 -29.5542 -2.93
3 16 5.08 -23.0247 -2.93 6.1577 -22.2701 -1.1192 9.6521 -29.5542 -2.93
3 16 9.6521 -29.5542 -2.93 6.1577 -22.2701 -1.1192 10.7298 -28.7996 -1.1192
3 16 6.1577 -22.2701 -1.1192 6.1577 -22.2701 1.1194 10.7298 -28.7996 -1.1192
3 16 10.7298 -28.7996 -1.1192 6.1577 -22.2701 1.1194 10.7298 -28.7996 1.1194
3 16 7.2568 -35.8997 -1.1285 8.2136 -36.9756 -1.0743 7.2568 -35.8997 1.1287
3 16 7.2568 -35.8997 1.1287 8.2136 -36.9756 -1.0743 8.2136 -36.9756 1.0746
3 16 8.2136 -36.9756 -1.0743 7.2568 -35.8997 -1.1285 9.2481 -36.2512 -2.8125
3 16 9.2481 -36.2512 -2.8125 7.2568 -35.8997 -1.1285 8.3434 -35.1388 -2.9543
3 16 9.2481 -36.2512 -2.8125 8.3434 -35.1388 -2.9543 10.9219 -35.0791 -3.4764
3 16 10.9219 -35.0791 -3.4764 8.3434 -35.1388 -2.9543 10.1017 -33.9077 -3.6517
3 16 10.9219 -35.0791 -3.4764 10.1017 -33.9077 -3.6517 12.5958 -33.9071 -2.8125
3 16 12.5958 -33.9071 -2.8125 10.1017 -33.9077 -3.6517 11.8599 -32.6766 -2.9543
3 16 12.5958 -33.9071 -2.8125 11.8599 -32.6766 -2.9543 13.6303 -33.1827 -1.0743
3 16 13.6303 -33.1827 -1.0743 11.8599 -32.6766 -2.9543 12.9466 -31.9157 -1.1285
3 16 13.6303 -33.1827 -1.0743 12.9466 -31.9157 -1.1285 13.6303 -33.1827 1.0746
3 16 13.6303 -33.1827 1.0746 12.9466 -31.9157 -1.1285 12.9466 -31.9157 1.1287
3 16 8.2136 -36.9756 -1.0743 9.1976 -37.47 -0.9045 8.2136 -36.9756 1.0746
3 16 8.2136 -36.9756 1.0746 9.1976 -37.47 -0.9045 9.1976 -37.47 0.9048
3 16 9.1976 -37.47 -0.9045 8.2136 -36.9756 -1.0743 10.0686 -36.8601 -2.368
3 16 10.0686 -36.8601 -2.368 8.2136 -36.9756 -1.0743 9.2481 -36.2512 -2.8125
3 16 10.0686 -36.8601 -2.368 9.2481 -36.2512 -2.8125 11.478 -35.8733 -2.9271
3 16 11.478 -35.8733 -2.9271 9.2481 -36.2512 -2.8125 10.9219 -35.0791 -3.4764
3 16 11.478 -35.8733 -2.9271 10.9219 -35.0791 -3.4764 12.8873 -34.8864 -2.368
3 16 12.8873 -34.8864 -2.368 10.9219 -35.0791 -3.4764 12.5958 -33.9071 -2.8125
3 16 12.8873 -34.8864 -2.368 12.5958 -33.9071 -2.8125 13.7583 -34.2765 -0.9045
3 16 13.7583 -34.2765 -0.9045 12.5958 -33.9071 -2.8125 13.6303 -33.1827 -1.0743
3 16 13.7583 -34.2765 -0.9045 13.6303 -33.1827 -1.0743 13.7583 -34.2765 0.9048
3 16 13.7583 -34.2765 0.9048 13.6303 -33.1827 -1.0743 13.6303 -33.1827 1.0746
3 16 9.1976 -37.47 -0.9045 10.3083 -37.4286 -0.6012 9.1976 -37.47 0.9048
3 16 9.1976 -37.47 0.9048 10.3083 -37.4286 -0.6012 10.3083 -37.4286 0.6015
3 16 10.3083 -37.4286 -0.6012 9.1976 -37.47 -0.9045 10.8872 -37.0233 -1.574
3 16 10.8872 -37.0233 -1.574 9.1976 -37.47 -0.9045 10.0686 -36.8601 -2.368
3 16 10.8872 -37.0233 -1.574 10.0686 -36.8601 -2.368 11.824 -36.3674 -1.9455
3 16 11.824 -36.3674 -1.9455 10.0686 -36.8601 -2.368 11.478 -35.8733 -2.9271
3 16 11.824 -36.3674 -1.9455 11.478 -35.8733 -2.9271 12.7607 -35.7115 -1.574
3 16 12.7607 -35.7115 -1.574 11.478 -35.8733 -2.9271 12.8873 -34.8864 -2.368
3 16 12.7607 -35.7115 -1.574 12.8873 -34.8864 -2.368 13.3396 -35.3061 -0.6012
3 16 13.3396 -35.3061 -0.6012 12.8873 -34.8864 -2.368 13.7583 -34.2765 -0.9045
3 16 13.3396 -35.3061 -0.6012 13.7583 -34.2765 -0.9045 13.3396 -35.3061 0.6015
3 16 13.3396 -35.3061 0.6015 13.7583 -34.2765 -0.9045 13.7583 -34.2765 0.9048
3 16 10.3083 -37.4286 -0.6012 11.1305 -37.0792 -0.3172 10.3083 -37.4286 0.6015
3 16 10.3083 -37.4286 0.6015 11.1305 -37.0792 -0.3172 11.1305 -37.0792 0.3175
3 16 11.1305 -37.0792 -0.3172 10.3083 -37.4286 -0.6012 11.436 -36.8653 -0.8305
3 16 11.436 -36.8653 -0.8305 10.3083 -37.4286 -0.6012 10.8872 -37.0233 -1.574
3 16 11.436 -36.8653 -0.8305 10.8872 -37.0233 -1.574 11.9303 -36.5192 -1.0265
3 16 11.9303 -36.5192 -1.0265 10.8872 -37.0233 -1.574 11.824 -36.3674 -1.9455
3 16 11.9303 -36.5192 -1.0265 11.824 -36.3674 -1.9455 12.4245 -36.1731 -0.8305
3 16 12.4245 -36.1731 -0.8305 11.824 -36.3674 -1.9455 12.7607 -35.7115 -1.574
3 16 12.4245 -36.1731 -0.8305 12.7607 -35.7115 -1.574 12.739 -35.9487 -0.3276
3 16 12.739 -35.9487 -0.3276 12.7607 -35.7115 -1.574 13.3396 -35.3061 -0.6012
3 16 12.739 -35.9487 -0.3276 13.3396 -35.3061 -0.6012 12.739 -35.9487 0.3278
3 16 12.739 -35.9487 0.3278 13.3396 -35.3061 -0.6012 13.3396 -35.3061 0.6015
3 16 11.9303 -36.5192 -0.3249 12.739 -35.9487 -0.3276 11.9303 -36.5192 0.3252
3 16 11.9303 -36.5192 0.3252 12.739 -35.9487 -0.3276 12.739 -35.9487 0.3278
3 16 11.9303 -36.5192 -1.0265 12.4245 -36.1731 -0.8305 11.9303 -36.5192 -0.3249
3 16 11.9303 -36.5192 -0.3249 12.4245 -36.1731 -0.8305 12.739 -35.9487 -0.3276
3 16 11.1305 -37.0792 0.3175 11.1305 -37.0792 -0.3172 11.9303 -36.5192 0.3252
3 16 11.9303 -36.5192 0.3252 11.1305 -37.0792 -0.3172 11.9303 -36.5192 -0.3249
3 16 11.9303 -36.5192 -1.0265 11.9303 -36.5192 -0.3249 11.436 -36.8653 -0.8305
3 16 11.436 -36.8653 -0.8305 11.9303 -36.5192 -0.3249 11.1305 -37.0792 -0.3172
3 16 11.2217 -29.5022 -1.1192 10.7298 -28.7996 -1.1192 11.2217 -29.5022 1.1194
3 16 11.2217 -29.5022 1.1194 10.7298 -28.7996 -1.1192 10.7298 -28.7996 1.1194
3 16 10.7298 -28.7996 -1.1192 11.2217 -29.5022 -1.1192 9.6521 -29.5542 -2.93
3 16 9.6521 -29.5542 -2.93 11.2217 -29.5022 -1.1192 10.144 -30.2568 -2.93
3 16 9.6521 -29.5542 -2.93 10.144 -30.2568 -2.93 7.9083 -30.7752 -3.6216
3 16 7.9083 -30.7752 -3.6216 10.144 -30.2568 -2.93 8.4002 -31.4778 -3.6216
3 16 7.9083 -30.7752 -3.6216 8.4002 -31.4778 -3.6216 6.1645 -31.9962 -2.93
3 16 6.1645 -31.9962 -2.93 8.4002 -31.4778 -3.6216 6.6565 -32.6988 -2.93
3 16 6.1645 -31.9962 -2.93 6.6565 -32.6988 -2.93 5.653 -32.7525 -2.2281
3 16 5.653 -32.7525 -2.2281 6.6565 -32.6988 -2.93 6.0002 -33.1583 -2.2422
3 16 -0.0018 -25.6971 -1.2375 0.5148 -26.2213 -1.1192 -0.0018 -25.6971 1.2378
3 16 -0.0018 -25.6971 1.2378 0.5148 -26.2213 -1.1192 0.5148 -26.2213 1.1194
3 16 0.5148 -26.2213 -1.1192 -0.0018 -25.6971 -1.2375 1.5925 -25.4667 -2.93
3 16 1.5925 -25.4667 -2.93 -0.0018 -25.6971 -1.2375 -0.0018 -23.9459 -2.6663
3 16 1.5925 -25.4667 -2.93 -0.0018 -23.9459 -2.6663 3.3363 -24.2457 -3.6216
3 16 3.3363 -24.2457 -3.6216 -0.0018 -23.9459 -2.6663 -0.0018 -21.1195 -3.5132
3 16 -0.0018 -21.1195 -3.5132 2.3595 -19.676 -3.2055 3.3363 -24.2457 -3.6216
3 16 3.3363 -24.2457 -3.6216 2.3595 -19.676 -3.2055 5.08 -23.0247 -2.93
