0 Minifigure, Weapon Hilt with Curved Guard and Bar with Molded Satin Trans-Light Blue Hourglass Handle Pattern
0 Name: bl_5330pb01.dat
0 Author: 
0 BL_Item_No 5330pb01
0 BFC CERTIFY CCW
3 16 34.9522 2.8104 1.6226 34.9522 3.1346 0.8399 34.9522 3.1255 1.8045
3 16 34.9522 3.1255 1.8045 34.9522 3.1346 0.8399 34.9522 3.4861 0.9341
3 16 34.9522 2.2947 2.2947 34.9522 2.8104 1.6226 34.9522 2.552 2.552
3 16 34.9522 2.552 2.552 34.9522 2.8104 1.6226 34.9522 3.1255 1.8045
3 16 34.9522 1.6226 2.8104 34.9522 2.2947 2.2947 34.9522 1.8045 3.1256
3 16 34.9522 1.8045 3.1256 34.9522 2.2947 2.2947 34.9522 2.552 2.552
3 16 34.9522 0.8399 3.1346 34.9522 1.6226 2.8104 34.9522 0.9341 3.4861
3 16 34.9522 0.9341 3.4861 34.9522 1.6226 2.8104 34.9522 1.8045 3.1256
3 16 34.9522 0 3.2452 34.9522 0.8399 3.1346 34.9522 0 3.6091
3 16 34.9522 0 3.6091 34.9522 0.8399 3.1346 34.9522 0.9341 3.4861
3 16 34.9522 -0.8399 3.1346 34.9522 0 3.2452 34.9522 -0.9341 3.4861
3 16 34.9522 -0.9341 3.4861 34.9522 0 3.2452 34.9522 0 3.6091
3 16 34.9522 -1.6226 2.8104 34.9522 -0.8399 3.1346 34.9522 -1.8046 3.1256
3 16 34.9522 -1.8046 3.1256 34.9522 -0.8399 3.1346 34.9522 -0.9341 3.4861
3 16 34.9522 -2.2947 2.2947 34.9522 -1.6226 2.8104 34.9522 -2.552 2.552
3 16 34.9522 -2.552 2.552 34.9522 -1.6226 2.8104 34.9522 -1.8046 3.1256
3 16 34.9522 -2.8104 1.6226 34.9522 -2.2947 2.2947 34.9522 -3.1256 1.8045
3 16 34.9522 -3.1256 1.8045 34.9522 -2.2947 2.2947 34.9522 -2.552 2.552
3 16 34.9522 -3.1346 0.8399 34.9522 -2.8104 1.6226 34.9522 -3.4861 0.9341
3 16 34.9522 -3.4861 0.9341 34.9522 -2.8104 1.6226 34.9522 -3.1256 1.8045
3 16 34.9522 -3.2452 0 34.9522 -3.1346 0.8399 34.9522 -3.6091 0
3 16 34.9522 -3.6091 0 34.9522 -3.1346 0.8399 34.9522 -3.4861 0.9341
3 16 34.9522 -3.1346 -0.8399 34.9522 -3.2452 0 34.9522 -3.4861 -0.9341
3 16 34.9522 -3.4861 -0.9341 34.9522 -3.2452 0 34.9522 -3.6091 0
3 16 34.9522 -2.8104 -1.6226 34.9522 -3.1346 -0.8399 34.9522 -3.1256 -1.8045
3 16 34.9522 -3.1256 -1.8045 34.9522 -3.1346 -0.8399 34.9522 -3.4861 -0.9341
3 16 34.9522 -2.2947 -2.2947 34.9522 -2.8104 -1.6226 34.9522 -2.552 -2.552
3 16 34.9522 -2.552 -2.552 34.9522 -2.8104 -1.6226 34.9522 -3.1256 -1.8045
3 16 34.9522 -1.6226 -2.8104 34.9522 -2.2947 -2.2947 34.9522 -1.8046 -3.1256
3 16 34.9522 -1.8046 -3.1256 34.9522 -2.2947 -2.2947 34.9522 -2.552 -2.552
3 16 34.9522 -0.8399 -3.1346 34.9522 -1.6226 -2.8104 34.9522 -0.9341 -3.4861
3 16 34.9522 -0.9341 -3.4861 34.9522 -1.6226 -2.8104 34.9522 -1.8046 -3.1256
3 16 34.9522 0 -3.2452 34.9522 -0.8399 -3.1346 34.9522 0 -3.6091
3 16 34.9522 0 -3.6091 34.9522 -0.8399 -3.1346 34.9522 -0.9341 -3.4861
3 16 34.9522 0.8399 -3.1346 34.9522 0 -3.2452 34.9522 0.9341 -3.4861
3 16 34.9522 0.9341 -3.4861 34.9522 0 -3.2452 34.9522 0 -3.6091
3 16 34.9522 1.6226 -2.8104 34.9522 0.8399 -3.1346 34.9522 1.8045 -3.1255
3 16 34.9522 1.8045 -3.1255 34.9522 0.8399 -3.1346 34.9522 0.9341 -3.4861
3 16 34.9522 2.2947 -2.2947 34.9522 1.6226 -2.8104 34.9522 2.552 -2.552
3 16 34.9522 2.552 -2.552 34.9522 1.6226 -2.8104 34.9522 1.8045 -3.1255
