0 Technic, Link 3 x 13 x 6 Angled, Bent, Double
0 Name: 5429.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 -196.4328 91.5638 -53.4065 -195.3731 91.9891 -50.1162 -196.4329 91.5638 -50.3232 0.248 0.5977 0.2426 0.5829 0.248 0.5834
3 16 -196.4328 91.5638 -53.4065 -195.3726 91.9894 -60 -195.3731 91.9891 -50.1162 0.248 0.5977 0.2427 0.6283 0.2426 0.5829
3 16 -195.3731 91.9891 -50.1162 -195.3726 91.9894 -60 -191.978 95.35 -60 0.2426 0.5829 0.2427 0.6283 0.2204 0.6283
3 16 -195.3731 91.9891 -50.1162 -191.978 95.35 -60 -191.978 95.35 -49.981 0.2426 0.5829 0.2204 0.6283 0.2204 0.5819
3 16 -200 90.75 -60 -195.3726 91.9894 -60 -196.4328 91.5638 -53.4065 0.2651 0.6283 0.2427 0.6283 0.248 0.5977
3 16 -200 90.75 -60 -196.4328 91.5638 -53.4065 -200 90.75 -53.9565 0.2651 0.6283 0.248 0.5977 0.2651 0.6003
3 16 -191.978 95.35 -60 -190.75 100 -50.2522 -191.978 95.35 -49.981 0.2204 0.6283 0.198 0.5831 0.2204 0.5819
3 16 -200 90.75 -60 -200 90.75 -53.9565 -202.2063 90.75 -54.3532 0.2651 0.6283 0.2651 0.6003 0.2753 0.6021
3 16 -200 90.75 -60 -202.2063 90.75 -54.3532 -210.0004 90.75 -60 0.2651 0.6283 0.2753 0.6021 0.3115 0.6283
3 16 -191.978 95.35 -60 -190.75 100 -60 -190.75 100 -50.2522 0.2204 0.6283 0.198 0.6283 0.198 0.5831
3 16 -202.2063 90.75 -54.3532 -210.0004 90.75 -40 -210.0004 90.75 -60 0.2753 0.6021 0.3115 0.5356 0.3115 0.6283
3 16 -202.2063 90.75 -54.3532 -202.2063 90.75 -44.3532 -210.0004 90.75 -40 0.2753 0.6021 0.2753 0.5557 0.3115 0.5356
3 16 -210.0004 90.75 -40 -220 90.75 -60 -210.0004 90.75 -60 0.3115 0.5356 0.3578 0.6283 0.3115 0.6283
3 16 -210.0004 90.75 -40 -219.9999 90.75 -40 -220 90.75 -60 0.3115 0.5356 0.3578 0.5356 0.3578 0.6283
3 16 -200 90.75 -40 -210.0004 90.75 -40 -202.2063 90.75 -44.3532 0.2651 0.5356 0.3115 0.5356 0.2753 0.5557
3 16 -200 90.75 -40 -202.2063 90.75 -44.3532 -200 90.75 -43.9565 0.2651 0.5356 0.2753 0.5557 0.2651 0.5539
3 16 -229.9993 90.75 -40 -220 90.75 -60 -219.9999 90.75 -40 0.4042 0.5356 0.3578 0.6283 0.3578 0.5356
3 16 -229.9993 90.75 -40 -229.9993 90.75 -60 -220 90.75 -60 0.4042 0.5356 0.4042 0.6283 0.3578 0.6283
3 16 -200 90.75 -40 -200 90.75 -43.9565 -196.4329 91.5638 -43.4065 0.2651 0.5356 0.2651 0.5539 0.248 0.5514
3 16 -229.9993 90.75 -40 -240 90.75 -60 -229.9993 90.75 -60 0.4042 0.5356 0.4506 0.6283 0.4042 0.6283
3 16 -229.9993 90.75 -40 -240 90.75 -40 -240 90.75 -60 0.4042 0.5356 0.4506 0.5356 0.4506 0.6283
