0 Train, Track Plastic (RC Trains) Straight with Side Cutout and Clips
0 Name: bl_7442.dat
0 Author: 
0 BL_Item_No 7442
0 BFC CERTIFY CCW
3 16 22.1394 -5.2343 315.5697 23.3274 -5.2343 319.1957 24.6391 -5.2343 315.5697
3 16 24.6391 -5.2343 315.5697 23.3274 -5.2343 319.1957 25.1034 -5.2343 318.7425
3 16 23.3274 -5.2343 319.1957 22.1394 -5.2343 315.5697 18.2164 -5.2343 319.1957
3 16 26.999 -10.2361 315.6981 27.0263 -8 310 27.0263 -5.2343 315.6982
3 16 27.0263 -5.2343 315.6982 27.0263 -8 310 27 -5.25 310
3 16 22.5634 -18.9154 319.1119 23.3274 -5.2343 319.1957 20.2395 -8 319.1957
3 16 22.5 -23.2418 318.3887 22.6756 -18.9725 299.8125 22.6756 -21.5097 319.1957
3 16 26.3324 -11.5262 317.5326 26.999 -10.2361 315.6981 26.4306 -5.2343 317.5331
3 16 26.4306 -5.2343 317.5331 26.999 -10.2361 315.6981 27.0263 -5.2343 315.6982
3 16 25.0065 -14.1185 318.7419 26.3324 -11.5262 317.5326 25.1034 -5.2343 318.7425
3 16 25.1034 -5.2343 318.7425 26.3324 -11.5262 317.5326 26.4306 -5.2343 317.5331
3 16 22.5634 -18.9154 319.1119 25.0065 -14.1185 318.7419 23.3274 -5.2343 319.1957
3 16 23.3274 -5.2343 319.1957 25.0065 -14.1185 318.7419 25.1034 -5.2343 318.7425
3 16 22.6756 -18.9725 299.8125 27 -10.25 299.8098 26.9994 -10.2411 310.002
3 16 19.4625 -24 316.6125 19.4625 -23.9957 300 22.5 -23.9957 316.5027
3 16 22.5 -23.9957 316.5027 19.4625 -23.9957 300 22.5218 -23.9957 300
3 16 19.4625 -24 316.6125 22.5 -23.9957 316.5027 19.9619 -23.2418 318.3887
3 16 19.9619 -23.2418 318.3887 22.5 -23.9957 316.5027 22.5 -23.2418 318.3887
3 16 19.4625 -8 316.7139 19.4625 -8 300 19.4625 -24 316.6125
3 16 19.4625 -24 316.6125 19.4625 -8 300 19.4625 -23.9957 300
3 16 27.0263 -8 310 26.9994 -10.2411 310.002 27 -10.25 299.8098
3 16 127.4206 0 310 128 -8 310 150 0 310
3 16 150 0 310 128 -8 310 150 -8 310
3 16 126.7207 -8 303.7892 127.4206 0 303.7892 126.7207 -8 297.6173
3 16 130 0 290 130 0 293.75 133.75 0 293.75
3 16 150 0 310 146.25 0 306.25 127.4206 0 310
3 16 127.4206 0 310 146.25 0 306.25 130 0 306.25
3 16 130 0 306.25 146.25 0 306.25 130 -5.25 306.25
3 16 130 -5.25 306.25 146.25 0 306.25 146.25 -5.25 306.25
3 16 133.75 -5.25 293.75 133.75 0 293.75 130 -5.25 293.75
3 16 130 -5.25 293.75 133.75 0 293.75 130 0 293.75
3 16 127.4206 0 303.7892 130 0 306.25 130 0 301.5
3 16 130 0 298.5 130 -5.25 298.5 130 0 293.75
3 16 130 0 293.75 130 -5.25 298.5 130 -5.25 293.75
3 16 127.4206 0 293.75 114.2405 -6.115 293.75 115.6131 -7.4876 293.75
3 16 127.4206 0 293.75 130 0 290 114.125 0 293.75
3 16 114.125 0 293.75 130 0 290 110 0 290
3 16 123.7267 -8 293.75 127.4206 0 293.75 117.325 -8 293.75
3 16 127.4206 0 293.75 114.125 0 293.75 114.125 -4.24 293.75
3 16 117.325 -8 293.75 127.4206 0 293.75 115.6131 -7.4876 293.75
3 16 127.4206 0 293.75 114.125 -4.24 293.75 114.2405 -6.115 293.75
3 16 114.125 -4.24 297.6173 114.125 0 293.75 114.125 -4.24 300
3 16 117.325 -8 297.6173 115.6131 -7.4876 297.6173 117.325 -8 300
3 16 117.325 -8 300 115.6131 -7.4876 297.6173 115.6131 -7.4876 300
3 16 115.6131 -7.4876 297.6173 114.2405 -6.115 297.6173 115.6131 -7.4876 300
3 16 115.6131 -7.4876 300 114.2405 -6.115 297.6173 114.2405 -6.115 300
3 16 114.2405 -6.115 297.6173 114.125 -4.24 297.6173 114.2405 -6.115 300
3 16 114.2405 -6.115 300 114.125 -4.24 297.6173 114.125 -4.24 300
3 16 123.7267 -8 297.6173 117.325 -8 297.6173 120.5375 -8 300
3 16 120.5375 -8 300 117.325 -8 297.6173 117.325 -8 300
3 16 123.7267 -8 297.6173 125.4364 -8 303.7868 126.7207 -8 297.6173
3 16 126.7207 -8 297.6173 125.4364 -8 303.7868 126.7207 -8 303.7892
3 16 126.7207 -8 310 128 -8 310 127.4206 0 310
3 16 127.3603 -8 317.5331 125.4591 -8 315.6762 125.6851 -8 318.8271
3 16 120.5069 -8 316.7083 121.2696 -8 319.1957 123.1748 -8 315.6762
3 16 127.4206 0 293.75 130 0 293.75 130 0 290
3 16 128 -8 310 128 -10.25 310 128 -10.25 299.8125
3 16 124.2571 -8 319.1957 121.2696 -8 319.1957 123.6756 -18.9725 319.1957
3 16 123.6756 -18.9725 299.8125 123.5 -18.9113 316.7181 123.5 -23.9957 300
3 16 123.5 -23.9957 300 123.5 -18.9113 316.7181 123.5 -23.9957 316.7209
3 16 127.3603 -11.5762 317.5331 128 -10.25 315.3625 127.3603 -8 317.5331
3 16 127.3603 -8 317.5331 128 -10.25 315.3625 128 -8 315.3625
3 16 125.6851 -14.9065 318.8271 127.3603 -11.5762 317.5331 125.6851 -8 318.8271
3 16 125.6851 -8 318.8271 127.3603 -11.5762 317.5331 127.3603 -8 317.5331
3 16 123.6756 -18.9725 319.1957 125.6851 -14.9065 318.8271 124.2571 -8 319.1957
3 16 124.2571 -8 319.1957 125.6851 -14.9065 318.8271 125.6851 -8 318.8271
3 16 128 -10.25 310 123.6756 -18.9725 299.8125 128 -10.25 299.8125
3 16 127.3603 -11.5762 317.5331 125.6851 -14.9065 318.8271 123.6756 -18.9725 299.8125
3 16 125.6851 -14.9065 318.8271 123.5 -18.9113 316.7181 123.6756 -18.9725 299.8125
3 16 125.0878 -11.0303 299.8125 128 -10.25 299.8125 123.8667 -13.5 299.8125
3 16 123.8667 -13.5 299.8125 128 -10.25 299.8125 123.6756 -18.9725 299.8125
