0 FILE bl_70922.dat
0 HARNESS, W/ 3.2 SHAFT
0 Name:  bl_70922.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 1.471 -37.328 18.623 10.569 -38.925 17.703 1.861 -38.793 20.107 0.442232 0.663083 0.526053 0.682775 0.442252 0.682768
3 16 1.471 -37.328 18.623 10.619 -37.459 16.169 10.569 -38.925 17.703 0.442232 0.663083 0.530088 0.663505 0.526053 0.682775
3 16 10.569 -38.925 17.703 2.394 -39.330 22.037 1.861 -38.793 20.107 0.526053 0.682775 0.442322 0.701996 0.442252 0.682768
3 16 10.569 -38.925 17.703 11.502 -39.461 19.523 2.394 -39.330 22.037 0.526053 0.682775 0.529967 0.701989 0.442322 0.701996
3 16 11.502 -39.461 19.523 2.927 -38.793 23.896 2.394 -39.330 22.037 0.529967 0.701989 0.442430 0.720608 0.442322 0.701996
3 16 11.502 -39.461 19.523 12.034 -38.925 21.453 2.927 -38.793 23.896 0.529967 0.701989 0.529899 0.721216 0.442430 0.720608
3 16 2.927 -38.793 23.896 12.424 -37.459 22.866 3.317 -37.328 25.360 0.442430 0.720608 0.529675 0.740442 0.442080 0.740159
3 16 2.927 -38.793 23.896 12.034 -38.925 21.453 12.424 -37.459 22.866 0.442430 0.720608 0.529899 0.721216 0.529675 0.740442
3 16 3.317 -37.328 25.360 12.567 -35.457 23.383 3.460 -35.325 25.897 0.442080 0.740159 0.529364 0.759668 0.441720 0.759431
3 16 3.317 -37.328 25.360 12.424 -37.459 22.866 12.567 -35.457 23.383 0.442080 0.740159 0.529675 0.740442 0.529364 0.759668
3 16 3.460 -35.325 25.897 12.424 -33.454 22.866 3.317 -33.323 25.399 0.441720 0.759431 0.529054 0.778893 0.441362 0.778611
3 16 3.460 -35.325 25.897 12.567 -35.457 23.383 12.424 -33.454 22.866 0.441720 0.759431 0.529364 0.759668 0.529054 0.778893
3 16 3.317 -33.323 25.399 12.034 -31.989 21.453 2.927 -31.857 23.896 0.441362 0.778611 0.528831 0.798119 0.441360 0.798422
3 16 3.317 -33.323 25.399 12.424 -33.454 22.866 12.034 -31.989 21.453 0.441362 0.778611 0.529054 0.778893 0.528831 0.798119
3 16 2.927 -31.857 23.896 11.502 -31.452 19.523 2.394 -31.321 22.037 0.442009 0.567366 0.529273 0.586607 0.441630 0.585974
3 16 2.927 -31.857 23.896 12.034 -31.989 21.453 11.502 -31.452 19.523 0.442009 0.567366 0.529480 0.567380 0.529273 0.586607
3 16 2.394 -31.321 22.037 10.873 -31.989 17.619 1.861 -31.857 20.035 0.441630 0.585974 0.528283 0.605831 0.441732 0.605820
3 16 2.394 -31.321 22.037 11.502 -31.452 19.523 10.873 -31.989 17.619 0.441630 0.585974 0.529273 0.586607 0.528283 0.605831
3 16 10.873 -31.989 17.619 1.525 -33.323 18.623 1.861 -31.857 20.035 0.528283 0.605831 0.442305 0.624951 0.441732 0.605820
3 16 10.873 -31.989 17.619 10.619 -33.454 16.169 1.525 -33.323 18.623 0.528283 0.605831 0.529679 0.625052 0.442305 0.624951
3 16 1.525 -33.323 18.623 10.450 -35.457 15.659 1.369 -35.326 18.177 0.442305 0.624951 0.529637 0.644282 0.442217 0.644040
3 16 1.525 -33.323 18.623 10.619 -33.454 16.169 10.450 -35.457 15.659 0.442305 0.624951 0.529679 0.625052 0.529637 0.644282
3 16 1.471 -37.328 18.623 10.450 -35.457 15.659 10.619 -37.459 16.169 0.442232 0.663083 0.529637 0.644282 0.530088 0.663505
3 16 1.471 -37.328 18.623 1.369 -35.326 18.177 10.450 -35.457 15.659 0.442232 0.663083 0.442217 0.644040 0.529637 0.644282
3 16 10.438 -26.184 -3.947 5.623 -26.096 -3.207 5.562 -26.829 -3.786 0.798759 0.617887 0.802111 0.662902 0.793429 0.663229
3 16 10.438 -26.184 -3.947 10.438 -25.414 -3.346 5.623 -26.096 -3.207 0.798759 0.617887 0.807819 0.618184 0.802111 0.662902
3 16 5.388 -27.942 -8.626 10.438 -26.698 -4.871 5.500 -27.339 -4.672 0.387643 0.739382 0.423602 0.691994 0.424782 0.738206
3 16 5.388 -27.942 -8.626 10.464 -27.240 -8.907 10.438 -26.698 -4.871 0.387643 0.739382 0.385473 0.691794 0.423602 0.691994
3 16 10.438 -27.003 -16.945 5.577 -27.931 -13.443 5.662 -27.609 -17.155 0.309878 0.691880 0.342950 0.737506 0.308313 0.736677
3 16 10.438 -27.003 -16.945 10.438 -27.156 -13.233 5.577 -27.931 -13.443 0.309878 0.691880 0.344795 0.691689 0.342950 0.737506
3 16 5.335 -21.365 -23.116 0.000 -24.311 -21.678 0.000 -21.133 -22.916 0.538199 0.754987 0.568656 0.804475 0.537027 0.804479
3 16 5.335 -21.365 -23.116 5.356 -24.240 -21.846 0.000 -24.311 -21.678 0.538199 0.754987 0.567345 0.754750 0.568656 0.804475
3 16 5.335 -21.365 -23.116 10.438 -23.888 -22.214 5.356 -24.240 -21.846 0.538199 0.754987 0.562876 0.707605 0.567345 0.754750
3 16 5.335 -21.365 -23.116 10.432 -21.218 -23.515 10.438 -23.888 -22.214 0.538199 0.754987 0.535339 0.707658 0.562876 0.707605
3 16 -0.002 -20.560 -22.666 5.335 -21.365 -23.116 0.000 -21.133 -22.916 0.856105 0.135586 0.864715 0.086086 0.861907 0.135558
3 16 -0.002 -20.560 -22.666 5.522 -20.587 -22.956 5.335 -21.365 -23.116 0.856105 0.135586 0.857358 0.084304 0.864715 0.086086
3 16 5.522 -20.587 -22.956 10.432 -21.218 -23.515 5.335 -21.365 -23.116 0.857358 0.084304 0.864477 0.038652 0.864715 0.086086
3 16 5.522 -20.587 -22.956 10.364 -20.503 -23.379 10.432 -21.218 -23.515 0.857358 0.084304 0.857720 0.039219 0.864477 0.038652
3 16 0.000 -20.306 -22.050 5.522 -20.587 -22.956 -0.002 -20.560 -22.666 0.774568 0.870600 0.783579 0.819333 0.780753 0.870612
3 16 0.000 -20.306 -22.050 5.651 -20.285 -22.359 5.522 -20.587 -22.956 0.774568 0.870600 0.777384 0.818062 0.783579 0.819333
3 16 5.651 -20.285 -22.359 10.364 -20.503 -23.379 5.522 -20.587 -22.956 0.777384 0.818062 0.787533 0.774408 0.783579 0.819333
3 16 5.651 -20.285 -22.359 10.438 -20.221 -23.031 10.364 -20.503 -23.379 0.777384 0.818062 0.783404 0.773590 0.787533 0.774408
3 16 5.651 -20.285 -22.359 0.000 -20.306 -22.050 3.896 -20.481 -19.601 0.777384 0.818062 0.774568 0.870600 0.751788 0.834442
3 16 5.651 -20.285 -22.359 10.386 -20.244 -20.099 10.438 -20.221 -23.031 0.777384 0.818062 0.756188 0.774174 0.783404 0.773590
3 16 5.651 -20.285 -22.359 3.896 -20.481 -19.601 10.386 -20.244 -20.099 0.777384 0.818062 0.751788 0.834442 0.756188 0.774174
3 16 5.675 -24.759 -2.838 0.000 -20.905 -3.008 0.000 -25.530 -2.845 0.814967 0.662418 0.850933 0.714955 0.808110 0.714957
3 16 5.675 -24.759 -2.838 5.921 -21.126 -2.960 0.000 -20.905 -3.008 0.814967 0.662418 0.848671 0.659913 0.850933 0.714955
3 16 10.416 -21.952 -2.910 5.921 -21.126 -2.960 5.675 -24.759 -2.838 0.840586 0.618215 0.848671 0.659913 0.814967 0.662418
3 16 10.416 -21.952 -2.910 10.404 -21.214 -2.954 5.921 -21.126 -2.960 0.840586 0.618215 0.847454 0.618265 0.848671 0.659913
3 16 10.404 -21.214 -2.954 5.970 -20.566 -3.215 5.921 -21.126 -2.960 0.847454 0.618265 0.854380 0.659415 0.848671 0.659913
3 16 10.404 -21.214 -2.954 10.386 -20.565 -3.218 5.970 -20.566 -3.215 0.847454 0.618265 0.853962 0.618366 0.854380 0.659415
3 16 5.970 -20.566 -3.215 0.000 -20.306 -3.888 0.000 -20.484 -3.317 0.599302 0.815467 0.606093 0.870799 0.600547 0.870805
3 16 5.970 -20.566 -3.215 6.140 -20.306 -3.868 0.000 -20.306 -3.888 0.599302 0.815467 0.605816 0.813870 0.606093 0.870799
3 16 10.386 -20.565 -3.218 6.140 -20.306 -3.868 5.970 -20.566 -3.215 0.599104 0.774525 0.605816 0.813870 0.599302 0.815467
3 16 10.386 -20.565 -3.218 10.386 -20.209 -4.000 6.140 -20.306 -3.868 0.599104 0.774525 0.607069 0.774480 0.605816 0.813870
3 16 10.438 -25.414 -3.346 5.675 -24.759 -2.838 5.623 -26.096 -3.207 0.807819 0.618184 0.814967 0.662418 0.802111 0.662902
3 16 10.438 -25.414 -3.346 10.438 -23.237 -2.825 5.675 -24.759 -2.838 0.807819 0.618184 0.828622 0.618123 0.814967 0.662418
3 16 6.087 -20.306 -6.411 10.386 -20.209 -4.000 10.386 -20.407 -6.415 0.629391 0.814349 0.607069 0.774480 0.629528 0.774494
3 16 6.087 -20.306 -6.411 6.140 -20.306 -3.868 10.386 -20.209 -4.000 0.629391 0.814349 0.605816 0.813870 0.607069 0.774480
3 16 10.386 -23.231 -6.411 6.087 -20.306 -6.411 10.386 -20.407 -6.415 0.878391 0.381212 0.905264 0.341171 0.904578 0.381047
3 16 10.386 -23.231 -6.411 6.087 -23.646 -6.411 6.087 -20.306 -6.411 0.878391 0.381212 0.874296 0.341365 0.905264 0.341171
3 16 8.096 -24.128 -11.880 10.386 -23.890 -10.136 10.386 -23.890 -12.619 0.244269 0.854762 0.263635 0.836250 0.266268 0.859128
3 16 8.096 -24.128 -11.880 7.786 -24.128 -9.966 10.386 -23.890 -10.136 0.244269 0.854762 0.239395 0.837456 0.263635 0.836250
3 16 3.896 -20.481 -19.601 10.386 -23.201 -20.099 10.386 -20.244 -20.099 0.902717 0.202526 0.877069 0.142343 0.904486 0.142147
3 16 3.896 -20.481 -19.601 3.896 -23.615 -19.601 10.386 -23.201 -20.099 0.902717 0.202526 0.873655 0.202733 0.877069 0.142343
3 16 3.896 -23.615 -19.601 6.430 -24.128 -16.934 10.386 -23.201 -20.099 0.214494 0.931247 0.234353 0.903104 0.274911 0.928335
3 16 3.488 -20.401 -18.503 6.430 -20.306 -16.934 3.896 -20.481 -19.601 0.741597 0.838263 0.726958 0.810987 0.751788 0.834442
3 16 3.488 -20.401 -18.503 5.956 -20.310 -15.974 6.430 -20.306 -16.934 0.741597 0.838263 0.718077 0.815412 0.726958 0.810987
3 16 5.956 -20.310 -15.974 7.724 -20.306 -14.304 6.430 -20.306 -16.934 0.718077 0.815412 0.702542 0.799054 0.726958 0.810987
3 16 5.956 -20.310 -15.974 6.954 -20.328 -13.967 7.724 -20.306 -14.304 0.718077 0.815412 0.699430 0.806202 0.702542 0.799054
3 16 6.954 -20.328 -13.967 8.096 -20.306 -11.880 7.724 -20.306 -14.304 0.699430 0.806202 0.680061 0.795644 0.702542 0.799054
3 16 6.954 -20.328 -13.967 7.248 -20.310 -11.809 8.096 -20.306 -11.880 0.699430 0.806202 0.679418 0.803508 0.680061 0.795644
3 16 7.248 -20.310 -11.809 7.786 -20.306 -9.966 8.096 -20.306 -11.880 0.679418 0.803508 0.662324 0.798551 0.680061 0.795644
3 16 7.248 -20.310 -11.809 7.034 -20.306 -9.967 7.786 -20.306 -9.966 0.679418 0.803508 0.662343 0.805518 0.662324 0.798551
3 16 7.034 -20.306 -9.967 6.856 -20.306 -7.678 7.786 -20.306 -9.966 0.662343 0.805518 0.641128 0.807204 0.662324 0.798551
3 16 7.034 -20.306 -9.967 6.240 -20.306 -8.207 6.856 -20.306 -7.678 0.662343 0.805518 0.646039 0.812903 0.641128 0.807204
3 16 6.087 -20.306 -6.411 6.240 -20.306 -8.207 4.618 -20.307 -6.388 0.629391 0.814349 0.646039 0.812903 0.629192 0.827960
3 16 6.087 -20.306 -6.411 6.856 -20.306 -7.678 6.240 -20.306 -8.207 0.629391 0.814349 0.641128 0.807204 0.646039 0.812903
3 16 10.386 -23.890 -12.619 7.724 -24.128 -14.268 8.096 -24.128 -11.880 0.266268 0.859128 0.243391 0.877151 0.244269 0.854762
3 16 10.386 -23.890 -12.619 10.386 -23.890 -14.436 7.724 -24.128 -14.268 0.266268 0.859128 0.268198 0.875865 0.243391 0.877151
3 16 10.386 -23.890 -14.436 6.430 -24.128 -16.934 7.724 -24.128 -14.268 0.268198 0.875865 0.234353 0.903104 0.243391 0.877151
3 16 10.386 -23.890 -14.436 10.386 -23.201 -20.099 6.430 -24.128 -16.934 0.268198 0.875865 0.274911 0.928335 0.234353 0.903104
3 16 8.096 -20.306 -11.880 7.724 -24.128 -14.268 7.724 -20.306 -14.304 0.904921 0.286545 0.869334 0.264361 0.904778 0.263804
3 16 8.096 -20.306 -11.880 8.096 -24.128 -11.880 7.724 -24.128 -14.268 0.904921 0.286545 0.869475 0.286767 0.869334 0.264361
3 16 7.724 -20.306 -14.304 6.430 -24.128 -16.934 6.430 -20.306 -16.934 0.904778 0.263804 0.869139 0.236880 0.904584 0.236627
3 16 7.724 -20.306 -14.304 7.724 -24.128 -14.268 6.430 -24.128 -16.934 0.904778 0.263804 0.869334 0.264361 0.869139 0.236880
3 16 6.430 -20.306 -16.934 3.896 -23.615 -19.601 3.896 -20.481 -19.601 0.904584 0.236627 0.873655 0.202733 0.902717 0.202526
3 16 6.430 -20.306 -16.934 6.430 -24.128 -16.934 3.896 -23.615 -19.601 0.904584 0.236627 0.869139 0.236880 0.873655 0.202733
3 16 10.386 -23.231 -6.411 6.856 -24.451 -7.678 6.087 -23.646 -6.411 0.260476 0.800148 0.228156 0.817277 0.220569 0.803596
3 16 10.386 -23.231 -6.411 10.386 -24.037 -8.122 6.856 -24.451 -7.678 0.260476 0.800148 0.261375 0.817663 0.228156 0.817277
3 16 10.386 -24.037 -8.122 7.786 -24.128 -9.966 6.856 -24.451 -7.678 0.261375 0.817663 0.239395 0.837456 0.228156 0.817277
3 16 10.386 -24.037 -8.122 10.386 -23.890 -10.136 7.786 -24.128 -9.966 0.261375 0.817663 0.263635 0.836250 0.239395 0.837456
