0 Plate, Modified 8 x 16 with Rounded Corners and 4 Feet (Education Science Sets)
0 Name: bl_5251.dat
0 Author: 
0 BL_Item_No 5251
0 BFC CERTIFY CCW
3 16 61.875 -8 30 62.9636 -8 34.0625 63.75 -8 30
3 16 63.75 -8 30 62.9636 -8 34.0625 64.5873 -8 33.125
3 16 62.9636 -8 25.9375 61.875 -8 30 64.5873 -8 26.875
3 16 64.5873 -8 26.875 61.875 -8 30 63.75 -8 30
3 16 64.5873 -8 33.125 62.9636 -8 34.0625 66.875 -8 35.4127
3 16 66.875 -8 35.4127 62.9636 -8 34.0625 65.9375 -8 37.0365
3 16 64.5873 -8 13.125 63.75 -8 10 62.9636 -8 14.0625
3 16 62.9636 -8 14.0625 63.75 -8 10 61.875 -8 10
3 16 62.9636 -8 5.9375 61.875 -8 10 64.5873 -8 6.875
3 16 64.5873 -8 6.875 61.875 -8 10 63.75 -8 10
3 16 65.9375 -8 17.0365 66.875 -8 15.4127 62.9636 -8 14.0625
3 16 62.9636 -8 14.0625 66.875 -8 15.4127 64.5873 -8 13.125
3 16 66.875 -8 4.5873 65.9375 -8 2.9635 64.5873 -8 6.875
3 16 64.5873 -8 6.875 65.9375 -8 2.9635 62.9636 -8 5.9375
3 16 65.9375 -8 2.9635 66.875 -8 4.5873 70 -8 1.875
3 16 70 -8 1.875 66.875 -8 4.5873 70 -8 3.75
3 16 70 -8 21.875 65.9375 -8 22.9635 70 -8 23.75
3 16 70 -8 23.75 65.9375 -8 22.9635 66.875 -8 24.5874
3 16 66.875 -8 35.4127 65.9375 -8 37.0365 70 -8 36.25
3 16 70 -8 36.25 65.9375 -8 37.0365 70 -8 38.125
3 16 66.875 -8 15.4127 65.9375 -8 17.0365 70 -8 16.25
3 16 70 -8 16.25 65.9375 -8 17.0365 70 -8 18.125
3 16 70 -8 23.75 70 0 19.9992 70 -8 21.875
3 16 62.9636 -8 54.0625 64.5874 -8 53.125 62.0566 -8 51.379
3 16 62.0566 -8 51.379 64.5874 -8 53.125 63.75 -8 50
3 16 63.75 -8 50 64.5873 -8 46.875 62.0573 -8 48.6153
3 16 62.0573 -8 48.6153 64.5873 -8 46.875 62.9636 -8 45.9375
3 16 65.9375 -8 42.9635 66.875 -8 44.5873 70 -8 41.875
3 16 70 -8 41.875 66.875 -8 44.5873 70 -8 43.75
3 16 70 -13.25 43.75 70 -13.25 50 70 -8 43.75
3 16 70 -8 43.75 70 -13.25 50 70 0 50
3 16 65.9375 -8 57.0365 66.875 -8 55.4127 62.9636 -8 54.0625
3 16 62.9636 -8 54.0625 66.875 -8 55.4127 64.5874 -8 53.125
3 16 64.5874 -13.25 53.125 64.5874 -8 53.125 66.875 -13.25 55.4127
3 16 66.875 -13.25 55.4127 64.5874 -8 53.125 66.875 -8 55.4127
3 16 70 -8 -6.25 70 0 -10 70 -8 -10
3 16 62.9636 -13.25 34.0625 62.9636 -8 34.0625 61.875 -13.25 30
3 16 61.875 -13.25 30 62.9636 -8 34.0625 61.875 -8 30
3 16 65.9375 -8 37.0365 62.9636 -8 34.0625 65.9375 -13.25 37.0365
3 16 65.9375 -13.25 37.0365 62.9636 -8 34.0625 62.9636 -13.25 34.0625
3 16 62.9636 -8 25.9375 65.9375 -8 22.9635 62.9636 -13.25 25.9375
3 16 62.9636 -13.25 25.9375 65.9375 -8 22.9635 65.9375 -13.25 22.9635
3 16 61.875 -13.25 30 61.875 -8 30 62.9636 -13.25 25.9375
3 16 62.9636 -13.25 25.9375 61.875 -8 30 62.9636 -8 25.9375
3 16 62.9636 -13.25 14.0625 62.9636 -8 14.0625 61.875 -13.25 10
3 16 61.875 -13.25 10 62.9636 -8 14.0625 61.875 -8 10
3 16 65.9375 -8 17.0365 62.9636 -8 14.0625 65.9375 -13.25 17.0365
3 16 65.9375 -13.25 17.0365 62.9636 -8 14.0625 62.9636 -13.25 14.0625
3 16 65.9375 -13.25 2.9635 65.9375 -8 2.9635 70 -13.25 1.875
3 16 70 -13.25 1.875 65.9375 -8 2.9635 70 -8 1.875
3 16 62.9636 -13.25 5.9375 62.9636 -8 5.9375 65.9375 -13.25 2.9635
3 16 65.9375 -13.25 2.9635 62.9636 -8 5.9375 65.9375 -8 2.9635
3 16 61.875 -13.25 10 61.875 -8 10 62.9636 -13.25 5.9375
3 16 62.9636 -13.25 5.9375 61.875 -8 10 62.9636 -8 5.9375
3 16 65.9375 -8 22.9635 70 -8 21.875 65.9375 -13.25 22.9635
3 16 65.9375 -13.25 22.9635 70 -8 21.875 70 -13.25 21.875
3 16 70 -13.25 38.125 70 -8 38.125 65.9375 -13.25 37.0365
3 16 65.9375 -13.25 37.0365 70 -8 38.125 65.9375 -8 37.0365
3 16 70 -13.25 18.125 70 -8 18.125 65.9375 -13.25 17.0365
3 16 65.9375 -13.25 17.0365 70 -8 18.125 65.9375 -8 17.0365
3 16 62.9636 -8 45.9375 65.9375 -8 42.9635 62.9636 -13.25 45.9375
3 16 62.9636 -13.25 45.9375 65.9375 -8 42.9635 65.9375 -13.25 42.9635
3 16 65.9375 -8 42.9635 70 -8 41.875 65.9375 -13.25 42.9635
3 16 65.9375 -13.25 42.9635 70 -8 41.875 70 -13.25 41.875
3 16 70 -13.25 -6.25 70 -13.25 1.875 70 -8 -6.25
3 16 70 -8 -6.25 70 -13.25 1.875 70 -8 1.875
3 16 54.0625 -13.25 57.0365 65.9375 -13.25 57.0365 57.0365 -13.25 54.0625
3 16 57.0365 -13.25 54.0625 65.9375 -13.25 57.0365 62.9636 -13.25 54.0625
3 16 65.9375 -13.25 42.9635 65.9375 -13.25 37.0365 62.9636 -13.25 45.9375
3 16 62.9636 -13.25 45.9375 65.9375 -13.25 37.0365 62.9636 -13.25 34.0625
3 16 70 -13.25 41.875 70 -13.25 38.125 65.9375 -13.25 42.9635
3 16 65.9375 -13.25 42.9635 70 -13.25 38.125 65.9375 -13.25 37.0365
3 16 65.9375 -13.25 22.9635 65.9375 -13.25 17.0365 62.9636 -13.25 25.9375
3 16 62.9636 -13.25 25.9375 65.9375 -13.25 17.0365 62.9636 -13.25 14.0625
3 16 70 -13.25 21.875 70 -13.25 18.125 65.9375 -13.25 22.9635
3 16 65.9375 -13.25 22.9635 70 -13.25 18.125 65.9375 -13.25 17.0365
3 16 70 0 19.9992 70 -8 18.125 70 -8 21.875
3 16 62.9636 -13.25 25.9375 62.9636 -13.25 14.0625 37.0365 -13.25 25.9375
3 16 37.0365 -13.25 25.9375 62.9636 -13.25 14.0625 37.0365 -13.25 14.0625
3 16 38.125 -13.25 30 61.875 -13.25 30 37.0365 -13.25 25.9375
3 16 37.0365 -13.25 25.9375 61.875 -13.25 30 62.9636 -13.25 25.9375
3 16 37.0365 -13.25 34.0625 37.0365 -13.25 45.9375 45.9375 -13.25 42.9635
3 16 45.9375 -13.25 42.9635 37.0365 -13.25 45.9375 42.9635 -13.25 45.9375
3 16 38.125 -13.25 10 61.875 -13.25 10 37.0365 -13.25 5.9375
3 16 37.0365 -13.25 5.9375 61.875 -13.25 10 62.9636 -13.25 5.9375
3 16 66.875 -8 35.4127 66.875 -13.25 35.4127 64.5873 -8 33.125
3 16 64.5873 -8 33.125 66.875 -13.25 35.4127 64.5873 -13.25 33.125
3 16 64.5873 -8 26.875 64.5873 -13.25 26.875 66.875 -8 24.5874
3 16 66.875 -8 24.5874 64.5873 -13.25 26.875 66.875 -13.25 24.5874
3 16 63.75 -8 30 63.75 -13.25 30 64.5873 -8 26.875
3 16 64.5873 -8 26.875 63.75 -13.25 30 64.5873 -13.25 26.875
3 16 64.5873 -8 33.125 64.5873 -13.25 33.125 63.75 -8 30
