0 Technic, Panel Inverted Fairing #40 Long Smooth, Side A
0 Name: 5741.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 -45.5128 -49.3375 25 -44.0966 -45.2 25 -43.1414 -49.3375 25 0.1519 0.9522 0.158 0.9344 0.1621 0.9522
3 16 -45.5128 -49.3375 25 -47.2846 -46.4014 25 -44.0966 -45.2 25 0.1519 0.9522 0.1443 0.9396 0.158 0.9344
3 16 -45.8978 -49.5313 25 -47.2846 -46.4014 25 -45.5128 -49.3375 25 0.1503 0.953 0.1443 0.9396 0.1519 0.9522
3 16 -45.8627 -44.3747 25 -44.0966 -45.2 25 -47.2846 -46.4014 25 0.1504 0.9309 0.158 0.9344 0.1443 0.9396
3 16 -47.2846 -46.4014 25 -45.8978 -49.5313 25 -48.0302 -48.7622 25 0.1443 0.9396 0.1503 0.953 0.1411 0.9497
3 16 -45.8627 -44.3747 25 -44.0335 -44.8226 25 -44.0966 -45.2 25 0.1504 0.9309 0.1583 0.9328 0.158 0.9344
3 16 -48.0302 -48.7622 25 -45.8978 -49.5313 25 -46 -49.95 25 0.1411 0.9497 0.1503 0.953 0.1498 0.9548
3 16 -48.0302 -48.7622 25 -46 -49.95 25 -47.962 -51.4538 25 0.1411 0.9497 0.1498 0.9548 0.1414 0.9612
3 16 -47.2846 -53.5986 25 -47.962 -51.4538 25 -46 -49.95 25 0.1443 0.9704 0.1414 0.9612 0.1498 0.9548
3 16 -47.2846 -53.5986 25 -46 -49.95 25 -44.9034 -54.7 25 0.1443 0.9704 0.1498 0.9548 0.1545 0.9751
3 16 -45.8627 -55.6253 25 -47.2846 -53.5986 25 -44.9034 -54.7 25 0.1504 0.9791 0.1443 0.9704 0.1545 0.9751
3 16 -45.8627 -55.6253 25 -44.9034 -54.7 25 -44.6812 -55.0116 25 0.1504 0.9791 0.1545 0.9751 0.1555 0.9765
3 16 -43.8372 -42.8435 25 -44.0335 -44.8226 25 -45.8627 -44.3747 25 0.1591 0.9243 0.1583 0.9328 0.1504 0.9309
3 16 -43.8372 -42.8435 25 -43.7219 -44.6003 25 -44.0335 -44.8226 25 0.1591 0.9243 0.1596 0.9319 0.1583 0.9328
3 16 -43.8966 -57.1297 25 -45.8627 -55.6253 25 -44.6812 -55.0116 25 0.1588 0.9855 0.1504 0.9791 0.1555 0.9765
3 16 -43.8966 -57.1297 25 -44.6812 -55.0116 25 -44.3037 -55.0747 25 0.1588 0.9855 0.1555 0.9765 0.1571 0.9767
3 16 -43.8372 -42.8435 25 -43.3445 -44.6635 25 -43.7219 -44.6003 25 0.1591 0.9243 0.1612 0.9321 0.1596 0.9319
3 16 -43.9922 -54.8525 25 -43.8966 -57.1297 25 -44.3037 -55.0747 25 0.1584 0.9758 0.1588 0.9855 0.1571 0.9767
3 16 -43.8372 -42.8435 25 -41.5543 -42.0262 25 -43.3445 -44.6635 25 0.1591 0.9243 0.1689 0.9208 0.1612 0.9321
3 16 -43.9922 -54.8525 25 -41.7418 -57.8716 25 -43.8966 -57.1297 25 0.1584 0.9758 0.1681 0.9887 0.1588 0.9855
3 16 -41.3088 -43.6465 25 -43.3445 -44.6635 25 -41.5543 -42.0262 25 0.1699 0.9278 0.1612 0.9321 0.1689 0.9208
3 16 -41.5543 -42.0262 25 -39.4182 -43.3347 24.9941 -41.3088 -43.6465 25 0.1689 0.9208 0.178 0.9264 0.1699 0.9278
3 16 -41.5543 -42.0262 25 -39.48 -41.9066 24.9949 -39.4182 -43.3347 24.9941 0.1689 0.9208 0.1778 0.9203 0.178 0.9264
3 16 -41.3088 -43.6465 25 -43.1223 -44.975 25 -43.3445 -44.6635 25 0.1699 0.9278 0.1622 0.9335 0.1612 0.9321
3 16 -39.4182 -43.3347 24.9941 -39.48 -41.9066 24.9949 -37.7442 -42.1443 24.8625 0.178 0.9264 0.1778 0.9203 0.1852 0.9215
3 16 -43.9922 -54.8525 25 -41.6812 -55.0116 25 -41.7418 -57.8716 25 0.1584 0.9758 0.1683 0.9765 0.1681 0.9887
3 16 -41.3037 -55.0747 25 -41.7418 -57.8716 25 -41.6812 -55.0116 25 0.1699 0.9767 0.1681 0.9887 0.1683 0.9765
3 16 -43.9922 -54.8525 25 -41.9034 -54.7 25 -41.6812 -55.0116 25 0.1584 0.9758 0.1674 0.9751 0.1683 0.9765
3 16 -43.9922 -54.8525 25 -43.929 -54.475 25 -41.9034 -54.7 25 0.1584 0.9758 0.1587 0.9742 0.1674 0.9751
3 16 -43.929 -54.475 25 -42.9105 -50.3375 25 -41.9034 -54.7 25 0.1587 0.9742 0.1631 0.9564 0.1674 0.9751
3 16 -43.929 -54.475 25 -44.8842 -50.3375 25 -42.9105 -50.3375 25 0.1587 0.9742 0.1546 0.9564 0.1631 0.9564
3 16 -41.3037 -55.0747 25 -39.7209 -58.1246 24.9972 -41.7418 -57.8716 25 0.1699 0.9767 0.1767 0.9898 0.1681 0.9887
