0 FILE bl_80444pb01.dat
0 80444pb01
0 Name:  bl_80444pb01.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -24.418 -6.478 7.609 -23.345 -6.707 7.609 -23.518 -4.465 7.609 0.370670 0.388983 0.368672 0.379646 0.388191 0.381176
3 16 -25.211 -5.835 7.609 -24.418 -6.478 7.609 -23.518 -4.465 7.609 0.376259 0.395891 0.370670 0.388983 0.388191 0.381176
3 16 -25.577 -4.882 7.609 -25.211 -5.835 7.609 -23.518 -4.465 7.609 0.384551 0.399084 0.376259 0.395891 0.388191 0.381176
3 16 -25.577 -4.882 7.609 -23.518 -4.465 7.609 -25.439 -3.781 7.609 0.384551 0.399084 0.388191 0.381176 0.394141 0.397895
3 16 -25.577 -4.882 7.609 -25.439 -3.781 1.601 -25.577 -4.882 1.161 0.618822 0.577814 0.629907 0.630073 0.620128 0.634158
3 16 -25.577 -4.882 7.609 -25.439 -3.781 7.609 -25.439 -3.781 1.601 0.618822 0.577814 0.628692 0.577579 0.629907 0.630073
3 16 -25.211 -5.835 7.609 -25.577 -4.882 1.161 -25.211 -5.835 0.781 0.609803 0.578029 0.620128 0.634158 0.611188 0.637684
3 16 -25.211 -5.835 7.609 -25.577 -4.882 7.609 -25.577 -4.882 1.161 0.609803 0.578029 0.618822 0.577814 0.620128 0.634158
3 16 -24.418 -6.478 7.609 -25.211 -5.835 0.781 -24.418 -6.478 0.585 0.600785 0.578245 0.611188 0.637684 0.602211 0.639621
3 16 -24.418 -6.478 7.609 -25.211 -5.835 7.609 -25.211 -5.835 0.781 0.600785 0.578245 0.609803 0.578029 0.611188 0.637684
3 16 -24.418 -6.478 0.585 -23.345 -6.707 7.609 -24.418 -6.478 7.609 0.602211 0.639621 0.591053 0.578480 0.600785 0.578245
3 16 -24.418 -6.478 0.585 -23.345 -6.707 0.537 -23.345 -6.707 7.609 0.602211 0.639621 0.592490 0.640267 0.591053 0.578480
3 16 -42.951 -11.099 7.609 -43.876 -10.938 1.055 -42.951 -11.099 0.849 0.451156 0.196959 0.458560 0.254188 0.450193 0.255825
3 16 -42.951 -11.099 7.609 -43.876 -10.938 7.609 -43.876 -10.938 1.055 0.451156 0.196959 0.459625 0.197084 0.458560 0.254188
3 16 -41.969 -10.722 7.609 -42.951 -11.099 0.849 -41.969 -10.722 0.722 0.441864 0.196801 0.450193 0.255825 0.440967 0.256853
3 16 -41.969 -10.722 7.609 -42.951 -11.099 7.609 -42.951 -11.099 0.849 0.441864 0.196801 0.451156 0.196959 0.450193 0.255825
3 16 -41.969 -10.722 7.609 -41.306 -9.904 0.763 -41.306 -9.904 7.609 0.441864 0.196801 0.431714 0.256413 0.432598 0.196683
3 16 -41.969 -10.722 7.609 -41.969 -10.722 0.722 -41.306 -9.904 0.763 0.441864 0.196801 0.440967 0.256853 0.431714 0.256413
3 16 -41.306 -9.904 7.609 -41.034 -8.887 0.903 -41.034 -8.887 7.609 0.432598 0.196683 0.422467 0.255117 0.423404 0.196521
3 16 -41.306 -9.904 7.609 -41.306 -9.904 0.763 -41.034 -8.887 0.903 0.432598 0.196683 0.431714 0.256413 0.422467 0.255117
3 16 -41.034 -8.887 7.609 -41.306 -7.870 1.162 -41.306 -7.870 7.609 0.423404 0.196521 0.413194 0.252726 0.414177 0.196265
3 16 -41.034 -8.887 7.609 -41.034 -8.887 0.903 -41.306 -7.870 1.162 0.423404 0.196521 0.422467 0.255117 0.413194 0.252726
3 16 -41.306 -7.870 7.609 -41.853 -7.065 1.429 -41.853 -7.065 7.609 0.414177 0.196265 0.404716 0.250307 0.405598 0.196028
3 16 -41.306 -7.870 7.609 -41.306 -7.870 1.162 -41.853 -7.065 1.429 0.414177 0.196265 0.413194 0.252726 0.404716 0.250307
3 16 -42.864 -9.002 7.609 -43.876 -10.938 7.609 -42.951 -11.099 7.609 0.350531 0.550502 0.333825 0.559549 0.332290 0.551527
3 16 -42.864 -9.002 7.609 -42.951 -11.099 7.609 -41.969 -10.722 7.609 0.350531 0.550502 0.332290 0.551527 0.335448 0.542930
3 16 -42.864 -9.002 7.609 -41.969 -10.722 7.609 -41.306 -9.904 7.609 0.350531 0.550502 0.335448 0.542930 0.342478 0.537058
3 16 -42.864 -9.002 7.609 -41.306 -9.904 7.609 -41.034 -8.887 7.609 0.350531 0.550502 0.342478 0.537058 0.351289 0.534557
3 16 -42.864 -9.002 7.609 -41.034 -8.887 7.609 -41.306 -7.870 7.609 0.350531 0.550502 0.351289 0.534557 0.360172 0.536790
3 16 -41.306 -7.870 7.609 -41.853 -7.065 7.609 -42.864 -9.002 7.609 0.360172 0.536790 0.367239 0.541447 0.350531 0.550502
3 16 -6.134 -9.438 7.609 -5.302 -9.311 1.214 -5.302 -9.311 7.609 0.210442 0.387966 0.202168 0.444855 0.203018 0.387840
3 16 -6.134 -9.438 7.609 -6.134 -9.438 1.085 -5.302 -9.311 1.214 0.210442 0.387966 0.209827 0.446223 0.202168 0.444855
3 16 -5.302 -9.311 7.609 -4.517 -8.801 1.374 -4.517 -8.801 7.609 0.203018 0.387840 0.193831 0.443033 0.194620 0.387830
3 16 -5.302 -9.311 7.609 -5.302 -9.311 1.214 -4.517 -8.801 1.374 0.203018 0.387840 0.202168 0.444855 0.193831 0.443033
3 16 -4.517 -8.801 7.609 -4.007 -8.016 1.528 -4.007 -8.016 7.609 0.194620 0.387830 0.185716 0.441557 0.186458 0.387771
3 16 -4.517 -8.801 7.609 -4.517 -8.801 1.374 -4.007 -8.016 1.528 0.194620 0.387830 0.193831 0.443033 0.185716 0.441557
3 16 -4.007 -8.016 7.609 -3.909 -7.327 1.639 -3.909 -7.327 7.609 0.186458 0.387771 0.179551 0.440482 0.180171 0.387704
3 16 -4.007 -8.016 7.609 -4.007 -8.016 1.528 -3.909 -7.327 1.639 0.186458 0.387771 0.185716 0.441557 0.179551 0.440482
3 16 -5.925 -7.393 7.609 -6.134 -9.438 7.609 -5.302 -9.311 7.609 0.363542 0.228094 0.345733 0.229780 0.346895 0.222554
3 16 -5.925 -7.393 7.609 -5.302 -9.311 7.609 -4.517 -8.801 7.609 0.363542 0.228094 0.346895 0.222554 0.351377 0.215753
3 16 -5.925 -7.393 7.609 -4.517 -8.801 7.609 -4.007 -8.016 7.609 0.363542 0.228094 0.351377 0.215753 0.358242 0.211369
3 16 -4.007 -8.016 7.609 -3.909 -7.327 7.609 -5.925 -7.393 7.609 0.358242 0.211369 0.364248 0.210551 0.363542 0.228094
3 16 21.541 -19.545 1.808 24.663 -17.509 1.393 19.704 -17.747 1.366 0.764247 0.163138 0.781867 0.135386 0.780999 0.178871
3 16 21.541 -19.545 1.808 24.663 -19.545 1.947 24.663 -17.509 1.393 0.764247 0.163138 0.763335 0.135562 0.781867 0.135386
3 16 15.496 -16.007 -0.472 18.054 -16.628 0.616 18.113 -16.052 -0.412 0.803257 0.216130 0.792232 0.193808 0.802618 0.193035
3 16 15.496 -16.007 -0.472 15.515 -16.648 0.793 18.054 -16.628 0.616 0.803257 0.216130 0.790777 0.216081 0.792232 0.193808
3 16 14.291 -15.709 -3.180 15.431 -15.451 -1.562 17.896 -15.440 -2.192 0.828425 0.226692 0.813995 0.216690 0.819228 0.194955
3 16 14.291 -15.709 -3.180 14.279 -15.437 -1.629 15.431 -15.451 -1.562 0.828425 0.226692 0.814557 0.226824 0.813995 0.216690
3 16 15.431 -15.451 -1.562 18.113 -16.052 -0.412 17.896 -15.440 -2.192 0.813995 0.216690 0.802618 0.193035 0.819228 0.194955
3 16 15.431 -15.451 -1.562 15.496 -16.007 -0.472 18.113 -16.052 -0.412 0.813995 0.216690 0.803257 0.216130 0.802618 0.193035
3 16 28.214 -19.545 1.947 24.663 -17.509 1.393 24.663 -19.545 1.947 0.763189 0.104159 0.781867 0.135386 0.763335 0.135562
3 16 28.214 -19.545 1.947 28.219 -17.509 1.393 24.663 -17.509 1.393 0.763189 0.104159 0.781760 0.104129 0.781867 0.135386
3 16 24.663 -17.509 1.393 28.218 -15.994 -0.122 24.663 -15.994 -0.122 0.781867 0.135386 0.800611 0.104079 0.800670 0.135306
3 16 24.663 -17.509 1.393 28.219 -17.509 1.393 28.218 -15.994 -0.122 0.781867 0.135386 0.781760 0.104129 0.800611 0.104079
3 16 17.885 -16.045 -4.270 14.291 -15.709 -3.180 17.896 -15.440 -2.192 0.838309 0.195044 0.828425 0.226692 0.819228 0.194955
3 16 17.885 -16.045 -4.270 14.292 -16.356 -4.682 14.291 -15.709 -3.180 0.838309 0.195044 0.842800 0.226677 0.828425 0.226692
3 16 21.259 -15.440 -2.192 18.113 -16.052 -0.412 21.039 -16.106 -0.349 0.819231 0.165360 0.802618 0.193035 0.801930 0.167254
3 16 21.259 -15.440 -2.192 17.896 -15.440 -2.192 18.113 -16.052 -0.412 0.819231 0.165360 0.819228 0.194955 0.802618 0.193035
3 16 17.896 -15.440 -2.192 21.277 -16.018 -4.236 17.885 -16.045 -4.270 0.819228 0.194955 0.837967 0.165227 0.838309 0.195044
3 16 17.896 -15.440 -2.192 21.259 -15.440 -2.192 21.277 -16.018 -4.236 0.819228 0.194955 0.819231 0.165360 0.837967 0.165227
3 16 24.663 -15.994 -0.122 21.259 -15.440 -2.192 21.039 -16.106 -0.349 0.800670 0.135306 0.819231 0.165360 0.801930 0.167254
3 16 24.663 -15.994 -0.122 24.663 -15.440 -2.192 21.259 -15.440 -2.192 0.800670 0.135306 0.819454 0.135393 0.819231 0.165360
3 16 24.663 -15.994 -0.122 28.212 -15.440 -2.192 24.663 -15.440 -2.192 0.800670 0.135306 0.819456 0.104136 0.819454 0.135393
3 16 24.663 -15.994 -0.122 28.218 -15.994 -0.122 28.212 -15.440 -2.192 0.800670 0.135306 0.800611 0.104079 0.819456 0.104136
3 16 24.663 -15.440 -2.192 21.277 -16.018 -4.236 21.259 -15.440 -2.192 0.819454 0.135393 0.837967 0.165227 0.819231 0.165360
3 16 24.663 -15.440 -2.192 24.663 -16.031 -4.240 21.277 -16.018 -4.236 0.819454 0.135393 0.838178 0.135421 0.837967 0.165227
3 16 24.663 -16.031 -4.240 28.212 -15.440 -2.192 28.218 -16.031 -4.240 0.838178 0.135421 0.819456 0.104136 0.838198 0.104114
3 16 24.663 -16.031 -4.240 24.663 -15.440 -2.192 28.212 -15.440 -2.192 0.838178 0.135421 0.819454 0.135393 0.819456 0.104136
3 16 17.916 -17.509 -5.776 14.292 -16.356 -4.682 17.885 -16.045 -4.270 0.856825 0.194800 0.842800 0.226677 0.838309 0.195044
3 16 17.916 -17.509 -5.776 14.292 -17.484 -5.776 14.292 -16.356 -4.682 0.856825 0.194800 0.856625 0.226688 0.842800 0.226677
3 16 17.916 -17.509 -5.776 21.277 -16.018 -4.236 21.282 -17.509 -5.776 0.856825 0.194800 0.837967 0.165227 0.856855 0.165193
3 16 17.916 -17.509 -5.776 17.885 -16.045 -4.270 21.277 -16.018 -4.236 0.856825 0.194800 0.838309 0.195044 0.837967 0.165227
3 16 21.282 -17.509 -5.776 24.663 -16.031 -4.240 24.663 -17.509 -5.776 0.856855 0.165193 0.838178 0.135421 0.856916 0.135431
3 16 21.282 -17.509 -5.776 21.277 -16.018 -4.236 24.663 -16.031 -4.240 0.856855 0.165193 0.837967 0.165227 0.838178 0.135421
3 16 24.663 -17.509 -5.776 28.218 -16.031 -4.240 28.226 -17.509 -5.776 0.856916 0.135431 0.838198 0.104114 0.856938 0.104053
3 16 24.663 -17.509 -5.776 24.663 -16.031 -4.240 28.218 -16.031 -4.240 0.856916 0.135431 0.838178 0.135421 0.838198 0.104114
3 16 14.292 -19.545 -6.330 17.916 -17.509 -5.776 17.919 -19.545 -6.330 0.875392 0.226689 0.856825 0.194800 0.875417 0.194777
3 16 14.292 -19.545 -6.330 14.292 -17.484 -5.776 17.916 -17.509 -5.776 0.875392 0.226689 0.856625 0.226688 0.856825 0.194800
3 16 17.919 -19.545 -6.330 21.282 -17.509 -5.776 21.290 -19.545 -6.330 0.875417 0.194777 0.856855 0.165193 0.875442 0.165124
3 16 17.919 -19.545 -6.330 17.916 -17.509 -5.776 21.282 -17.509 -5.776 0.875417 0.194777 0.856825 0.194800 0.856855 0.165193
3 16 21.290 -19.545 -6.330 24.663 -17.509 -5.776 24.663 -19.545 -6.330 0.875442 0.165124 0.856916 0.135431 0.875467 0.135439
3 16 21.290 -19.545 -6.330 21.282 -17.509 -5.776 24.663 -17.509 -5.776 0.875442 0.165124 0.856855 0.165193 0.856916 0.135431
3 16 24.663 -19.545 -6.330 28.226 -17.509 -5.776 28.230 -19.545 -6.330 0.875467 0.135439 0.856938 0.104053 0.875487 0.104025
3 16 24.663 -19.545 -6.330 24.663 -17.509 -5.776 28.226 -17.509 -5.776 0.875467 0.135439 0.856916 0.135431 0.856938 0.104053
3 16 -2.827 -17.526 -5.776 -6.166 -19.545 -6.330 -7.109 -17.526 -5.776 0.856977 0.377361 0.875389 0.406755 0.856959 0.415050
3 16 -2.827 -17.526 -5.776 -2.505 -19.545 -6.330 -6.166 -19.545 -6.330 0.856977 0.377361 0.875396 0.374526 0.875389 0.406755
3 16 -3.576 -16.576 -5.018 -7.109 -17.526 -5.776 -8.761 -16.614 -5.018 0.846289 0.383955 0.856959 0.415050 0.846512 0.429582
3 16 -3.576 -16.576 -5.018 -2.827 -17.526 -5.776 -7.109 -17.526 -5.776 0.846289 0.383955 0.856977 0.377361 0.856959 0.415050
3 16 -4.620 -15.907 -4.062 -8.761 -16.614 -5.018 -10.737 -15.907 -4.062 0.836025 0.393152 0.846512 0.429582 0.836044 0.446977
3 16 -4.620 -15.907 -4.062 -3.576 -16.576 -5.018 -8.761 -16.614 -5.018 0.836025 0.393152 0.846289 0.383955 0.846512 0.429582
3 16 -5.943 -15.349 -2.897 -10.737 -15.907 -4.062 -12.344 -15.357 -3.295 0.824652 0.404792 0.836044 0.446977 0.827794 0.461143
3 16 -5.943 -15.349 -2.897 -4.620 -15.907 -4.062 -10.737 -15.907 -4.062 0.824652 0.404792 0.836025 0.393152 0.836044 0.446977
