0 Dinosaur Jaw Lower Tyrannosaurus rex
0 Name: bl_98057.dat
0 Author: 
0 BL_Item_No 98057
0 BFC CERTIFY CCW
3 16 -4.726 7.3033 33.6689 -5.9114 6.8848 32.8481 -5.362 6.6573 32.8481
3 16 -5.9211 7.7981 33.6689 -5.9114 6.8848 32.8481 -4.726 7.3033 33.6689
3 16 -5.9211 7.7981 33.6689 -6.4607 6.6573 32.8481 -5.9114 6.8848 32.8481
3 16 -7.1164 7.3028 33.6689 -6.4607 6.6573 32.8481 -5.9211 7.7981 33.6689
3 16 -7.1164 7.3028 33.6689 -6.6882 6.1079 32.8481 -6.4607 6.6573 32.8481
3 16 -7.6117 6.1075 33.6689 -6.6882 6.1079 32.8481 -7.1164 7.3028 33.6689
3 16 -7.1169 4.9125 33.6689 -6.6882 6.1079 32.8481 -7.6117 6.1075 33.6689
3 16 -6.4607 5.5586 32.8481 -6.6882 6.1079 32.8481 -7.1169 4.9125 33.6689
3 16 -5.9218 4.4177 33.6689 -6.4607 5.5586 32.8481 -7.1169 4.9125 33.6689
3 16 -5.9114 5.331 32.8481 -6.4607 5.5586 32.8481 -5.9218 4.4177 33.6689
3 16 -4.7265 4.913 33.6689 -5.9114 5.331 32.8481 -5.9218 4.4177 33.6689
3 16 -5.362 5.5586 32.8481 -5.9114 5.331 32.8481 -4.7265 4.913 33.6689
3 16 -4.2312 6.1083 33.6689 -5.362 5.5586 32.8481 -4.7265 4.913 33.6689
3 16 -5.1345 6.1079 32.8481 -5.362 5.5586 32.8481 -4.2312 6.1083 33.6689
3 16 -4.2312 6.1083 33.6689 -5.362 6.6573 32.8481 -5.1345 6.1079 32.8481
3 16 -4.726 7.3033 33.6689 -5.362 6.6573 32.8481 -4.2312 6.1083 33.6689
3 16 -5.9114 6.8848 32.8481 -5.9114 6.1079 32.6939 -5.362 6.6573 32.8481
3 16 -6.4607 6.6573 32.8481 -5.9114 6.1079 32.6939 -5.9114 6.8848 32.8481
3 16 -6.6882 6.1079 32.8481 -5.9114 6.1079 32.6939 -6.4607 6.6573 32.8481
3 16 -6.4607 5.5586 32.8481 -5.9114 6.1079 32.6939 -6.6882 6.1079 32.8481
3 16 -5.9114 5.331 32.8481 -5.9114 6.1079 32.6939 -6.4607 5.5586 32.8481
