0 Test imported part
0 Name: 4458.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 -141.0736 5.9352 -14.3768 -127.1623 5.9127 -15.6029 -127.1109 5.9365 -5.4699 0.8216 0.2881 0.8203 0.255 0.8443 0.2561
3 16 -140.3659 -5.9767 -13.927 -127.1109 -5.9865 -5.4699 -127.12 -5.9907 -15.1214 0.2709 0.7167 0.2936 0.7461 0.2708 0.7481
3 16 7.1618 5.9127 -15.6029 21.0731 5.9352 -14.3768 7.1104 5.9365 -5.4699 0.4901 0.3719 0.4903 0.3389 0.514 0.3701
3 16 7.1104 -5.9865 -5.4699 20.3654 -5.9767 -13.927 7.1195 -5.9907 -15.1214 0.1837 0.3143 0.1524 0.2942 0.1837 0.2914
3 16 -197.9017 28.2385 -43.3789 -197.9017 19.75 -42.705 -197.9017 28.2465 -42.705 0.4164 0.323 0.3963 0.3219 0.4164 0.3216
3 16 -197.9017 28.2385 -43.3789 -197.9017 19.75 -43.3789 -197.9017 19.75 -42.705 0.4164 0.323 0.3963 0.3234 0.3963 0.3219
3 16 -197.9017 19.75 -43.3789 -197.9017 28.2385 -43.3789 -198.27 28.1867 -43.8341 0.3963 0.3234 0.4164 0.323 0.4163 0.3244
3 16 -197.9017 19.75 -43.3789 -198.27 28.1867 -43.8341 -198.27 19.75 -43.8341 0.3963 0.3234 0.4163 0.3244 0.3964 0.3247
3 16 -198.27 19.75 -43.8341 -198.27 28.1867 -43.8341 -198.8337 28.1119 -44.0026 0.3964 0.3247 0.4163 0.3244 0.4162 0.3258
3 16 -198.27 19.75 -43.8341 -198.8337 28.1119 -44.0026 -198.8337 19.75 -44.0026 0.3964 0.3247 0.4162 0.3258 0.3964 0.326
3 16 -198.8337 19.75 -44.0026 -198.8337 28.1119 -44.0026 -200.7689 27.6935 -44.0026 0.3964 0.326 0.4162 0.3258 0.4152 0.3304
3 16 -198.8337 19.75 -44.0026 -200.7689 27.6935 -44.0026 -200.7689 19.75 -44.0026 0.3964 0.326 0.4152 0.3304 0.3964 0.3306
3 16 -200.7689 19.75 -44.0026 -200.7689 27.6935 -44.0026 -201.3401 27.4209 -43.8341 0.3964 0.3306 0.4152 0.3304 0.4146 0.3318
3 16 -200.7689 19.75 -44.0026 -201.3401 27.4209 -43.8341 -201.3401 19.75 -43.8341 0.3964 0.3306 0.4146 0.3318 0.3965 0.332
3 16 -201.3401 19.75 -43.8341 -201.3401 27.4209 -43.8341 -201.6947 27.2516 -43.3789 0.3965 0.332 0.4146 0.3318 0.4142 0.3332
3 16 -201.3401 19.75 -43.8341 -201.6947 27.2516 -43.3789 -201.6947 19.75 -43.3789 0.3965 0.332 0.4142 0.3332 0.3965 0.3333
3 16 -201.6947 19.75 -43.3789 -201.6947 27.2516 -43.3789 -201.7048 27.2462 -42.705 0.3965 0.3333 0.4142 0.3332 0.4142 0.335
3 16 -201.6947 19.75 -43.3789 -201.7048 27.2462 -42.705 -201.7048 19.75 -42.705 0.3965 0.3333 0.4142 0.335 0.3965 0.3348
3 16 -201.7048 27.2462 -42.705 -201.3401 19.75 -42.2057 -201.7048 19.75 -42.705 0.4142 0.335 0.3964 0.3362 0.3965 0.3348
3 16 -201.7048 27.2462 -42.705 -201.3401 27.4209 -42.2057 -201.3401 19.75 -42.2057 0.4142 0.335 0.4146 0.3365 0.3964 0.3362
3 16 -201.3401 27.4209 -42.2057 -200.7689 19.75 -42.0026 -201.3401 19.75 -42.2057 0.4146 0.3365 0.3964 0.3376 0.3964 0.3362
3 16 -201.3401 27.4209 -42.2057 -200.7689 27.6935 -42.0026 -200.7689 19.75 -42.0026 0.4146 0.3365 0.4152 0.338 0.3964 0.3376
3 16 -198.8337 19.75 -42.0026 -200.7689 19.75 -42.0026 -200.7689 27.6935 -42.0026 0.3964 0.3422 0.3964 0.3376 0.4152 0.338
3 16 -198.8337 19.75 -42.0026 -200.7689 27.6935 -42.0026 -198.8337 28.1119 -42.0026 0.3964 0.3422 0.4152 0.338 0.4161 0.3426
3 16 -198.8337 28.1119 -42.0026 -198.27 19.75 -42.2057 -198.8337 19.75 -42.0026 0.4161 0.3426 0.3963 0.3435 0.3964 0.3422
3 16 -198.8337 28.1119 -42.0026 -198.27 28.208 -42.2057 -198.27 19.75 -42.2057 0.4161 0.3426 0.4163 0.344 0.3963 0.3435
3 16 -198.27 28.208 -42.2057 -197.9017 19.75 -42.705 -198.27 19.75 -42.2057 0.4163 0.344 0.3963 0.3447 0.3963 0.3435
3 16 -198.27 28.208 -42.2057 -197.9017 28.2465 -42.705 -197.9017 19.75 -42.705 0.4163 0.344 0.4164 0.3455 0.3963 0.3447
3 16 -198.27 19.75 -43.8341 -197.9017 19.75 -42.705 -197.9017 19.75 -43.3789 0.5473 0.2375 0.5465 0.24 0.5465 0.2386
