0 Arch 6 x 2 x 5/6 Inverted
0 Name: 6806.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 -70 0 -18.25 -70 -10.4466 -18.25 -74.1251 -9.9486 -17.1447 0.6211 0.358 0.6211 0.4155 0.5975 0.4128
3 16 -70 0 -18.25 -74.1251 -9.9486 -17.1447 -74.1251 0 -17.1447 0.6211 0.358 0.5975 0.4128 0.5975 0.358
3 16 -74.1251 0 -17.1447 -74.1251 -9.9486 -17.1447 -77.1447 -8.8968 -14.125 0.5975 0.358 0.5975 0.4128 0.574 0.407
3 16 -74.1251 0 -17.1447 -77.1447 -8.8968 -14.125 -77.1447 0 -14.125 0.5975 0.358 0.574 0.407 0.574 0.358
3 16 -77.1447 0 -14.125 -77.1447 -8.8968 -14.125 -78.25 -7.4792 -10 0.574 0.358 0.574 0.407 0.5504 0.3992
3 16 -77.1447 0 -14.125 -78.25 -7.4792 -10 -78.25 0 -10 0.574 0.358 0.5504 0.3992 0.5505 0.358
3 16 -78.25 0 -10 -78.25 -7.4792 -10 -77.1421 -6.3541 -5.8723 0.5505 0.358 0.5504 0.3992 0.5269 0.393
3 16 -78.25 0 -10 -77.1421 -6.3541 -5.8723 -77.1447 0 -5.875 0.5505 0.358 0.5269 0.393 0.5269 0.358
3 16 -77.1447 0 -5.875 -77.1421 -6.3541 -5.8723 -74.1258 -5.8214 -2.856 0.5269 0.358 0.5269 0.393 0.5034 0.39
3 16 -77.1447 0 -5.875 -74.1258 -5.8214 -2.856 -74.1251 0 -2.8553 0.5269 0.358 0.5034 0.39 0.5034 0.358
3 16 -74.1251 0 -2.8553 -74.1258 -5.8214 -2.856 -70 -5.6948 -1.75 0.5034 0.358 0.5034 0.39 0.4798 0.3893
3 16 -74.1251 0 -2.8553 -70 -5.6948 -1.75 -70 0 -1.75 0.5034 0.358 0.4798 0.3893 0.4798 0.3579
3 16 -65.8751 0 -2.8553 -70 0 -1.75 -70 -5.6948 -1.75 0.4563 0.3579 0.4798 0.3579 0.4798 0.3893
3 16 -65.8751 0 -2.8553 -70 -5.6948 -1.75 -65.8747 -5.8214 -2.8556 0.4563 0.3579 0.4798 0.3893 0.4563 0.39
3 16 -62.8553 0 -5.875 -65.8751 0 -2.8553 -65.8747 -5.8214 -2.8556 0.4328 0.3579 0.4563 0.3579 0.4563 0.39
3 16 -62.8553 0 -5.875 -65.8747 -5.8214 -2.8556 -62.856 -6.3536 -5.8743 0.4328 0.3579 0.4563 0.39 0.4328 0.393
3 16 -61.75 0 -10 -62.8553 0 -5.875 -62.856 -6.3536 -5.8743 0.4092 0.3579 0.4328 0.3579 0.4328 0.393
3 16 -61.75 0 -10 -62.856 -6.3536 -5.8743 -61.75 -7.4792 -10 0.4092 0.3579 0.4328 0.393 0.4092 0.3992
