0 Minifigure, Headgear Headdress SW Togruta Montrals Medium
0 Name: 4364.dat
0 Author: 
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 9.896 18.74 -8.338 9.483 15.966 -9.347 10.135 15.787 -8.051 
3 16 9.896 18.74 -8.338 8.735 20.079 -10.208 9.483 15.966 -9.347 
3 16 9.483 15.966 -9.347 10.461 12.736 -7.614 10.135 15.787 -8.051 
3 16 9.896 18.74 -8.338 10.183 20.609 -7.97 8.735 20.079 -10.208 
3 16 10.183 20.609 -7.97 9.021 22.102 -10.168 8.735 20.079 -10.208 
3 16 10.183 20.609 -7.97 10.807 22.692 -8.311 9.021 22.102 -10.168 
3 16 10.807 21.389 -7.121 10.807 22.692 -8.311 10.183 20.609 -7.97 
3 16 10.807 21.389 -7.121 11.785 22.667 -6.851 10.807 22.692 -8.311 
3 16 12.097 21.838 -4.793 11.785 22.667 -6.851 10.807 21.389 -7.121 
3 16 12.097 21.838 -4.793 12.668 22.697 -5.249 11.785 22.667 -6.851 
3 16 12.097 21.838 -4.793 13.085 22.365 -2.989 12.668 22.697 -5.249 
3 16 12.097 21.838 -4.793 12.688 22.008 -2.896 13.085 22.365 -2.989 
3 16 12.688 22.008 -2.896 12.987 21.825 -0.794 13.085 22.365 -2.989 
3 16 5.384 -5.934 9.398 5.49 -2.936 11.227 3.124 -4.793 10.1 
3 16 5.384 -5.934 9.398 6.787 -5.378 9.803 5.49 -2.936 11.227 
3 16 5.49 -2.936 11.227 6.787 -5.378 9.803 8.897 -4.51 9.522 
3 16 5.49 -2.936 11.227 8.897 -4.51 9.522 8.359 -1.449 10.697 
3 16 8.897 -4.51 9.522 11.268 -1.605 8.494 8.359 -1.449 10.697 
3 16 11.895 2.268 9.521 8.359 -1.449 10.697 11.268 -1.605 8.494 
3 16 11.895 2.268 9.521 8.589 1.695 12.491 8.359 -1.449 10.697 
3 16 11.268 -1.605 8.494 14.908 -0.647 6.102 11.895 2.268 9.521 
3 16 11.268 -1.605 8.494 13.607 -3.658 6.572 14.908 -0.647 6.102 
3 16 8.897 -4.51 9.522 11.354 -4.397 8.504 11.268 -1.605 8.494 
3 16 11.354 -4.397 8.504 13.607 -3.658 6.572 11.268 -1.605 8.494 
3 16 11.354 -4.397 8.504 13.154 -5.767 7.114 13.607 -3.658 6.572 
3 16 13.607 -3.658 6.572 14.297 -4.853 2.381 14.908 -0.647 6.102 
3 16 13.607 -3.658 6.572 13.539 -6.713 4.222 14.297 -4.853 2.381 
3 16 13.154 -5.767 7.114 13.539 -6.713 4.222 13.607 -3.658 6.572 
3 16 13.154 -5.767 7.114 13.133 -8.007 5.534 13.539 -6.713 4.222 
3 16 13.133 -8.007 5.534 11.65 -9.37 3.248 13.539 -6.713 4.222 
3 16 13.133 -8.007 5.534 11.727 -9.792 4.972 11.65 -9.37 3.248 
3 16 11.65 -9.37 3.248 11.727 -9.792 4.972 9.872 -10.741 5.159 
3 16 11.65 -9.37 3.248 9.872 -10.741 5.159 9.029 -10.755 3.37 
3 16 9.029 -10.755 3.37 9.872 -10.741 5.159 8.344 -10.783 5.709 
3 16 9.029 -10.755 3.37 8.344 -10.783 5.709 6.903 -10.866 4.057 
3 16 6.903 -10.866 4.057 8.344 -10.783 5.709 6.787 -10.267 6.605 
3 16 6.903 -10.866 4.057 6.787 -10.267 6.605 4.524 -10.214 5.257 
3 16 4.524 -10.214 5.257 6.787 -10.267 6.605 5.825 -9.016 7.778 
3 16 4.524 -10.214 5.257 5.825 -9.016 7.778 2.833 -8.542 6.84 
3 16 2.833 -8.542 6.84 5.825 -9.016 7.778 5.511 -7.358 8.668 
3 16 2.833 -8.542 6.84 5.511 -7.358 8.668 2.561 -6.77 8.335 
3 16 0 -6.302 8.6 2.833 -8.542 6.84 2.561 -6.77 8.335 
3 16 0 -6.302 8.6 0 -8.582 5.575 2.833 -8.542 6.84 
3 16 0 -8.582 5.575 4.524 -10.214 5.257 2.833 -8.542 6.84 
3 16 2.561 -6.77 8.335 5.511 -7.358 8.668 5.384 -5.934 9.398 
3 16 2.561 -6.77 8.335 5.384 -5.934 9.398 3.124 -4.793 10.1 
3 16 3.124 -4.793 10.1 0 -6.302 8.6 2.561 -6.77 8.335 
3 16 0 -8.582 5.575 4.205 -10.577 2.407 4.524 -10.214 5.257 
3 16 4.205 -10.577 2.407 6.903 -10.866 4.057 4.524 -10.214 5.257 
3 16 8.357 -10.635 0.794 6.903 -10.866 4.057 4.205 -10.577 2.407 
3 16 8.357 -10.635 0.794 9.029 -10.755 3.37 6.903 -10.866 4.057 
3 16 8.357 -10.635 0.794 11.65 -9.37 3.248 9.029 -10.755 3.37 
3 16 8.357 -10.635 0.794 11.847 -8.557 0.775 11.65 -9.37 3.248 
3 16 13.539 -6.713 4.222 11.65 -9.37 3.248 11.847 -8.557 0.775 
3 16 13.539 -6.713 4.222 11.847 -8.557 0.775 14.297 -4.853 2.381 
3 16 3.124 -4.793 10.1 0 -3.828 10.958 0 -6.302 8.6 
3 16 19.443 15.022 0.859 17.979 19.847 -1.684 17.894 18.528 1.675 
3 16 19.443 15.022 0.859 19.471 15.537 -4.013 17.979 19.847 -1.684 
3 16 17.979 19.847 -1.684 19.471 15.537 -4.013 18.178 18.806 -8.191 
3 16 17.979 19.847 -1.684 18.178 18.806 -8.191 17.076 21.433 -5.927 
