0 FILE 3387.dat
0 Vehicle, Mudguard 4 x 2 1/2 x 2 with Arch Round
0 Name:  3387.dat
0 Author:  
0 BL_Item_No 3387
0 BFC CERTIFY CCW
3 16 36.000 24.000 16.000 -36.000 24.000 16.000 -40.000 24.000 20.000
3 16 -40.000 24.000 20.000 40.000 24.000 20.000 36.000 24.000 16.000
3 16 40.000 24.000 20.000 -40.000 24.000 20.000 -40.000 8.000 20.000
3 16 -40.000 8.000 20.000 40.000 8.000 20.000 40.000 24.000 20.000
3 16 -20.000 0.000 0.000 20.000 0.000 0.000 16.500 3.779 0.000
3 16 16.500 3.779 0.000 -16.500 3.779 0.000 -20.000 0.000 0.000
3 16 -16.500 8.000 0.000 -20.000 8.000 0.000 -20.000 0.000 0.000
3 16 -20.000 0.000 0.000 -16.500 3.779 0.000 -16.500 8.000 0.000
3 16 -14.000 8.000 1.000 -40.000 8.000 20.000 -20.000 8.000 0.000
3 16 -20.000 8.000 0.000 -16.500 8.000 0.000 -14.000 8.000 1.000
3 16 -20.000 8.000 -20.000 -20.000 0.000 -20.000 -20.000 7.000 -16.000
3 16 -20.000 7.000 -16.000 -20.000 8.000 -18.000 -20.000 8.000 -20.000
3 16 -20.000 0.000 -20.000 -20.000 0.000 0.000 -20.000 7.000 -4.000
3 16 -20.000 7.000 -4.000 -20.000 7.000 -16.000 -20.000 0.000 -20.000
3 16 -20.000 7.000 -4.000 -20.000 0.000 0.000 -20.000 8.000 0.000
3 16 -20.000 8.000 0.000 -20.000 8.000 -2.000 -20.000 7.000 -4.000
3 16 -20.000 8.000 0.000 -40.000 8.000 20.000 -22.000 8.000 -4.000
3 16 -22.000 8.000 -4.000 -20.000 8.000 -2.000 -20.000 8.000 0.000
3 16 -20.000 8.000 -20.000 -20.000 8.000 -18.000 -22.000 8.000 -16.000
3 16 -22.000 8.000 -16.000 -40.000 8.000 -20.000 -20.000 8.000 -20.000
3 16 -40.000 8.000 -20.000 -22.000 8.000 -16.000 -22.000 8.000 -4.000
3 16 -22.000 8.000 -4.000 -40.000 8.000 20.000 -40.000 8.000 -20.000
3 16 -23.743 -0.562 -20.000 -20.000 0.000 -20.000 -20.000 8.000 -20.000
3 16 -20.000 8.000 -20.000 -27.577 2.544 -20.000 -23.743 -0.562 -20.000
3 16 0.000 -8.000 -20.000 0.000 0.000 -20.000 -10.093 -6.772 -20.000
3 16 -10.093 -6.772 -20.000 -5.090 -7.690 -20.000 0.000 -8.000 -20.000
3 16 -10.093 -6.772 -20.000 0.000 0.000 -20.000 -19.500 -3.176 -20.000
3 16 -19.500 -3.176 -20.000 -14.925 -5.260 -20.000 -10.093 -6.772 -20.000
3 16 -19.500 -3.176 -20.000 0.000 0.000 -20.000 -20.000 0.000 -20.000
3 16 -20.000 0.000 -20.000 -23.743 -0.562 -20.000 -19.500 -3.176 -20.000
3 16 -32.328 8.000 -20.000 -30.943 6.083 -20.000 -27.577 2.544 -20.000
3 16 -27.577 2.544 -20.000 -20.000 8.000 -20.000 -32.328 8.000 -20.000
3 16 16.500 8.000 0.000 16.500 3.779 0.000 20.000 0.000 0.000
3 16 20.000 0.000 0.000 20.000 8.000 0.000 16.500 8.000 0.000
3 16 16.500 8.000 0.000 20.000 8.000 0.000 40.000 8.000 20.000
3 16 40.000 8.000 20.000 14.000 8.000 1.000 16.500 8.000 0.000
3 16 20.000 8.000 -20.000 20.000 8.000 -18.000 20.000 7.000 -16.000
3 16 20.000 7.000 -16.000 20.000 0.000 -20.000 20.000 8.000 -20.000
3 16 20.000 0.000 -20.000 20.000 7.000 -16.000 20.000 7.000 -4.000
3 16 20.000 7.000 -4.000 20.000 0.000 0.000 20.000 0.000 -20.000
3 16 20.000 7.000 -4.000 20.000 8.000 -2.000 20.000 8.000 0.000
3 16 20.000 8.000 0.000 20.000 0.000 0.000 20.000 7.000 -4.000
3 16 20.000 8.000 -2.000 22.000 8.000 -4.000 40.000 8.000 20.000
3 16 40.000 8.000 20.000 20.000 8.000 0.000 20.000 8.000 -2.000
3 16 40.000 8.000 -20.000 22.000 8.000 -16.000 20.000 8.000 -18.000
3 16 20.000 8.000 -18.000 20.000 8.000 -20.000 40.000 8.000 -20.000
3 16 40.000 8.000 -20.000 40.000 8.000 20.000 22.000 8.000 -4.000
3 16 22.000 8.000 -4.000 22.000 8.000 -16.000 40.000 8.000 -20.000
3 16 23.743 -0.562 -20.000 27.577 2.544 -20.000 20.000 8.000 -20.000
3 16 20.000 8.000 -20.000 20.000 0.000 -20.000 23.743 -0.562 -20.000
3 16 0.000 -8.000 -20.000 5.090 -7.690 -20.000 10.093 -6.772 -20.000
3 16 10.093 -6.772 -20.000 0.000 0.000 -20.000 0.000 -8.000 -20.000
3 16 10.093 -6.772 -20.000 14.925 -5.260 -20.000 19.500 -3.176 -20.000
3 16 19.500 -3.176 -20.000 0.000 0.000 -20.000 10.093 -6.772 -20.000
3 16 19.500 -3.176 -20.000 23.743 -0.562 -20.000 20.000 0.000 -20.000
3 16 20.000 0.000 -20.000 0.000 0.000 -20.000 19.500 -3.176 -20.000
3 16 32.328 8.000 -20.000 20.000 8.000 -20.000 27.577 2.544 -20.000
3 16 27.577 2.544 -20.000 30.943 6.083 -20.000 32.328 8.000 -20.000
3 16 20.000 12.000 1.000 14.000 8.000 1.000 20.000 24.000 1.000
3 16 -20.000 24.000 1.000 20.000 24.000 1.000 14.000 8.000 1.000
3 16 14.000 8.000 1.000 -14.000 8.000 1.000 -20.000 24.000 1.000
3 16 -33.000 12.000 0.000 -36.000 12.000 0.000 -36.000 12.000 16.000
3 16 -36.000 12.000 16.000 -33.000 12.000 4.000 -33.000 12.000 0.000
3 16 -33.000 12.000 4.000 -36.000 12.000 16.000 36.000 12.000 16.000
3 16 36.000 12.000 16.000 33.000 12.000 4.000 -33.000 12.000 4.000
3 16 33.000 12.000 4.000 36.000 12.000 16.000 36.000 12.000 0.000
3 16 36.000 12.000 0.000 33.000 12.000 0.000 33.000 12.000 4.000
3 16 -20.000 24.000 1.000 -33.000 24.000 4.000 33.000 24.000 4.000
3 16 33.000 24.000 4.000 20.000 24.000 1.000 -20.000 24.000 1.000
3 16 -36.000 24.000 16.000 -36.000 24.000 0.000 -40.000 24.000 0.000
3 16 -40.000 24.000 0.000 -40.000 24.000 20.000 -36.000 24.000 16.000
3 16 -40.000 8.000 -20.000 -40.000 8.000 20.000 -40.000 24.000 20.000
3 16 -40.000 24.000 20.000 -40.000 24.000 0.000 -40.000 8.000 -20.000
3 16 36.000 24.000 0.000 36.000 24.000 16.000 40.000 24.000 20.000
3 16 40.000 24.000 20.000 40.000 24.000 0.000 36.000 24.000 0.000
3 16 -20.000 12.000 1.000 -20.000 24.000 1.000 -14.000 8.000 1.000
3 16 -14.000 8.000 1.000 14.000 8.000 1.000 40.000 8.000 20.000
3 16 40.000 8.000 20.000 -40.000 8.000 20.000 -14.000 8.000 1.000
3 16 40.000 8.000 -20.000 40.000 24.000 0.000 40.000 24.000 20.000
3 16 40.000 24.000 20.000 40.000 8.000 20.000 40.000 8.000 -20.000
3 16 33.000 34.104 -25.706 32.716 29.959 -26.215 32.716 29.889 -22.000
3 16 32.716 29.889 -22.000 33.000 34.000 -22.000 33.000 34.104 -25.706
3 16 32.716 29.959 -26.215 31.875 25.884 -26.715 31.875 25.848 -22.000
3 16 31.875 25.848 -22.000 32.716 29.889 -22.000 32.716 29.959 -26.215
3 16 31.875 25.884 -26.715 30.489 21.949 -27.199 30.489 21.705 -25.213
3 16 30.489 21.949 -27.199 28.578 18.223 -27.656 28.578 17.980 -25.671
3 16 28.578 17.980 -25.671 30.489 21.705 -25.213 30.489 21.949 -27.199
3 16 28.578 18.223 -27.656 26.182 14.768 -28.080 26.182 14.524 -26.095
3 16 26.182 14.524 -26.095 28.578 17.980 -25.671 28.578 18.223 -27.656
3 16 26.182 14.768 -28.080 23.334 11.645 -28.464 23.334 11.402 -26.479
3 16 23.334 11.402 -26.479 26.182 14.524 -26.095 26.182 14.768 -28.080
3 16 23.334 11.645 -28.464 20.090 8.904 -28.800 20.090 8.661 -26.815
3 16 20.090 8.661 -26.815 23.334 11.402 -26.479 23.334 11.645 -28.464
3 16 20.090 8.904 -28.800 16.500 6.599 -29.083 16.500 6.355 -27.098
3 16 16.500 6.355 -27.098 20.090 8.661 -26.815 20.090 8.904 -28.800
3 16 16.500 6.599 -29.083 12.629 4.760 -29.309 12.629 4.516 -27.324
3 16 12.629 4.516 -27.324 16.500 6.355 -27.098 16.500 6.599 -29.083
3 16 12.629 4.760 -29.309 8.540 3.426 -29.473 8.540 3.182 -27.488
3 16 8.540 3.182 -27.488 12.629 4.516 -27.324 12.629 4.760 -29.309
3 16 8.540 3.426 -29.473 4.307 2.616 -29.572 4.307 2.372 -27.587
3 16 4.307 2.372 -27.587 8.540 3.182 -27.488 8.540 3.426 -29.473
3 16 4.307 2.616 -29.572 0.000 2.343 -29.606 0.000 2.099 -27.621
3 16 0.000 2.099 -27.621 4.307 2.372 -27.587 4.307 2.616 -29.572
3 16 0.000 2.343 -29.606 -4.307 2.616 -29.572 -4.307 2.372 -27.587
3 16 -4.307 2.372 -27.587 0.000 2.099 -27.621 0.000 2.343 -29.606
3 16 -4.307 2.616 -29.572 -8.540 3.426 -29.473 -8.540 3.182 -27.488
3 16 -8.540 3.182 -27.488 -4.307 2.372 -27.587 -4.307 2.616 -29.572
3 16 -8.540 3.426 -29.473 -12.629 4.760 -29.309 -12.629 4.516 -27.324
3 16 -12.629 4.516 -27.324 -8.540 3.182 -27.488 -8.540 3.426 -29.473
3 16 -12.629 4.760 -29.309 -16.500 6.599 -29.083 -16.500 6.355 -27.098
3 16 -16.500 6.355 -27.098 -12.629 4.516 -27.324 -12.629 4.760 -29.309
3 16 -16.500 6.599 -29.083 -20.090 8.904 -28.800 -20.090 8.661 -26.815
3 16 -20.090 8.661 -26.815 -16.500 6.355 -27.098 -16.500 6.599 -29.083
3 16 -20.090 8.904 -28.800 -23.334 11.645 -28.464 -23.334 11.402 -26.479
3 16 -23.334 11.402 -26.479 -20.090 8.661 -26.815 -20.090 8.904 -28.800
3 16 -23.334 11.645 -28.464 -26.182 14.768 -28.080 -26.182 14.524 -26.095
3 16 -26.182 14.524 -26.095 -23.334 11.402 -26.479 -23.334 11.645 -28.464
3 16 -26.182 14.768 -28.080 -28.578 18.223 -27.656 -28.578 17.980 -25.671
3 16 -28.578 17.980 -25.671 -26.182 14.524 -26.095 -26.182 14.768 -28.080
3 16 -28.578 18.223 -27.656 -30.489 21.949 -27.199 -30.489 21.706 -25.214
3 16 -30.489 21.706 -25.214 -28.578 17.980 -25.671 -28.578 18.223 -27.656
