0 
0 Name: _1015152.dat
0 Author: 
0 BL_Item_No -1
0 BFC CERTIFY CCW
3 16 0.0086 0.0223 6.451 -4.0275 0.0223 5.8812 0.0086 -8.6636 6.1844
3 16 0.0086 -8.6636 6.1844 -4.0275 0.0223 5.8812 -4.024 -8.6636 5.8511
3 16 -5.1323 0.0223 5.7063 -4.0275 0.0223 5.8812 -6.156 0.0223 8.3299
3 16 -6.156 0.0223 8.3299 -4.0275 0.0223 5.8812 -2.7419 0.0223 8.8129
3 16 -6.129 0.0223 5.1984 -5.1323 0.0223 5.7063 -7.7682 0.0223 7.3839
3 16 -7.7682 0.0223 7.3839 -5.1323 0.0223 5.7063 -6.156 0.0223 8.3299
3 16 -6.129 0.0223 5.1984 -7.7682 0.0223 7.3839 -6.9199 0.0223 4.4075
3 16 -6.9199 0.0223 4.4075 -7.7682 0.0223 7.3839 -9.2694 0.0223 5.8939
3 16 -6.9199 0.0223 4.4075 -9.2694 0.0223 5.8939 -7.4277 0.0223 3.4109
3 16 -7.4277 0.0223 3.4109 -9.2694 0.0223 5.8939 -10.2117 0.0223 3.8505
3 16 -7.4277 0.0223 3.4109 -10.2117 0.0223 3.8505 -7.6027 0.0223 2.3061
3 16 -7.6027 0.0223 2.3061 -10.2117 0.0223 3.8505 -10.4513 0.0223 1.9405
3 16 -7.6027 0.0223 2.3061 -10.4513 0.0223 1.9405 -7.4277 0.0223 1.2013
3 16 -7.4277 0.0223 1.2013 -10.4513 0.0223 1.9405 -10.1369 0.0223 -0.0446
3 16 -7.4277 0.0223 1.2013 -10.1369 0.0223 -0.0446 -6.9199 0.0223 0.2046
3 16 -6.9199 0.0223 0.2046 -10.1369 0.0223 -0.0446 -9.038 0.0223 -2.2096
3 16 -6.9199 0.0223 0.2046 -9.038 0.0223 -2.2096 -6.129 0.0223 -0.5863
3 16 -6.129 0.0223 -0.5863 -9.038 0.0223 -2.2096 -7.3664 0.0223 -3.8779
3 16 -6.129 0.0223 -0.5863 -7.3664 0.0223 -3.8779 -5.1323 0.0223 -1.0941
3 16 -5.1323 0.0223 -1.0941 -7.3664 0.0223 -3.8779 -5.4726 0.0223 -4.8052
3 16 -5.1323 0.0223 -1.0941 -5.4726 0.0223 -4.8052 -4.0275 0.0223 -1.2691
3 16 -4.0275 0.0223 -1.2691 -5.4726 0.0223 -4.8052 -3.18 0.0223 -5.2949
3 16 -4.0275 0.0223 5.8812 0.0086 0.0223 6.451 -2.7419 0.0223 8.8129
3 16 -2.7419 0.0223 8.8129 0.0086 0.0223 6.451 2.759 0.0223 8.8129
3 16 -4.0275 0.0223 -1.2691 -3.18 0.0223 -5.2949 0.0086 0.0223 -1.833
3 16 0.0086 0.0223 -1.833 -3.18 0.0223 -5.2949 0.0086 0.0223 -5.5604
3 16 -2.7217 4.699 10.1631 -2.93 4.4133 10.0603 2.7388 4.699 10.1631
3 16 2.7388 4.699 10.1631 -2.93 4.4133 10.0603 2.9472 4.4133 10.0603
3 16 -7.7682 0.0223 7.3839 -6.156 0.0223 8.3299 -7.7728 3.1247 8.3382
3 16 -7.7728 3.1247 8.3382 -6.156 0.0223 8.3299 -5.2797 4.1919 9.6452
3 16 -9.2694 0.0223 5.8939 -7.7682 0.0223 7.3839 -9.6698 2.3189 6.2462
3 16 -9.6698 2.3189 6.2462 -7.7682 0.0223 7.3839 -7.7728 3.1247 8.3382
3 16 -10.2117 0.0223 3.8505 -9.2694 0.0223 5.8939 -10.5818 2.0711 4.1516
3 16 -10.5818 2.0711 4.1516 -9.2694 0.0223 5.8939 -9.6698 2.3189 6.2462
3 16 -10.4513 0.0223 1.9405 -10.2117 0.0223 3.8505 -10.6551 2.0411 2.0026
3 16 -10.6551 2.0411 2.0026 -10.2117 0.0223 3.8505 -10.5818 2.0711 4.1516
3 16 -10.1369 0.0223 -0.0446 -10.4513 0.0223 1.9405 -10.3751 2.0318 -0.165
3 16 -10.3751 2.0318 -0.165 -10.4513 0.0223 1.9405 -10.6551 2.0411 2.0026
3 16 -10.1369 0.0223 -0.0446 -10.3751 2.0318 -0.165 -9.038 0.0223 -2.2096
3 16 -9.038 0.0223 -2.2096 -10.3751 2.0318 -0.165 -9.1413 2.1031 -2.4375
3 16 -9.038 0.0223 -2.2096 -9.1413 2.1031 -2.4375 -7.3664 0.0223 -3.8779
3 16 -7.3664 0.0223 -3.8779 -9.1413 2.1031 -2.4375 -7.3579 2.1472 -4.1079
3 16 -7.3664 0.0223 -3.8779 -7.3579 2.1472 -4.1079 -5.4726 0.0223 -4.8052
3 16 -5.4726 0.0223 -4.8052 -7.3579 2.1472 -4.1079 -5.3123 2.133 -5.0241
3 16 -5.4726 0.0223 -4.8052 -5.3123 2.133 -5.0241 -3.18 0.0223 -5.2949
3 16 -3.18 0.0223 -5.2949 -5.3123 2.133 -5.0241 -2.9584 2.1611 -5.4731
3 16 -3.18 0.0223 -5.2949 -2.9584 2.1611 -5.4731 0.0086 0.0223 -5.5604
3 16 0.0086 0.0223 -5.5604 -2.9584 2.1611 -5.4731 0.0086 2.2223 -5.5615
3 16 -5.1323 0.0223 5.7063 -5.0916 -8.6636 5.6209 -4.0275 0.0223 5.8812
3 16 -4.0275 0.0223 5.8812 -5.0916 -8.6636 5.6209 -4.024 -8.6636 5.8511
3 16 -6.129 0.0223 5.1984 -6.0575 -8.6636 5.1281 -5.1323 0.0223 5.7063
3 16 -5.1323 0.0223 5.7063 -6.0575 -8.6636 5.1281 -5.0916 -8.6636 5.6209
3 16 -6.9199 0.0223 4.4075 -6.8269 -8.6636 4.3589 -6.129 0.0223 5.1984
3 16 -6.129 0.0223 5.1984 -6.8269 -8.6636 4.3589 -6.0575 -8.6636 5.1281
3 16 -7.4277 0.0223 3.4109 -7.3222 -8.6636 3.3863 -6.9199 0.0223 4.4075
3 16 -6.9199 0.0223 4.4075 -7.3222 -8.6636 3.3863 -6.8269 -8.6636 4.3589
3 16 -7.6027 0.0223 2.3061 -7.4919 -8.6636 2.3061 -7.4277 0.0223 3.4109
3 16 -7.4277 0.0223 3.4109 -7.4919 -8.6636 2.3061 -7.3222 -8.6636 3.3863
3 16 -7.4277 0.0223 1.2013 -7.3182 -8.6636 1.2272 -7.6027 0.0223 2.3061
3 16 -7.6027 0.0223 2.3061 -7.3182 -8.6636 1.2272 -7.4919 -8.6636 2.3061
3 16 -6.9199 0.0223 0.2046 -6.8204 -8.6636 0.2579 -7.4277 0.0223 1.2013
3 16 -7.4277 0.0223 1.2013 -6.8204 -8.6636 0.2579 -7.3182 -8.6636 1.2272
3 16 -6.129 0.0223 -0.5863 -6.051 -8.6636 -0.5071 -6.9199 0.0223 0.2046
3 16 -6.9199 0.0223 0.2046 -6.051 -8.6636 -0.5071 -6.8204 -8.6636 0.2579
3 16 -5.1323 0.0223 -1.0941 -5.0874 -8.6636 -0.9965 -6.129 0.0223 -0.5863
3 16 -6.129 0.0223 -0.5863 -5.0874 -8.6636 -0.9965 -6.051 -8.6636 -0.5071
3 16 -4.0275 0.0223 -1.2691 -4.0224 -8.6636 -1.2255 -5.1323 0.0223 -1.0941
3 16 -5.1323 0.0223 -1.0941 -4.0224 -8.6636 -1.2255 -5.0874 -8.6636 -0.9965
3 16 -4.0224 -8.6636 -1.2255 -4.0275 0.0223 -1.2691 0.0086 -8.6636 -1.5585
3 16 0.0086 -8.6636 -1.5585 -4.0275 0.0223 -1.2691 0.0086 0.0223 -1.833
3 16 -5.0916 -8.6636 5.6209 -4.4002 -8.6636 3.6793 -4.024 -8.6636 5.8511
3 16 -4.024 -8.6636 5.8511 -4.4002 -8.6636 3.6793 -3.7178 -8.6636 3.7995
3 16 -6.0575 -8.6636 5.1281 -4.8504 -8.6636 3.4674 -5.0916 -8.6636 5.6209
3 16 -5.0916 -8.6636 5.6209 -4.8504 -8.6636 3.4674 -4.4002 -8.6636 3.6793
3 16 -6.0575 -8.6636 5.1281 -6.8269 -8.6636 4.3589 -4.8504 -8.6636 3.4674
3 16 -4.8504 -8.6636 3.4674 -6.8269 -8.6636 4.3589 -5.166 -8.6636 3.1523
3 16 -6.8269 -8.6636 4.3589 -7.3222 -8.6636 3.3863 -5.166 -8.6636 3.1523
3 16 -5.166 -8.6636 3.1523 -7.3222 -8.6636 3.3863 -5.3694 -8.6636 2.7534
3 16 -7.3222 -8.6636 3.3863 -7.4919 -8.6636 2.3061 -5.3694 -8.6636 2.7534
3 16 -5.3694 -8.6636 2.7534 -7.4919 -8.6636 2.3061 -5.4392 -8.6636 2.31
3 16 -7.4919 -8.6636 2.3061 -7.3182 -8.6636 1.2272 -5.4392 -8.6636 2.31
3 16 -5.4392 -8.6636 2.31 -7.3182 -8.6636 1.2272 -5.3677 -8.6636 1.8672
3 16 -7.3182 -8.6636 1.2272 -6.8204 -8.6636 0.2579 -5.3677 -8.6636 1.8672
3 16 -5.3677 -8.6636 1.8672 -6.8204 -8.6636 0.2579 -5.1632 -8.6636 1.4697
3 16 -6.8204 -8.6636 0.2579 -6.051 -8.6636 -0.5071 -5.1632 -8.6636 1.4697
3 16 -5.1632 -8.6636 1.4697 -6.051 -8.6636 -0.5071 -4.8476 -8.6636 1.1565
3 16 -6.051 -8.6636 -0.5071 -5.0874 -8.6636 -0.9965 -4.8476 -8.6636 1.1565
3 16 -4.8476 -8.6636 1.1565 -5.0874 -8.6636 -0.9965 -4.3982 -8.6636 0.9461
3 16 -5.0874 -8.6636 -0.9965 -4.0224 -8.6636 -1.2255 -4.3982 -8.6636 0.9461
3 16 -4.3982 -8.6636 0.9461 -4.0224 -8.6636 -1.2255 -3.7168 -8.6636 0.8261
3 16 0.0086 -8.6636 6.1844 -4.024 -8.6636 5.8511 0.0086 -8.6636 4.1132
3 16 0.0086 -8.6636 4.1132 -4.024 -8.6636 5.8511 -3.7178 -8.6636 3.7995
3 16 0.0086 -8.6636 -1.5585 0.0086 -8.6636 0.5127 -4.0224 -8.6636 -1.2255
3 16 -4.0224 -8.6636 -1.2255 0.0086 -8.6636 0.5127 -3.7168 -8.6636 0.8261
3 16 -4.4002 -8.6636 3.6793 -4.2304 -0.065 3.5456 -3.7178 -8.6636 3.7995
3 16 -3.7178 -8.6636 3.7995 -4.2304 -0.065 3.5456 -3.6147 -0.065 3.654
3 16 -4.8504 -8.6636 3.4674 -4.6364 -0.065 3.3544 -4.4002 -8.6636 3.6793
3 16 -4.4002 -8.6636 3.6793 -4.6364 -0.065 3.3544 -4.2304 -0.065 3.5456
3 16 -5.166 -8.6636 3.1523 -4.9212 -0.065 3.0702 -4.8504 -8.6636 3.4674
