0 Body, Dreamzzz Creature / Grimspawn Cat
0 Name: 5098.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 7.2477 -28.8675 -2.7375 4.7292 -31.9698 -3.3192 6.3052 -31.9698 -4.6853
3 16 7.2477 -28.8675 -2.7375 6.3052 -31.9698 -4.6853 8.0831 -29.2213 -4.0903
3 16 7.2477 -28.8675 -2.7375 8.0831 -29.2213 -4.0903 8.9509 -26.3233 -3.772
3 16 7.2477 -28.8675 -2.7375 8.9509 -26.3233 -3.772 8.2375 -26.1348 -2.5476
3 16 8.2375 -26.1348 -2.5476 8.9509 -26.3233 -3.772 9.0212 -23.4202 -3.7623
3 16 8.2375 -26.1348 -2.5476 9.0212 -23.4202 -3.7623 8.3482 -23.3655 -2.6737
3 16 9.0212 -23.4202 -3.7623 7.99 -20.8922 -3.1239 8.3482 -23.3655 -2.6737
3 16 9.0212 -23.4202 -3.7623 8.5998 -20.7351 -4.1334 7.99 -20.8922 -3.1239
3 16 7.1235 -18.1564 -3.8417 7.99 -20.8922 -3.1239 8.5998 -20.7351 -4.1334
3 16 7.1235 -18.1564 -3.8417 8.5998 -20.7351 -4.1334 7.6842 -18.0641 -4.8806
3 16 7.6842 -18.0641 -4.8806 6.0968 -15.553 -5.1109 7.1235 -18.1564 -3.8417
3 16 7.6842 -18.0641 -4.8806 6.4533 -15.5401 -5.8564 6.0968 -15.553 -5.1109
3 16 6.4533 -15.5401 -5.8564 5.1209 -13.1494 -6.5827 6.0968 -15.553 -5.1109
3 16 6.4533 -15.5401 -5.8564 5.3522 -13.2757 -7.1445 5.1209 -13.1494 -6.5827
3 16 7.6558 -31.9698 -7.1496 8.0831 -29.2213 -4.0903 6.3052 -31.9698 -4.6853
3 16 7.6558 -31.9698 -7.1496 8.8473 -29.1894 -6.9654 8.0831 -29.2213 -4.0903
3 16 8.1634 -31.9698 -10.0336 8.8473 -29.1894 -6.9654 7.6558 -31.9698 -7.1496
3 16 9.4126 -26.3494 -6.8493 8.0831 -29.2213 -4.0903 8.8473 -29.1894 -6.9654
