0 Wheel Hard Plastic, Smooth 24mm D. x 14mm with Pin Hole (Education Science Sets)
0 Name: bl_5253.dat
0 Author: 
0 BL_Item_No 5253
0 BFC CERTIFY CCW
3 16 1.3041 -9.1306 5.167 3.5398 -8.5459 5.1853 6.445 -21.818 -14.8293
3 16 6.445 -21.818 -14.8293 3.5398 -8.5459 5.1853 10.3311 -20.2758 -14.8293
3 16 3.5398 -8.5459 5.1853 5.139 -7.6911 5.1853 10.3311 -20.2758 -14.8293
3 16 10.3311 -20.2758 -14.8293 5.139 -7.6911 5.1853 13.3757 -18.4101 -14.8293
3 16 5.139 -7.6911 5.1853 6.5407 -6.5407 5.1853 13.3757 -18.4101 -14.8293
3 16 13.3757 -18.4101 -14.8293 6.5407 -6.5407 5.1853 16.091 -16.091 -14.8293
3 16 7.6911 -5.139 5.1853 18.4101 -13.3757 -14.8293 6.5407 -6.5407 5.1853
3 16 6.5407 -6.5407 5.1853 18.4101 -13.3757 -14.8293 16.091 -16.091 -14.8293
3 16 8.5459 -3.5398 5.1853 20.2758 -10.3311 -14.8293 7.6911 -5.139 5.1853
3 16 7.6911 -5.139 5.1853 20.2758 -10.3311 -14.8293 18.4101 -13.3757 -14.8293
3 16 9.1554 -1.3232 5.1853 21.8212 -6.4331 -14.8293 8.5459 -3.5398 5.1853
3 16 8.5459 -3.5398 5.1853 21.8212 -6.4331 -14.8293 20.2758 -10.3311 -14.8293
3 16 9.25 0 10.5393 22.5671 -3.5598 10.5396 9.1561 -1.3177 10.5393
3 16 9.1561 -1.3177 10.5393 22.5671 -3.5598 10.5396 21.9177 -6.4197 10.5396
3 16 21.9177 -6.4197 10.5396 22.5671 -3.5598 10.5396 21.8212 -6.4331 -14.8293
3 16 21.8212 -6.4331 -14.8293 22.5671 -3.5598 10.5396 22.4759 -3.5598 -17.5
3 16 22.5671 -3.5598 10.5396 22.8473 0 10.5395 22.4759 -3.5598 -17.5
3 16 22.4759 -3.5598 -17.5 22.8473 0 10.5395 22.7561 0 -17.5
3 16 21.9134 6.4305 10.5396 21.7523 6.4305 -14.8249 22.5671 3.5598 10.5396
3 16 22.5671 3.5598 10.5396 21.7523 6.4305 -14.8249 22.4759 3.5598 -17.5
3 16 22.8473 0 10.5395 22.5671 3.5598 10.5396 22.7561 0 -17.5
3 16 22.7561 0 -17.5 22.5671 3.5598 10.5396 22.4759 3.5598 -17.5
3 16 22.8473 0 10.5395 9.25 0 10.5393 22.5671 3.5598 10.5396
3 16 9.25 0 10.5393 22.8473 0 10.5395 22.5671 -3.5598 10.5396
3 16 21.9134 6.4305 10.5396 22.5671 3.5598 10.5396 9.1545 1.3254 10.5393
3 16 9.1545 1.3254 10.5393 22.5671 3.5598 10.5396 9.25 0 10.5393
3 16 9.1561 -1.3177 10.5393 21.9177 -6.4197 10.5396 9.1554 -1.3232 5.1853
3 16 9.1554 -1.3232 5.1853 21.9177 -6.4197 10.5396 21.8212 -6.4331 -14.8293
3 16 -9.1297 -1.3102 5.1669 -8.5459 -3.5398 5.1853 -21.8223 -6.4305 -14.8293
3 16 -21.8223 -6.4305 -14.8293 -8.5459 -3.5398 5.1853 -20.2758 -10.3311 -14.8293
3 16 -8.5459 -3.5398 5.1853 -7.6911 -5.139 5.1853 -20.2758 -10.3311 -14.8293
3 16 -20.2758 -10.3311 -14.8293 -7.6911 -5.139 5.1853 -18.4101 -13.3757 -14.8293
3 16 -7.6911 -5.139 5.1853 -6.5407 -6.5407 5.1853 -18.4101 -13.3757 -14.8293
3 16 -18.4101 -13.3757 -14.8293 -6.5407 -6.5407 5.1853 -16.091 -16.091 -14.8293
3 16 -5.139 -7.6911 5.1853 -13.3757 -18.4101 -14.8293 -6.5407 -6.5407 5.1853
3 16 -6.5407 -6.5407 5.1853 -13.3757 -18.4101 -14.8293 -16.091 -16.091 -14.8293
3 16 -3.5398 -8.5459 5.1853 -10.3311 -20.2758 -14.8293 -5.139 -7.6911 5.1853
3 16 -5.139 -7.6911 5.1853 -10.3311 -20.2758 -14.8293 -13.3757 -18.4101 -14.8293
3 16 -1.3171 -9.1563 5.1853 -6.4331 -21.8212 -14.8293 -3.5398 -8.5459 5.1853
3 16 -3.5398 -8.5459 5.1853 -6.4331 -21.8212 -14.8293 -10.3311 -20.2758 -14.8293
3 16 0 -9.25 10.5393 -3.5598 -22.5671 10.5396 -1.3115 -9.1569 10.5393
3 16 -1.3115 -9.1569 10.5393 -3.5598 -22.5671 10.5396 -6.4197 -21.9177 10.5396
3 16 -6.4197 -21.9177 10.5396 -3.5598 -22.5671 10.5396 -6.4331 -21.8212 -14.8293
3 16 -6.4331 -21.8212 -14.8293 -3.5598 -22.5671 10.5396 -3.5598 -22.4759 -17.5
3 16 -3.5598 -22.5671 10.5396 0 -22.8473 10.5395 -3.5598 -22.4759 -17.5
3 16 -3.5598 -22.4759 -17.5 0 -22.8473 10.5395 0 -22.7561 -17.5
3 16 6.4305 -21.9134 10.5396 6.445 -21.818 -14.8293 3.5598 -22.5671 10.5396
3 16 3.5598 -22.5671 10.5396 6.445 -21.818 -14.8293 3.5598 -22.4759 -17.5
3 16 0 -22.8473 10.5395 3.5598 -22.5671 10.5396 0 -22.7561 -17.5
3 16 0 -22.7561 -17.5 3.5598 -22.5671 10.5396 3.5598 -22.4759 -17.5
3 16 0 -22.8473 10.5395 0 -9.25 10.5393 3.5598 -22.5671 10.5396
3 16 0 -9.25 10.5393 0 -22.8473 10.5395 -3.5598 -22.5671 10.5396
3 16 6.4305 -21.9134 10.5396 3.5598 -22.5671 10.5396 1.3193 -9.1554 10.5393
3 16 1.3193 -9.1554 10.5393 3.5598 -22.5671 10.5396 0 -9.25 10.5393
3 16 -1.3115 -9.1569 10.5393 -6.4197 -21.9177 10.5396 -1.3171 -9.1563 5.1853
3 16 -1.3171 -9.1563 5.1853 -6.4197 -21.9177 10.5396 -6.4331 -21.8212 -14.8293
3 16 9.1297 1.3102 5.1669 8.5459 3.5398 5.1853 21.7523 6.4305 -14.8249
3 16 21.7523 6.4305 -14.8249 8.5459 3.5398 5.1853 20.2758 10.3311 -14.8293
3 16 8.5459 3.5398 5.1853 7.6911 5.139 5.1853 20.2758 10.3311 -14.8293
3 16 20.2758 10.3311 -14.8293 7.6911 5.139 5.1853 18.4101 13.3757 -14.8293
3 16 7.6911 5.139 5.1853 6.5407 6.5407 5.1853 18.4101 13.3757 -14.8293
3 16 18.4101 13.3757 -14.8293 6.5407 6.5407 5.1853 16.091 16.091 -14.8293
3 16 5.139 7.6911 5.1853 13.3757 18.4101 -14.8293 6.5407 6.5407 5.1853
3 16 6.5407 6.5407 5.1853 13.3757 18.4101 -14.8293 16.091 16.091 -14.8293
3 16 3.5398 8.5459 5.1853 10.3311 20.2758 -14.8293 5.139 7.6911 5.1853
3 16 5.139 7.6911 5.1853 10.3311 20.2758 -14.8293 13.3757 18.4101 -14.8293
3 16 1.3171 9.1563 5.1853 6.4566 21.8142 -14.8293 3.5398 8.5459 5.1853
3 16 3.5398 8.5459 5.1853 6.4566 21.8142 -14.8293 10.3311 20.2758 -14.8293
3 16 0 9.25 10.5393 3.5598 22.5671 10.5396 1.3115 9.1569 10.5393
3 16 1.3115 9.1569 10.5393 3.5598 22.5671 10.5396 6.4197 21.9177 10.5396
3 16 6.4197 21.9177 10.5396 3.5598 22.5671 10.5396 6.4566 21.8142 -14.8293
3 16 6.4566 21.8142 -14.8293 3.5598 22.5671 10.5396 3.5598 22.4759 -17.5
3 16 3.5598 22.5671 10.5396 0 22.8473 10.5395 3.5598 22.4759 -17.5
3 16 3.5598 22.4759 -17.5 0 22.8473 10.5395 0 22.7561 -17.5
3 16 -6.4305 21.9134 10.5396 -6.4305 21.8223 -14.8293 -3.5598 22.5671 10.5396
3 16 -3.5598 22.5671 10.5396 -6.4305 21.8223 -14.8293 -3.5598 22.4759 -17.5
3 16 0 22.8473 10.5395 -3.5598 22.5671 10.5396 0 22.7561 -17.5
3 16 0 22.7561 -17.5 -3.5598 22.5671 10.5396 -3.5598 22.4759 -17.5
3 16 0 22.8473 10.5395 0 9.25 10.5393 -3.5598 22.5671 10.5396
3 16 0 9.25 10.5393 0 22.8473 10.5395 3.5598 22.5671 10.5396
3 16 -6.4305 21.9134 10.5396 -3.5598 22.5671 10.5396 -1.3193 9.1134 10.5393
