0 FILE bl_2187.dat
0 MINI HAT, NO. 192
0 Name:  bl_2187.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 3.844 -3.573 15.506 0.000 -6.056 16.005 4.046 -6.305 15.455 0.487980 0.480904 0.446194 0.452653 0.491836 0.451181
3 16 3.844 -3.573 15.506 0.000 -3.436 16.080 0.000 -6.056 16.005 0.487980 0.480904 0.446213 0.481003 0.446194 0.452653
3 16 0.000 -3.436 16.080 3.607 -1.855 14.551 0.000 -1.853 15.095 0.991667 0.282579 0.970013 0.323453 0.971129 0.283573
3 16 0.000 -3.436 16.080 3.844 -3.573 15.506 3.607 -1.855 14.551 0.991667 0.282579 0.991648 0.325114 0.970013 0.323453
3 16 4.046 -6.305 15.455 8.088 -4.001 13.752 3.844 -3.573 15.506 0.491836 0.451181 0.537712 0.480099 0.487980 0.480904
3 16 4.046 -6.305 15.455 8.047 -6.766 13.616 8.088 -4.001 13.752 0.491836 0.451181 0.541154 0.449924 0.537712 0.480099
3 16 8.047 -6.766 13.616 11.550 -4.342 10.590 8.088 -4.001 13.752 0.541154 0.449924 0.588234 0.482252 0.537712 0.480099
3 16 8.047 -6.766 13.616 11.485 -7.223 10.539 11.550 -4.342 10.590 0.541154 0.449924 0.592729 0.451140 0.588234 0.482252
3 16 13.788 -7.476 6.395 11.550 -4.342 10.590 11.485 -7.223 10.539 0.645208 0.457174 0.588234 0.482252 0.592729 0.451140
3 16 13.788 -7.476 6.395 14.211 -4.473 6.084 11.550 -4.342 10.590 0.645208 0.457174 0.643895 0.490353 0.588234 0.482252
3 16 14.989 -7.537 2.239 14.211 -4.473 6.084 13.788 -7.476 6.395 0.692337 0.465863 0.643895 0.490353 0.645208 0.457174
3 16 14.989 -7.537 2.239 15.380 -4.265 1.789 14.211 -4.473 6.084 0.692337 0.465863 0.690395 0.502083 0.643895 0.490353
3 16 15.170 -7.454 -1.397 15.380 -4.265 1.789 14.989 -7.537 2.239 0.731466 0.475247 0.690395 0.502083 0.692337 0.465863
3 16 15.170 -7.454 -1.397 15.337 -4.090 -1.770 15.380 -4.265 1.789 0.731466 0.475247 0.727494 0.512028 0.690395 0.502083
3 16 14.211 -4.473 6.084 11.155 -2.702 9.867 11.550 -4.342 10.590 0.942318 0.477074 0.951861 0.420549 0.971036 0.425895
3 16 14.211 -4.473 6.084 13.682 -2.891 5.848 11.155 -2.702 9.867 0.942318 0.477074 0.928107 0.467048 0.951861 0.420549
3 16 11.550 -4.342 10.590 7.722 -2.245 12.857 8.088 -4.001 13.752 0.971036 0.425895 0.965201 0.372190 0.986509 0.376158
3 16 11.550 -4.342 10.590 11.155 -2.702 9.867 7.722 -2.245 12.857 0.971036 0.425895 0.951861 0.420549 0.965201 0.372190
3 16 3.844 -3.573 15.506 7.722 -2.245 12.857 3.607 -1.855 14.551 0.991648 0.325114 0.965201 0.372190 0.970013 0.323453
3 16 3.844 -3.573 15.506 8.088 -4.001 13.752 7.722 -2.245 12.857 0.991648 0.325114 0.986509 0.376158 0.965201 0.372190
3 16 11.157 -21.787 -9.619 14.285 -19.633 -4.155 12.576 -24.354 -4.278 0.843100 0.256477 0.780766 0.292113 0.778887 0.236982
3 16 11.157 -21.787 -9.619 13.154 -18.277 -8.146 14.285 -19.633 -4.155 0.843100 0.256477 0.828189 0.299368 0.780766 0.292113
3 16 12.576 -24.354 -4.278 14.820 -20.277 -0.616 13.012 -25.200 -0.671 0.778887 0.236982 0.740805 0.289797 0.738068 0.233395
3 16 12.576 -24.354 -4.278 14.285 -19.633 -4.155 14.820 -20.277 -0.616 0.778887 0.236982 0.780766 0.292113 0.740805 0.289797
3 16 13.012 -25.200 -0.671 14.810 -20.383 2.835 13.200 -25.185 2.859 0.738068 0.233395 0.702829 0.291119 0.698924 0.235799
3 16 13.012 -25.200 -0.671 14.820 -20.277 -0.616 14.810 -20.383 2.835 0.738068 0.233395 0.740805 0.289797 0.702829 0.291119
3 16 14.810 -20.383 2.835 12.722 -24.815 6.655 13.200 -25.185 2.859 0.702829 0.291119 0.656584 0.241159 0.698924 0.235799
3 16 14.810 -20.383 2.835 14.004 -20.244 6.883 12.722 -24.815 6.655 0.702829 0.291119 0.657173 0.293082 0.656584 0.241159
3 16 14.809 -14.387 -6.763 15.148 -11.157 -4.198 15.797 -14.961 -3.966 0.805789 0.415450 0.770428 0.442481 0.776637 0.401162
3 16 14.809 -14.387 -6.763 14.260 -10.970 -7.092 15.148 -11.157 -4.198 0.805789 0.415450 0.802063 0.452340 0.770428 0.442481
3 16 15.599 -11.332 -0.893 15.797 -14.961 -3.966 15.148 -11.157 -4.198 0.735288 0.432355 0.776637 0.401162 0.770428 0.442481
3 16 15.599 -11.332 -0.893 16.356 -15.369 -0.639 15.797 -14.961 -3.966 0.735288 0.432355 0.742310 0.388577 0.776637 0.401162
3 16 15.299 -11.258 2.676 16.356 -15.369 -0.639 15.599 -11.332 -0.893 0.696555 0.424934 0.742310 0.388577 0.735288 0.432355
3 16 15.299 -11.258 2.676 16.148 -15.427 2.874 16.356 -15.369 -0.639 0.696555 0.424934 0.705468 0.379919 0.742310 0.388577
3 16 15.299 -11.258 2.676 15.129 -14.934 7.183 16.148 -15.427 2.874 0.696555 0.424934 0.657831 0.374802 0.705468 0.379919
3 16 15.299 -11.258 2.676 14.181 -10.949 6.764 15.129 -14.934 7.183 0.696555 0.424934 0.650117 0.419178 0.657831 0.374802
3 16 14.181 -10.949 6.764 12.349 -13.956 11.936 15.129 -14.934 7.183 0.650117 0.419178 0.597590 0.375467 0.657831 0.374802
3 16 14.181 -10.949 6.764 11.811 -10.309 11.014 12.349 -13.956 11.936 0.650117 0.419178 0.596083 0.416954 0.597590 0.375467
3 16 11.811 -10.309 11.014 8.399 -12.253 15.110 12.349 -13.956 11.936 0.596083 0.416954 0.541253 0.387608 0.597590 0.375467
3 16 11.811 -10.309 11.014 8.276 -9.402 14.199 8.399 -12.253 15.110 0.596083 0.416954 0.542788 0.420257 0.541253 0.387608
3 16 8.276 -9.402 14.199 4.278 -10.868 16.831 8.399 -12.253 15.110 0.542788 0.420257 0.492540 0.399022 0.541253 0.387608
3 16 8.276 -9.402 14.199 4.223 -8.590 16.085 4.278 -10.868 16.831 0.542788 0.420257 0.493174 0.425176 0.492540 0.399022
3 16 4.223 -8.590 16.085 0.000 -10.447 17.417 4.278 -10.868 16.831 0.493174 0.425176 0.446251 0.402388 0.492540 0.399022
3 16 4.223 -8.590 16.085 0.000 -8.297 16.759 0.000 -10.447 17.417 0.493174 0.425176 0.446272 0.426933 0.446251 0.402388
3 16 14.260 -10.970 -7.092 14.665 -7.272 -4.889 15.148 -11.157 -4.198 0.802063 0.452340 0.768851 0.485851 0.770428 0.442481
3 16 14.260 -10.970 -7.092 13.779 -7.420 -7.823 14.665 -7.272 -4.889 0.802063 0.452340 0.801817 0.492118 0.768851 0.485851
3 16 15.148 -11.157 -4.198 15.170 -7.454 -1.397 15.599 -11.332 -0.893 0.770428 0.442481 0.731466 0.475247 0.735288 0.432355
3 16 15.148 -11.157 -4.198 14.665 -7.272 -4.889 15.170 -7.454 -1.397 0.770428 0.442481 0.768851 0.485851 0.731466 0.475247
3 16 15.599 -11.332 -0.893 14.989 -7.537 2.239 15.299 -11.258 2.676 0.735288 0.432355 0.692337 0.465863 0.696555 0.424934
3 16 15.599 -11.332 -0.893 15.170 -7.454 -1.397 14.989 -7.537 2.239 0.735288 0.432355 0.731466 0.475247 0.692337 0.465863
3 16 15.299 -11.258 2.676 13.788 -7.476 6.395 14.181 -10.949 6.764 0.696555 0.424934 0.645208 0.457174 0.650117 0.419178
3 16 15.299 -11.258 2.676 14.989 -7.537 2.239 13.788 -7.476 6.395 0.696555 0.424934 0.692337 0.465863 0.645208 0.457174
3 16 11.811 -10.309 11.014 13.788 -7.476 6.395 11.485 -7.223 10.539 0.596083 0.416954 0.645208 0.457174 0.592729 0.451140
3 16 11.811 -10.309 11.014 14.181 -10.949 6.764 13.788 -7.476 6.395 0.596083 0.416954 0.650117 0.419178 0.645208 0.457174
3 16 8.276 -9.402 14.199 11.485 -7.223 10.539 8.047 -6.766 13.616 0.542788 0.420257 0.592729 0.451140 0.541154 0.449924
3 16 8.276 -9.402 14.199 11.811 -10.309 11.014 11.485 -7.223 10.539 0.542788 0.420257 0.596083 0.416954 0.592729 0.451140
3 16 4.223 -8.590 16.085 8.047 -6.766 13.616 4.046 -6.305 15.455 0.493174 0.425176 0.541154 0.449924 0.491836 0.451181
3 16 4.223 -8.590 16.085 8.276 -9.402 14.199 8.047 -6.766 13.616 0.493174 0.425176 0.542788 0.420257 0.541154 0.449924
3 16 4.046 -6.305 15.455 0.000 -8.297 16.759 4.223 -8.590 16.085 0.491836 0.451181 0.446272 0.426933 0.493174 0.425176
3 16 4.046 -6.305 15.455 0.000 -6.056 16.005 0.000 -8.297 16.759 0.491836 0.451181 0.446194 0.452653 0.446272 0.426933
3 16 12.722 -24.815 6.655 12.043 -20.251 10.734 11.195 -24.442 10.688 0.656584 0.241159 0.609250 0.290483 0.608764 0.243704
3 16 12.722 -24.815 6.655 14.004 -20.244 6.883 12.043 -20.251 10.734 0.656584 0.241159 0.657173 0.293082 0.609250 0.290483
3 16 11.195 -24.442 10.688 10.206 -21.828 13.028 9.968 -24.243 12.726 0.608764 0.243704 0.578356 0.270545 0.582476 0.244104
3 16 11.195 -24.442 10.688 12.043 -20.251 10.734 10.206 -21.828 13.028 0.608764 0.243704 0.609250 0.290483 0.578356 0.270545
3 16 9.968 -24.243 12.726 7.215 -22.466 15.902 7.109 -24.553 15.543 0.582476 0.244104 0.533688 0.257264 0.539496 0.234243
3 16 9.968 -24.243 12.726 10.206 -21.828 13.028 7.215 -22.466 15.902 0.582476 0.244104 0.578356 0.270545 0.533688 0.257264
3 16 12.043 -20.251 10.734 9.882 -19.251 13.613 10.206 -21.828 13.028 0.609250 0.290483 0.568228 0.298087 0.578356 0.270545
3 16 0.000 -17.464 16.635 3.055 -20.881 18.289 2.605 -17.620 16.407 0.512368 0.726234 0.474402 0.764186 0.483777 0.723522
3 16 0.000 -17.464 16.635 0.000 -20.946 19.080 3.055 -20.881 18.289 0.512368 0.726234 0.508047 0.772866 0.474402 0.764186
3 16 2.605 -17.620 16.407 6.999 -20.594 16.034 6.897 -18.188 15.243 0.483777 0.723522 0.428638 0.744123 0.434900 0.716975
3 16 2.605 -17.620 16.407 3.055 -20.881 18.289 6.999 -20.594 16.034 0.483777 0.723522 0.474402 0.764186 0.428638 0.744123
3 16 6.897 -18.188 15.243 6.999 -20.594 16.034 9.882 -19.251 13.613 0.434900 0.716975 0.428638 0.744123 0.395610 0.715204
3 16 0.000 -10.447 17.417 2.605 -17.620 16.407 4.278 -10.868 16.831 0.451645 0.392978 0.479021 0.312880 0.496117 0.387543
3 16 0.000 -10.447 17.417 0.000 -17.464 16.635 2.605 -17.620 16.407 0.451645 0.392978 0.449610 0.315635 0.479021 0.312880
3 16 4.278 -10.868 16.831 6.897 -18.188 15.243 8.399 -12.253 15.110 0.496117 0.387543 0.529245 0.307313 0.542507 0.373576
3 16 4.278 -10.868 16.831 2.605 -17.620 16.407 6.897 -18.188 15.243 0.496117 0.387543 0.479021 0.312880 0.529245 0.307313
3 16 12.349 -13.956 11.936 9.882 -19.251 13.613 12.043 -20.251 10.734 0.596927 0.359338 0.568228 0.298087 0.609250 0.290483
3 16 15.129 -14.934 7.183 12.043 -20.251 10.734 14.004 -20.244 6.883 0.657104 0.352064 0.609250 0.290483 0.657173 0.293082
3 16 15.129 -14.934 7.183 12.349 -13.956 11.936 12.043 -20.251 10.734 0.657104 0.352064 0.596927 0.359338 0.609250 0.290483
3 16 16.148 -15.427 2.874 14.004 -20.244 6.883 14.810 -20.383 2.835 0.705930 0.347415 0.657173 0.293082 0.702829 0.291119
3 16 16.148 -15.427 2.874 15.129 -14.934 7.183 14.004 -20.244 6.883 0.705930 0.347415 0.657104 0.352064 0.657173 0.293082
3 16 16.148 -15.427 2.874 14.820 -20.277 -0.616 16.356 -15.369 -0.639 0.705930 0.347415 0.740805 0.289797 0.744776 0.346152
3 16 16.148 -15.427 2.874 14.810 -20.383 2.835 14.820 -20.277 -0.616 0.705930 0.347415 0.702829 0.291119 0.740805 0.289797
3 16 16.356 -15.369 -0.639 14.285 -19.633 -4.155 15.797 -14.961 -3.966 0.744776 0.346152 0.780766 0.292113 0.782359 0.346106
3 16 16.356 -15.369 -0.639 14.820 -20.277 -0.616 14.285 -19.633 -4.155 0.744776 0.346152 0.740805 0.289797 0.780766 0.292113
3 16 14.285 -19.633 -4.155 14.809 -14.387 -6.763 15.797 -14.961 -3.966 0.780766 0.292113 0.815654 0.346639 0.782359 0.346106
3 16 14.285 -19.633 -4.155 13.154 -18.277 -8.146 14.809 -14.387 -6.763 0.780766 0.292113 0.828189 0.299368 0.815654 0.346639
3 16 9.882 -19.251 13.613 8.399 -12.253 15.110 6.897 -18.188 15.243 0.568228 0.298087 0.542507 0.373576 0.529245 0.307313
3 16 9.882 -19.251 13.613 12.349 -13.956 11.936 8.399 -12.253 15.110 0.568228 0.298087 0.596927 0.359338 0.542507 0.373576
3 16 10.206 -21.828 13.028 6.999 -20.594 16.034 7.215 -22.466 15.902 0.578356 0.270545 0.527482 0.278345 0.533688 0.257264
3 16 10.206 -21.828 13.028 9.882 -19.251 13.613 6.999 -20.594 16.034 0.578356 0.270545 0.568228 0.298087 0.527482 0.278345
3 16 3.016 -25.903 18.283 0.000 -23.855 19.261 0.000 -26.370 18.981 0.485051 0.207244 0.446551 0.224660 0.446668 0.198003
3 16 3.016 -25.903 18.283 3.097 -23.569 18.518 0.000 -23.855 19.261 0.485051 0.207244 0.482464 0.232370 0.446551 0.224660
3 16 0.000 -20.946 19.080 3.097 -23.569 18.518 3.055 -20.881 18.289 0.446089 0.253935 0.482464 0.232370 0.478623 0.260888
3 16 0.000 -20.946 19.080 0.000 -23.855 19.261 3.097 -23.569 18.518 0.446089 0.253935 0.446551 0.224660 0.482464 0.232370
3 16 3.097 -23.569 18.518 7.109 -24.553 15.543 7.215 -22.466 15.902 0.482464 0.232370 0.539496 0.234243 0.533688 0.257264
3 16 3.097 -23.569 18.518 3.016 -25.903 18.283 7.109 -24.553 15.543 0.482464 0.232370 0.485051 0.207244 0.539496 0.234243
3 16 7.215 -22.466 15.902 3.055 -20.881 18.289 3.097 -23.569 18.518 0.533688 0.257264 0.478623 0.260888 0.482464 0.232370
3 16 7.215 -22.466 15.902 6.999 -20.594 16.034 3.055 -20.881 18.289 0.533688 0.257264 0.527482 0.278345 0.478623 0.260888
3 16 0.000 -27.241 16.819 3.016 -25.903 18.283 0.000 -26.370 18.981 0.978041 0.749615 0.970343 0.711709 0.997142 0.732666
3 16 0.000 -27.241 16.819 3.179 -26.488 16.350 3.016 -25.903 18.283 0.978041 0.749615 0.952962 0.724030 0.970343 0.711709
3 16 3.566 -27.093 13.695 0.000 -28.686 10.907 4.052 -27.895 10.866 0.927617 0.739597 0.927384 0.792053 0.900145 0.756355
3 16 3.566 -27.093 13.695 0.000 -27.863 13.921 0.000 -28.686 10.907 0.927617 0.739597 0.953254 0.770083 0.927384 0.792053
3 16 4.480 -29.038 6.982 0.000 -28.686 10.907 0.000 -29.863 6.923 0.864053 0.781200 0.927384 0.792053 0.892632 0.821431
3 16 4.480 -29.038 6.982 4.052 -27.895 10.866 0.000 -28.686 10.907 0.864053 0.781200 0.900145 0.756355 0.927384 0.792053
3 16 0.000 -29.863 6.923 4.689 -29.783 2.902 4.480 -29.038 6.982 0.892632 0.821431 0.827609 0.806996 0.864053 0.781200
3 16 0.000 -29.863 6.923 0.000 -30.710 2.851 4.689 -29.783 2.902 0.892632 0.821431 0.856496 0.849807 0.827609 0.806996
3 16 0.000 -30.710 2.851 4.698 -29.904 -0.987 4.689 -29.783 2.902 0.856496 0.849807 0.793190 0.830714 0.827609 0.806996
3 16 0.000 -30.710 2.851 0.000 -30.927 -1.073 4.698 -29.904 -0.987 0.856496 0.849807 0.820740 0.874736 0.793190 0.830714
3 16 0.000 -30.927 -1.073 4.490 -29.277 -4.754 4.698 -29.904 -0.987 0.820740 0.874736 0.758870 0.853112 0.793190 0.830714
3 16 0.000 -30.927 -1.073 0.000 -30.448 -4.755 4.490 -29.277 -4.754 0.820740 0.874736 0.785320 0.895729 0.758870 0.853112
3 16 0.000 -29.184 -8.669 4.490 -29.277 -4.754 0.000 -30.448 -4.755 0.744486 0.916062 0.758870 0.853112 0.785320 0.895729
3 16 0.000 -29.184 -8.669 4.105 -27.975 -8.507 4.490 -29.277 -4.754 0.744486 0.916062 0.722262 0.875322 0.758870 0.853112
3 16 3.515 -26.031 -11.971 0.000 -29.184 -8.669 0.000 -27.032 -12.572 0.684573 0.896533 0.744486 0.916062 0.698556 0.934190
3 16 3.515 -26.031 -11.971 4.105 -27.975 -8.507 0.000 -29.184 -8.669 0.684573 0.896533 0.722262 0.875322 0.744486 0.916062
3 16 3.406 -19.183 -16.692 0.000 -23.912 -15.763 0.000 -18.555 -18.350 0.595496 0.913110 0.650794 0.946757 0.585368 0.953580
