0 FILE bl_80674.dat
0 BUTTERFLY, NO. 1
0 Name:  bl_80674.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 1.737 -8.846 -9.336 2.103 -8.716 -8.318 3.946 -8.403 -12.166 0.259204 0.494980 0.253880 0.509378 0.227294 0.455323
3 16 10.465 -8.516 -7.401 3.946 -8.403 -12.166 4.063 -8.430 -7.506 0.135622 0.522910 0.227294 0.455323 0.226071 0.520964
3 16 3.946 -8.403 -12.166 2.103 -8.716 -8.318 4.063 -8.430 -7.506 0.227294 0.455323 0.253880 0.509378 0.226071 0.520964
3 16 10.465 -8.516 -7.401 11.042 -8.587 -1.839 13.229 -9.011 -2.249 0.135622 0.522910 0.127770 0.601302 0.096388 0.595687
3 16 11.042 -8.587 -1.839 13.166 -8.993 -1.719 13.229 -9.011 -2.249 0.127770 0.601302 0.097342 0.603145 0.096388 0.595687
3 16 13.608 -9.110 -1.304 13.166 -8.993 -1.719 11.575 -8.722 1.879 0.090950 0.609028 0.097342 0.603145 0.120336 0.653720
3 16 13.166 -8.993 -1.719 11.042 -8.587 -1.839 11.575 -8.722 1.879 0.097342 0.603145 0.127770 0.601302 0.120336 0.653720
3 16 10.504 -8.545 13.124 14.025 -9.322 14.178 13.813 -9.417 8.459 0.136694 0.812027 0.085983 0.827193 0.087953 0.746595
3 16 13.813 -9.417 8.459 7.527 -8.264 11.761 10.504 -8.545 13.124 0.087953 0.746595 0.178674 0.792542 0.136694 0.812027
3 16 13.813 -9.417 8.459 11.575 -8.722 1.879 7.527 -8.264 11.761 0.087953 0.746595 0.120336 0.653720 0.178674 0.792542
3 16 4.063 -8.195 6.567 4.444 -8.387 9.850 5.745 -8.195 5.276 0.226967 0.718904 0.221903 0.765411 0.203141 0.701058
3 16 4.444 -8.387 9.850 7.527 -8.264 11.761 5.745 -8.195 5.276 0.221903 0.765411 0.178674 0.792542 0.203141 0.701058
3 16 13.813 -9.417 8.459 19.263 -11.512 10.095 18.719 -11.158 7.055 0.087953 0.746595 0.005462 0.770237 0.014273 0.727368
3 16 13.813 -9.417 8.459 18.719 -11.158 7.055 18.087 -10.780 4.404 0.087953 0.746595 0.014273 0.727368 0.024240 0.689947
3 16 11.575 -8.722 1.879 13.813 -9.417 8.459 17.319 -10.409 1.840 0.120336 0.653720 0.087953 0.746595 0.035929 0.653734
3 16 13.813 -9.417 8.459 18.087 -10.780 4.404 17.319 -10.409 1.840 0.087953 0.746595 0.024240 0.689947 0.035929 0.653734
3 16 11.575 -8.722 1.879 17.319 -10.409 1.840 15.809 -9.846 -0.276 0.120336 0.653720 0.035929 0.653734 0.058425 0.623789
