0 Minifigure, Hair Female Short, Braided on Sides, Pulled Back in Bun
0 Name: 4926.dat
0 Author: 
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 12.283 -3.876 -3.927 14.279 -1.539 -3.255 11.459 -4.371 -2.741 
3 16 12.283 -3.876 -3.927 14.109 -1.864 -4.386 14.279 -1.539 -3.255 
3 16 14.279 -1.539 -3.255 14.109 -1.864 -4.386 15.006 0.151 -4.625 
3 16 14.279 -1.539 -3.255 15.006 0.151 -4.625 15.264 0.562 -3.539 
3 16 15.264 0.562 -3.539 15.006 0.151 -4.625 15.13 2.572 -5.064 
3 16 15.264 0.562 -3.539 15.13 2.572 -5.064 15.296 2.975 -4.087 
3 16 14.239 5.011 -5.764 15.296 2.975 -4.087 15.13 2.572 -5.064 
3 16 14.239 5.011 -5.764 14.495 5.622 -4.722 15.296 2.975 -4.087 
3 16 12.962 -3.867 -2.03 14.279 -1.539 -3.255 14.86 -1.59 -2.372 
3 16 12.962 -3.867 -2.03 11.459 -4.371 -2.741 14.279 -1.539 -3.255 
3 16 12.036 -4.701 -1.561 11.459 -4.371 -2.741 12.962 -3.867 -2.03 
3 16 12.036 -4.701 -1.561 10.794 -5.235 -1.701 11.459 -4.371 -2.741 
3 16 11.814 -4.837 -0.784 10.794 -5.235 -1.701 12.036 -4.701 -1.561 
3 16 11.814 -4.837 -0.784 11.482 -4.882 0.059 10.794 -5.235 -1.701 
3 16 15.264 0.562 -3.539 14.86 -1.59 -2.372 14.279 -1.539 -3.255 
3 16 15.264 0.562 -3.539 15.716 0.624 -2.775 14.86 -1.59 -2.372 
3 16 15.264 0.562 -3.539 15.748 2.706 -3.284 15.716 0.624 -2.775 
3 16 15.264 0.562 -3.539 15.296 2.975 -4.087 15.748 2.706 -3.284 
3 16 15.296 2.975 -4.087 15.165 4.647 -3.542 15.748 2.706 -3.284 
3 16 15.296 2.975 -4.087 14.495 5.622 -4.722 15.165 4.647 -3.542 
3 16 11.814 -4.837 -0.784 13.711 -2.982 -0.35 11.482 -4.882 0.059 
3 16 11.814 -4.837 -0.784 13.516 -3.402 -1.135 13.711 -2.982 -0.35 
3 16 15.094 -1.446 -1.662 13.711 -2.982 -0.35 13.516 -3.402 -1.135 
3 16 15.094 -1.446 -1.662 15.023 -1.261 -0.781 13.711 -2.982 -0.35 
3 16 15.094 -1.446 -1.662 15.809 0.966 -1.332 15.023 -1.261 -0.781 
3 16 15.094 -1.446 -1.662 15.879 0.763 -2.171 15.809 0.966 -1.332 
3 16 15.809 0.966 -1.332 15.879 0.763 -2.171 15.864 2.833 -2.827 
3 16 15.809 0.966 -1.332 15.864 2.833 -2.827 15.83 3.21 -2.328 
3 16 15.864 2.833 -2.827 15.165 4.647 -3.542 15.83 3.21 -2.328 
3 16 15.748 2.706 -3.284 15.165 4.647 -3.542 15.864 2.833 -2.827 
3 16 15.716 0.624 -2.775 15.748 2.706 -3.284 15.864 2.833 -2.827 
3 16 15.716 0.624 -2.775 15.864 2.833 -2.827 15.879 0.763 -2.171 
3 16 15.716 0.624 -2.775 15.879 0.763 -2.171 15.094 -1.446 -1.662 
3 16 15.716 0.624 -2.775 15.094 -1.446 -1.662 14.86 -1.59 -2.372 
