0 FILE bl_76925.dat
0 WIG NO. 50
0 Name:  bl_76925.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 3.500 -15.820 -11.641 0.488 -16.520 -10.990 3.238 -16.738 -10.313 0.346670 0.704779 0.333608 0.729384 0.332459 0.704151
3 16 3.500 -15.820 -11.641 0.852 -15.319 -12.320 0.488 -16.520 -10.990 0.346670 0.704779 0.349458 0.729309 0.333608 0.729384
3 16 7.205 -17.017 -8.073 7.742 -17.414 -5.442 8.299 -17.247 -6.042 0.320735 0.664123 0.297767 0.654339 0.303604 0.649649
3 16 7.205 -17.017 -8.073 6.248 -17.136 -8.086 7.742 -17.414 -5.442 0.320735 0.664123 0.319222 0.672713 0.297767 0.654339
3 16 3.238 -16.738 -10.313 4.857 -16.522 -10.166 4.223 -16.198 -10.849 0.332459 0.704151 0.335058 0.689685 0.340457 0.696805
3 16 3.238 -16.738 -10.313 6.248 -17.136 -8.086 4.857 -16.522 -10.166 0.332459 0.704151 0.319222 0.672713 0.335058 0.689685
3 16 3.238 -16.738 -10.313 4.223 -16.198 -10.849 3.500 -15.820 -11.641 0.332459 0.704151 0.340457 0.696805 0.346670 0.704779
3 16 9.642 -17.012 -4.531 8.299 -17.247 -6.042 7.742 -17.414 -5.442 0.290440 0.634320 0.303604 0.649649 0.297767 0.654339
3 16 9.642 -17.012 -4.531 9.947 -16.481 -5.837 8.299 -17.247 -6.042 0.290440 0.634320 0.301707 0.629135 0.303604 0.649649
3 16 13.548 -8.751 -1.480 13.113 -8.354 -2.873 13.222 -9.837 -2.342 0.261317 0.545429 0.274376 0.543579 0.268110 0.555813
3 16 13.548 -8.751 -1.480 13.386 -7.117 -2.411 13.113 -8.354 -2.873 0.261317 0.545429 0.271141 0.532298 0.274376 0.543579
3 16 12.663 -8.158 -4.387 12.227 -10.476 -5.930 12.615 -10.055 -4.512 0.288270 0.543396 0.300402 0.564760 0.287846 0.559949
3 16 12.663 -8.158 -4.387 12.526 -7.126 -5.043 12.227 -10.476 -5.930 0.288270 0.543396 0.294913 0.535013 0.300402 0.564760
3 16 13.386 -7.117 -2.411 12.663 -8.158 -4.387 13.113 -8.354 -2.873 0.271141 0.532298 0.288270 0.543396 0.274376 0.543579
3 16 13.386 -7.117 -2.411 12.526 -7.126 -5.043 12.663 -8.158 -4.387 0.271141 0.532298 0.294913 0.535013 0.288270 0.543396
3 16 13.113 -8.354 -2.873 12.615 -10.055 -4.512 13.222 -9.837 -2.342 0.274376 0.543579 0.287846 0.559949 0.268110 0.555813
3 16 13.113 -8.354 -2.873 12.663 -8.158 -4.387 12.615 -10.055 -4.512 0.274376 0.543579 0.288270 0.543396 0.287846 0.559949
