0 
0 Name: _80021.dat
0 Author: 
0 BL_Item_No -1
0 BFC CERTIFY CCW
3 16 79.0433 -0.0557 18.6977 79.0433 2.2729 18.6977 79.0916 0.996 19.1673
3 16 79.0452 -3.5183 18.2999 79.0433 -2.25 18.7 79.073 -3.5131 18.735
3 16 79.073 -3.5131 18.735 79.0433 -2.25 18.7 79.0759 -1.0167 19.173
3 16 71.2252 1.6396 21.4773 71.6957 3.1011 21.484 71.2252 1.6396 18.8546
3 16 71.2252 1.6396 18.8546 71.6957 3.1011 21.484 71.6069 3.1011 18.4892
3 16 71.6957 3.1011 21.484 73.3636 3.572 20.8141 71.6069 3.1011 18.4892
3 16 71.6069 3.1011 18.4892 73.3636 3.572 20.8141 73.062 3.572 18.2772
3 16 71.6903 -3.0702 21.4495 71.6015 -3.0702 18.4907 73.347 -3.584 20.8507
3 16 73.347 -3.584 20.8507 71.6015 -3.0702 18.4907 73.0421 -3.5715 18.254
3 16 71.2252 -1.6196 21.4742 71.2252 -1.6196 18.8515 71.6903 -3.0702 21.4495
3 16 71.6903 -3.0702 21.4495 71.2252 -1.6196 18.8515 71.6015 -3.0702 18.4907
3 16 79.0916 0.996 19.1673 79.0433 2.2729 18.6977 79.1105 3.4991 18.6906
3 16 79.1105 3.4991 18.6906 79.0433 2.2729 18.6977 79.0534 3.527 18.3285
3 16 73.1635 1.0229 21.3826 73.3636 3.572 20.8141 71.6957 3.1011 21.484
3 16 71.2252 1.6396 21.4773 73.1635 1.0229 21.3826 71.6957 3.1011 21.484
3 16 73.1751 -1.0453 21.3762 71.2252 -1.6196 21.4742 71.6903 -3.0702 21.4495
3 16 73.1751 -1.0453 21.3762 71.6903 -3.0702 21.4495 73.347 -3.584 20.8507
3 16 79.0433 -2.25 18.7 79.0433 -0.0557 18.6977 79.0759 -1.0167 19.173
3 16 79.0759 -1.0167 19.173 79.0433 -0.0557 18.6977 79.0916 0.996 19.1673
3 16 73.347 -3.584 20.8507 73.0421 -3.5715 18.254 79.073 -3.5131 18.735
3 16 79.073 -3.5131 18.735 73.0421 -3.5715 18.254 79.0452 -3.5183 18.2999
3 16 73.1751 -1.0453 21.3762 73.347 -3.584 20.8507 79.0759 -1.0167 19.173
3 16 79.0759 -1.0167 19.173 73.347 -3.584 20.8507 79.073 -3.5131 18.735
3 16 79.1105 3.4991 18.6906 73.3636 3.572 20.8141 79.0916 0.996 19.1673
3 16 79.0916 0.996 19.1673 73.3636 3.572 20.8141 73.1635 1.0229 21.3826
3 16 79.0534 3.527 18.3285 73.062 3.572 18.2772 79.1105 3.4991 18.6906
3 16 79.1105 3.4991 18.6906 73.062 3.572 18.2772 73.3636 3.572 20.8141
3 16 73.1751 -1.0453 21.3762 79.0759 -1.0167 19.173 73.1635 1.0229 21.3826
3 16 73.1635 1.0229 21.3826 79.0759 -1.0167 19.173 79.0916 0.996 19.1673
3 16 71.2252 1.6396 21.4773 71.2252 -1.6196 21.4742 73.1635 1.0229 21.3826
3 16 73.1635 1.0229 21.3826 71.2252 -1.6196 21.4742 73.1751 -1.0453 21.3762
3 16 71.2252 -1.6196 18.8515 71.2252 -1.6196 21.4742 71.2252 1.6396 18.8546
3 16 71.2252 1.6396 18.8546 71.2252 -1.6196 21.4742 71.2252 1.6396 21.4773
3 16 76.8806 5.1128 15.8167 76.5173 5.8761 15.313 75.9857 5.0588 15.8505
3 16 75.9857 5.0588 15.8505 76.5173 5.8761 15.313 75.9857 6.1248 15.1553
3 16 75.9857 4.0011 16.5121 76.6661 4.3384 16.3011 75.9857 5.0588 15.8505
3 16 75.9857 5.0588 15.8505 76.6661 4.3384 16.3011 76.8806 5.1128 15.8167
3 16 67.8932 5.0588 15.8505 67.8932 4.0011 16.5121 75.9857 5.0588 15.8505
3 16 75.9857 5.0588 15.8505 67.8932 4.0011 16.5121 75.9857 4.0011 16.5121
3 16 76.6661 4.6108 17.8727 75.9857 4.0812 18.1185 79.0534 3.527 18.3285
3 16 71.6069 3.1011 18.4892 67.8932 4.0812 18.1032 71.2252 1.6396 18.8546
3 16 71.2252 1.6396 18.8546 67.8932 4.0812 18.1032 67.0567 2.2586 18.7316
3 16 76.9452 5.6297 17.0481 76.6661 4.6108 17.8727 79.0534 3.527 18.3285
3 16 75.9857 6.8197 15.7612 76.5089 6.5217 16.1811 84.7292 7.9003 14.2397
3 16 66.9466 5.1073 15.8202 67.8932 5.0588 15.8505 67.2227 5.7991 15.2824
3 16 67.2227 5.7991 15.2824 67.8932 5.0588 15.8505 67.8932 6.1248 15.1553
3 16 67.8932 4.0011 16.5121 67.8932 5.0588 15.8505 67.2681 4.4024 16.3227
3 16 67.2681 4.4024 16.3227 67.8932 5.0588 15.8505 66.9466 5.1073 15.8202
3 16 67.8932 4.0812 18.1032 73.062 3.572 18.2772 75.9857 4.0812 18.1185
