0 Mini Doll, Hair Combo, Hair with Hat, Short Tousled with Molded Red Beanie / Knit Cap Pattern
0 Name: bl_5492pb02.dat
0 Author: 
0 BL_Item_No 5492pb02
0 BFC CERTIFY CCW
3 16 8.2354 -3.95 4.0611 9.0059 -3.95 1.7912 8.2354 0 4.0611
3 16 8.2354 0 4.0611 9.0059 -3.95 1.7912 9.0059 0 1.7912
3 16 6.9037 -3.95 6.0542 8.2354 -3.95 4.0611 6.9037 0 6.0542
3 16 6.9037 0 6.0542 8.2354 -3.95 4.0611 8.2354 0 4.0611
3 16 5.1016 -3.9499 7.6347 6.9037 -3.95 6.0542 5.1016 0 7.6347
3 16 5.1016 0 7.6347 6.9037 -3.95 6.0542 6.9037 0 6.0542
3 16 2.9517 -3.95 8.695 5.1016 -3.9499 7.6347 2.9517 0 8.695
3 16 2.9517 0 8.695 5.1016 -3.9499 7.6347 5.1016 0 7.6347
3 16 0.6007 -3.95 9.1627 2.9517 -3.95 8.695 0.6007 0 9.1627
3 16 0.6007 0 9.1627 2.9517 -3.95 8.695 2.9517 0 8.695
3 16 -1.7912 -3.95 9.0059 0.6007 -3.95 9.1627 -1.7912 0 9.0059
3 16 -1.7912 0 9.0059 0.6007 -3.95 9.1627 0.6007 0 9.1627
3 16 -4.0611 -3.95 8.2354 -1.7912 -3.95 9.0059 -4.0611 0 8.2354
3 16 -4.0611 0 8.2354 -1.7912 -3.95 9.0059 -1.7912 0 9.0059
3 16 -9.0059 -3.95 -1.7912 -9.1627 -3.9499 0.6007 -9.0059 0 -1.7912
3 16 -9.0059 0 -1.7912 -9.1627 -3.9499 0.6007 -9.1627 0 0.6007
3 16 -8.2355 -3.95 -4.0611 -9.0059 -3.95 -1.7912 -8.2355 0 -4.0611
3 16 -8.2355 0 -4.0611 -9.0059 -3.95 -1.7912 -9.0059 0 -1.7912
3 16 -6.9037 -3.95 -6.0542 -8.2355 -3.95 -4.0611 -6.9037 0 -6.0542
3 16 -6.9037 0 -6.0542 -8.2355 -3.95 -4.0611 -8.2355 0 -4.0611
3 16 -5.1016 -3.95 -7.6347 -6.9037 -3.95 -6.0542 -5.1016 0 -7.6347
3 16 -5.1016 0 -7.6347 -6.9037 -3.95 -6.0542 -6.9037 0 -6.0542
3 16 -1.095 -2.5533 -9.2528 -2.9517 0 -8.695 -0.5891 -2.3959 -9.2759
3 16 4.0611 -3.9499 -8.2355 1.9318 -3.95 -8.9766 4.0611 0 -8.2355
3 16 9.0059 -3.95 1.7912 9.1627 -3.95 -0.6007 9.0059 0 1.7912
3 16 9.0059 0 1.7912 9.1627 -3.95 -0.6007 9.1627 0 -0.6007
3 16 4.6695 -5.5 4.1544 1.9667 -5.5 5.9325 4.6695 0 4.1544
3 16 4.6695 0 4.1544 1.9667 -5.5 5.9325 1.9667 0 5.9325
3 16 1.9667 -5.5 5.9325 4.6695 -5.5 4.1544 0 -5.5 0
3 16 1.9667 -5.5 5.9325 -1.263 -5.5 6.121 1.9667 0 5.9325
3 16 1.9667 0 5.9325 -1.263 -5.5 6.121 -1.263 0 6.121
3 16 -1.263 -5.5 6.121 1.9667 -5.5 5.9325 0 -5.5 0
3 16 -1.263 -5.5 6.121 -4.1544 -5.5 4.6695 -1.263 0 6.121
3 16 -1.263 0 6.121 -4.1544 -5.5 4.6695 -4.1544 0 4.6695
3 16 -4.1544 -5.5 4.6695 -1.263 -5.5 6.121 0 -5.5 0
3 16 -4.1544 -5.5 4.6695 -5.9325 -5.5 1.9667 -4.1544 0 4.6695
3 16 -4.1544 0 4.6695 -5.9325 -5.5 1.9667 -5.9325 0 1.9667
3 16 -5.9325 -5.5 1.9667 -4.1544 -5.5 4.6695 0 -5.5 0
3 16 -5.9325 -5.5 1.9667 -6.121 -5.5 -1.263 -5.9325 0 1.9667
3 16 -5.9325 0 1.9667 -6.121 -5.5 -1.263 -6.121 0 -1.263
3 16 -6.121 -5.5 -1.263 -5.9325 -5.5 1.9667 0 -5.5 0
3 16 -6.121 -5.5 -1.263 -4.6695 -5.5 -4.1544 -6.121 0 -1.263
3 16 -6.121 0 -1.263 -4.6695 -5.5 -4.1544 -4.6695 0 -4.1544
3 16 -4.6695 -5.5 -4.1544 -6.121 -5.5 -1.263 0 -5.5 0
3 16 -4.6695 -5.5 -4.1544 -1.9667 -5.5 -5.9325 -4.6695 0 -4.1544
3 16 -4.6695 0 -4.1544 -1.9667 -5.5 -5.9325 -1.9667 0 -5.9325
3 16 -1.9667 -5.5 -5.9325 -4.6695 -5.5 -4.1544 0 -5.5 0
3 16 -1.9667 -5.5 -5.9325 1.263 -5.5 -6.121 -1.9667 0 -5.9325
3 16 -1.9667 0 -5.9325 1.263 -5.5 -6.121 1.263 0 -6.121
3 16 1.263 -5.5 -6.121 -1.9667 -5.5 -5.9325 0 -5.5 0
3 16 1.263 -5.5 -6.121 4.1544 -5.5 -4.6695 1.263 0 -6.121
3 16 1.263 0 -6.121 4.1544 -5.5 -4.6695 4.1544 0 -4.6695
3 16 4.1544 -5.5 -4.6695 1.263 -5.5 -6.121 0 -5.5 0
3 16 4.1544 -5.5 -4.6695 5.9325 -5.5 -1.9667 4.1544 0 -4.6695
3 16 4.1544 0 -4.6695 5.9325 -5.5 -1.9667 5.9325 0 -1.9667
3 16 5.9325 -5.5 -1.9667 4.1544 -5.5 -4.6695 0 -5.5 0
3 16 5.9325 -5.5 -1.9667 6.121 -5.5 1.263 5.9325 0 -1.9667
3 16 5.9325 0 -1.9667 6.121 -5.5 1.263 6.121 0 1.263
3 16 6.121 -5.5 1.263 5.9325 -5.5 -1.9667 0 -5.5 0
3 16 4.6695 -5.5 4.1544 6.121 -5.5 1.263 0 -5.5 0
3 16 6.121 -5.5 1.263 4.6695 -5.5 4.1544 6.121 0 1.263
3 16 6.121 0 1.263 4.6695 -5.5 4.1544 4.6695 0 4.1544
3 16 9.0059 0 1.7912 9.1627 0 -0.6007 6.121 0 1.263
3 16 9.0059 0 1.7912 6.121 0 1.263 8.2354 0 4.0611
3 16 8.2354 0 4.0611 6.121 0 1.263 4.6695 0 4.1544
3 16 6.9037 0 6.0542 8.2354 0 4.0611 4.6695 0 4.1544
3 16 6.9037 0 6.0542 4.6695 0 4.1544 5.1016 0 7.6347
3 16 5.1016 0 7.6347 4.6695 0 4.1544 1.9667 0 5.9325
3 16 2.9517 0 8.695 5.1016 0 7.6347 1.9667 0 5.9325
3 16 2.9517 0 8.695 1.9667 0 5.9325 0.6007 0 9.1627
3 16 0.6007 0 9.1627 1.9667 0 5.9325 -1.263 0 6.121
3 16 -1.7912 0 9.0059 0.6007 0 9.1627 -1.263 0 6.121
3 16 -1.7912 0 9.0059 -1.263 0 6.121 -4.0611 0 8.2354
3 16 -4.0611 0 8.2354 -1.263 0 6.121 -4.1544 0 4.6695
3 16 -9.0059 0 -1.7912 -9.1627 0 0.6007 -6.121 0 -1.263
3 16 -9.0059 0 -1.7912 -6.121 0 -1.263 -8.2355 0 -4.0611
3 16 -8.2355 0 -4.0611 -6.121 0 -1.263 -4.6695 0 -4.1544
3 16 -6.9037 0 -6.0542 -8.2355 0 -4.0611 -4.6695 0 -4.1544
3 16 -6.9037 0 -6.0542 -4.6695 0 -4.1544 -5.1016 0 -7.6347
3 16 -5.1016 0 -7.6347 -4.6695 0 -4.1544 -1.9667 0 -5.9325
3 16 -2.9517 0 -8.695 -5.1016 0 -7.6347 -1.9667 0 -5.9325
3 16 -2.9517 0 -8.695 -1.9667 0 -5.9325 -0.2559 0 -9.2195
3 16 -0.2559 0 -9.2195 -1.9667 0 -5.9325 1.263 0 -6.121
3 16 1.7912 0 -9.0059 -0.2559 0 -9.2195 1.263 0 -6.121
3 16 1.7912 0 -9.0059 1.263 0 -6.121 4.0611 0 -8.2355
3 16 4.0611 0 -8.2355 1.263 0 -6.121 4.1544 0 -4.6695
3 16 -9.1627 -3.9499 0.6007 -8.4173 -3.95 3.7579 -9.1627 0 0.6007
3 16 -9.1627 0 0.6007 -8.4173 -3.95 3.7579 -8.4173 0 3.7579
3 16 6.3538 -3.9499 -6.704 4.0611 -3.9499 -8.2355 6.3538 0 -6.704
3 16 6.3538 0 -6.704 4.0611 -3.9499 -8.2355 4.0611 0 -8.2355
3 16 9.1627 -3.95 -0.6007 8.5843 -3.95 -3.3672 9.1627 0 -0.6007
3 16 9.1627 0 -0.6007 8.5843 -3.95 -3.3672 8.5843 0 -3.3672
3 16 -6.5778 -3.95 6.4493 -4.0611 -3.95 8.2354 -6.5778 0 6.4493
3 16 -6.5778 0 6.4493 -4.0611 -3.95 8.2354 -4.0611 0 8.2354
3 16 -6.5778 0 6.4493 -8.4173 0 3.7579 -9.1412 -0.0098 8.316
3 16 -9.1412 -0.0098 8.316 -8.4173 0 3.7579 -11.1156 -0.0097 5.4434
3 16 -4.1544 0 4.6695 -6.5778 0 6.4493 -4.0611 0 8.2354
3 16 6.3538 0 -6.704 8.5843 0 -3.3672 8.9444 -0.0053 -8.4858
3 16 8.9444 -0.0053 -8.4858 8.5843 0 -3.3672 11.2379 -0.0098 -5.0885
3 16 4.1544 0 -4.6695 6.3538 0 -6.704 4.0611 0 -8.2355
3 16 -6.121 0 -1.263 -9.1627 0 0.6007 -5.9325 0 1.9667
3 16 -5.9325 0 1.9667 -9.1627 0 0.6007 -8.4173 0 3.7579
3 16 6.121 0 1.263 9.1627 0 -0.6007 5.9325 0 -1.9667
3 16 5.9325 0 -1.9667 9.1627 0 -0.6007 8.5843 0 -3.3672
3 16 -8.4173 -3.95 3.7579 -9.1314 -3.7296 4.2135 -8.4173 0 3.7579
3 16 -8.4173 0 3.7579 -9.1314 -3.7296 4.2135 -11.1156 -0.0097 5.4434
3 16 8.9444 -0.0053 -8.4858 6.9369 -3.7296 -7.0928 6.3538 0 -6.704
3 16 6.3538 0 -6.704 6.9369 -3.7296 -7.0928 6.3538 -3.9499 -6.704
3 16 8.5843 -3.95 -3.3672 9.2777 -3.7296 -3.8297 8.5843 0 -3.3672
3 16 8.5843 0 -3.3672 9.2777 -3.7296 -3.8297 11.2379 -0.0098 -5.0885
3 16 -1.9878 1.095 -18.3589 -2.3558 -0.214 -17.6987 -2.8069 1.4285 -17.4122
3 16 -2.8069 1.4285 -17.4122 -2.3558 -0.214 -17.6987 -2.9536 -0.2468 -16.972
3 16 2.3314 1.6091 -18.1484 2.4612 0.1291 -17.5409 1.4686 1.1336 -18.8425
3 16 1.4686 1.1336 -18.8425 2.4612 0.1291 -17.5409 1.796 -0.382 -17.9826
3 16 1.9815 3.3767 -18.1258 2.3314 1.6091 -18.1484 1.2003 3.1371 -18.9426
3 16 1.2003 3.1371 -18.9426 2.3314 1.6091 -18.1484 1.4686 1.1336 -18.8425
3 16 1.2003 3.1371 -18.9426 0.8288 4.279 -18.6234 1.9815 3.3767 -18.1258
3 16 1.9815 3.3767 -18.1258 0.8288 4.279 -18.6234 1.641 4.4901 -17.8571
3 16 0.8288 4.279 -18.6234 0.3529 5.2943 -18.071 1.641 4.4901 -17.8571
3 16 1.641 4.4901 -17.8571 0.3529 5.2943 -18.071 0.9444 5.6168 -17.4258
3 16 0.09 -0.8973 -18.0778 0.0823 0.8641 -19.1001 1.796 -0.382 -17.9826
3 16 1.796 -0.382 -17.9826 0.0823 0.8641 -19.1001 1.4686 1.1336 -18.8425
3 16 -1.284 -0.7015 -17.8698 -1.1922 0.9398 -18.7401 0.09 -0.8973 -18.0778
3 16 0.09 -0.8973 -18.0778 -1.1922 0.9398 -18.7401 0.0823 0.8641 -19.1001
3 16 1.2003 3.1371 -18.9426 1.4686 1.1336 -18.8425 -0.0589 2.8844 -19.196
3 16 -0.0589 2.8844 -19.196 1.4686 1.1336 -18.8425 0.0823 0.8641 -19.1001
3 16 1.2003 3.1371 -18.9426 -0.0589 2.8844 -19.196 0.8288 4.279 -18.6234
3 16 0.8288 4.279 -18.6234 -0.0589 2.8844 -19.196 -0.2527 4.4688 -18.6299
3 16 -0.0057 6.3982 -17.0071 -0.4944 5.7328 -17.7057 -1.6941 6.6588 -16.2596
3 16 -1.6941 6.6588 -16.2596 -0.4944 5.7328 -17.7057 -2.23 6.241 -16.8322
3 16 -1.1922 0.9398 -18.7401 -1.1915 2.6805 -18.8507 0.0823 0.8641 -19.1001
3 16 0.0823 0.8641 -19.1001 -1.1915 2.6805 -18.8507 -0.0589 2.8844 -19.196
3 16 -1.1915 2.6805 -18.8507 -1.2648 4.2306 -18.4036 -0.0589 2.8844 -19.196
3 16 -0.0589 2.8844 -19.196 -1.2648 4.2306 -18.4036 -0.2527 4.4688 -18.6299
3 16 -1.9878 1.095 -18.3589 -2.8069 1.4285 -17.4122 -1.9469 2.553 -18.4964
3 16 -1.9469 2.553 -18.4964 -2.8069 1.4285 -17.4122 -2.9928 2.8315 -17.2322
3 16 -3.3558 3.7169 -16.9073 -2.3516 3.8273 -18.0529 -2.9928 2.8315 -17.2322
3 16 -2.9928 2.8315 -17.2322 -2.3516 3.8273 -18.0529 -1.9469 2.553 -18.4964
3 16 -0.4944 5.7328 -17.7057 0.3529 5.2943 -18.071 -0.2527 4.4688 -18.6299
3 16 -0.2527 4.4688 -18.6299 0.3529 5.2943 -18.071 0.8288 4.279 -18.6234
3 16 -1.9878 1.095 -18.3589 -1.1922 0.9398 -18.7401 -2.3558 -0.214 -17.6987
3 16 -2.3558 -0.214 -17.6987 -1.1922 0.9398 -18.7401 -1.284 -0.7015 -17.8698
3 16 -1.1915 2.6805 -18.8507 -1.1922 0.9398 -18.7401 -1.9469 2.553 -18.4964
3 16 -1.9469 2.553 -18.4964 -1.1922 0.9398 -18.7401 -1.9878 1.095 -18.3589
3 16 -1.1915 2.6805 -18.8507 -1.9469 2.553 -18.4964 -1.2648 4.2306 -18.4036
3 16 -1.2648 4.2306 -18.4036 -1.9469 2.553 -18.4964 -2.3516 3.8273 -18.0529
3 16 -1.9785 5.0524 -17.7352 -0.4944 5.7328 -17.7057 -1.2648 4.2306 -18.4036
3 16 -1.2648 4.2306 -18.4036 -0.4944 5.7328 -17.7057 -0.2527 4.4688 -18.6299
3 16 -2.8668 4.4716 -17.5033 -1.9785 5.0524 -17.7352 -2.3516 3.8273 -18.0529
3 16 -2.3516 3.8273 -18.0529 -1.9785 5.0524 -17.7352 -1.2648 4.2306 -18.4036
3 16 -2.8668 4.4716 -17.5033 -2.3516 3.8273 -18.0529 -3.3558 3.7169 -16.9073
3 16 -0.4944 5.7328 -17.7057 -1.9785 5.0524 -17.7352 -2.23 6.241 -16.8322
3 16 -2.23 6.241 -16.8322 -1.9785 5.0524 -17.7352 -2.9517 5.539 -17.0705
3 16 -3.6018 6.8601 -14.6014 -1.6941 6.6588 -16.2596 -3.805 6.2715 -16.0891
3 16 -3.805 6.2715 -16.0891 -1.6941 6.6588 -16.2596 -2.23 6.241 -16.8322
3 16 -2.8668 4.4716 -17.5033 -3.3558 3.7169 -16.9073 -3.4531 5.032 -17.0071
3 16 -3.4531 5.032 -17.0071 -3.3558 3.7169 -16.9073 -4.1917 4.4165 -16.3883
3 16 -1.9785 5.0524 -17.7352 -2.8668 4.4716 -17.5033 -2.9517 5.539 -17.0705
3 16 -2.9517 5.539 -17.0705 -2.8668 4.4716 -17.5033 -3.4531 5.032 -17.0071
3 16 -5.2538 6.4305 -14.464 -4.6795 7.0888 -12.177 -3.6018 6.8601 -14.6014
