0 Test imported part
0 Name: 5780.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 -16.875 -14.5873 -38 -16.875 -14.5873 -22 -20 -13.75 -22 0.922 0.0049 0.9909 0.0049 0.9909 0.0188
3 16 -16.875 -14.5873 -38 -20 -13.75 -22 -20 -13.75 -38 0.922 0.0049 0.9909 0.0188 0.922 0.0188
3 16 -20 -13.75 -38 -20 -13.75 -22 -23.125 -14.5873 -22 0.922 0.0188 0.9909 0.0188 0.9909 0.0327
3 16 -20 -13.75 -38 -23.125 -14.5873 -22 -23.125 -14.5873 -38 0.922 0.0188 0.9909 0.0327 0.922 0.0327
3 16 -23.125 -14.5873 -38 -23.125 -14.5873 -22 -25.4127 -16.875 -22 0.922 0.0327 0.9909 0.0327 0.9909 0.0467
3 16 -23.125 -14.5873 -38 -25.4127 -16.875 -22 -25.4127 -16.875 -38 0.922 0.0327 0.9909 0.0467 0.922 0.0466
3 16 -25.4127 -16.875 -38 -25.4127 -16.875 -22 -26.25 -20 -22 0.922 0.0466 0.9909 0.0467 0.9909 0.0606
3 16 -25.4127 -16.875 -38 -26.25 -20 -22 -26.25 -20 -38 0.922 0.0466 0.9909 0.0606 0.922 0.0606
3 16 -26.25 -20 -38 -26.25 -20 -22 -25.4127 -23.125 -22 0.922 0.0606 0.9909 0.0606 0.9909 0.0745
3 16 -26.25 -20 -38 -25.4127 -23.125 -22 -25.4127 -23.125 -38 0.922 0.0606 0.9909 0.0745 0.922 0.0745
3 16 -25.4127 -23.125 -38 -25.4127 -23.125 -22 -23.125 -25.4127 -22 0.922 0.0745 0.9909 0.0745 0.9909 0.0884
3 16 -25.4127 -23.125 -38 -23.125 -25.4127 -22 -23.125 -25.4127 -38 0.922 0.0745 0.9909 0.0884 0.922 0.0884
3 16 -23.125 -25.4127 -38 -23.125 -25.4127 -22 -20 -26.25 -22 0.922 0.0884 0.9909 0.0884 0.9908 0.1023
3 16 -23.125 -25.4127 -38 -20 -26.25 -22 -20 -26.25 -38 0.922 0.0884 0.9908 0.1023 0.922 0.1023
3 16 -20 -26.25 -38 -20 -26.25 -22 -16.875 -25.4127 -22 0.922 0.1023 0.9908 0.1023 0.9908 0.1162
3 16 -20 -26.25 -38 -16.875 -25.4127 -22 -16.875 -25.4127 -38 0.922 0.1023 0.9908 0.1162 0.922 0.1162
3 16 -16.875 -25.4127 -38 -16.875 -25.4127 -22 -14.5873 -23.125 -22 0.922 0.1162 0.9908 0.1162 0.9908 0.1302
3 16 -16.875 -25.4127 -38 -14.5873 -23.125 -22 -14.5873 -23.125 -38 0.922 0.1162 0.9908 0.1302 0.922 0.1301
3 16 -14.5873 -23.125 -38 -14.5873 -23.125 -22 -13.75 -20 -22 0.922 0.1301 0.9908 0.1302 0.9908 0.1441
3 16 -14.5873 -23.125 -38 -13.75 -20 -22 -13.75 -20 -38 0.922 0.1301 0.9908 0.1441 0.922 0.1441
