0 Minifigure, Hair Bowl Cut Parted in Center
0 Name: 38800.dat
0 Author: 
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 5.413 0 3.125 5.413 -4.45 3.125 3.125 -4.45 5.413 3.125 0 5.413
4 16 3.125 0 5.413 3.125 -4.45 5.413 0 -4.45 6.25 0 0 6.25
4 16 0 0 6.25 0 -4.45 6.25 -3.125 -4.45 5.413 -3.125 0 5.413
4 16 -3.125 0 5.413 -3.125 -4.45 5.413 -5.413 -4.45 3.125 -5.413 0 3.125
4 16 -5.413 0 3.125 -5.413 -4.45 3.125 -6.25 -4.45 0 -6.25 0 0
4 16 -5.413 -4.45 -3.125 -5.413 0 -3.125 -6.25 0 0 -6.25 -4.45 0
4 16 -5.413 0 -3.125 -5.413 -4.45 -3.125 -3.125 -4.45 -5.413 -3.125 0 -5.413
4 16 -3.125 0 -5.413 -3.125 -4.45 -5.413 0 -4.45 -6.25 0 0 -6.25
4 16 5.413 -4.45 3.125 5.413 0 3.125 6.25 0 0 6.25 -4.45 0
4 16 6.25 -4.45 0 6.25 0 0 5.413 0 -3.125 5.413 -4.45 -3.125
4 16 5.413 -4.45 -3.125 5.413 0 -3.125 3.125 0 -5.413 3.125 -4.45 -5.413
4 16 3.125 -4.45 -5.413 3.125 0 -5.413 0 0 -6.25 0 -4.45 -6.25
4 16 5.413 -4.45 -3.125 0 -4.45 0 5.413 -4.45 3.125 6.25 -4.45 0
4 16 0 -4.45 6.25 3.125 -4.45 5.413 5.413 -4.45 3.125 0 -4.45 0
4 16 0 -4.45 6.25 0 -4.45 0 -5.413 -4.45 3.125 -3.125 -4.45 5.413
4 16 -5.413 -4.45 3.125 0 -4.45 0 -5.413 -4.45 -3.125 -6.25 -4.45 0
4 16 -5.413 -4.45 -3.125 0 -4.45 0 0 -4.45 -6.25 -3.125 -4.45 -5.413
4 16 0 -4.45 -6.25 0 -4.45 0 5.413 -4.45 -3.125 3.125 -4.45 -5.413
3 16 -0.165 -3.585 -11.432 0.613 -4.393 -10.869 -0.212 -4.469 -10.717 
3 16 -0.165 -3.585 -11.432 1.204 -4.228 -11.674 0.613 -4.393 -10.869 
3 16 1.527 -2.204 -12.685 1.204 -4.228 -11.674 -0.165 -3.585 -11.432 
3 16 1.204 -4.228 -11.674 1.527 -2.204 -12.685 3.446 -2.561 -12.904 
3 16 1.204 -4.228 -11.674 3.446 -2.561 -12.904 3.357 -4.759 -11.784 
3 16 3.446 -2.561 -12.904 5.568 -4.532 -11.675 3.357 -4.759 -11.784 
3 16 3.446 -2.561 -12.904 5.182 -2.307 -13.106 5.568 -4.532 -11.675 
3 16 7.613 -3.703 -11.417 5.568 -4.532 -11.675 5.182 -2.307 -13.106 
3 16 7.613 -3.703 -11.417 5.182 -2.307 -13.106 6.639 -1.104 -13.239 
3 16 6.639 -1.104 -13.239 9.303 -2.492 -10.884 7.613 -3.703 -11.417 
3 16 6.639 -1.104 -13.239 7.34 0.225 -13.152 9.303 -2.492 -10.884 
3 16 7.34 0.225 -13.152 10.705 -0.949 -10.238 9.303 -2.492 -10.884 
3 16 7.34 0.225 -13.152 7.968 1.75 -12.933 10.705 -0.949 -10.238 
4 16 8.553 3.484 -12.638 11.817 .693 -9.46 10.705 -.949 -10.238 7.968 1.75 -12.933
3 16 12.484 1.838 -8.82 11.817 0.693 -9.46 8.553 3.484 -12.638 
3 16 12.484 1.838 -8.82 8.553 3.484 -12.638 9.145 5.354 -12.185 
3 16 9.145 5.354 -12.185 12.438 3.627 -9.175 12.484 1.838 -8.82 
3 16 13.153 3.162 -8.183 12.484 1.838 -8.82 12.438 3.627 -9.175 
3 16 13.153 3.162 -8.183 12.853 2.163 -8.32 12.484 1.838 -8.82 
4 16 13.425 5.855 -8.145 13.153 3.162 -8.183 12.438 3.627 -9.175 12.684 5.953 -9.128
3 16 12.684 5.953 -9.128 12.438 3.627 -9.175 11.618 5.946 -10.164 
3 16 11.618 5.946 -10.164 12.438 3.627 -9.175 9.7 6.931 -11.692 
