0 Minifigure, Hair Narrow Swept Back with Ponytail
0 Name: 75512.dat
0 Author:
0 BFC CERTIFY CCW
3 16 -3.125 0 -5.4127 0 -4.45 -6.25 0 0 -6.25
3 16 -3.125 0 -5.4127 -3.125 -4.45 -5.4127 0 -4.45 -6.25
3 16 -5.4127 0 -3.125 -3.125 -4.45 -5.4127 -3.125 0 -5.4127
3 16 -5.4127 0 -3.125 -5.4127 -4.45 -3.125 -3.125 -4.45 -5.4127
3 16 -5.4127 0 -3.125 -6.25 -4.45 0 -5.4127 -4.45 -3.125
3 16 -5.4127 0 -3.125 -6.25 0 0 -6.25 -4.45 0
3 16 -5.4127 0 3.125 -6.25 -4.45 0 -6.25 0 0
3 16 -5.4127 0 3.125 -5.4127 -4.45 3.125 -6.25 -4.45 0
3 16 -3.125 0 5.4127 -5.4127 -4.45 3.125 -5.4127 0 3.125
3 16 -3.125 0 5.4127 -3.125 -4.45 5.4127 -5.4127 -4.45 3.125
3 16 0 0 6.25 -3.125 -4.45 5.4127 -3.125 0 5.4127
3 16 0 0 6.25 0 -4.45 6.25 -3.125 -4.45 5.4127
3 16 3.125 0 5.4127 0 -4.45 6.25 0 0 6.25
3 16 3.125 0 5.4127 3.125 -4.45 5.4127 0 -4.45 6.25
3 16 5.4127 0 3.125 3.125 -4.45 5.4127 3.125 0 5.4127
3 16 5.4127 0 3.125 5.4127 -4.45 3.125 3.125 -4.45 5.4127
3 16 6.25 0 0 5.4127 -4.45 3.125 5.4127 0 3.125
3 16 6.25 0 0 6.25 -4.45 0 5.4127 -4.45 3.125
3 16 5.4127 0 -3.125 6.25 -4.45 0 6.25 0 0
3 16 5.4127 0 -3.125 5.4127 -4.45 -3.125 6.25 -4.45 0
3 16 3.125 0 -5.4127 5.4127 -4.45 -3.125 5.4127 0 -3.125
3 16 3.125 0 -5.4127 3.125 -4.45 -5.4127 5.4127 -4.45 -3.125
3 16 0 0 -6.25 3.125 -4.45 -5.4127 3.125 0 -5.4127
3 16 0 0 -6.25 0 -4.45 -6.25 3.125 -4.45 -5.4127
3 16 1.7645 4.4447 -12.9079 3.5809 8.0632 -12.5812 1.9338 9.7242 -12.9081
3 16 1.7645 4.4447 -12.9079 2.5469 4.7661 -12.7475 3.5809 8.0632 -12.5812
3 16 3.9289 5.8878 -12.392 3.5809 8.0632 -12.5812 2.5469 4.7661 -12.7475
3 16 3.7453 5.3054 -12.4504 3.9289 5.8878 -12.392 2.5469 4.7661 -12.7475
3 16 3.7453 5.3054 -12.4504 2.5469 4.7661 -12.7475 4.4426 4.4313 -12.251
3 16 4.4223 3.2247 -11.957 4.4426 4.4313 -12.251 2.5469 4.7661 -12.7475
3 16 4.4223 3.2247 -11.957 2.5469 4.7661 -12.7475 3.4844 1.9325 -11.8707
3 16 4.4223 3.2247 -11.957 3.4844 1.9325 -11.8707 6.3231 2.496 -10.7681
3 16 3.8867 0.1287 -9.6353 6.3231 2.496 -10.7681 3.4844 1.9325 -11.8707
3 16 3.8867 0.1287 -9.6353 6.9339 1.4145 -9.493 6.3231 2.496 -10.7681
3 16 6.9339 1.4145 -9.493 3.8867 0.1287 -9.6353 7.1778 0.4254 -7.1826
3 16 3.8867 0.1287 -9.6353 3.5861 -0.197 -8.2915 7.1778 0.4254 -7.1826
3 16 6.9339 1.4145 -9.493 7.1778 0.4254 -7.1826 8.0409 0.7619 -7.5894
3 16 1.7645 4.4447 -12.9079 1.9338 9.7242 -12.9081 0.3229 10.294 -14.333
3 16 1.7645 4.4447 -12.9079 0.3229 10.294 -14.333 0.1834 -2.2068 -14.197
3 16 1.7645 4.4447 -12.9079 0.1834 -2.2068 -14.197 1.7619 -2.2068 -12.8998
3 16 -1.5141 10.2044 -14.3201 0.1834 -2.2068 -14.197 0.3229 10.294 -14.333
3 16 -1.5141 10.2044 -14.3201 -1.341 -2.2068 -14.1391 0.1834 -2.2068 -14.197
3 16 -1.5141 10.2044 -14.3201 -2.4971 4.4447 -12.8257 -1.341 -2.2068 -14.1391
3 16 -2.4971 4.4447 -12.8257 -2.49 -2.2068 -12.8132 -1.341 -2.2068 -14.1391
3 16 -1.5141 10.2044 -14.3201 -2.6301 9.4072 -12.8213 -2.4971 4.4447 -12.8257
3 16 1.7645 4.4447 -12.9079 1.7619 -2.2068 -12.8998 2.4934 -2.2068 -12.7557
3 16 1.7645 4.4447 -12.9079 2.4934 -2.2068 -12.7557 2.5469 4.7661 -12.7475
3 16 2.4934 -2.2068 -12.7557 3.4844 1.9325 -11.8707 2.5469 4.7661 -12.7475
3 16 2.4934 -2.2068 -12.7557 3.3533 -2.2068 -11.9563 3.4844 1.9325 -11.8707
3 16 3.8867 0.1287 -9.6353 3.4844 1.9325 -11.8707 3.3533 -2.2068 -11.9563
3 16 3.8867 0.1287 -9.6353 3.3533 -2.2068 -11.9563 3.5118 -2.2068 -9.5982
3 16 3.5861 -0.197 -8.2915 3.8867 0.1287 -9.6353 3.5118 -2.2068 -9.5982
3 16 3.5861 -0.197 -8.2915 3.5118 -2.2068 -9.5982 2.76 -2.2068 -8.3265
3 16 3.5861 -0.197 -8.2915 2.76 -2.2068 -8.3265 3.1789 -0.0822 -7.6359
3 16 -3.6273 0 -6.2827 -3.3177 -0.061 -7.5089 -3.872 0.0715 -9.5412
3 16 -7.8327 0.8479 -7.7681 -3.6273 0 -6.2827 -3.872 0.0715 -9.5412
3 16 -7.8327 0.8479 -7.7681 -3.872 0.0715 -9.5412 -7.5147 1.8011 -9.3397
3 16 -3.872 0.0715 -9.5412 -3.5265 2.0101 -11.8767 -7.5147 1.8011 -9.3397
