0 Minifigure Scarf Long Wrapped with Claws
0 Name: 2007.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 -23.8197 -5.6062 -1.4225 -20.6432 -6.7348 -5.2598 -19.8507 -6.9175 -2.9443
3 16 -23.8197 -5.6062 -1.4225 -24.9123 -5.253 -3.3962 -20.6432 -6.7348 -5.2598
3 16 -27.5413 -4.363 0.1288 -24.9123 -5.253 -3.3962 -23.8197 -5.6062 -1.4225
3 16 -27.5413 -4.363 0.1288 -28.4781 -4.0794 -1.1593 -24.9123 -5.253 -3.3962
3 16 -30.0424 -4.0699 1.7194 -28.4781 -4.0794 -1.1593 -27.5413 -4.363 0.1288
3 16 -30.0424 -4.0699 1.7194 -30.9084 -3.8936 0.5864 -28.4781 -4.0794 -1.1593
3 16 -32.8103 -4.8187 1.7856 -30.9084 -3.8936 0.5864 -30.0424 -4.0699 1.7194
3 16 -32.8103 -4.8187 1.7856 -30.0424 -4.0699 1.7194 -32.2317 -5.1216 3.666
3 16 -33.3714 -5.6712 2.19 -32.8103 -4.8187 1.7856 -32.2317 -5.1216 3.666
3 16 -33.3714 -5.6712 2.19 -32.2317 -5.1216 3.666 -32.9378 -5.9839 4.2513
3 16 -34.0589 -6.8228 2.4771 -33.3714 -5.6712 2.19 -32.9378 -5.9839 4.2513
3 16 -34.0589 -6.8228 2.4771 -32.9378 -5.9839 4.2513 -33.8263 -7.2389 4.7769
3 16 -33.8263 -7.2389 4.7769 -35.0055 -8.4467 2.8998 -34.0589 -6.8228 2.4771
3 16 -33.8263 -7.2389 4.7769 -34.8349 -8.9943 5.2535 -35.0055 -8.4467 2.8998
3 16 -34.8349 -8.9943 5.2535 -36.2796 -11.8254 3.2182 -35.0055 -8.4467 2.8998
3 16 -34.8349 -8.9943 5.2535 -36.0139 -12.227 5.4905 -36.2796 -11.8254 3.2182
3 16 -36.0139 -12.227 5.4905 -37.0116 -15.7294 3.3085 -36.2796 -11.8254 3.2182
3 16 -36.0139 -12.227 5.4905 -36.6464 -15.9554 5.4356 -37.0116 -15.7294 3.3085
3 16 -28.4781 -4.0794 -1.1593 -29.2864 -1.6467 -2.6987 -25.5943 -3.4076 -5.083
3 16 -28.4781 -4.0794 -1.1593 -25.5943 -3.4076 -5.083 -24.9123 -5.253 -3.3962
3 16 -24.9123 -5.253 -3.3962 -25.5943 -3.4076 -5.083 -21.4186 -5.6061 -6.8906
3 16 -24.9123 -5.253 -3.3962 -21.4186 -5.6061 -6.8906 -20.6432 -6.7348 -5.2598
3 16 -20.6432 -6.7348 -5.2598 -21.4186 -5.6061 -6.8906 -17.9354 -6.4219 -8.2549
3 16 -20.6432 -6.7348 -5.2598 -17.9354 -6.4219 -8.2549 -16.9004 -7.1914 -6.5313
3 16 -12.6245 -7.1427 -9.5273 -16.9004 -7.1914 -6.5313 -17.9354 -6.4219 -8.2549
3 16 -12.6245 -7.1427 -9.5273 -17.9354 -6.4219 -8.2549 -13.3627 -6.5044 -10.7659
3 16 -8.4216 -7.6018 -12.5442 -12.6245 -7.1427 -9.5273 -13.3627 -6.5044 -10.7659
3 16 -8.4216 -7.6018 -12.5442 -13.3627 -6.5044 -10.7659 -8.9291 -6.836 -13.5394
3 16 -8.4216 -7.6018 -12.5442 -8.9291 -6.836 -13.5394 -4.0417 -7.9576 -14.2066
3 16 -4.4828 -6.5106 -15.8098 -4.0417 -7.9576 -14.2066 -8.9291 -6.836 -13.5394
3 16 -4.4828 -6.5106 -15.8098 -8.9291 -6.836 -13.5394 -9.3507 -5.9228 -14.4742
3 16 -0.0063 -6.7397 -16.2896 -4.0417 -7.9576 -14.2066 -4.4828 -6.5106 -15.8098
3 16 -0.0063 -6.7397 -16.2896 -0.1232 -8.071 -14.7232 -4.0417 -7.9576 -14.2066
3 16 -0.0063 -6.7397 -16.2896 3.1384 -7.8544 -14.3343 -0.1232 -8.071 -14.7232
3 16 -0.0063 -6.7397 -16.2896 3.7466 -6.4124 -15.7394 3.1384 -7.8544 -14.3343
3 16 3.7466 -6.4124 -15.7394 6.3117 -7.4411 -13.3722 3.1384 -7.8544 -14.3343
3 16 3.7466 -6.4124 -15.7394 6.7494 -5.9997 -14.5809 6.3117 -7.4411 -13.3722
3 16 6.3117 -7.4411 -13.3722 6.7494 -5.9997 -14.5809 8.399 -5.997 -13.504
3 16 6.3117 -7.4411 -13.3722 8.399 -5.997 -13.504 8.2613 -7.0888 -12.4707
3 16 8.2613 -7.0888 -12.4707 8.399 -5.997 -13.504 9.2198 -6.3469 -12.3542
3 16 8.2613 -7.0888 -12.4707 9.2198 -6.3469 -12.3542 9.2659 -6.7573 -11.4556
3 16 9.2659 -6.7573 -11.4556 9.2198 -6.3469 -12.3542 10.1311 -5.9252 -11.3407
3 16 9.2659 -6.7573 -11.4556 10.1311 -5.9252 -11.3407 10.8523 -6.4219 -10.2309
3 16 -28.4781 -4.0794 -1.1593 -31.9976 -1.9147 -0.0465 -29.2864 -1.6467 -2.6987
3 16 -28.4781 -4.0794 -1.1593 -30.9084 -3.8936 0.5864 -31.9976 -1.9147 -0.0465
3 16 -30.9084 -3.8936 0.5864 -33.6854 -3.2361 1.8235 -31.9976 -1.9147 -0.0465
3 16 -30.9084 -3.8936 0.5864 -32.8103 -4.8187 1.7856 -33.6854 -3.2361 1.8235
3 16 -34.407 -3.4122 2.1359 -33.6854 -3.2361 1.8235 -32.8103 -4.8187 1.7856
3 16 -34.407 -3.4122 2.1359 -32.8103 -4.8187 1.7856 -33.3714 -5.6712 2.19
3 16 -34.0589 -6.8228 2.4771 -34.407 -3.4122 2.1359 -33.3714 -5.6712 2.19
3 16 -34.0589 -6.8228 2.4771 -35.569 -2.798 2.4906 -34.407 -3.4122 2.1359
3 16 -34.0589 -6.8228 2.4771 -36.9243 -4.2053 2.871 -35.569 -2.798 2.4906
3 16 -34.0589 -6.8228 2.4771 -38.6751 -7.1316 3.297 -36.9243 -4.2053 2.871
3 16 -36.9243 -4.2053 2.871 -38.6751 -7.1316 3.297 -40.7715 -4.96 3.4331
