0 Slope, Curved 3 x 1 x 2/3
0 Name: bl_7302.dat
0 Author: 
0 BL_Item_No 7302
0 BFC CERTIFY CCW
3 16 30 0 10 30 -8 1.5 30 0 -10
3 16 30 0 -10 30 -8 1.5 30 -8 -1.5
3 16 30 -8 6.25 30 -8 1.5 30 0 10
3 16 30 -8 10 19.4861 -13.1505 10 30.5074 -14.8289 10
3 16 -10 0 10.0007 -10 -4.8 10 30 0 10
3 16 -10 -4.8 10 -2.0953 -7.5987 10 30 0 10
3 16 30 0 10 -2.0953 -7.5987 10 8.6022 -10.7368 10
3 16 50 -8 10 30 -8 10 41.6164 -15.7646 10
3 16 41.6164 -15.7646 10 30 -8 10 30.5074 -14.8289 10
3 16 41.6164 -15.7646 10 50 -15.9996 10 50 -8 10
3 16 41.6164 -15.7646 10 30.5074 -14.8289 10 41.6164 -15.7646 -10
3 16 41.6164 -15.7646 -10 30.5074 -14.8289 10 30.5074 -14.8289 -10
3 16 30.5074 -14.8289 10 19.4861 -13.1505 10 30.5074 -14.8289 -10
3 16 30.5074 -14.8289 -10 19.4861 -13.1505 10 19.4861 -13.1505 -10
3 16 19.4861 -13.1505 10 8.6022 -10.7368 10 19.4861 -13.1505 -10
3 16 19.4861 -13.1505 -10 8.6022 -10.7368 10 8.6022 -10.7368 -10
3 16 8.6022 -10.7368 10 -2.0953 -7.5987 10 8.6022 -10.7368 -10
3 16 8.6022 -10.7368 -10 -2.0953 -7.5987 10 -2.0953 -7.5987 -10
3 16 -2.0953 -7.5987 10 -10 -4.8 10 -2.0953 -7.5987 -10
3 16 -2.0953 -7.5987 -10 -10 -4.8 10 -10 -4.8 -10
3 16 30 -8 10 30 -8 6.25 30 0 10
3 16 30 -8 10 30 0 10 19.4861 -13.1505 10
3 16 19.4861 -13.1505 10 30 0 10 8.6022 -10.7368 10
3 16 30 -8 -6.25 30 0 -10 30 -8 -1.5
3 16 30 -8 -10 30.5074 -14.8289 -10 19.4861 -13.1505 -10
3 16 -10 0 -10.0007 30 0 -10 -10 -4.8 -10
3 16 30 0 -10 -2.0953 -7.5987 -10 -10 -4.8 -10
3 16 8.6022 -10.7368 -10 30 0 -10 19.4861 -13.1505 -10
3 16 19.4861 -13.1505 -10 30 0 -10 30 -8 -10
3 16 30 0 -10 8.6022 -10.7368 -10 -2.0953 -7.5987 -10
3 16 30.5074 -14.8289 -10 30 -8 -10 41.6164 -15.7646 -10
3 16 41.6164 -15.7646 -10 30 -8 -10 50 -8 -10
3 16 41.6164 -15.7646 -10 50 -8 -10 50 -15.9996 -10
3 16 50 -15.9996 10 50 -15.9996 -10 50 -8 10
3 16 50 -8 10 50 -15.9996 -10 50 -8 -10
3 16 41.6164 -15.7646 10 41.6164 -15.7646 -10 50 -15.9996 10
3 16 50 -15.9996 10 41.6164 -15.7646 -10 50 -15.9996 -10
3 16 -10 0 10.0007 -10 0 -10.0007 -10 -4.8 10
3 16 -10 -4.8 10 -10 0 -10.0007 -10 -4.8 -10
3 16 30 -8 -10 30 0 -10 30 -8 -6.25
3 16 -6.25 -2.9412 6.25 -3.9315 -3.9825 4.8861 -5.6401 -3.2114 2.7118
3 16 -6.2494 -2.9415 0 -6.25 -2.9412 6.25 -5.6401 -3.2114 2.7118
3 16 -5.6401 -5.25 2.7118 -6.2494 -5.25 0 -5.6401 -3.2114 2.7118
3 16 -5.6401 -3.2114 2.7118 -6.2494 -5.25 0 -6.2494 -2.9415 0
3 16 -3.9315 -5.25 4.8861 -5.6401 -5.25 2.7118 -3.9315 -3.9825 4.8861
3 16 -3.9315 -3.9825 4.8861 -5.6401 -5.25 2.7118 -5.6401 -3.2114 2.7118
3 16 -3.9315 -5.25 4.8861 -3.9315 -3.9825 4.8861 -1.0809 -5.25 6.25
3 16 6.0618 0 0 6.054 -7.2328 0 6.5894 0 1.9691
3 16 6.5894 0 1.9691 6.054 -7.2328 0 6.5873 -7.3793 1.9695
3 16 6.5894 0 1.9691 6.5873 -7.3793 1.9695 8.0309 0 3.4106
3 16 8.0309 0 3.4106 6.5873 -7.3793 1.9695 8.0351 -7.7519 3.4106
3 16 8.0309 0 3.4106 8.0351 -7.7519 3.4106 10 0 3.9382
3 16 10 0 3.9382 8.0351 -7.7519 3.4106 10.0028 -8.258 3.939
3 16 10 0 3.9382 10.0028 -8.258 3.939 11.9691 0 3.4106
3 16 11.9691 0 3.4106 10.0028 -8.258 3.939 11.9706 -8.764 3.4106
3 16 11.9691 0 3.4106 11.9706 -8.764 3.4106 13.4106 0 1.9691
3 16 13.4106 0 1.9691 11.9706 -8.764 3.4106 13.4106 -9.0833 1.9691
3 16 13.9402 -9.2006 0 13.9382 0 0 13.4106 -9.0833 1.9691
3 16 13.4106 -9.0833 1.9691 13.9382 0 0 13.4106 0 1.9691
3 16 13.4106 0 1.9691 13.9382 0 0 10 0 0
3 16 11.9691 0 3.4106 13.4106 0 1.9691 10 0 0
3 16 10 0 3.9382 11.9691 0 3.4106 10 0 0
3 16 8.0309 0 3.4106 10 0 3.9382 10 0 0
3 16 6.5894 0 1.9691 8.0309 0 3.4106 10 0 0
3 16 10 0 0 6.0618 0 0 6.5894 0 1.9691
3 16 19.991 -10.448 6.25 13.9402 -9.2006 0 13.4106 -9.0833 1.9691
3 16 6.5873 -7.3793 1.9695 6.054 -7.2328 0 -1.0809 -5.25 6.25
3 16 -1.0809 -5.25 6.25 6.054 -7.2328 0 -1.0809 -5.25 -6.25
3 16 10.0028 -8.258 6.25 19.991 -10.448 6.25 11.9706 -8.764 3.4106
3 16 13.4106 -9.0833 1.9691 11.9706 -8.764 3.4106 19.991 -10.448 6.25
3 16 11.9706 -8.764 3.4106 10.0028 -8.258 3.939 10.0028 -8.258 6.25
3 16 10.0028 -8.258 6.25 10.0028 -8.258 3.939 8.0351 -7.7519 3.4106
3 16 19.991 -10.448 6.25 26.25 -11.5438 6.25 19.991 -10.448 -6.25
3 16 19.991 -10.448 -6.25 26.25 -11.5438 6.25 26.25 -11.5438 -6.25
3 16 26.25 -11.5438 6.25 19.991 -10.448 6.25 26.25 0 6.25
3 16 -6.25 0 -6.25 -6.25 0 6.25 -6.2494 -2.9415 0
3 16 -6.2494 -2.9415 0 -6.25 0 6.25 -6.25 -2.9412 6.25
3 16 10.0028 -8.258 6.25 8.0351 -7.7519 3.4106 -1.0809 -5.25 6.25
3 16 8.0351 -7.7519 3.4106 6.5873 -7.3793 1.9695 -1.0809 -5.25 6.25
3 16 10.0028 -8.258 6.25 26.25 0 6.25 19.991 -10.448 6.25
3 16 26.25 0 6.25 30 0 10 26.25 0 -6.25
3 16 26.25 0 -6.25 30 0 10 30 0 -10
3 16 26.25 0 6.25 -6.25 0 6.25 30 0 10
3 16 30 0 10 -6.25 0 6.25 -10 0 10.0007
3 16 -1.0809 -5.25 6.25 -3.9315 -3.9825 4.8861 -6.25 -2.9412 6.25
3 16 -6.25 0 6.25 -1.0809 -5.25 6.25 -6.25 -2.9412 6.25
3 16 -6.25 0 6.25 26.25 0 6.25 10.0028 -8.258 6.25
3 16 -6.25 0 6.25 10.0028 -8.258 6.25 -1.0809 -5.25 6.25
3 16 -6.25 -2.9412 -6.25 -5.6401 -3.2114 -2.7118 -3.9315 -3.9825 -4.8861
3 16 -6.2494 -2.9415 0 -5.6401 -3.2114 -2.7118 -6.25 -2.9412 -6.25
3 16 -5.6401 -5.25 -2.7118 -5.6401 -3.2114 -2.7118 -6.2494 -5.25 0
3 16 -6.2494 -5.25 0 -5.6401 -3.2114 -2.7118 -6.2494 -2.9415 0
3 16 -1.0809 -5.25 6.25 -1.0809 -5.25 -6.25 -3.9315 -5.25 4.8861
3 16 -3.9315 -5.25 4.8861 -1.0809 -5.25 -6.25 -3.9315 -5.25 -4.8861
3 16 -3.9315 -5.25 4.8861 -3.9315 -5.25 -4.8861 -5.6401 -5.25 2.7118
3 16 -5.6401 -5.25 2.7118 -3.9315 -5.25 -4.8861 -5.6401 -5.25 -2.7118
3 16 -5.6401 -5.25 2.7118 -5.6401 -5.25 -2.7118 -6.2494 -5.25 0
3 16 -3.9315 -5.25 -4.8861 -3.9315 -3.9825 -4.8861 -5.6401 -5.25 -2.7118
3 16 -5.6401 -5.25 -2.7118 -3.9315 -3.9825 -4.8861 -5.6401 -3.2114 -2.7118
3 16 -3.9315 -5.25 -4.8861 -1.0809 -5.25 -6.25 -3.9315 -3.9825 -4.8861
3 16 6.5873 -7.3793 -1.9695 6.054 -7.2328 0 6.5894 0 -1.9691
3 16 6.5894 0 -1.9691 6.054 -7.2328 0 6.0618 0 0
3 16 8.0351 -7.7519 -3.4106 6.5873 -7.3793 -1.9695 8.0309 0 -3.4106
3 16 8.0309 0 -3.4106 6.5873 -7.3793 -1.9695 6.5894 0 -1.9691
3 16 10.0028 -8.258 -3.939 8.0351 -7.7519 -3.4106 10 0 -3.9382
3 16 10 0 -3.9382 8.0351 -7.7519 -3.4106 8.0309 0 -3.4106
3 16 11.9706 -8.764 -3.4106 10.0028 -8.258 -3.939 11.9691 0 -3.4106
3 16 11.9691 0 -3.4106 10.0028 -8.258 -3.939 10 0 -3.9382
3 16 13.4106 -9.0833 -1.9691 11.9706 -8.764 -3.4106 13.4106 0 -1.9691
3 16 13.4106 0 -1.9691 11.9706 -8.764 -3.4106 11.9691 0 -3.4106
3 16 13.9402 -9.2006 0 13.4106 -9.0833 -1.9691 13.9382 0 0
3 16 13.9382 0 0 13.4106 -9.0833 -1.9691 13.4106 0 -1.9691
3 16 13.4106 0 -1.9691 10 0 0 13.9382 0 0
3 16 11.9691 0 -3.4106 10 0 0 13.4106 0 -1.9691
3 16 10 0 -3.9382 10 0 0 11.9691 0 -3.4106
3 16 8.0309 0 -3.4106 10 0 0 10 0 -3.9382
3 16 6.5894 0 -1.9691 10 0 0 8.0309 0 -3.4106
3 16 10 0 0 6.5894 0 -1.9691 6.0618 0 0
3 16 13.4106 -9.0833 -1.9691 13.9402 -9.2006 0 19.991 -10.448 -6.25
3 16 19.991 -10.448 -6.25 13.9402 -9.2006 0 19.991 -10.448 6.25
3 16 10.0028 -8.258 -6.25 11.9706 -8.764 -3.4106 19.991 -10.448 -6.25
3 16 13.4106 -9.0833 -1.9691 19.991 -10.448 -6.25 11.9706 -8.764 -3.4106
3 16 8.0351 -7.7519 -3.4106 10.0028 -8.258 -3.939 10.0028 -8.258 -6.25
3 16 10.0028 -8.258 -6.25 10.0028 -8.258 -3.939 11.9706 -8.764 -3.4106
3 16 26.25 -11.5438 -6.25 26.25 0 -6.25 19.991 -10.448 -6.25
3 16 -6.2494 -2.9415 0 -6.25 -2.9412 -6.25 -6.25 0 -6.25
3 16 10.0028 -8.258 -6.25 -1.0809 -5.25 -6.25 8.0351 -7.7519 -3.4106
3 16 8.0351 -7.7519 -3.4106 -1.0809 -5.25 -6.25 6.5873 -7.3793 -1.9695
3 16 10.0028 -8.258 -6.25 19.991 -10.448 -6.25 26.25 0 -6.25
3 16 -6.25 0 -6.25 -10 0 -10.0007 -6.25 0 6.25
3 16 -6.25 0 6.25 -10 0 -10.0007 -10 0 10.0007
3 16 26.25 0 -6.25 30 0 -10 -6.25 0 -6.25
3 16 -6.25 0 -6.25 30 0 -10 -10 0 -10.0007
3 16 -1.0809 -5.25 -6.25 -6.25 -2.9412 -6.25 -3.9315 -3.9825 -4.8861
3 16 -6.25 0 -6.25 -6.25 -2.9412 -6.25 -1.0809 -5.25 -6.25
3 16 26.25 0 6.25 26.25 0 -6.25 26.25 -11.5438 6.25
3 16 26.25 -11.5438 6.25 26.25 0 -6.25 26.25 -11.5438 -6.25
3 16 -6.25 0 -6.25 10.0028 -8.258 -6.25 26.25 0 -6.25
3 16 -6.25 0 -6.25 -1.0809 -5.25 -6.25 10.0028 -8.258 -6.25
3 16 -1.0809 -5.25 -6.25 6.054 -7.2328 0 6.5873 -7.3793 -1.9695
3 16 46.25 -13.25 6.25 46.25 -8 6.25 46.25 -13.25 -6.25
3 16 46.25 -13.25 -6.25 46.25 -8 6.25 46.25 -8 -6.25
3 16 30 -8 6.25 30 -8 10 46.25 -8 6.25
3 16 46.25 -8 6.25 30 -8 10 50 -8 10
3 16 30 -8 1.5 30 -8 6.25 30 -12.0417 1.5
3 16 30 -12.0417 1.5 30 -8 6.25 30 -12.0417 6.25
3 16 40 -12.9485 6.25 46.25 -13.25 6.25 40 -13.25 6.25
3 16 37.5402 -12.7819 6.25 37.6082 -12.7907 5.7742 30 -12.0417 6.25
3 16 37.6082 -12.7907 5.7742 35.5806 -12.6229 4.4194 30 -12.0417 6.25
3 16 33.75 -12.4532 0 33.75 -12.4532 1.5 34.2258 -12.5033 2.3918
3 16 33.75 -8 1.5 33.75 -12.4532 1.5 33.75 -12.4532 0
3 16 30 -8 1.5 33.75 -8 1.5 30 -8 -1.5
3 16 30 -8 -1.5 33.75 -8 1.5 33.75 -8 -1.5
3 16 30 -8 1.5 30 -12.0417 1.5 33.75 -8 1.5
3 16 33.75 -8 1.5 30 -12.0417 1.5 33.75 -12.4532 1.5
3 16 33.75 -12.4532 1.5 30 -12.0417 1.5 34.2258 -12.5033 2.3918
3 16 34.2258 -12.5033 2.3918 30 -12.0417 1.5 30 -12.0417 6.25
3 16 37.5402 -12.7819 6.25 40 -12.9485 6.25 37.6082 -12.7907 5.7742
3 16 30 -12.0417 6.25 35.5806 -12.6229 4.4194 34.2258 -12.5033 2.3918
3 16 37.6082 -12.7907 5.7742 40 -12.9485 6.25 37.6082 -13.25 5.7742
3 16 37.6082 -13.25 5.7742 40 -12.9485 6.25 40 -13.25 6.25
3 16 35.5806 -12.6229 4.4194 37.6082 -12.7907 5.7742 35.5806 -13.249 4.4194
3 16 35.5806 -13.249 4.4194 37.6082 -12.7907 5.7742 37.6082 -13.25 5.7742
3 16 35.5806 -13.249 4.4194 34.2258 -13.25 2.3918 35.5806 -12.6229 4.4194
3 16 35.5806 -12.6229 4.4194 34.2258 -13.25 2.3918 34.2258 -12.5033 2.3918
3 16 34.2258 -13.25 2.3918 33.75 -13.25 0 34.2258 -12.5033 2.3918
3 16 34.2258 -12.5033 2.3918 33.75 -13.25 0 33.75 -12.4532 0
3 16 33.75 -13.25 0 34.2258 -13.25 2.3918 35.5806 -13.25 0
3 16 35.5806 -13.25 0 34.2258 -13.25 2.3918 35.5806 -13.249 4.4194
3 16 37.6082 -13.25 2.8675 37.6082 -13.25 -5.7742 35.5806 -13.25 0
3 16 35.5806 -13.25 0 37.6082 -13.25 -5.7742 35.5806 -13.249 -4.4194
3 16 30 -8 6.25 37.5402 -12.7819 6.25 30 -12.0417 6.25
3 16 46.25 -8 6.25 46.25 -13.25 6.25 40 -12.9485 6.25
3 16 40 -12.9485 6.25 37.5402 -12.7819 6.25 46.25 -8 6.25
3 16 46.25 -8 6.25 37.5402 -12.7819 6.25 30 -8 6.25
3 16 30 -8 -6.25 46.25 -8 -6.25 30 -8 -10
3 16 30 -8 -10 46.25 -8 -6.25 50 -8 -10
3 16 30 -8 -1.5 30 -12.0417 -1.5 30 -8 -6.25
3 16 30 -8 -6.25 30 -12.0417 -1.5 30 -12.0417 -6.25
3 16 46.25 -13.25 6.25 46.25 -13.25 -6.25 40 -13.25 6.25
3 16 40 -13.25 6.25 46.25 -13.25 -6.25 40 -13.25 -6.25
3 16 50 -8 10 50 -8 -10 46.25 -8 6.25
3 16 46.25 -8 6.25 50 -8 -10 46.25 -8 -6.25
3 16 40 -12.9485 -6.25 40 -13.25 -6.25 46.25 -13.25 -6.25
3 16 37.5402 -12.7819 -6.25 30 -12.0417 -6.25 37.6082 -12.7907 -5.7742
3 16 37.6082 -12.7907 -5.7742 30 -12.0417 -6.25 35.5806 -12.6229 -4.4194
3 16 33.75 -12.4532 0 34.2258 -12.5033 -2.3918 33.75 -12.4532 -1.5
3 16 33.75 -8 1.5 33.75 -12.4532 0 33.75 -8 -1.5
3 16 33.75 -8 -1.5 33.75 -12.4532 0 33.75 -12.4532 -1.5
3 16 30 -8 -1.5 33.75 -8 -1.5 30 -12.0417 -1.5
3 16 30 -12.0417 -1.5 33.75 -8 -1.5 33.75 -12.4532 -1.5
3 16 37.5402 -12.7819 -6.25 37.6082 -12.7907 -5.7742 40 -12.9485 -6.25
3 16 33.75 -12.4532 -1.5 34.2258 -12.5033 -2.3918 30 -12.0417 -1.5
3 16 30 -12.0417 -1.5 34.2258 -12.5033 -2.3918 30 -12.0417 -6.25
3 16 37.6082 -12.7907 -5.7742 37.6082 -13.25 -5.7742 40 -12.9485 -6.25
3 16 40 -12.9485 -6.25 37.6082 -13.25 -5.7742 40 -13.25 -6.25
