0 Brick, Round Corner 2 x 2 without Studs
0 Name: 5924.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 -30 -4.8198 -30 -29.9451 0 -27.9066 -30 0 -30 0.9093 0.8841 0.954 0.8647 0.954 0.8841
3 16 -30 -4.8198 -30 -29.9451 -4.8198 -27.9066 -29.9451 0 -27.9066 0.9093 0.8841 0.9094 0.8647 0.954 0.8647
3 16 -29.9451 0 -27.9066 -29.9451 -4.8198 -27.9066 -29.5075 -4.8198 -23.7426 0.954 0.8647 0.9094 0.8647 0.9094 0.8258
3 16 -29.9451 0 -27.9066 -29.5075 -4.8198 -23.7426 -29.5075 0 -23.7426 0.954 0.8647 0.9094 0.8258 0.9541 0.8259
3 16 -28.637 0 -19.6472 -29.5075 0 -23.7426 -29.5075 -4.8198 -23.7426 0.9541 0.7871 0.9541 0.8259 0.9094 0.8258
3 16 -28.637 0 -19.6472 -29.5075 -4.8198 -23.7426 -28.637 -4.8198 -19.6472 0.9541 0.7871 0.9094 0.8258 0.9094 0.787
3 16 -27.3432 0 -15.6653 -28.637 0 -19.6472 -28.637 -4.8198 -19.6472 0.9541 0.7482 0.9541 0.7871 0.9094 0.787
3 16 -27.3432 0 -15.6653 -28.637 -4.8198 -19.6472 -27.3432 -4.8198 -15.6653 0.9541 0.7482 0.9094 0.787 0.9095 0.7482
3 16 -25.6402 0 -11.8404 -27.3432 0 -15.6653 -27.3432 -4.8198 -15.6653 0.9542 0.7094 0.9541 0.7482 0.9095 0.7482
3 16 -25.6402 0 -11.8404 -27.3432 -4.8198 -15.6653 -25.6402 -4.8198 -11.8404 0.9542 0.7094 0.9095 0.7482 0.9095 0.7094
3 16 -23.5468 0 -8.2145 -25.6402 0 -11.8404 -25.6402 -4.8198 -11.8404 0.9542 0.6706 0.9542 0.7094 0.9095 0.7094
3 16 -23.5468 0 -8.2145 -25.6402 -4.8198 -11.8404 -23.5459 -4.8198 -8.2151 0.9542 0.6706 0.9095 0.7094 0.9095 0.6705
3 16 -23.5459 -4.8198 -8.2151 -22.9088 -0.4502 -7.2738 -23.5468 0 -8.2145 0.9095 0.6705 0.9501 0.66 0.9542 0.6706
3 16 -22.6162 -1.4874 -6.8612 -22.9088 -0.4502 -7.2738 -23.5459 -4.8198 -8.2151 0.9404 0.6553 0.9501 0.66 0.9095 0.6705
3 16 -22.4935 -3.7733 -6.7015 -22.6162 -1.4874 -6.8612 -23.5459 -4.8198 -8.2151 0.9193 0.6535 0.9404 0.6553 0.9095 0.6705
3 16 -22.4935 -3.7733 -6.7015 -23.5459 -4.8198 -8.2151 -22.1671 -4.8504 -6.2619 0.9193 0.6535 0.9095 0.6705 0.9093 0.6484
3 16 -9.5361 0 -25.8475 -10 -24.0036 -30 -10 0 -30 0.5742 0.4109 0.7966 0.4497 0.5742 0.4497
3 16 -9.5361 0 -25.8475 -9.5361 -24.0036 -25.8475 -10 -24.0036 -30 0.5742 0.4109 0.7967 0.4109 0.7966 0.4497
3 16 -9.5361 0 -25.8475 -8.2459 -24.0036 -21.8764 -9.5361 -24.0036 -25.8475 0.5742 0.4109 0.7967 0.3721 0.7967 0.4109
3 16 -9.5361 0 -25.8475 -8.2459 0 -21.8764 -8.2459 -24.0036 -21.8764 0.5742 0.4109 0.5742 0.372 0.7967 0.3721
3 16 -8.2459 0 -21.8764 -6.1582 -24.0036 -18.2604 -8.2459 -24.0036 -21.8764 0.5742 0.372 0.7967 0.3332 0.7967 0.3721
3 16 -8.2459 0 -21.8764 -6.1582 0 -18.2604 -6.1582 -24.0036 -18.2604 0.5742 0.372 0.5742 0.3332 0.7967 0.3332
3 16 -6.1582 -24.0036 -18.2604 -6.1582 0 -18.2604 -4.1421 0 -15.8579 0.7967 0.3332 0.5742 0.3332 0.5742 0.3041
3 16 -6.1582 -24.0036 -18.2604 -4.1421 0 -15.8579 -4.1421 -24.0036 -15.8579 0.7967 0.3332 0.5742 0.3041 0.7967 0.3041
3 16 -4.1421 0 -15.8579 -1.7396 -24.0036 -13.8418 -4.1421 -24.0036 -15.8579 0.5742 0.3041 0.7967 0.275 0.7967 0.3041
3 16 -4.1421 0 -15.8579 -1.7396 0 -13.8418 -1.7396 -24.0036 -13.8418 0.5742 0.3041 0.5742 0.275 0.7967 0.275
3 16 -1.7396 -24.0036 -13.8418 -1.7396 0 -13.8418 1.8764 0 -11.7541 0.7967 0.275 0.5742 0.275 0.5742 0.2362
3 16 -1.7396 -24.0036 -13.8418 1.8764 0 -11.7541 1.8764 -24.0036 -11.7541 0.7967 0.275 0.5742 0.2362 0.7967 0.2362
3 16 1.8764 -24.0036 -11.7541 1.8764 0 -11.7541 5.8475 0 -10.4639 0.7967 0.2362 0.5742 0.2362 0.5742 0.1973
3 16 1.8764 -24.0036 -11.7541 5.8475 0 -10.4639 5.8475 -24.0036 -10.4639 0.7967 0.2362 0.5742 0.1973 0.7967 0.1974
3 16 10 -24.0036 -10 5.8475 -24.0036 -10.4639 5.8475 0 -10.4639 0.7967 0.1585 0.7967 0.1974 0.5742 0.1973
3 16 10 -24.0036 -10 5.8475 0 -10.4639 10 0 -10 0.7967 0.1585 0.5742 0.1973 0.5742 0.1585
3 16 -10 0 -30 -10 -24.0036 -30 -16.6588 -22.804 -30 0.2303 0.818 0.0078 0.818 0.0189 0.7563
3 16 -10 0 -30 -16.6588 -22.804 -30 -21.8972 -19.9771 -30 0.2303 0.818 0.0189 0.7563 0.0451 0.7077
3 16 -10 0 -30 -21.8972 -19.9771 -30 -26.0419 -15.8058 -30 0.2303 0.818 0.0451 0.7077 0.0838 0.6693
3 16 -10 0 -30 -26.0419 -15.8058 -30 -28.7965 -10.6524 -30 0.2303 0.818 0.0838 0.6693 0.1316 0.6438
3 16 -10 0 -30 -28.7965 -10.6524 -30 -30 -4.8198 -30 0.2303 0.818 0.1316 0.6438 0.1856 0.6326
3 16 -30 -4.8198 -30 -30 0 -30 -10 0 -30 0.1856 0.6326 0.2303 0.6326 0.2303 0.818
3 16 -22.9088 -0.4502 -7.2738 -20.4326 -0.4397 -8.9674 -21.0262 -0.0003 -9.8398 0.2356 0.3201 0.2407 0.3474 0.2311 0.3492
3 16 -22.9088 -0.4502 -7.2738 -21.0262 -0.0003 -9.8398 -23.5468 0 -8.2145 0.2356 0.3201 0.2311 0.3492 0.2252 0.3221
3 16 -21.7294 -0.0001 -10.998 -23.5468 0 -8.2145 -21.0262 -0.0003 -9.8398 0.2189 0.3522 0.2252 0.3221 0.2311 0.3492
3 16 -21.7294 -0.0001 -10.998 -25.6402 0 -11.8404 -23.5468 0 -8.2145 0.2189 0.3522 0.1877 0.3321 0.2252 0.3221
3 16 -22.8074 -0.0036 -13.936 -25.6402 0 -11.8404 -21.7294 -0.0001 -10.998 0.1926 0.3644 0.1877 0.3321 0.2189 0.3522
3 16 -22.8074 -0.0036 -13.936 -21.7294 -0.0001 -10.998 -21.4865 0 -13.7509 0.1926 0.3644 0.2189 0.3522 0.2024 0.3719
3 16 -25.768 0 -16.5266 -25.6402 0 -11.8404 -22.8074 -0.0036 -13.936 0.1562 0.362 0.1877 0.3321 0.1926 0.3644
3 16 -25.768 0 -16.5266 -27.3432 0 -15.6653 -25.6402 0 -11.8404 0.1562 0.362 0.1515 0.346 0.1877 0.3321
3 16 -28.637 0 -19.6472 -27.3432 0 -15.6653 -25.768 0 -16.5266 0.1169 0.3636 0.1515 0.346 0.1562 0.362
3 16 -28.637 0 -19.6472 -25.768 0 -16.5266 -26.245 0 -20.3945 0.1169 0.3636 0.1562 0.362 0.1277 0.3842
3 16 -21.4865 0 -13.7509 -21.7294 -0.0001 -10.998 -9.002 0 -10.998 0.2024 0.3719 0.2189 0.3522 0.3023 0.4357
3 16 -26.245 0 -20.3945 -29.5075 0 -23.7426 -28.637 0 -19.6472 0.1277 0.3842 0.0843 0.3848 0.1169 0.3636
3 16 -26.2453 0 -22.5923 -29.5075 0 -23.7426 -26.245 0 -20.3945 0.1133 0.3986 0.0843 0.3848 0.1277 0.3842
3 16 -26.2453 0 -22.5923 -26.5709 0 -24.4103 -29.5075 0 -23.7426 0.1133 0.3986 0.0992 0.4084 0.0843 0.3848
