0 FILE bl_36762.dat
0 MINI WIG, NO. 204
0 Name:  bl_36762.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -0.889 -32.633 3.243 -1.348 -33.754 -0.539 0.859 -33.396 1.921 0.034405 0.532531 0.016550 0.500984 0.044160 0.513715
3 16 -0.889 -32.633 3.243 -2.835 -32.676 0.560 -1.348 -33.754 -0.539 0.034405 0.532531 0.007648 0.518344 0.016550 0.500984
3 16 -1.348 -33.754 -0.539 1.863 -33.793 0.364 0.859 -33.396 1.921 0.016550 0.500984 0.046872 0.496581 0.044160 0.513715
3 16 -1.348 -33.754 -0.539 0.771 -34.623 -1.647 1.863 -33.793 0.364 0.016550 0.500984 0.030019 0.482612 0.046872 0.496581
3 16 2.757 -34.481 -4.979 4.892 -32.996 -4.240 3.808 -33.533 -2.243 0.034688 0.448712 0.058955 0.445756 0.055460 0.467329
3 16 3.924 -33.133 -9.387 4.892 -32.996 -4.240 2.757 -34.481 -4.979 0.032225 0.406365 0.058955 0.445756 0.034688 0.448712
3 16 3.924 -33.133 -9.387 5.855 -32.035 -9.338 4.892 -32.996 -4.240 0.032225 0.406365 0.050531 0.398081 0.058955 0.445756
3 16 -0.920 -33.552 -2.778 -1.348 -33.754 -0.539 -1.964 -33.229 -0.885 0.402351 0.763359 0.382386 0.769006 0.382666 0.761033
3 16 -0.920 -33.552 -2.778 -0.105 -34.327 -2.372 -1.348 -33.754 -0.539 0.402351 0.763359 0.402461 0.774206 0.382386 0.769006
3 16 -0.920 -33.552 -2.778 1.365 -34.356 -5.657 -0.105 -34.327 -2.372 0.402351 0.763359 0.435074 0.773001 0.402461 0.774206
3 16 -0.920 -33.552 -2.778 0.223 -32.941 -6.332 1.365 -34.356 -5.657 0.402351 0.763359 0.435721 0.755425 0.435074 0.773001
3 16 0.223 -32.941 -6.332 2.322 -32.998 -9.954 1.365 -34.356 -5.657 0.435721 0.755425 0.473649 0.756970 0.435074 0.773001
3 16 0.223 -32.941 -6.332 0.895 -31.576 -10.228 2.322 -32.998 -9.954 0.435721 0.755425 0.469871 0.738929 0.473649 0.756970
3 16 0.138 -32.139 -9.469 0.223 -32.941 -6.332 -0.328 -32.914 -6.778 0.166235 0.371753 0.167522 0.401098 0.162396 0.397208
