0 Tile, Round 6 x 6
0 Name: bl_7212.dat
0 Author: 
0 BL_Item_No 7212
0 BFC CERTIFY CCW
3 16 -4.6503 -1.7454 -14.7588 -5.131 -1.25 -13.6493 -4.1095 -1.7847 -14.5026
3 16 -4.1095 -1.7847 -14.5026 -5.131 -1.25 -13.6493 -4.5019 -1.2446 -13.2531
3 16 -3.9054 -1.6128 -14.8381 -4.1095 -1.7847 -14.5026 -3.7996 -0.5418 -14.285
3 16 -3.7996 -0.5418 -14.285 -4.1095 -1.7847 -14.5026 -4.5019 -1.2446 -13.2531
3 16 -4.1095 -1.7847 -14.5026 -4.0524 -2.904 -14.9359 -4.6503 -1.7454 -14.7588
3 16 -4.6503 -1.7454 -14.7588 -4.0524 -2.904 -14.9359 -4.4568 -2.8836 -15.1755
3 16 -4.1095 -1.7847 -14.5026 -3.9054 -1.6128 -14.8381 -4.0524 -2.904 -14.9359
3 16 1.1491 -5.25 -24.8286 -3.7483 -5.25 -16.6668 3.852 -5.25 -23.1955
3 16 3.852 -5.25 -23.1955 -3.7483 -5.25 -16.6668 -0.5132 -5.25 -14.7464
3 16 2.4073 -1.7454 -26.5228 2.8879 -1.7847 -26.1663 3.16 -1.25 -27.4692
3 16 3.16 -1.25 -27.4692 2.8879 -1.7847 -26.1663 3.8056 -1.2446 -27.1007
3 16 2.688 -1.6128 -25.8283 3.2528 -0.5235 -25.9994 2.8879 -1.7847 -26.1663
3 16 2.8879 -1.7847 -26.1663 3.2528 -0.5235 -25.9994 3.8056 -1.2446 -27.1007
3 16 4.3092 -0.5235 -25.2944 3.2528 -0.5235 -25.9994 4.3354 -1.6297 -24.8225
3 16 4.3354 -1.6297 -24.8225 3.2528 -0.5235 -25.9994 2.688 -1.6128 -25.8283
3 16 2.1307 -2.8836 -26.156 2.397 -2.8958 -25.9963 2.4073 -1.7454 -26.5228
3 16 2.4073 -1.7454 -26.5228 2.397 -2.8958 -25.9963 2.8879 -1.7847 -26.1663
3 16 2.688 -1.6128 -25.8283 2.8879 -1.7847 -26.1663 2.397 -2.8958 -25.9963
3 16 2.1364 -3.6093 -26.1526 1.8076 -4.7874 -25.7419 4.3322 -3.6306 -24.8351
3 16 4.3322 -3.6306 -24.8351 1.8076 -4.7874 -25.7419 4.5901 -4.8153 -24.3088
3 16 4.5901 -4.8153 -24.3088 1.8076 -4.7874 -25.7419 3.852 -5.25 -23.1955
3 16 3.852 -5.25 -23.1955 1.8076 -4.7874 -25.7419 1.1491 -5.25 -24.8286
3 16 4.3092 0 -25.2944 4.5034 0 -26.5564 4.3092 -0.5235 -25.2944
3 16 5.7839 -5.25 -23.0858 5.7839 0 -23.0858 4.5901 -4.8153 -24.3088
3 16 4.5901 -4.8153 -24.3088 5.7839 0 -23.0858 4.5901 0 -24.3088
3 16 5.7839 0 -23.0858 5.7839 -5.25 -23.0858 8.4076 0 -22.0434
3 16 8.4076 0 -22.0434 5.7839 -5.25 -23.0858 8.4076 -5.25 -22.0434
3 16 8.4076 0 -22.0434 8.4076 -5.25 -22.0434 11.5973 0 -22.0249
3 16 11.5973 0 -22.0249 8.4076 -5.25 -22.0434 11.5973 -5.25 -22.0249
3 16 11.5973 0 -22.0249 11.5973 -5.25 -22.0249 14.547 0 -23.2339
