0 Arch 1 x 3 x 2 with Flat End
0 Name: bl_5850.dat
0 Author: 
0 BL_Item_No 5850
0 BFC CERTIFY CCW
3 16 50 -40 -10 42.2131 -39.1467 -10 45.9835 -39.7388 -7.25
3 16 45.9835 -39.7388 -7.25 42.2131 -39.1467 -10 42.2131 -39.1481 -7.25
3 16 46.25 -44.25 -7.25 13.75 -44.25 -7.25 46.25 -44.25 7.25
3 16 46.25 -44.25 7.25 13.75 -44.25 -7.25 13.75 -44.25 7.25
3 16 46.25 -40 -7.25 46.25 -44.25 -7.25 46.25 -40 7.25
3 16 46.25 -40 7.25 46.25 -44.25 -7.25 46.25 -44.25 7.25
3 16 11.9957 -18.951 -7.25 12.1808 -12.84 -7.25 10.8509 -17.4571 -7.25
3 16 10 -24 -10 10 -48 -10 10 -24 10
3 16 10 -24 10 10 -48 -10 10 -48 10
3 16 10 -48 -10 42.2131 -39.1467 -10 50 -48 -10
3 16 50 -48 -10 42.2131 -39.1467 -10 50 -40 -10
3 16 12.1808 -12.84 -7.25 12.2269 -12.8201 -10 10 -5.25 -7.25
3 16 10 -5.25 -7.25 12.2269 -12.8201 -10 10 -5.25 -10
3 16 42.2131 -39.1481 -7.25 42.2131 -39.1467 -10 32.3463 -35.7981 -7.25
3 16 32.3463 -35.7981 -7.25 42.2131 -39.1467 -10 32.3463 -35.7981 -10
3 16 10 -48 -10 32.3463 -35.7981 -10 42.2131 -39.1467 -10
3 16 50 -40 -10 49.3757 -39.9591 -7.25 50 -40 -7.25
3 16 13.75 -44.25 -7.25 13.7556 -21.8056 -7.25 13.75 -44.25 7.25
3 16 13.75 -44.25 7.25 13.7556 -21.8056 -7.25 13.7556 -21.8056 7.25
3 16 -10 -24 -10 -10 0 -10 10 -5.25 -10
3 16 10 -5.25 -10 -10 0 -10 10 0 -10
3 16 11.9957 -18.951 -7.25 10.8509 -17.4571 -7.25 11.9957 -18.951 7.25
3 16 11.9957 -18.951 7.25 10.8509 -17.4571 -7.25 10.8509 -17.4571 7.25
3 16 13.7556 -21.8056 -7.25 13.2499 -20.1607 -7.25 13.7556 -21.8056 7.25
3 16 13.7556 -21.8056 7.25 13.2499 -20.1607 -7.25 13.2499 -20.1607 7.25
3 16 13.2499 -20.1607 -7.25 13.7556 -21.8056 -7.25 16.8124 -22.1752 -7.25
3 16 10.8509 -17.4571 -7.25 10.0006 -15.5579 -7.25 10.8509 -17.4571 7.25
3 16 10.8509 -17.4571 7.25 10.0006 -15.5579 -7.25 10.0006 -15.5579 7.25
3 16 13.2499 -20.1607 -7.25 11.9957 -18.951 -7.25 13.2499 -20.1607 7.25
3 16 13.2499 -20.1607 7.25 11.9957 -18.951 -7.25 11.9957 -18.951 7.25
3 16 10 -5.25 -10 10 0 -10 10 -5.25 -7.25
3 16 10.0006 -15.5579 -7.25 10 -5.25 -7.25 10.0006 -15.5579 7.25
3 16 10.0006 -15.5579 7.25 10 -5.25 -7.25 10 -5.25 7.25
3 16 10 -5.25 -7.25 10.0006 -15.5579 -7.25 12.1808 -12.84 -7.25
3 16 16.8124 -22.1752 -7.25 16.8124 -22.1752 -10 12.1808 -12.84 -7.25
3 16 12.1808 -12.84 -7.25 16.8124 -22.1752 -10 12.2269 -12.8201 -10
3 16 10.8509 -17.4571 -7.25 12.1808 -12.84 -7.25 10.0006 -15.5579 -7.25
3 16 46.25 -44.25 -7.25 46.25 -40 -7.25 42.2131 -39.1481 -7.25
3 16 42.2131 -39.1481 -7.25 46.25 -40 -7.25 45.9835 -39.7388 -7.25
3 16 49.3757 -39.9591 -7.25 45.9835 -39.7388 -7.25 46.25 -40 -7.25
3 16 -10 -24 -10 10 -5.25 -10 12.2269 -12.8201 -10
