0 FILE bl_3206.dat
0 WHIP, NO. 2
0 Name:  bl_3206.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 27.100 -143.761 -2.838 28.957 -142.099 -2.777 28.806 -143.698 -2.801 0.241101 0.476313 0.220556 0.477770 0.229634 0.468092
3 16 27.100 -143.761 -2.838 26.113 -140.478 -2.838 28.957 -142.099 -2.777 0.241101 0.476313 0.230926 0.502747 0.220556 0.477770
3 16 23.226 -135.715 -2.838 24.600 -132.904 -2.838 25.136 -134.927 -2.838 0.225693 0.548463 0.202493 0.559871 0.209227 0.543950
3 16 23.226 -135.715 -2.838 22.181 -133.299 -2.838 24.600 -132.904 -2.838 0.225693 0.548463 0.220294 0.569531 0.202493 0.559871
3 16 26.142 -136.772 -2.838 26.113 -140.478 -2.838 23.226 -135.715 -2.838 0.211989 0.526807 0.230926 0.502747 0.225693 0.548463
3 16 26.142 -136.772 -2.838 27.533 -138.410 -2.838 26.113 -140.478 -2.838 0.211989 0.526807 0.211196 0.509073 0.230926 0.502747
3 16 28.957 -142.099 -2.777 26.113 -140.478 -2.838 28.574 -140.304 -2.838 0.220556 0.477770 0.230926 0.502747 0.213977 0.491432
3 16 25.548 -144.329 -2.773 26.113 -140.478 -2.838 27.100 -143.761 -2.838 0.254120 0.480451 0.230926 0.502747 0.241101 0.476313
3 16 19.654 -134.341 -3.009 22.181 -133.299 -2.838 23.226 -135.715 -2.838 0.242110 0.575516 0.220294 0.569531 0.225693 0.548463
3 16 24.990 -140.384 -4.197 23.226 -135.715 -2.838 26.113 -140.478 -2.838 0.477590 0.954615 0.517709 0.969721 0.471654 0.967933
3 16 24.990 -140.384 -4.197 22.714 -136.899 -4.814 23.226 -135.715 -2.838 0.477590 0.954615 0.512214 0.951023 0.517709 0.969721
3 16 18.709 -138.167 -3.143 20.617 -143.942 -3.525 16.283 -137.456 -3.304 0.267673 0.555306 0.284878 0.507914 0.279996 0.572227
3 16 18.709 -138.167 -3.143 21.163 -141.408 -3.629 20.617 -143.942 -3.525 0.267673 0.555306 0.268289 0.521492 0.284878 0.507914
3 16 18.709 -138.167 -3.143 20.265 -138.596 -4.953 21.163 -141.408 -3.629 0.924262 0.959241 0.908131 0.947389 0.923731 0.925452
3 16 18.709 -138.167 -3.143 22.714 -136.899 -4.814 20.265 -138.596 -4.953 0.711698 0.080732 0.694167 0.113784 0.693530 0.089154
3 16 18.709 -138.167 -3.143 23.226 -135.715 -2.838 22.714 -136.899 -4.814 0.711698 0.080732 0.711198 0.123251 0.694167 0.113784
3 16 18.709 -138.167 -3.143 19.654 -134.341 -3.009 23.226 -135.715 -2.838 0.267673 0.555306 0.242110 0.575516 0.225693 0.548463
3 16 18.709 -138.167 -3.143 17.646 -135.737 -3.276 19.654 -134.341 -3.009 0.267673 0.555306 0.262404 0.576605 0.242110 0.575516
3 16 17.646 -135.737 -3.276 18.709 -138.167 -3.143 16.283 -137.456 -3.304 0.262404 0.576605 0.267673 0.555306 0.279996 0.572227
3 16 22.714 -136.899 -4.814 21.966 -141.110 -4.232 20.265 -138.596 -4.953 0.038814 0.584449 0.064798 0.608915 0.039030 0.609093
3 16 22.714 -136.899 -4.814 24.990 -140.384 -4.197 21.966 -141.110 -4.232 0.038814 0.584449 0.073573 0.584770 0.064798 0.608915
