0 Technic, Panel Inverted Fairing #41 Long Smooth, Side B
0 Name: 5742.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 3.875 -23.2883 30 0 -22.25 30 0 -22.25 28 0.2903 0.1976 0.2902 0.2148 0.2817 0.2148
3 16 3.875 -23.2883 30 0 -22.25 28 3.875 -23.2883 28 0.2903 0.1976 0.2817 0.2148 0.2818 0.1975
3 16 6.7117 -26.125 30 3.875 -23.2883 30 3.875 -23.2883 28 0.2903 0.1803 0.2903 0.1976 0.2818 0.1975
3 16 6.7117 -26.125 30 3.875 -23.2883 28 6.7117 -26.125 28 0.2903 0.1803 0.2818 0.1975 0.2818 0.1803
3 16 7.75 -30 30 6.7117 -26.125 30 6.7117 -26.125 28 0.2904 0.1631 0.2903 0.1803 0.2818 0.1803
3 16 7.75 -30 30 6.7117 -26.125 28 7.75 -30 28 0.2904 0.1631 0.2818 0.1803 0.2819 0.163
3 16 6.7117 -33.875 30 7.75 -30 30 7.75 -30 28 0.2905 0.1458 0.2904 0.1631 0.2819 0.163
3 16 6.7117 -33.875 30 7.75 -30 28 6.7117 -33.875 28 0.2905 0.1458 0.2819 0.163 0.2819 0.1458
3 16 3.875 -36.7117 30 6.7117 -33.875 30 6.7117 -33.875 28 0.2905 0.1286 0.2905 0.1458 0.2819 0.1458
3 16 3.875 -36.7117 30 6.7117 -33.875 28 3.875 -36.7117 28 0.2905 0.1286 0.2819 0.1458 0.282 0.1285
3 16 0 -37.75 30 3.875 -36.7117 30 3.875 -36.7117 28 0.2906 0.1113 0.2905 0.1286 0.282 0.1285
3 16 0 -37.75 30 3.875 -36.7117 28 0 -37.75 28 0.2906 0.1113 0.282 0.1285 0.282 0.1113
3 16 -3.875 -36.7117 30 0 -37.75 30 0 -37.75 28 0.2906 0.0941 0.2906 0.1113 0.282 0.1113
3 16 -3.875 -36.7117 30 0 -37.75 28 -3.875 -36.7117 28 0.2906 0.0941 0.282 0.1113 0.2821 0.094
3 16 -6.7117 -33.875 30 -3.875 -36.7117 30 -3.875 -36.7117 28 0.2907 0.0768 0.2906 0.0941 0.2821 0.094
3 16 -6.7117 -33.875 30 -3.875 -36.7117 28 -6.7117 -33.875 28 0.2907 0.0768 0.2821 0.094 0.2822 0.0768
3 16 -7.75 -30 30 -6.7117 -33.875 30 -6.7117 -33.875 28 0.2907 0.0596 0.2907 0.0768 0.2822 0.0768
3 16 -7.75 -30 30 -6.7117 -33.875 28 -7.75 -30 28 0.2907 0.0596 0.2822 0.0768 0.2822 0.0596
3 16 -6.7117 -26.125 30 -7.75 -30 30 -7.75 -30 28 0.2908 0.0423 0.2907 0.0596 0.2822 0.0596
3 16 -6.7117 -26.125 30 -7.75 -30 28 -6.7117 -26.125 28 0.2908 0.0423 0.2822 0.0596 0.2823 0.0423
3 16 -3.875 -23.2883 30 -6.7117 -26.125 30 -6.7117 -26.125 28 0.2909 0.0251 0.2908 0.0423 0.2823 0.0423
3 16 -3.875 -23.2883 30 -6.7117 -26.125 28 -3.875 -23.2883 28 0.2909 0.0251 0.2823 0.0423 0.2823 0.0251
3 16 0 -22.25 30 -3.875 -23.2883 30 -3.875 -23.2883 28 0.2909 0.0078 0.2909 0.0251 0.2823 0.0251
3 16 0 -22.25 30 -3.875 -23.2883 28 0 -22.25 28 0.2909 0.0078 0.2823 0.0251 0.2824 0.0078
3 16 0 -23.75 12 3.125 -24.5873 28 0 -23.75 28 0.2788 0.7627 0.3471 0.7488 0.3471 0.7627
3 16 0 -23.75 12 3.125 -24.5873 12 3.125 -24.5873 28 0.2788 0.7627 0.2788 0.7488 0.3471 0.7488
3 16 3.125 -24.5873 12 5.4127 -26.875 28 3.125 -24.5873 28 0.2788 0.7488 0.3471 0.7349 0.3471 0.7488
3 16 3.125 -24.5873 12 5.4127 -26.875 12 5.4127 -26.875 28 0.2788 0.7488 0.2788 0.7348 0.3471 0.7349
3 16 5.4127 -26.875 12 6.25 -30 28 5.4127 -26.875 28 0.2788 0.7348 0.3471 0.721 0.3471 0.7349
3 16 5.4127 -26.875 12 6.25 -30 12 6.25 -30 28 0.2788 0.7348 0.2788 0.721 0.3471 0.721
3 16 6.25 -30 12 5.4127 -33.125 28 6.25 -30 28 0.2788 0.721 0.3471 0.7071 0.3471 0.721
3 16 6.25 -30 12 5.4127 -33.125 12 5.4127 -33.125 28 0.2788 0.721 0.2788 0.7071 0.3471 0.7071
3 16 5.4127 -33.125 12 3.125 -35.4127 28 5.4127 -33.125 28 0.2788 0.7071 0.3471 0.6931 0.3471 0.7071
3 16 5.4127 -33.125 12 3.125 -35.4127 12 3.125 -35.4127 28 0.2788 0.7071 0.2788 0.6931 0.3471 0.6931
3 16 3.125 -35.4127 12 0 -36.25 28 3.125 -35.4127 28 0.2788 0.6931 0.3471 0.6792 0.3471 0.6931
3 16 3.125 -35.4127 12 0 -36.25 12 0 -36.25 28 0.2788 0.6931 0.2788 0.6792 0.3471 0.6792
3 16 0 -36.25 12 -3.125 -35.4127 28 0 -36.25 28 0.2788 0.6792 0.3471 0.6653 0.3471 0.6792
3 16 0 -36.25 12 -3.125 -35.4127 12 -3.125 -35.4127 28 0.2788 0.6792 0.2788 0.6653 0.3471 0.6653
3 16 -3.125 -35.4127 12 -5.4127 -33.125 28 -3.125 -35.4127 28 0.2788 0.6653 0.3471 0.6514 0.3471 0.6653
3 16 -3.125 -35.4127 12 -5.4127 -33.125 12 -5.4127 -33.125 28 0.2788 0.6653 0.2788 0.6514 0.3471 0.6514
3 16 -5.4127 -33.125 12 -6.25 -30 28 -5.4127 -33.125 28 0.2788 0.6514 0.3471 0.6375 0.3471 0.6514
3 16 -5.4127 -33.125 12 -6.25 -30 12 -6.25 -30 28 0.2788 0.6514 0.2788 0.6375 0.3471 0.6375
3 16 -6.25 -30 12 -5.4127 -26.875 28 -6.25 -30 28 0.2788 0.6375 0.3471 0.6236 0.3471 0.6375
3 16 -6.25 -30 12 -5.4127 -26.875 12 -5.4127 -26.875 28 0.2788 0.6375 0.2788 0.6236 0.3471 0.6236
3 16 -5.4127 -26.875 12 -3.125 -24.5874 28 -5.4127 -26.875 28 0.2788 0.6236 0.3471 0.6097 0.3471 0.6236
3 16 -5.4127 -26.875 12 -3.125 -24.5874 12 -3.125 -24.5874 28 0.2788 0.6236 0.2788 0.6097 0.3471 0.6097
3 16 -3.125 -24.5874 12 0 -23.75 28 -3.125 -24.5874 28 0.2788 0.6097 0.3471 0.5958 0.3471 0.6097
3 16 -3.125 -24.5874 12 0 -23.75 12 0 -23.75 28 0.2788 0.6097 0.2788 0.5958 0.3471 0.5958
3 16 0 -22.25 12 0 -22.25 10 3.875 -23.2883 10 0.3697 0.7932 0.3612 0.7932 0.3612 0.7759
3 16 0 -22.25 12 3.875 -23.2883 10 3.875 -23.2883 12 0.3697 0.7932 0.3612 0.7759 0.3697 0.7759
3 16 3.875 -23.2883 12 3.875 -23.2883 10 6.7117 -26.125 10 0.3697 0.7759 0.3612 0.7759 0.3612 0.7587
3 16 3.875 -23.2883 12 6.7117 -26.125 10 6.7117 -26.125 12 0.3697 0.7759 0.3612 0.7587 0.3697 0.7587
3 16 6.7117 -26.125 12 6.7117 -26.125 10 7.75 -30 10 0.3697 0.7587 0.3612 0.7587 0.3612 0.7415
3 16 6.7117 -26.125 12 7.75 -30 10 7.75 -30 12 0.3697 0.7587 0.3612 0.7415 0.3697 0.7415
3 16 7.75 -30 12 7.75 -30 10 6.7117 -33.875 10 0.3697 0.7415 0.3612 0.7415 0.3612 0.7242
