0 FILE 88283.dat
0 Minifig, Hair Mid-Length Tousled with Center Part
0 Name:  88283.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -6.296 -1.840 -15.706 -6.044 0.237 -16.230 -2.931 0.309 -16.211
3 16 -0.387 -6.820 9.106 -2.534 -7.607 7.915 -0.438 -8.633 4.359
3 16 7.223 -0.253 -14.601 7.077 -2.619 -14.146 3.438 -3.465 -13.626
3 16 3.438 -3.465 -13.626 7.077 -2.619 -14.146 3.837 -5.221 -13.018
3 16 5.773 -8.566 -3.460 0.853 -8.840 -2.730 0.846 -8.651 -5.416
3 16 0.846 -8.651 -5.416 5.135 -8.442 -5.698 5.773 -8.566 -3.460
3 16 0.896 -8.897 0.982 3.772 -8.867 3.789 1.893 -8.749 5.008
3 16 -0.438 -8.633 4.359 0.896 -8.897 0.982 1.893 -8.749 5.008
3 16 4.726 -8.971 0.519 3.772 -8.867 3.789 0.896 -8.897 0.982
3 16 0.853 -8.840 -2.730 4.726 -8.971 0.519 0.896 -8.897 0.982
3 16 5.103 -8.797 -2.687 4.726 -8.971 0.519 0.853 -8.840 -2.730
3 16 0.853 -8.840 -2.730 5.773 -8.566 -3.460 5.103 -8.797 -2.687
3 16 -6.296 -1.840 -15.706 -8.770 3.096 -14.731 -6.044 0.237 -16.230
3 16 -3.854 -7.887 6.098 -2.534 -7.607 7.915 -8.971 -2.609 10.525
3 16 -2.534 -7.607 7.915 -6.806 -1.793 11.972 -8.971 -2.609 10.525
3 16 -3.854 -7.887 6.098 -8.971 -2.609 10.525 -9.700 -2.746 9.125
3 16 -2.534 -7.607 7.915 -5.573 -1.624 13.234 -6.806 -1.793 11.972
3 16 12.752 -0.157 8.756 8.545 -7.013 6.122 13.568 -0.184 6.166
3 16 8.545 -7.013 6.122 8.797 -6.889 4.013 13.568 -0.184 6.166
3 16 9.568 -7.400 1.647 14.681 -0.514 3.902 8.797 -6.889 4.013
3 16 13.568 -0.184 6.166 8.797 -6.889 4.013 14.681 -0.514 3.902
3 16 14.681 -0.514 3.902 9.568 -7.400 1.647 14.989 -0.213 0.442
3 16 9.568 -7.400 1.647 9.632 -7.054 -0.885 14.989 -0.213 0.442
3 16 9.632 -7.054 -0.885 9.794 -6.741 -3.071 14.989 -0.213 0.442
3 16 9.291 -6.099 -6.848 14.144 1.042 -7.470 9.794 -6.741 -3.071
3 16 9.794 -6.741 -3.071 14.144 1.042 -7.470 14.508 0.713 -4.695
3 16 15.243 0.164 -3.130 9.794 -6.741 -3.071 14.508 0.713 -4.695
3 16 9.291 -6.099 -6.848 8.844 -5.555 -10.042 14.144 1.042 -7.470
3 16 8.844 -5.555 -10.042 13.396 1.490 -10.130 14.144 1.042 -7.470
3 16 8.844 -5.555 -10.042 8.068 -4.505 -12.177 13.396 1.490 -10.130
3 16 8.068 -4.505 -12.177 12.183 2.281 -12.092 13.396 1.490 -10.130
3 16 7.077 -2.619 -14.146 7.223 -0.253 -14.601 10.926 3.077 -13.381
3 16 7.223 -0.253 -14.601 9.703 3.758 -13.670 10.926 3.077 -13.381
3 16 8.068 -4.505 -12.177 7.077 -2.619 -14.146 12.183 2.281 -12.092
3 16 7.077 -2.619 -14.146 10.926 3.077 -13.381 12.183 2.281 -12.092
3 16 7.223 -0.253 -14.601 6.249 1.276 -14.921 9.703 3.758 -13.670
3 16 6.249 1.276 -14.921 8.488 4.582 -13.986 9.703 3.758 -13.670
3 16 -7.836 5.079 -10.941 -5.179 2.274 -12.088 -7.608 4.598 -12.919
3 16 -5.179 2.274 -12.088 -5.509 1.978 -14.019 -7.608 4.598 -12.919
3 16 13.396 1.490 -10.130 12.183 2.281 -12.092 15.651 7.971 -8.079
3 16 12.183 2.281 -12.092 14.148 8.547 -9.771 15.651 7.971 -8.079
3 16 3.989 2.009 -13.609 4.003 2.339 -12.343 9.067 7.602 -11.972
3 16 4.003 2.339 -12.343 8.600 6.689 -10.513 9.067 7.602 -11.972
3 16 6.049 -0.176 13.674 9.506 6.983 13.757 6.860 7.001 15.156
3 16 9.703 3.758 -13.670 8.488 4.582 -13.986 12.022 8.790 -10.966
3 16 8.488 4.582 -13.986 9.408 7.544 -12.695 12.022 8.790 -10.966
3 16 12.022 8.790 -10.966 14.148 8.547 -9.771 9.703 3.758 -13.670
3 16 14.148 8.547 -9.771 10.926 3.077 -13.381 9.703 3.758 -13.670
3 16 12.183 2.281 -12.092 10.926 3.077 -13.381 14.148 8.547 -9.771
3 16 -10.014 7.205 -12.907 -12.492 8.088 -12.855 -11.739 10.545 -12.195
3 16 -7.836 5.079 -10.941 -8.273 6.441 -12.175 -9.431 7.430 -11.447
3 16 -7.836 5.079 -10.941 -9.431 7.430 -11.447 -11.145 11.975 -7.652
3 16 -9.431 7.430 -11.447 -10.333 10.868 -10.276 -11.145 11.975 -7.652
3 16 -10.333 10.868 -10.276 -12.431 10.864 -10.278 -11.502 11.415 -9.349
3 16 -15.825 13.815 -6.460 -13.937 14.053 -8.264 -15.782 7.458 -9.641
