0 Hi-Res Torus Outside  1 x 0.3000 x 0.25
0 Name: 48\t04o3000.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 10
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 12/48 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.3000 0 0 0 0 0.3000 0 1 0 4-4edge.dat

4 16 1 0.3 0 0.9914 0.3 0.1305 1.0302 0.2974 0.1356 1.0392 0.2974 0
4 16 1.0392 0.2974 0 1.0302 0.2974 0.1356 1.0684 0.2898 0.1406 1.0776 0.2898 0
4 16 1.0776 0.2898 0 1.0684 0.2898 0.1406 1.1052 0.2772 0.1455 1.1148 0.2772 0
4 16 1.1148 0.2772 0 1.1052 0.2772 0.1455 1.1401 0.2598 0.1501 1.15 0.2598 0
4 16 1.15 0.2598 0 1.1401 0.2598 0.1501 1.1725 0.238 0.1543 1.1826 0.238 0
4 16 1.1826 0.238 0 1.1725 0.238 0.1543 1.2017 0.2121 0.1582 1.2121 0.2121 0
4 16 1.2121 0.2121 0 1.2017 0.2121 0.1582 1.2274 0.1826 0.1616 1.238 0.1826 0
4 16 1.238 0.1826 0 1.2274 0.1826 0.1616 1.249 0.15 0.1644 1.2598 0.15 0
4 16 1.2598 0.15 0 1.249 0.15 0.1644 1.2662 0.1148 0.1667 1.2772 0.1148 0
4 16 1.2772 0.1148 0 1.2662 0.1148 0.1667 1.2787 0.0776 0.1683 1.2898 0.0776 0
4 16 1.2898 0.0776 0 1.2787 0.0776 0.1683 1.2863 0.0392 0.1693 1.2974 0.0392 0
4 16 1.2974 0.0392 0 1.2863 0.0392 0.1693 1.2888 0 0.1697 1.3 0 0
4 16 0.9914 0.3 0.1305 0.9659 0.3 0.2588 1.0037 0.2974 0.2689 1.0302 0.2974 0.1356
4 16 1.0302 0.2974 0.1356 1.0037 0.2974 0.2689 1.0409 0.2898 0.2789 1.0684 0.2898 0.1406
4 16 1.0684 0.2898 0.1406 1.0409 0.2898 0.2789 1.0768 0.2772 0.2885 1.1052 0.2772 0.1455
4 16 1.1052 0.2772 0.1455 1.0768 0.2772 0.2885 1.1108 0.2598 0.2976 1.1401 0.2598 0.1501
4 16 1.1401 0.2598 0.1501 1.1108 0.2598 0.2976 1.1423 0.238 0.3061 1.1725 0.238 0.1543
4 16 1.1725 0.238 0.1543 1.1423 0.238 0.3061 1.1708 0.2121 0.3137 1.2017 0.2121 0.1582
4 16 1.2017 0.2121 0.1582 1.1708 0.2121 0.3137 1.1958 0.1826 0.3204 1.2274 0.1826 0.1616
4 16 1.2274 0.1826 0.1616 1.1958 0.1826 0.3204 1.2168 0.15 0.326 1.249 0.15 0.1644
4 16 1.249 0.15 0.1644 1.2168 0.15 0.326 1.2336 0.1148 0.3305 1.2662 0.1148 0.1667
4 16 1.2662 0.1148 0.1667 1.2336 0.1148 0.3305 1.2458 0.0776 0.3338 1.2787 0.0776 0.1683
4 16 1.2787 0.0776 0.1683 1.2458 0.0776 0.3338 1.2532 0.0392 0.3358 1.2863 0.0392 0.1693
4 16 1.2863 0.0392 0.1693 1.2532 0.0392 0.3358 1.2557 0 0.3364 1.2888 0 0.1697
4 16 0.9659 0.3 0.2588 0.9239 0.3 0.3827 0.9601 0.2974 0.3977 1.0037 0.2974 0.2689
4 16 1.0037 0.2974 0.2689 0.9601 0.2974 0.3977 0.9956 0.2898 0.4124 1.0409 0.2898 0.2789
4 16 1.0409 0.2898 0.2789 0.9956 0.2898 0.4124 1.03 0.2772 0.4266 1.0768 0.2772 0.2885
4 16 1.0768 0.2772 0.2885 1.03 0.2772 0.4266 1.0625 0.2598 0.4401 1.1108 0.2598 0.2976
4 16 1.1108 0.2598 0.2976 1.0625 0.2598 0.4401 1.0926 0.238 0.4526 1.1423 0.238 0.3061
4 16 1.1423 0.238 0.3061 1.0926 0.238 0.4526 1.1199 0.2121 0.4639 1.1708 0.2121 0.3137
4 16 1.1708 0.2121 0.3137 1.1199 0.2121 0.4639 1.1438 0.1826 0.4738 1.1958 0.1826 0.3204
4 16 1.1958 0.1826 0.3204 1.1438 0.1826 0.4738 1.1639 0.15 0.4821 1.2168 0.15 0.326
4 16 1.2168 0.15 0.326 1.1639 0.15 0.4821 1.18 0.1148 0.4888 1.2336 0.1148 0.3305
4 16 1.2336 0.1148 0.3305 1.18 0.1148 0.4888 1.1916 0.0776 0.4936 1.2458 0.0776 0.3338
4 16 1.2458 0.0776 0.3338 1.1916 0.0776 0.4936 1.1987 0.0392 0.4965 1.2532 0.0392 0.3358
4 16 1.2532 0.0392 0.3358 1.1987 0.0392 0.4965 1.2011 0 0.4975 1.2557 0 0.3364
