0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -30 -16 7.725 -65.7512 -88 7.725 -66.7605 -87.7872 7.725 0.309 0.1 0.0198 1 0.0117 0.9969
3 16 -30 -16 7.725 -66.7605 -87.7872 7.725 -67.5981 -87.1849 7.725 0.309 0.1 0.0117 0.9969 0.0051 0.9895
3 16 -30 -16 7.725 -67.5981 -87.1849 7.725 -68.121 -86.2962 7.725 0.309 0.1 0.0051 0.9895 0.0009 0.9786
3 16 -30 -16 7.725 -68.121 -86.2962 7.725 -68.2408 -85.2715 7.725 0.309 0.1 0.0009 0.9786 0 0.966
3 16 -68.2408 -85.2715 7.725 -67.9366 -84.2859 7.725 -30 -16 7.725 0 0.966 0.0021 0.9536 0.309 0.1
3 16 -30 -16 7.725 -31.0355 -88 7.725 -65.7512 -88 7.725 0.309 0.1 0.3006 1 0.0198 1
3 16 -30 -16 7.725 -30.087 -87.7899 7.725 -31.0355 -88 7.725 0.309 0.1 0.3082 0.9974 0.3006 1
3 16 -29.2678 -87.2678 7.725 -30.087 -87.7899 7.725 -30 -16 7.725 0.3149 0.9908 0.3082 0.9974 0.309 0.1
3 16 -29.2678 -87.2678 7.725 -10 -8 7.725 50 -8 7.725 0.3149 0.9908 0.4707 0 0.956 0
3 16 -30 -16 7.725 -10 -8 7.725 -29.2678 -87.2678 7.725 0.309 0.1 0.4707 0 0.3149 0.9908
0 STEP
