0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 9.8068 -30.9339 -9.9916 9.7882 -29.5219 -10.2998 22.1048 -30.9227 -9.9955 0.4957 0.9985 0.4952 0.9552 0.8437 0.9985
3 16 22.1048 -30.9227 -9.9955 9.7882 -29.5219 -10.2998 22.8497 -29.5214 -10.2997 0.8437 0.9985 0.4952 0.9552 0.8628 0.9551
3 16 9.8815 -22.2709 -10.3 9.9815 -14.513 -10.3 24.2022 -22.4254 -10.2999 0.4975 0.7212 0.4999 0.4632 0.8978 0.7259
3 16 24.2022 -22.4254 -10.2999 9.9815 -14.513 -10.3 25.7277 -14.4224 -10.2999 0.8978 0.7259 0.4999 0.4632 0.9393 0.4597
3 16 10.1372 -2.4252 -10.3 10.1598 -0.6606 -10.3 28.0173 -2.4262 -10.3 0.5036 0.0625 0.5042 0.0042 0.9991 0.0625
3 16 28.0173 -2.4262 -10.3 10.1598 -0.6606 -10.3 28.0069 -0.6606 -10.3 0.9991 0.0625 0.5042 0.0042 0.9991 0.0042
3 16 -2.85 -29.5212 -10.2997 9.7882 -29.5219 -10.2998 -2.1052 -30.9231 -9.9954 0.1368 0.9551 0.4952 0.9552 0.1559 0.9985
3 16 -2.1052 -30.9231 -9.9954 9.7882 -29.5219 -10.2998 9.8068 -30.9339 -9.9916 0.1559 0.9985 0.4952 0.9552 0.4957 0.9985
3 16 -5.6927 -14.6057 -10.2999 9.9815 -14.513 -10.3 -4.2602 -22.1219 -10.2999 0.0612 0.4657 0.4999 0.4632 0.1011 0.7158
3 16 -4.2602 -22.1219 -10.2999 9.9815 -14.513 -10.3 9.8815 -22.2709 -10.3 0.1011 0.7158 0.4999 0.4632 0.4975 0.7212
3 16 10.1598 -0.6606 -10.3 10.1372 -2.4252 -10.3 -8.0069 -0.6606 -10.3 0.5042 0.0042 0.5036 0.0625 0.0016 0.0042
3 16 -8.0069 -0.6606 -10.3 10.1372 -2.4252 -10.3 -8.0173 -2.4262 -10.3 0.0016 0.0042 0.5036 0.0625 0.0016 0.0625
3 16 9.7882 -29.5219 -10.2998 9.8815 -22.2709 -10.3 22.8497 -29.5214 -10.2997 0.4952 0.9552 0.4975 0.7212 0.8628 0.9551
3 16 22.8497 -29.5214 -10.2997 9.8815 -22.2709 -10.3 24.2022 -22.4254 -10.2999 0.8628 0.9551 0.4975 0.7212 0.8978 0.7259
3 16 -4.2602 -22.1219 -10.2999 9.8815 -22.2709 -10.3 -2.85 -29.5212 -10.2997 0.1011 0.7158 0.4975 0.7212 0.1368 0.9551
3 16 -2.85 -29.5212 -10.2997 9.8815 -22.2709 -10.3 9.7882 -29.5219 -10.2998 0.1368 0.9551 0.4975 0.7212 0.4952 0.9552
3 16 -8.0173 -2.4262 -10.3 10.1372 -2.4252 -10.3 -5.6927 -14.6057 -10.2999 0.0016 0.0625 0.5036 0.0625 0.0612 0.4657
3 16 -5.6927 -14.6057 -10.2999 10.1372 -2.4252 -10.3 9.9815 -14.513 -10.3 0.0612 0.4657 0.5036 0.0625 0.4999 0.4632
3 16 9.9815 -14.513 -10.3 10.1372 -2.4252 -10.3 25.7277 -14.4224 -10.2999 0.4999 0.4632 0.5036 0.0625 0.9393 0.4597
3 16 25.7277 -14.4224 -10.2999 10.1372 -2.4252 -10.3 28.0173 -2.4262 -10.3 0.9393 0.4597 0.5036 0.0625 0.9991 0.0625
0 STEP
